UniqueCount	AmbigCount
0	54
0	2
0	46
5	48
0	47
1	178
0	245
5	178
0	99
0	150
1	4
0	153
0	220
0	88
0	92
0	2
0	13
0	7
1	19
0	65
0	3
0	20
0	17
0	0
0	3
0	1
0	43
0	52
0	1
0	1
0	101
1	175
8	175
1	312
5	35
5	297
2	29
11	116
0	32
2	212
2	163
1	8
0	2
75	1828
11	1062
0	69
0	342
0	21
0	18
0	0
0	0
31	676
21	706
92	745
25	2257
0	2611
0	1496
0	644
2	122
4	799
1	778
1	2303
9	2252
0	344
2	628
1	1328
0	1989
0	28
0	985
0	906
0	633
0	1051
0	631
0	178
10	59
0	57
0	48
0	2
117	1253
2	109
0	5
1	1017
0	278
0	276
0	459
0	269
1	487
1	62
473	65
3	65
32	140
0	126
2	121
0	79
1	109
0	114
0	77
0	21
0	7
1	15
0	13
1	6
0	6
0	6
0	6
1	6
0	7
0	0
0	0
0	0
2	0
0	140
0	6
13	827
0	1062
0	888
2	887
0	316
2	74
0	35
1	443
3	121
1	53
0	64
1	94
0	75
1	38
0	35
0	38
0	26
0	46
0	58
0	51
1	57
0	42
2	25
0	36
0	38
0	31
0	7
0	2
0	0
0	2
14	544
6	117
241	646
0	512
4	55
11	64
0	16
0	30
2	67
0	23
0	29
1	41
1	12
3	28
0	2
77	12
0	6
0	6
0	981
7	801
1	314
7	52
14	376
0	289
3	281
3	210
0	287
0	200
6	220
0	448
0	245
0	316
0	277
0	256
0	87
0	85
0	30
0	208
0	180
0	87
0	21
1	127
0	8
0	31
77	150
36	978
0	747
0	447
1	55
0	60
1	272
0	0
12	558
1	559
0	75
1	441
0	128
0	0
0	138
28	42
5	492
0	73
8	125
7	75
0	69
0	15
1	24
23	51
1	4
0	0
1	11
0	8
0	35
0	2
0	5
0	1
0	2
4	5
0	32
0	0
0	0
0	0
0	0
0	0
0	49
561	5154
9	3519
0	2599
82	3415
0	3376
0	1686
0	1081
0	1900
6	1961
0	993
0	7
0	779
0	1280
0	1106
1	510
5	476
7	2483
7	2026
9	1979
0	190
0	2664
16	65
0	10
0	13
0	9
0	13
0	19
0	36
0	18
0	2
242	16
0	16
0	15
4	0
0	13
15	295
1	212
0	26
0	38
0	37
0	1
5	219
0	5
0	36
0	58
3	55
226	93
9	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	643
9	7371
0	7660
1	603
1	267
0	95
0	23
4	572
9	434
3	16
10	3097
8	138
15	224
7	860
5	863
457	1178
2	840
0	978
0	975
20	153
0	63
19	139
2	100
5	1
78	5456
2	4729
1	925
15	1246
12	213
1	1309
1	972
43	5498
5	3185
13	5105
70	5084
0	1227
0	1337
0	932
0	1170
0	56
0	1747
0	1692
3	431
0	14
0	11
0	4
0	0
17	47
82	1965
6	6
0	56
2	188
2	1875
6	409
33	1104
0	106
1	86
1	73
0	116
10	104
6	84
8	151
15	116
6	178
0	100
4	70
0	1159
0	5
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1511
29	1805
14	1100
0	1988
13	1324
0	294
0	716
0	265
3	12
12	673
1	42
0	10
0	38
2	41
1	6
0	0
0	9
0	10
0	0
0	6
0	5
0	30
2	30
25	30
41	31
3	8
0	2
0	0
0	0
0	0
0	1
0	1
0	0
9	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8328	15744
0	265
8	15483
0	1943
0	617
13	35
0	59
45	2132
1	1590
5	701
66	704
1	19
1	0
98	327
0	228
6	259
0	63
2	0
0	901
0	858
1	172
3	92
1	286
1	353
0	814
0	789
1	26
0	15
0	25
0	5
0	13
0	28
0	24
0	5
0	28
0	3
0	22
0	4
0	4
0	2
0	91
2	84
4	67
0	71
1	71
0	71
0	68
1	8
2	6
0	85
0	21
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2359
0	491
1	822
0	2131
1	224
0	962
0	97
0	87
0	0
0	105
5	76
1	49
0	869
1	10
1	102
4	1
0	734
0	147
0	442
0	411
35	378
2	380
1	191
0	3
1	52
1	2
1	2154
0	0
0	67
5	67
0	3
0	110
0	121
0	96
0	15
0	100
0	99
1	7
0	29
0	344
0	0
2	1
1	0
0	216
6	318
0	5
0	5
0	5
0	4
0	2
1	3
0	8
0	5
0	2
0	1
0	2
0	0
0	2
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	4
1	1
0	4
177	183
1	154
1	129
0	178
0	148
90	441
0	38
0	24
0	1
1	366
0	439
6	2
0	0
0	1
0	0
0	1
266	143
0	3
9	140
0	0
0	0
21	106
6	306
3	380
0	9
2	186
4	79
0	93
7	39
2	101
1	94
0	235
36	1134
89	794
19	1188
0	212
0	1285
0	276
1	219
15	1058
22	154
1	0
0	0
0	0
0	5
1	0
0	0
6	5
0	0
0	0
0	0
2479	506
0	0
1	13
0	91
0	108
2	21
0	3
0	23
0	36
5	0
0	129
0	94
0	1301
1	1209
2	1049
0	699
0	1300
0	50
0	51
21	269
3	14
1	270
5	189
0	9
2	20
0	4
2	9
0	44
2	10
0	4
0	179
156	2
1527	300
0	6
0	14
2	7
0	0
1	2
0	2
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
3	42
0	42
5	19
0	1
1	1
0	5
1	45
0	7
0	104
3	93
0	100
0	101
0	97
0	94
0	67
0	35
0	7
0	14
0	7
0	6
0	2
0	0
0	0
0	0
0	7286
3	26
0	2274
2059	7310
1	32
7	974
0	1801
0	19
1	19
1	0
0	13
2	8
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	215
4	218
0	208
34	129
0	16
12	131
0	3
0	17
0	13
0	2
0	3
0	316
10	376
6	355
1	0
4	0
0	28
0	39
0	52
2	160
1	21
1	21
0	122
0	382
5	332
1	21
0	31
0	4
0	129
0	357
95	373
3	209
21	332
12	145
21	719
8	533
0	652
0	614
1	295
1	186
0	171
2	159
5	138
1	90
1	51
0	11
0	220
0	1
0	0
0	0
0	1
0	1
2726	4
0	217
0	221
0	170
0	160
0	78
0	23
0	33
0	2
0	65
2	0
13	221
109	461
2	291
0	0
6	9
2	0
0	9
2	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3419
103	3723
0	3727
0	3212
0	3587
6	3694
0	240
0	121
1	2419
11	445
4	94
0	879
10	582
3	232
2	331
5	194
0	79
7	231
0	23
0	253
0	288
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2	589
91	589
0	0
0	0
2	535
10	640
1	388
10	231
12	305
3	216
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	17
1	17
0	1
0	0
2	0
172	45
0	45
367	40
0	6
0	40
0	25
12	13
120	135
4	121
3	32
0	69
4	64
0	3
0	26
0	0
0	0
0	0
2	645
0	0
0	0
13	2049
23	2158
2	1909
0	54
0	280
9	1947
0	118
2	1836
0	220
0	11
1	218
0	1607
0	246
0	161
4	92
0	91
0	26
7	4703
10	831
39	4711
0	4724
25	3924
10	3729
6	1722
0	4483
47	4406
0	4558
3	4666
0	414
1	1186
0	1316
14	1076
0	1185
0	953
0	933
0	275
11	379
0	61
5	26
0	7
1	4
1	4747
0	1
0	1
0	4
0	1
0	1
2931	3729
3	3695
0	0
0	462
0	2481
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	1923
5	564
1	502
0	2
0	5211
0	1936
2	150
0	4994
0	80
18	6060
2	6437
1	0
19	2549
0	3745
0	6870
0	507
23	295
0	2154
1	141
1	615
2	3111
1	537
1	126
0	117
1	3
0	400
0	6827
0	7181
1	6501
15	185
0	172
0	61
0	47
0	21
0	27
0	17
0	194
2	212
1	198
18	0
52	1103
0	1017
0	679
0	893
0	957
0	1010
0	934
8	840
0	1005
0	1001
0	755
0	924
0	96
0	198
0	231
0	170
0	164
0	60
0	69
0	582
71	653
7	291
6	124
8	1
0	10
22	20
1	14
2	6
0	5122
0	773
0	5107
0	3268
0	4927
0	3600
0	3562
0	1086
21	536
0	199
0	265
1	139
0	176
0	349
0	376
0	380
2	307
5	223
11	306
2	225
5	174
1	0
4	353
3	22
7	136
0	332
27	131
0	68
1	63
0	1
0	0
0	1
0	0
2	5
0	37
0	31
0	15
0	1
0	11
1	0
14	97
0	93
0	53
1	33
0	2
0	14
10	10
1	8
7	2
0	1224
4	1104
0	1290
5	1048
0	1061
0	78
0	531
8	508
0	269
0	240
0	0
0	0
0	0
0	0
0	0
0	0
1	534
0	363
0	168
0	280
2	95
2478	1868
1	312
2	155
16	168
1	15
9	1271
1	3
0	3
0	2
0	2
0	2
0	2
2	2
0	2
0	2
0	2
0	1
0	1
0	0
0	1
1	0
0	385
14	520
3	292
0	534
0	395
0	385
0	119
0	158
0	163
0	164
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1198
5	1075
19	1187
0	1001
0	789
2	523
0	990
1	573
0	46
3	1007
0	0
0	0
0	13
0	195
0	0
0	26
1	85
1	102
0	59
0	9
1	4
2	24
0	142
0	0
0	0
0	0
164	779
17	813
4	96
4	182
1	21
2	38
5	568
1	48
0	22
0	1
0	14
0	212
0	146
0	129
4	57
0	72
0	821
0	1005
0	871
0	33
0	737
29	511
4	510
0	7
0	7
0	89
3	85
0	7
0	5
0	28
24	867
2	753
44	793
0	69
0	753
0	642
0	583
0	600
1	80
0	273
0	1
1	114
3	4
0	1
84	5
0	0
0	2
15	145
358	882
3	746
27	209
0	967
0	284
0	967
0	7
0	9
0	11
0	11
0	0
0	1
0	0
0	2
0	10
0	11
0	9
4445	5179
627	5348
0	4340
16	1369
14	1358
144	1
0	8
0	0
0	9
0	1
0	1
0	0
0	0
0	7
0	0
0	1
0	0
0	9
0	0
5	488
3	238
2	367
0	268
1	273
3	16
0	38
7	30
0	51
0	25
2	87
2	116
0	183
0	133
10	133
0	163
0	187
0	170
0	160
0	169
0	90
0	77
2	57
0	104
1	21
1	63
0	32
0	47
0	41
0	182
0	165
0	188
0	148
26	1239
1	521
1	650
0	49
0	32
0	258
2	323
0	0
1	322
0	17
0	1239
0	45
0	47
0	48
0	36
0	30
0	45
0	17
0	17
266	1302
7	565
0	1260
0	183
16	1297
0	665
0	89
0	1056
26	1250
0	17
0	1
0	145
1	4
3	14
0	216
1	53
0	161
1	164
0	31
0	57
3	3
0	47
3	52
1	12
0	0
3	0
1	1100
47	1371
43991	11793
16	2660
24	377
5	1300
4	1107
14	5244
0	1046
377	203
0	28
9	140
3	144
0	48
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1379
0	1520
0	538
0	283
2	195
0	338
0	166
1	148
2	8
0	363
0	18
0	34
2	34
0	16
0	3
0	0
0	0
0	12
0	0
0	0
0	38
1	2
0	2
0	2
0	0
1447	5222
1	4646
0	1331
97	4752
5	1683
1	1683
1	0
0	0
2	132
2	127
0	20
0	20
1	6
0	0
0	14
0	9
2	28
0	20
0	25
0	33
0	17
0	17
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	155
0	43
0	76
2	168
3	200
1	153
3	211
0	0
11	126
5	126
16	203
1	144
0	154
0	130
0	19
0	132
0	13
0	0
0	0
2	210
31	217
14	200
78	28
6	25
0	4
0	0
0	0
3	4
4322	7
0	0
1	33
0	26
0	24
139	0
4	0
116	0
0	2
0	2
0	2
0	1961
0	1971
0	1982
0	1308
3	308
0	1170
1	1913
1	152
0	943
0	112
1	15
0	51
0	0
239	1245
0	191
15	35
53	1126
1	274
1	31
0	272
0	1
0	1
0	3
0	4
4	4
0	0
0	0
0	4
0	4
0	1
1836	4
63	50
0	39
5	12
0	33
0	33
0	22
0	8
0	38
0	0
1	0
0	0
0	0
0	0
0	0
39	1231
0	1008
0	1000
1	800
2	790
1	606
0	798
0	23
0	547
0	67
0	466
3	438
0	418
0	355
2	289
0	32
30	229
0	8
0	180
21	207
0	45
0	7
0	67
0	296
0	13
0	72
5	16
0	1256
34	1248
2	1207
0	1085
0	1158
0	76
0	496
0	33
1	13
0	7
0	7
0	149
1	367
0	360
1	227
7	138
0	6
0	83
6	4
0	2
0	1151
0	1074
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
5	344
0	51
0	27
0	147
0	0
3	921
0	277
2	876
0	220
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	448
0	147
0	21
3	101
1	15
0	93
0	20
0	5
0	10
0	3
0	6
1	18
0	4
0	6
0	2
0	2
301	1022
0	1000
0	253
0	1106
0	818
3	115
0	363
0	286
0	147
0	38
0	107
1	128
1	98
0	181
0	188
0	114
0	95
0	142
0	131
1	50
0	81
0	898
1	756
0	247
0	485
0	1
40	870
1	868
2	251
1	413
0	296
0	159
0	0
0	30
0	27
0	40
0	38
2	24
4	27
0	4
0	0
0	0
0	0
1	474
0	571
0	571
6	83
0	563
0	274
0	56
0	543
0	601
0	699
0	1068
0	228
0	567
0	198
0	93
0	49
0	25
0	77
0	90
0	58
0	27
0	938
1344	1507
0	109
0	282
2	217
0	189
1	170
0	159
1	296
0	89
1	327
750	1246
12	1229
0	323
8	201
8	641
0	0
0	0
0	0
1	26
1	21
0	8
0	14
0	9
0	9
0	2
0	0
0	4
0	4
0	5
0	2
0	0
0	85
23	436
0	486
0	12
1	40
0	29
0	447
0	404
0	413
0	176
0	65
17	491
0	142
24	491
4	206
1	34
4	32
4	356
0	341
2	345
0	350
0	57
0	340
0	38
0	22
3	136
0	19
0	7
0	9
0	9
0	21
0	83
51	749
0	719
0	555
0	53
14	131
2	0
0	55
0	57
0	177
0	237
0	802
0	8756
10	5405
3	818
0	1052
9	4631
1	554
0	4917
25	61
10	805
0	627
1	1144
0	2195
0	857
3	768
0	4018
0	171
0	3387
76	6790
71	156
0	11
0	4
0	20
1	18
0	17
0	7
1	123
0	7
0	25
0	23
0	30
0	0
352	599
1	36
0	96
4	96
0	33
1	33
1	398
4	19
0	154
0	17
1	192
1	974
2	969
0	809
0	1049
0	211
0	113
0	68
1	136
2	31
15	248
1	25
0	36
0	93
0	2136
0	435
0	672
0	1957
0	691
0	952
0	191
0	664
0	1069
0	390
0	17
0	18
0	2136
0	9
3	13
0	12
0	4
0	0
0	4
0	1
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	107
0	304
83	377
17	331
2	265
7	126
2	261
1	279
6	232
0	147
0	56
2	111
0	215
0	231
0	14
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
17	6
0	56
0	43
0	52
1	29
0	15
0	0
0	0
0	119
0	119
0	119
0	117
0	1
0	119
0	0
5	0
0	0
0	0
0	0
0	0
1756	30
3	6
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1777
183	2011
2	510
2	488
0	669
0	194
3	162
2	35
6	16
2	2
0	0
33	19
0	14
0	5
0	8
1	2
0	0
0	1
0	1
0	1
0	1
0	261
0	127
10	138
0	188
0	38
53	82
10	77
2	8
10	0
2	0
0	26
0	358
1	3
0	106
0	47
0	48
0	82
0	45
0	54
0	99
0	77
0	7
0	0
4	337
0	678
0	2383
2	9
0	0
0	6
0	0
2	7
4	0
0	0
0	0
1121	4122
1	282
9	4077
0	813
0	1015
8	2619
0	552
15	135
74	80
42	2980
37	1055
1347	3801
4	2596
9	729
0	0
0	4105
33	3696
0	120
193	4105
0	3696
35	462
119	1427
0	7
1	281
0	735
7	336
28	54
17	173
10	798
1	375
9	207
0	116
1	516
0	1
2	429
0	6
42	15
2	16
1	5
0	2
28	8
0	0
0	8
0	8
0	8
0	8
4	587
186	589
1	276
0	34
0	9
0	0
0	0
0	0
0	0
125	3483
0	3028
10	2566
1	418
1	447
0	43
0	453
3	760
0	727
2	2834
0	2565
2	232
8	90
3	922
0	1
2	24
0	24
0	27
0	28
5	35
0	33
0	18
1	21
0	28
0	16
41	7
3	0
0	3
1	5
2	1
3	1
0	1
22	15
0	9
0	8
0	6
0	0
0	0
0	0
2	8
0	7
0	3
0	1
0	1
1283	2
1	110
0	4174
0	2798
0	268
19	80
2	42
11	63
1	58
5	40
0	5
55	2
2	5
2	13
2	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	639
0	550
1	626
0	406
0	283
14	139
0	122
13	673
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	451
1	32
0	197
1	139
3	19
0	8
0	12
0	82
10	824
2	697
0	625
0	694
0	719
0	644
0	690
0	693
0	556
0	692
0	687
2	545
0	687
0	587
0	634
0	683
0	741
0	756
0	681
0	672
0	708
1	572
0	663
0	661
0	654
0	504
0	613
0	521
0	586
1	354
0	157
0	42
0	59
0	6
2	5
3544	64
6	19
5	43
1	51
1	51
0	50
0	32
0	32
1	22
0	28
0	0
0	0
0	0
0	0
0	51
0	51
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	6097
0	3173
0	4873
32	4421
2	122
0	1328
0	1579
4	179
0	1549
0	790
1	328
0	1
16	408
66	1745
0	375
0	79
6	818
1	548
1	819
1	138
0	681
4	24
0	343
6	381
0	328
33	0
0	4
0	2
0	0
0	11
0	4
0	11
0	11
34	3701
0	444
5	4193
4	3345
5	355
2	138
120	80
109	113
4	58
0	0
13	79
0	81
24	166
3	22
0	2
0	22
0	23
17	132
0	21
0	5
0	62
0	12
5	30
0	2
0	2
0	0
0	14
0	28
0	8
0	3
0	564
0	411
0	56
0	55
0	1
0	612
0	245
0	11
1	8
0	59
0	19
0	46
2	0
0	175
22	132
0	9
0	55
0	30
1	33
0	15
0	801
705	136
13	40
2	36
0	0
1	16
31	62
2	243
20	284
11	191
2	92
0	162
0	23
0	0
0	7
0	2
0	1
0	1
0	6
0	4
0	7
1	6
0	0
0	1
0	0
0	2
0	0
0	0
0	13
1	13
0	6
2	0
1	3
100	117
1	5
0	2
1	17
0	21
0	3
0	6
0	0
0	114
3	0
0	0
0	0
0	0
6	103
2	31
0	78
4	41
2	1
1	103
0	462
0	403
0	380
0	363
0	164
0	11
0	152
0	18
0	224
0	290
0	262
0	0
0	0
0	0
0	0
0	0
6	36
1	35
0	593
0	603
28	445
0	42
0	17
3	241
0	120
0	16
0	43
0	48
0	11
0	44
0	43
0	14
5	142
0	43
0	182
2	1
0	1
0	0
1	607
0	349
2	607
501	3914
2	3651
14	1252
0	0
0	751
0	474
5	746
5	147
4	110
1	2
8	221
2	20
0	74
0	233
3	5
3	20
0	0
0	0
0	0
0	0
0	0
0	0
5	20
118	1085
18	1008
5	1207
0	732
0	580
0	546
2	43
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
61	624
0	95
1	0
1	53
0	461
0	480
0	93
0	70
1	3
0	74
0	0
0	43
0	11
0	80
0	42
0	1
0	0
1	486
6	214
37	1625
1	105
12	159
1	500
0	368
0	219
1	308
0	1
0	61
4	1338
0	1161
1	984
0	1136
0	124
0	277
0	305
0	431
0	170
6	756
5	693
0	1157
3	8
0	5
0	0
0	0
0	0
0	0
0	551
17	136
51	136
574	1647
34	45
2	96
2	1506
3	772
0	1340
0	236
7	695
6	219
0	175
1	1122
4	264
0	1098
4	424
0	10
0	35
9	1024
1	282
0	11
0	141
1741	1
25	64
0	59
0	26
0	0
0	17
2	1
0	14
0	14
0	0
0	780
18	817
0	630
0	150
0	149
0	37
0	24
0	97
0	70
1	13
210	3137
0	3142
0	3539
0	1710
0	2717
96	652
2	1811
0	549
0	924
0	1760
0	49
0	450
0	2355
4	1042
2	815
1	28
30	1794
1	9
0	228
18	660
0	430
2	644
7	91
0	681
1	100
0	1024
1	2
2	120
0	982
3	59
0	26
0	46
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	665
19	133
3	554
0	32
0	48
1	479
0	10
0	288
0	4
2	34
0	36
779	158
41	132
0	17
0	5
0	19
1343	3499
373	3499
0	448
55	218
7	224
6	340
0	145
0	513
0	322
1	102
0	4
0	5
0	7
0	3
0	4
0	3
0	5
0	2
0	0
0	1
0	4
0	4
0	0
1	582
0	6
0	903
1	606
3	838
4	3
31	160
0	42
3	197
3	145
1	142
4	2
4	3
5	38
0	102
11	559
52	535
7	491
0	155
12	7
0	148
0	148
4	237
0	62
60	97
0	38
10	91
1	106
3	93
0	84
0	1
0	0
0	10
0	67
1	1
0	19
0	19
6	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	4821
0	2201
0	4018
2	4057
0	3664
0	3234
1	4802
1	1823
0	1042
4	4802
5	218
1	3680
0	1664
45	961
22	1002
110	983
0	20
0	11
0	12
0	13
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	11
14	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	844
3	1490
0	1261
0	622
0	280
0	1014
0	775
2	1014
2	676
2	16
0	167
0	100
1	120
2	1
1	80
0	35
3	31
10	10
2	0
1270	4
0	262
0	884
6	1472
2	13
2	792
0	69
0	103
1	309
0	216
7	811
1	686
1	100
0	1329
0	1342
0	475
0	1012
1	1346
0	0
0	0
0	0
0	0
0	1
0	0
0	3
5	3
0	1
290	117
0	40
4	83
0	71
0	87
0	0
0	0
0	1917
1959	1918
0	94
0	105
0	81
0	5
0	84
0	83
0	37
0	19
0	4
0	6
0	9
0	1
0	2
0	0
0	0
0	37
0	32
0	303
3	571
0	636
0	23
39	639
3	0
0	10
0	10
0	0
2	1851
82	1869
0	1677
0	791
113	1192
1	518
0	1493
11	7813
19	2547
0	341
2	16773
6	17203
5	546
9	2353
0	14411
1	4514
0	496
5	1050
0	454
0	14676
1	4570
3	972
6	15550
22	13139
1	658
0	4264
1	258
9	2330
0	310
101	16730
0	10
28	24
11	526
0	49
0	250
0	45
0	99
3	142
8	473
124	566
3	12
0	16
9	23
0	98
0	29
0	15
0	15
0	3
0	6
0	81
1	43
9	7
1	78
0	5
2	49
0	49
0	68
0	42
0	6
0	8
1	4
0	1
0	5
1	16
0	5
0	64
0	1
9	191
2	209
1	3
0	34
0	5
1	1
0	13
0	27
0	17
0	0
1	69
1	1
0	1
0	584
0	351
0	341
0	4
0	190
0	341
0	38
0	6
0	933
0	0
0	7
0	711
0	0
123	179
0	146
5	131
12	477
0	587
1	33
10	1560
1	741
3	16
1	397
4	0
0	171
0	36
0	519
0	211
0	0
0	201
0	1337
0	1027
107	140
0	135
0	118
0	123
0	96
0	71
0	71
0	11
0	71
2	62
1	9
0	18
0	10
0	11
0	3
0	1
0	1
0	0
0	0
0	4
0	98
0	0
0	46
0	100
0	128
0	90
0	76
0	1
0	123
0	5
0	5
0	0
0	5
0	5
57	0
166	171
1	58
0	51
3	146
2	53
0	6
0	6
1	8
0	5
0	4
0	5
0	4
0	1
0	0
0	0
8	410
35	370
0	288
0	271
0	84
0	122
0	108
0	57
0	64
0	3
1	10
0	4
0	56
0	59
0	11
0	10
0	5
1	11
0	9
1	1
0	2
2	65
0	2
0	62
0	1
0	7
0	65
3	11
0	2
1	8
0	1
0	9
0	0
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	6
0	14
0	99
0	14
0	7
0	54
1	8
0	6
0	86
0	10
0	2
0	10
0	12
2	12
0	2
0	1
0	1
0	9
0	9
5	9
0	0
0	0
0	0
2	10
0	2
0	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	17
16	583
0	40
2	0
5	583
1	37
0	31
0	31
0	2
0	2
0	37
0	20
1	0
0	6
6	20
0	4
0	19
1	2
0	0
0	0
0	0
0	0
0	0
2	8300
0	7224
1	8075
3	6826
3	7200
0	7630
0	685
0	5976
1	1197
0	207
0	645
0	650
0	131
0	414
0	800
0	800
4	324
0	7867
716	206
1	131
2	62
0	81
0	0
8	0
185	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5888
310	7553
0	2197
1	1559
2	1064
0	2778
18	1348
1	2522
3	898
1	0
1	471
0	25
27	283
834	334
6	171
8	240
1	48
0	116
12	29
0	1
0	20
1	594
0	595
0	14
0	46
1	377
0	308
0	354
0	386
0	73
0	371
4	7
1	32
1	0
0	34
0	78
0	46
4	86
0	86
1	2
374	103
3	103
0	0
0	0
0	0
19	705
11	209
0	54
1	106
0	669
1	555
0	208
0	26
0	68
0	192
0	11
0	161
1	41
0	37
0	43
0	64
0	124
0	27
1	148
0	8
1	3
2	17
4	30
2	115
32	47
6	105
1	19
3	1
4	58
0	58
0	30
111	234
0	167
2	233
0	0
0	0
0	0
0	0
0	0
0	0
1	103
60	485
0	443
7	153
1359	944
0	1702
0	1657
8	1146
0	306
0	1
3	33
0	61
0	572
0	13
0	29
0	1639
0	1663
0	1653
0	274
29	283
0	19
0	6
0	7
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	3
1	4
0	3
0	1
3	3
0	0
0	0
1	0
30	23
11	21
2	15
1	9
92	117
6	90
0	6
0	7
1	13
0	8
0	4
418	720
1	104
3	0
0	48
0	711
0	944
0	418
15	878
6	232
0	662
0	491
13	552
2	604
0	305
43	445
0	125
3	2
3	253
9	310
0	373
2	8
0	114
1	67
130	1789
228	1783
8	1759
0	30
3	30
0	0
90	293
0	125
0	208
30	133
1	257
0	314
2	21
8	4
2	203
0	211
2	187
54	171
6	175
2	116
2	223
7	227
0	60
0	45
0	8
4	9
0	1
0	4
0	9
0	9
0	0
0	0
0	1
4	253
1	0
0	0
0	0
7	175
2	136
0	158
0	158
3	132
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	234
0	14
0	128
0	179
0	116
0	79
0	0
0	291
80	3599
23	1501
0	2532
8	2570
1	1076
0	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	695
0	595
0	579
0	423
0	416
0	270
0	164
0	500
0	506
0	407
0	465
0	481
19	454
1	134
0	439
0	35
0	31
0	213
0	110
0	56
1	1
0	162
0	49
0	112
0	17
0	19
0	16
0	44
0	21
0	20
383	22075
8	11519
1	13420
13	843
6	13490
14	16438
52	2050
0	1
1	1
0	0
4	4
1	1
2	0
23	582
0	496
1	424
3	55
5	332
1	50
0	67
0	68
2	4
2	10
0	69
1	16
0	80
0	46
37	76
0	29
0	2
0	461
2	1024
7	452
0	1007
7	1140
12	1007
0	144
2	171
0	298
0	195
0	88
2	233
6	123
0	823
0	236
8	29
1	18
2	29
0	36
5	37
14	31
33	27
28	99
2	0
16	27
0	3915
131	3764
4	3876
0	2642
0	238
11	112
2	1126
2	62
34	95
0	226
3	135
22	72
1	195
0	107
0	152
4	0
6	149
0	0
0	0
0	0
201	141
1	6
4	138
