UniqueCount	AmbigCount
0	2182
2326	3860
5	2278
1	2213
0	617
1	656
6	2499
0	124
0	2494
0	633
3	672
42	672
0	1
0	1
0	0
0	0
304	585
0	12
1	363
1	164
0	3
3	144
0	155
0	153
2	111
0	152
2	100
4	51
0	41
324	211
34	229
0	53
2	6
0	11
0	80
0	38
0	36
0	36
0	0
0	10
0	44
0	105
0	101
0	77
0	764
4	519
0	611
1	674
0	86
0	725
0	670
0	61
0	656
1	101
4	293
1	87
2	22
0	27
0	15
0	63
0	24
0	29
0	6
3	206
0	691
1	414
0	191
0	15
0	15
0	1
2	0
0	1
0	13
0	1
0	3
0	0
0	0
0	1
0	0
3	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	123
1	223
16	31
3	76
9	42
0	14
1	68
0	242
0	84
0	0
0	0
61	10
5	10
4	180
3	231
0	158
1	122
2	3
11	20
2	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	357
1127	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	160
0	435
36	513
27	1437
26	1241
0	1013
11	5
21	521
4	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	43
4	31
0	20
2	522
2	479
0	205
8	295
0	460
0	373
1	276
4	4
0	31
1	19
0	61
0	25
2	54
2	33
0	0
0	0
1	80
0	75
0	5
0	4
0	2
0	1
0	5
0	3
1	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	17
0	23
1	21
0	7
0	4
1	7
0	1
0	521
13	527
1	512
0	320
0	21
0	0
0	556
0	497
4	1564
0	5274
5	5015
0	1543
1	1358
0	4240
0	345
0	305
0	108
0	305
1	203
1	1474
0	841
3	68
1	126
1	5077
1	4899
0	5091
1	567
0	29
0	26
9	0
7	28
1	23
0	16
1	15
81	466
0	94
3	66
0	435
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	10
0	106
0	190
0	336
0	0
1	21
0	109
0	0
1281	1438
0	155
3	439
2	63
0	76
0	92
0	900
0	886
3	530
30	13
3	13
14	2
0	2
5	331
0	63
0	588
0	115
2	399
3	20
0	457
15	488
4	773
0	19
0	45
1	323
0	80
1	78
1	165
1	126
0	11
0	640
0	666
2	627
0	720
1	337
6	635
1	679
0	341
0	382
0	87
2	41
0	41
0	390
0	8
6	3
0	27
0	29
0	14
0	60
0	46
1	83
1	23
1	66
1	15
6	365
2	372
10	412
8	48
3	0
18	419
0	5212
150	12037
3	2632
0	1397
5	2766
2	1183
885	12156
42	1519
4	1066
25	4074
38	5486
99	5487
521	5578
109	3465
346	5927
0	5470
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
0	80
0	7
0	40
0	90
32	669
1	174
0	17
1	11
2	5
0	0
0	14
0	30
0	114
0	28
1	645
10	802
1461	20058
9	13932
36	10687
0	9103
1	17809
1	14637
7	17286
0	16965
6	16608
1	459
7	1912
2	806
0	1033
1	2916
8	2890
0	2820
0	2971
0	2220
4	2123
0	2095
0	1866
4	1011
11	1125
0	989
10	807
7	619
2	342
0	185
0	215
1	133
5	2
1	5
22	795
0	78
1	49
0	58
0	617
0	19
0	10
0	72
0	2
1	4
0	2
5	7
0	5
0	2
0	1
2	2
0	5
0	7
0	4
1	5
0	2
0	0
1	7
0	0
2	24
1	9
0	10
1	3
1	12
207	41
6	41
1947	6098
578	6096
123	231
1	185
0	118
0	31
0	59
0	19
0	16
0	38
2	41
0	0
0	0
0	11
0	5
0	11
0	9
4	0
0	11
0	9
0	0
267	775
3	739
7	450
2	280
0	8
0	8
0	2
0	0
3	331
1	336
8	355
0	321
0	340
0	340
0	319
0	305
0	149
0	2
0	0
0	170
17	267
0	116
0	102
0	88
0	72
0	60
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1858
0	2083
0	2031
0	302
5	1561
0	2308
0	2128
11	1543
0	2131
0	2054
12	1960
0	230
0	59
13	941
21	1048
0	130
3	143
3	90
0	2265
0	58
0	58
0	50
0	33
0	38
0	3
0	10
0	1
0	9
0	10
0	0
1	8
1293	1556
1	1554
0	988
7	3375
2583	6173
1	223
2	392
1	1232
0	1760
0	4275
4	2483
1	1523
50	1636
6	2667
0	2225
0	349
0	345
6	533
2	216
0	1119
0	4120
262	1220
0	1099
0	967
27	238
1	259
0	487
0	174
0	117
4	155
0	93
7	7
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	772
0	0
1	1417
0	250
0	1236
120	933
5	84
0	4
0	358
0	1418
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	4
0	3
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1520	2565
29	1977
0	578
0	335
0	294
0	178
0	0
0	0
0	65
0	193
0	157
0	171
0	158
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	245
7	800
0	42
2	737
2	668
6	183
6	407
2	347
2	427
2	204
1	482
3	392
4	430
1	93
8	145
0	0
0	139
0	120
0	182
0	3
0	28
0	1136
66	2119
12	2081
13	858
0	2054
1	2036
1	6
29	9
19	877
0	835
0	579
17	775
6	650
0	164
0	97
1	64
0	71
0	53
0	245
0	223
0	222
0	222
27	108
4	82
0	117
2	836
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	553
4	68
351	2290
14	1940
0	132
0	73
0	169
2	1
3	42
15	1088
15	744
7	44
1	636
35	0
0	159
1	23
0	10
0	793
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	45
0	31
0	31
0	2
0	2
0	2
0	5
0	11
0	2
0	8
0	1
0	0
0	42
0	0
0	0
0	1
0	1
0	1
1160	215
12	207
25	7
17	912
0	1319
161	1182
0	1035
2	7
1	48
22	128
6	949
0	211
5	551
16	4
7	74
3	52
7	41
331	1267
333	1373
3	617
0	294
32	1231
139	343
0	50
2	51
0	326
0	132
5	38
5	0
4	185
1	12
0	184
0	0
9	222
1	186
6	207
8	171
0	182
2	218
1	179
3	3
0	0
0	0
6	774
0	1289
74	1183
0	403
0	521
0	422
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	482
0	595
1	1680
5	491
1	123
1	29
1	380
1	240
3	283
1	28
2	176
0	228
3	3
1	116
0	1096
0	595
0	0
115	1736
43	1726
5	194
2	124
93	1591
3	1
0	286
1	699
3	0
1	142
3	1355
0	1120
1	1264
1	1619
8	569
3	43
0	21
605	1567
1	1565
0	528
3	34
11	174
1965	0
0	271
0	20
165	271
0	0
0	0
0	0
0	0
0	2146
4	2303
0	2202
0	2151
0	2200
1	131
27	233
1	177
10	124
2	153
2	43
0	55
0	2
0	66
0	0
0	62
14	209
1	87
1	4
0	7
0	71
0	38
0	6
0	71
0	3
0	7
0	5
0	0
3	0
16	3155
4	634
12	483
0	311
3	594
2	3102
0	3197
4	2536
3	2451
16	1583
0	2599
27	2494
1	53
1	1540
0	1079
0	507
0	1743
0	642
11	1158
0	709
0	1052
3	979
0	799
0	426
2	728
0	534
0	22
12	3
127	1360
0	0
0	853
1	1257
0	58
7	0
12	366
2	201
8	627
0	466
2	373
0	38
0	29
0	68
0	71
1	8
0	144
4	162
0	115
1	105
1	93
1	48
0	62
1	49
1	45
0	0
0	0
5	469
4	450
0	107
0	47
0	2
3	2
3	4
1	9
7	7
1	118
5	92
0	60
0	34
2	13
3	3
1	4
3	2
431	2509
0	1754
69	1776
0	2468
0	1624
2	0
0	9
0	50
0	50
0	188
0	5
12	1589
1	1578
0	0
0	0
0	0
0	0
1	309
0	1524
3	2161
0	2093
0	576
0	1506
0	263
0	190
1	409
8	474
33	473
8	219
1	30
0	190
0	61
982	2677
2	2658
0	5
0	27
0	46
2	2
6	56
0	604
1	36
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	5398
909	5306
0	542
0	212
0	234
7	47
0	179
1	170
4	0
0	0
274	261
0	41
0	233
1	53
1	84
0	64
857	4
0	0
3	0
0	0
15	373
0	371
0	103
1	87
2	14
0	6
5	35
6	145
0	83
5	28
0	370
0	35
0	30
0	41
0	24
0	41
2	41
3	57
20	57
0	39
0	18
0	43
0	4
0	14
1	0
1457	632
4	417
1	0
14	213
1	44
69	412
15	408
9	95
33	884
7	847
6	712
2	10
23	18
0	41
0	58
0	62
0	714
0	681
0	674
0	657
0	128
1	205
0	378
0	177
3	162
0	470
0	166
0	641
0	109
0	18
1	532
0	11
0	20
0	0
1	7
0	26
0	36
0	609
178	609
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	518
0	467
10	448
0	155
3	76
0	39
5	225
1	188
13	6787
0	6334
0	5852
1	169
1	257
4	107
0	6
1	74
10	1248
1	6305
0	0
0	0
0	1434
0	1407
0	1480
0	1240
0	1498
0	1383
0	353
0	214
0	305
0	214
0	127
0	178
0	690
0	175
0	1471
0	1358
0	1164
33	17
15	17
0	0
0	0
0	0
0	0
0	113
0	101
0	107
1	94
1	46
1	50
0	26
1	11
0	46
0	5
1	6
0	21
0	20
0	0
0	108
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
48	2641
0	2345
0	2339
9	2339
0	2268
0	2268
1	2780
0	1211
1	4
0	2780
1	104
0	80
0	20
0	60
9	482
0	62
0	25
2	26
0	51
2	115
1	681
0	688
0	70
0	680
2	41
0	43
14	21
0	21
1	50
0	103
0	31
0	0
1	27
1	345
0	1698
0	683
0	6267
10	1475
0	1246
0	566
1	929
0	528
11	5446
0	421
0	1434
80	4709
0	62
1	4705
17	371
6	4505
0	146
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
0	59
4	68
5	162
0	0
0	0
1	540
0	486
0	1
0	39
754	53
0	24
0	25
1	7
1	47
0	47
0	54
0	35
0	51
0	47
1	38
0	4
1	0
1	3
0	1
0	0
0	0
0	0
0	1
0	1
1	0
0	0
331	933
11	326
2	187
13	560
56	695
0	240
14	321
4	210
31	18
1	9
2	209
66	310
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	797
171	663
18	107
0	796
5	97
1	71
2	141
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
39	0
0	293
3	26
138	443
6	376
1	316
0	59
0	33
2	53
0	607
6	199
4	218
50	628
3	289
0	623
0	109
29	257
0	10
0	634
0	595
56	2923
28	1423
525	1498
62	2249
331	2692
0	2585
52	1294
0	2431
12	1078
0	1379
55	13
6	12
36	1344
2	1177
9	555
9	326
1	300
2	529
7	495
0	34
24	139
40	1778
0	1301
107	1567
1	65
0	0
0	0
3	1658
35	1658
0	1587
3	1520
1	59
11	1447
1	38
0	1625
3	17
0	123
0	45
0	96
0	3
1	249
0	239
1	153
20	1685
59	443
2	1371
0	2
10	871
2	452
17	1063
0	961
0	596
0	1285
1	30
23	3
0	839
164	1418
2	933
0	482
4	678
0	145
9	433
0	947
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	36
556	1027
0	233
22	365
0	873
5	0
0	73
2	96
1	17
0	73
18	89
0	39
0	0
1	89
3	354
0	308
1	100
0	104
0	31
0	32
0	309
191	2447
3192	8605
4	7476
15	128
8	7359
15	992
0	888
2	924
2	78
13	5323
0	249
188	249
1	1
0	0
4	26
2	50
5	58
1	45
0	2
3	51
0	23
0	856
0	1021
0	1014
0	0
0	0
0	50
4	113
27	21
1	5
0	5
5	55
0	27
0	13
0	13
0	42
2	83
26	104
0	43
0	89
1	11
0	21
0	569
0	369
0	0
0	0
0	0
222	94
0	8
0	22
0	10
5	52
22	20
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	4
50	472
0	145
0	18
1	17
0	472
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
254	755
8	357
17	676
1	653
2	474
2	143
2	115
0	255
0	34
0	142
0	102
1	23
2	13
2	148
0	114
0	72
0	93
1	4
2	33
0	4
0	14
0	46
0	3
0	14
1	16
0	31
1	5
523	95
0	76
6	18
3	1
5	0
113	1682
0	1199
0	0
0	1664
0	83
47	739
5	727
0	40
0	365
0	16
3	11
0	0
42	92
0	240
0	0
0	0
240	337
1	68
1	11
1	43
0	0
0	0
0	0
13	1
12	437
26	219
0	488
0	60
1	421
0	335
0	13
1	36
1	55
0	30
0	0
0	0
0	0
0	0
0	0
0	258
0	298
0	223
1	59
1	72
0	273
0	181
0	45
0	63
0	0
0	266
0	1
5	6
0	2
0	2
0	6
0	2
0	4
0	3
0	2
20	2045
4	2378
0	2536
0	2526
0	2325
7	12
1	68
0	41
12	172
0	48
3	52
6	279
0	15
22	301
0	13
11	60
4	25
0	775
0	2499
0	105
40	110
0	61
0	91
0	0
4	19
0	19
0	1
0	0
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	526
8	565
0	543
0	2
0	2
0	2
0	3
0	2
1	2
0	0
0	33
32	537
0	34
1	38
2	268
0	35
1	8
0	12
1	165
0	248
582	1187
8	49
0	494
2	203
2	363
28	1084
0	180
7	233
0	456
0	206
0	475
3	21
5	244
0	14
0	3
0	96
0	2
47	1295
3	612
6	33
200	1299
0	0
0	0
53	539
2	553
2	482
0	56
0	53
0	250
0	20
0	3
1	147
0	113
0	101
7	77
0	40
0	28
3	16
0	23
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	740
0	666
0	75
0	106
1	147
0	607
8	239
4	61
0	0
0	29
0	223
13	100
0	48
1	100
0	100
0	100
0	100
0	310
0	523
3	513
0	0
0	344
0	268
0	0
9	27
1611	1334
3	1332
3	261
10	284
10	235
1	167
1	182
5	143
4	118
3	63
0	29
1	10
3	32
0	25
2	27
0	3
1	13
0	2
0	1
1	4
9	458
0	395
2	34
1	39
0	39
0	115
0	20
0	3
0	47
0	3
0	2
0	1
7	124
0	1
5	6
0	1
0	317
0	0
0	0
1	0
0	0
0	32
378	265
15	187
2	152
4	95
9	10
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	11461
43	10308
0	13282
0	3905
4	12895
8	10625
17	961
0	4774
14	332
16	9181
2	421
0	9321
0	9397
0	8517
47	3086
6	6913
0	377
35	6612
11	387
107	1884
105	4270
4	81
92	2904
0	2095
0	11815
0	10737
124	269
1	253
0	44
6	0
1	87
0	25
1	7
0	28
6	23
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
3	7919
41	6852
214	9367
76	8468
20	297
0	146
15	4131
32	2868
287	2481
10	1900
5	1717
1	12
6	967
0	212
71	1350
28	388
0	1696
0	1483
13	488
0	1290
11	1296
0	51
0	1079
0	32
0	13
0	13
1	36
0	104
1	20
7	405
0	155
675	5772
1	1643
18	3878
1	3672
24	46
0	0
0	0
0	0
0	0
1	9
5	19
145	63
0	61
4	9
6	48
1	2
1	34
0	12
6	15
0	4
0	13
0	0
0	0
1	0
0	0
0	0
0	0
273	425
2	400
5	368
0	378
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
33	54
1	36
3	49
0	36
5	36
0	21
0	6
101	656
0	468
37	415
12	451
12	139
0	42
0	307
0	41
0	93
0	125
6	116
0	85
0	152
8	5618
1164	5918
10	696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1113
29	1160
1	936
3	618
0	861
6	420
2	45
1	48
2	35
0	26
6	107
1	23
1	181
0	113
982	868
1	868
3	108
19	66
0	229
3	147
5620	8
0	4661
0	14
0	13
0	12
0	13
0	13
0	13
0	13
0	14
0	11
0	3
0	9
0	9
0	8
0	7
0	9
0	9
0	9
0	9
0	9
0	6
0	9
0	9
0	7
0	8
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	9
0	10
0	9
0	8
0	10
0	3
0	0
0	0
0	12
0	14
0	12
0	0
0	0
12	914
2	27
69	938
0	1068
0	1524
11	1276
0	918
0	614
12	1297
0	698
0	296
0	21
1	173
0	128
4	173
65	219
3	1053
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
6	246
6	236
0	181
0	22
0	21
0	55
0	60
0	34
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	5
0	2
0	5
2	340
0	185
0	98
2	93
2	325
0	10
0	13
0	20
0	0
0	7
0	77
298	1256
0	1226
0	1096
0	1057
77	376
0	253
2	100
0	66
0	111
5	79
8	7
0	7
0	0
0	0
0	0
318	887
1	50
10	6
8	1
0	119
0	105
2	27
6	703
2	609
1	123
1	4
14	632
3	32
2	25
18	566
0	44
6	28
5	44
9	961
3	42
0	32
7	0
0	210
0	917
0	949
0	0
0	0
0	0
3	0
0	11
0	0
0	0
0	0
0	7
5	196
0	44
0	105
2	198
0	132
1	150
2	169
0	14
0	7
0	19
0	9
1	175
7	805
5	567
53	896
0	666
36	572
3	641
0	22
13	2120
9	1899
1	2355
10	673
133	763
10	646
2	644
10	630
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
14	193
0	37
1	271
5	328
0	37
1	154
0	244
11	224
1	14
1	17
2	15
0	57
2	35
0	276
0	0
0	1090
0	568
3	720
0	536
1	523
0	1429
2	299
1	142
0	233
1	150
0	195
0	159
1	123
2	1
0	17
3	60
0	5206
0	837
0	5210
0	3281
0	4993
0	3735
0	3720
0	1072
0	1003
0	705
0	2
3	4
0	12
0	0
0	2
0	4
0	3
0	2
0	0
0	12
0	4
6	73
0	111
0	963
0	691
0	69
26	637
0	45
9	24
1	698
0	61
2	889
0	54
3	14
0	15
0	42
0	15
0	48
1	21
15	517
0	387
1	292
0	390
3	186
8	46
2	54
0	56
0	71
0	29
4	22
0	408
1	432
0	8857
0	54
0	71
0	121
0	71
0	0
0	103
0	121
0	94
0	0
0	0
0	0
0	1
0	53
1	59
0	8
0	3
4	80
0	6
0	2
0	1
0	31
0	2
0	0
0	52
0	10
0	0
0	50
0	23
0	26
0	1
6	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
508	0
899	8398
16	7241
2	2649
3	1182
2	2852
0	1142
0	1135
10	1111
0	1068
3	14
0	403
18	29
2	127
1	149
4	131
5	3
0	7494
0	32
0	45
10	591
4	83
1	427
0	40
0	37
0	547
0	48
1	3
0	329
0	345
0	350
0	297
0	0
0	84
0	91
0	82
0	137
1	527
0	549
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
25	239
3	52
2	212
0	20
2	45
0	153
0	38
0	193
0	17
0	186
0	211
0	19
1	3
0	18
0	28
0	11
0	171
6	140
0	96
2	96
4	3
0	7
1	24
0	19
2	29
0	0
0	0
14	174
1	719
2	115
0	78
0	57
0	53
416	1101
3	730
0	786
0	368
1	34
2	0
0	67
361	3008
0	117
39	2954
10	2411
11	1603
2	4
1	749
1	1
30	1121
65	1121
0	15
0	24
3	33
1	0
0	1491
0	1423
0	387
13	110
9	17
1	36
3	15
1	0
0	61
1	3
1	52
0	99
0	8
0	0
455	970
1	230
0	746
16	268
3	544
3	3
0	165
2	70
2	430
0	306
0	74
1	298
0	970
0	0
0	0
0	0
0	0
0	0
3	7
0	7
0	6
0	15
0	15
1	15
0	1
0	1
0	1
0	4
1	3
0	3
1	4
1	38
4	522
4	445
0	91
20	166
17	86
1	47
0	24
142	129
2	82
0	13
2	67
0	52
5	68
0	54
0	4
0	4
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	11
86	59
0	11
0	28
1	32
0	6
0	1
0	0
0	1
5	1846
0	1957
5	1723
24	1134
63	1135
6	152
7	113
0	475
0	187
0	238
3	73
0	200
3	17
7	10
4	94
1	154
13	80
0	97
0	75
9	1043
484	1044
0	20
83	0
0	0
0	0
0	0
0	0
912	4
0	0
0	0
0	0
0	21
0	32
2	16
1	0
0	29
0	6
2	0
0	55
0	141
0	13
0	27
0	21
0	885
21	2379
399	2214
9	753
0	658
6	3495
0	1949
0	1158
0	852
0	248
2	541
8	105
1	8
0	357
0	15
1	75
0	578
0	338
2	237
2	20
0	2753
3	61
0	50
1	135
3	34
0	114
1	123
5	89
7	61
0	67
0	67
8	63
0	41
0	46
0	41
0	18
1	18
1	16
0	115
0	0
0	0
0	0
0	0
0	0
0	279
0	269
0	280
0	280
1	91
1	13
0	3
0	2
0	113
0	140
1	99
0	175
0	141
0	121
0	55
0	51
1	64
0	4
0	53
1	20
1	19
4	22
4	63
0	16
2	41
1	16
0	55
0	8
0	0
3	162
3	500
2	246
0	304
0	3
0	8
2	320
4	31
0	33
4	24
0	22
710	1
34	3
1	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	135
2	109
7	130
4	156
10	56
1	4
0	74
0	81
0	73
0	75
0	46
0	43
0	17
0	42
0	5
7	1
2	10
0	0
0	0
30	1051
52	996
11	113
10	4
0	56
0	51
1	7
0	18
0	40
10	1030
1	132
0	120
0	82
0	152
0	109
0	124
0	18
0	72
0	105
0	17
0	26
0	71
1	30
14	3
0	141
0	15
0	220
0	435
0	66
0	422
0	389
0	511
6	550
113	496
0	448
1	141
0	155
0	53
0	17
1	4
45	9603
0	2384
2	10469
8	8434
2	8596
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1620
26	503
1	19
5	1254
6	89
0	4
0	103
0	140
0	106
51	811
4	83
3	88
1	138
0	27
1	1481
0	0
0	58
0	16
2	0
0	42
0	8
0	8
0	1
0	58
0	0
535	514
0	514
9	328
1	201
75	1810
0	545
0	279
21	2218
0	7
2	192
22	17
0	17
48	878
3	285
14	420
3	529
5	174
4	135
0	41
3	172
10	117
0	0
0	46
0	1
0	11
0	9
0	8
0	1
0	0
0	42
0	5
0	72
24	627
11	1
4	658
0	625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	102
8	197
0	1
0	24
0	24
0	197
27	1007
17	431
0	4
7	70
1	997
38	0
0	30
2	20
0	27
0	330
0	4
12	221
1	21
0	44
0	88
0	4
0	23
1	16
0	989
0	323
0	323
35	246
0	203
0	141
0	1
0	122
0	33
0	101
0	22
0	43
0	8
0	8
0	26
0	2
2	5
0	13
0	12
0	7
2	42
78	1004
44	31
2	715
1	784
0	87
0	80
0	43
0	258
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	65
0	35
0	11
0	65
2439	2394
11	2022
22	12
18	222
13	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3405
337	3936
0	2742
160	1387
0	964
0	0
0	0
1	0
5	27
0	25
1	2
0	416
0	231
12	1978
0	30
0	1354
6	114
0	3
1	40
0	36
0	109
3	112
0	26
0	2015
2	1962
0	231
0	1257
28	1594
6	1294
0	1380
1	974
1	3
0	71
0	4
46	993
13	939
0	117
0	46
3	66
0	18
0	52
17	286
1	286
2	174
2	152
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	3
1	2788
296	15449
47	5562
491	1803
11	1846
50	2079
71	6177
184	13550
10	1765
0	1762
1	1727
1	8638
22	1905
2	0
115	830
3	402
0	697
0	273
4	137
10	141
0	20
1	16
10	21
0	8
0	12
0	8
428	199
6	46
1	184
0	1556
0	1363
0	73
0	51
8	67
0	589
0	364
1	333
0	255
205	649
0	170
2	34
1	9
1	40
3	27
4	219
0	774
7	266
0	299
0	38
1	490
0	299
1	75
0	316
0	19
5	509
14	1336
1	464
0	774
0	546
0	79
0	19
43	766
0	63
1	59
0	99
0	91
2	16
46	515
1	149
0	109
1	47
0	149
129	429
3	70
0	234
0	192
0	68
28	87
0	184
1	43
3	94
0	322
0	262
7	331
0	41
0	51
0	63
0	45
0	38
0	9
0	61
0	42
1	2
0	28
0	2
0	25
0	14
0	21
2	11
0	62
0	49
3	356
76	399
0	304
3	315
0	165
1	162
0	23
0	78
0	112
0	73
0	0
1	0
0	0
16	26
0	13
11	21
3	24
0	0
0	0
0	0
0	0
0	0
0	1358
1	1373
44	1388
5	1380
2	1395
0	50
0	956
0	946
8	919
1	700
0	706
0	10
1	26
0	20
0	5
11	1406
0	1302
1	639
0	611
0	22
0	23
17	1401
0	0
0	0
0	0
0	0
0	0
1	0
11	303
0	78
0	199
0	262
0	601
0	602
2	553
0	603
0	603
0	606
0	602
8	77
0	582
0	654
1	193
0	444
0	0
3	330
2	1
0	654
1	54
5	46
0	309
0	347
6	382
0	296
3	4
0	23
8	11
1	19
0	226
0	0
0	0
0	0
0	0
0	0
25	72
30	72
2212	1485
24	114
33	1298
0	24
15	71
0	137
1	78
0	138
0	116
0	107
0	115
0	116
0	105
1	58
0	35
0	27
1	16
0	21
0	10
0	117
0	0
15	100
0	2
2	8
0	0
0	72
0	0
4	82
0	34
0	0
0	0
0	71
33	0
7	3
2	6
11	6
0	2
0	40
8	45
0	37
1	2
1	6
2	0
0	0
0	0
0	0
0	0
0	8
0	1
0	5
0	2
0	8
0	0
0	4
1	0
0	3
0	4
0	1
0	2
0	0
0	8
0	5
0	12
0	14
0	13
0	0
0	0
5	6
0	6
0	1
0	2
0	1
0	1
0	0
0	0
947	790
1	789
0	6
0	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	96
1	36
0	89
0	87
0	0
0	0
0	0
0	0
0	0
680	0
11	706
189	706
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	484
0	431
0	279
1	244
0	264
0	294
0	364
0	444
0	399
0	54
0	196
0	181
2	220
0	185
0	227
0	99
0	49
1	109
4	0
0	484
0	431
0	49
0	61
1	66
0	14
0	32
3	4
0	61
0	1400
112	607
3	1194
6	706
57	70
1	1066
61	1358
50	574
22	574
1	199
0	199
1	24
14	49
2	5
0	49
0	631
445	1105
0	945
3	994
0	99
0	634
0	629
10	354
0	55
4	334
0	275
0	77
0	0
150	520
1	519
280	201
0	26
3	92
8	73
0	0
12	23
2	20
0	0
102	280
13	3358
1	3056
0	3131
1	2363
0	2905
0	39
0	4
0	2797
0	212
19	2381
0	1938
0	34
0	371
2	209
11	855
0	0
0	0
626	1386
44	379
0	360
0	1176
0	48
0	151
1	250
4	39
11	34
0	208
1361	246
27	4
1	239
1	44
0	727
0	416
0	182
23	969
2	123
0	37
1	4
2	0
10	60
0	3
0	16
0	16
0	17
0	159
9	177
0	257
0	6
0	233
0	136
0	261
0	857
14	1034
7	936
0	24
0	20
0	5
0	69
0	31
7	115
0	90
7	58
0	311
24	1927
3	1734
11	1404
1	368
0	46
0	181
0	144
0	1767
2	234
3	268
3	68
4	226
0	55
0	99
0	43
0	12
0	289
1	252
0	308
0	247
0	283
0	172
0	145
0	17
0	17
0	1116
2	1997
1	1811
44	1754
0	1981
52	1767
2	1745
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
