UniqueCount	AmbigCount
2	47
0	45
0	44
0	14
0	5
1	21
0	3
12	8
0	0
0	3
0	0
0	0
0	1
0	0
0	1
3	392
0	871
11	830
14	38
0	38
0	0
2	98
7	831
2	94
2	247
4	232
3	210
0	44
1	1
58	904
0	1889
1	858
0	226
0	421
5	531
1	1346
0	149
1	259
1	1152
0	121
5	280
0	505
0	1
4	1155
0	194
0	1052
4	974
26	859
0	972
25	829
9	99
0	75
0	73
0	6
0	8
4	1492
32	2568
0	2052
15	505
224	28
11	4
3	1
2	138
1	11
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	905
1	943
1	56
0	42
0	1
2	19
29	964
0	85
24	115
12	187
15	187
1	139
5	140
0	4
0	3
0	1
3	0
0	0
0	0
229	123
4	99
0	121
0	4
149	2284
0	723
8	50
1	73
3	18
31	393
7	1840
0	15
132	418
1	404
20	365
0	89
0	87
3	16
0	0
0	0
0	0
312	296
84	297
1	162
0	99
144	52
0	52
6	3
0	3
639	0
142	154
11	74
5	96
0	81
0	13
0	91
0	0
173	1108
23239	6264
1	846
0	5786
0	5405
13	4800
0	0
0	0
0	3
0	0
0	3
34	84
8	48
1	73
0	8
0	25
0	7
0	33
44	522
8	540
2	197
7	543
1	3
10	73
2	0
0	0
0	11
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1132	784
0	590
1	179
0	182
1	108
0	275
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	1
2	481
0	556
9	39
0	51
4	181
5	205
0	179
0	83
0	4
13	235
0	54
12	222
43	95
1	15
3	21
0	0
0	0
1	8
1	13
0	13
0	6
0	2
0	2
0	2
1	6
14	86
1	11
1	5
1	86
521	848
0	138
3	190
6	50
0	51
1	1
0	37
1	28
2	164
6	422
0	28
0	0
1	4
0	2
0	2
0	2
0	0
0	0
0	0
0	26
0	27
0	0
0	24
0	2
0	7
0	4
0	2
0	1
1	1
0	0
0	0
0	2625
0	2477
0	23
1	423
0	2540
0	167
0	452
11	342
0	0
0	0
14	256
3	2605
5	272
9	2497
0	480
0	0
2	2530
0	0
0	85
2	2
1	132
0	96
1	1716
0	0
1	145
0	0
0	0
0	0
0	203
0	731
0	1355
0	0
0	133
0	0
0	1104
0	305
2	456
0	84
0	597
0	172
0	175
0	184
2	561
0	601
0	269
0	602
1	457
0	213
0	601
0	140
0	181
0	193
0	177
0	107
0	6
0	107
0	0
0	178
0	193
0	183
0	1
0	213
0	151
0	100
0	29
1	0
0	27
0	12
0	2
0	5
54	964
20	883
4	694
1	10
0	66
0	119
0	7
11	161
1	85
8	18
1	39
0	0
0	597
14	479
18	316
0	49
50	449
26	33
0	226
2	234
2	392
0	223
9	446
0	56
3	435
0	5
0	206
7	2261
0	3489
0	3385
0	476
0	2463
3	29
0	1690
0	2463
2	2196
0	3567
0	2111
2	3438
0	3438
4	1845
0	1810
0	1706
0	325
0	2321
0	2111
0	151
0	49
1	13
1	847
746	2398
8	2298
0	143
1	81
0	7
0	1
0	23
0	0
0	12
0	8
0	0
0	16
0	19
0	1707
4	1438
6	12165
1	17701
0	17028
0	1903
0	431
0	697
0	1198
0	2970
0	1497
0	9334
0	1229
0	5
1	1056
1	623
2	659
2	1025
0	399
7	722
81	878
3	376
1	170
0	39
0	0
0	94
0	1
2	36
0	134
0	10
4	255
0	3
0	0
0	138
2	95
0	129
0	13
0	8
0	15
1	0
0	5
0	33
0	253
0	0
0	0
0	0
51	1645
8886	3480
13	2021
0	2218
0	64
0	63
0	2
1	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	74
0	36
0	61
0	35
0	22
0	17
0	9
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
598	1
0	13
0	15
1	45
11	21
14	46
1	12
0	29
4	35
0	30
35	204
3	202
0	102
0	2
663	127
0	125
1	17
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	779
0	151
1	63
3	890
1	690
3	539
1	7
0	16
0	213
0	204
0	403
16	331
0	18
13	305
1	170
5	161
0	11
0	94
1	21
2	119
27	114
0	119
1	95
0	98
0	76
0	21
0	19
0	14
0	7
2	24
0	35
0	5
0	3
0	13
0	3
0	1
0	9
0	7
0	4
0	22
0	4
0	22
0	15
0	7
0	22
0	5
0	103
0	4
0	102
0	1896
2	1726
2	606
0	1796
0	1680
5	918
1	801
0	1720
2	1032
0	1273
0	1806
5	659
0	1187
0	0
0	1914
0	1079
0	14
9	29
4	15
0	13
0	9
0	0
0	79
0	76
0	64
0	68
0	29
0	53
0	21
0	55
1	67
0	37
0	5
0	23
0	20
0	20
0	30
0	16
0	22
0	6
1	16
0	8
0	8
0	13
0	10
0	4
0	8
0	8
0	8
0	11
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	910
0	1275
3	186
0	382
0	1496
1	1423
1	62
1	753
0	180
0	240
5	0
2	35
0	0
176	298
0	298
0	0
0	0
0	0
403	1191
4	1143
6	96
12	951
1	15
0	4
47	833
3	64
18	12
0	206
0	86
2	0
0	24
0	21
0	23
0	22
0	0
0	17
0	7
0	6
0	0
0	0
0	0
0	0
0	0
26	833
0	796
2	403
0	465
11	462
0	55
3	97
0	109
0	1
0	199
0	112
0	85
0	57
0	47
0	36
1	37
0	9
0	5
0	2
0	0
2	5
1	5
0	0
2983	1364
0	201
2	41
0	0
0	90
9	855
0	19
1	180
55	1221
0	267
0	2
0	2
1	86
53	1001
3	1
0	76
3	437
0	1067
0	59
0	155
0	52
0	38
0	25
0	112
0	4
0	113
0	12
0	0
0	0
0	0
0	0
0	0
0	0
147	475
15	446
12	87
3	99
0	307
0	392
1	5
2	9
2	165
63	263
8	79
2	39
2	146
6	135
0	0
0	0
0	0
467	236
1	54
2	8
0	139
0	11
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	909
0	573
3	556
0	371
1	32
0	47
0	54
0	104
0	19
0	29
0	131
0	72
0	0
0	89
0	15
0	0
0	0
0	0
0	0
0	69
2	4
0	286
0	282
0	102
0	263
0	47
0	47
0	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
9	2549
237	2542
4	2551
0	0
9	53
33	53
1	68
3	54
0	0
0	0
1	21
17	537
4	11
0	6
62	538
0	3427
40	3437
7	2899
0	172
1	180
0	10
0	106
0	1179
1	72
4	19
0	157
0	0
0	0
0	0
0	0
0	0
0	0
32	12
0	7
0	12
0	2
14	217
9	6
0	217
2	7
0	3
0	6
0	2
0	2
0	2
0	3
1	144
186	756
4	271
18	109
0	82
11	213
0	172
0	316
0	365
16	488
0	45
0	1496
4	151
0	0
0	151
0	76
6	260
0	300
0	1211
0	248
0	315
0	22
0	387
0	233
0	176
1	80
0	145
3	251
0	199
2	32
0	14
0	25
1	116
22	1
0	0
0	6
0	9
0	7
0	0
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	1
2	0
0	9
166	168
3	30
1	89
0	57
0	123
6	32
0	18
0	3
0	17
0	1
0	1
0	1
0	1
0	0
33	3
0	3
0	651
0	505
1	65
13	705
0	677
0	225
7	264
0	47
0	126
0	188
1	219
0	94
1	81
0	242
4	486
0	10
27	371
0	132
0	191
1	81
0	6
0	17
3	29
12	4
10	113
0	0
0	0
0	0
0	0
0	0
4	672
1	52
0	47
0	47
0	94
0	460
1	37
0	37
0	41
3	220
4	366
0	42
2	331
0	19
1	165
2	5
0	155
2	9
0	6
0	426
0	0
0	0
0	0
0	0
0	7
1	7
0	4
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
345	511
0	280
0	446
0	470
2	471
1	51
1	34
0	62
0	84
0	48
1	7
1	0
0	316
0	184
0	792
0	350
3	22
0	1064
0	1262
0	922
2	51
0	343
0	307
1	224
2	0
0	0
7	336
0	244
10	259
0	53
0	19
0	19
4	35
0	15
0	21
0	19
1	4
0	1
0	5
0	1
1	320
121	3716
0	3714
1	156
1	556
48	3595
7	1
0	1
0	145
0	13
0	116
2	99
0	32
2	72
0	0
0	0
0	0
0	4720
0	4729
2	4690
6	4627
0	4614
0	4654
0	4676
1202	4703
57	4632
20	4682
6	4595
8	3006
0	3992
11	2725
0	3514
1	2325
1	560
4	62
0	3
0	3
0	0
1	4
0	0
0	0
0	567
0	672
4	691
0	678
9	742
0	200
2	149
3	100
2	100
1	72
0	55
3	54
148	314
0	280
0	222
0	211
0	202
0	237
0	196
0	48
0	9
1	68
0	24
3	45
2	6
4	1943
0	1582
0	1766
0	945
9	804
2	70
0	736
1	48
0	69
1	42
0	139
2	0
0	700
0	618
4	744
1	35
2	11
2	283
1	97
2	1672
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	1639
68	1312
1	374
0	427
3	247
1	213
1	207
0	173
22	163
0	26
0	2
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	5
0	3
0	5
0	34
24	37
16	1
0	37
0	204
1	10
10	205
0	74
0	36
0	125
0	9
0	26
475	318
1	50
5	294
2	70
3	141
1	69
1	40
41	87
0	47
1	9
0	30
0	1
7	913
2	370
15	916
0	725
0	1
0	6
0	8
0	33
1	32
0	31
1	20
0	447
1	22
0	34
2	72
0	20
0	28
1	25
0	6
0	4
0	3152
1	164
2	258
0	0
0	0
0	0
0	2
0	1
1	1
0	32
2	543
0	91
53	670
7	207
12	547
0	628
0	121
0	50
0	11
0	65
0	75
7	236
0	74
0	4
2	108
0	24
3	69
0	4
6	81
0	81
0	1
0	1
0	0
6	802
1	218
0	127
0	581
2	214
0	148
1	508
7	135
1	1126
1094	1127
0	151
0	57
3	164
27	714
0	3562
1175	3629
8	44
0	22
1	22
0	7
0	2
0	6
0	0
0	0
0	0
32	676
0	675
0	10
0	18
0	8
0	12
0	0
0	0
0	0
0	0
184	184
0	81
5	247
0	365
4	15
15	223
0	76
0	297
0	8
0	8
0	23
0	19
0	0
0	0
0	0
0	0
1406	2
11	35
0	2
69	887
0	24
0	79
5	5
1	24
44	7532
0	932
0	2179
1	120
99	477
0	53
0	6
0	14
0	7
0	324
0	3
3	7
0	2
0	15
1	12
1	8
0	88
0	42
0	0
0	15
0	446
0	35
6	504
0	432
0	144
0	19
0	442
0	36
0	449
0	0
0	0
619	1579
6	1279
3	304
190	93
0	0
0	0
0	12071
0	12066
2	4677
0	3064
0	266
6	2149
2	2
1	1829
0	12070
1	9393
0	57
100	157
0	100
0	22
0	18
0	2
0	2
33	106
0	105
2	5
0	17
0	8
0	9
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	124
4	496
8	446
2	113
11	438
0	440
0	444
0	57
0	428
1	143
1	221
0	73
0	173
0	204
1	175
0	74
13	175
0	35
0	96
0	147
1	155
0	114
3	122
0	106
0	60
1	66
0	89
0	118
3	110
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
18	11483
0	7352
1	7051
219	6382
0	5561
17	3666
0	349
2	8341
0	104
5	72
0	96
0	105
1	69
0	98
0	6
0	6
0	6
0	1
0	5
0	6
0	0
0	0
0	4
3	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
801	2097
0	1999
0	1483
2	234
0	234
8	110
0	103
0	174
0	6
0	0
0	0
0	0
0	0
0	0
167	3129
12	3100
0	104
0	50
0	107
0	209
0	159
0	184
0	144
1	125
1	37
5	1781
3	1368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	250
0	184
24	122
3	2
0	236
0	55
2	62
0	1202
13	1519
0	53
1	5
0	25
0	85
0	95
20	79
2	142
4	9
3	1017
0	108
0	70
0	63
0	24
0	2
2	62
2	106
5	1395
2	895
0	885
1	448
0	375
0	399
2	920
0	240
5	266
6	81
19	91
6	19
3	238
1	237
0	0
0	0
179	429
0	210
3	263
5	98
0	119
0	0
0	0
0	0
0	0
0	0
0	0
94	333
1	226
0	81
2	298
0	0
1	5
1339	1045
9	1015
6	582
622	1556
0	1554
0	348
11	298
0	220
0	359
0	4
51	1636
1	672
0	580
0	16
1	149
0	193
0	109
0	0
1	0
0	0
0	0
0	15
0	14
0	3
7	5
0	3
2	52
6	51
0	65
1	33
0	61
0	7
0	6
0	6
0	8
3	6
0	5
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
493	1180
2	799
6	986
2	398
0	0
1	80
4	0
6	34
0	385
0	3
0	12
0	218
0	18
0	24
1	258
3	385
0	27
0	43
0	7
0	6
1	401
6	800
0	1039
0	702
0	585
0	818
1	210
10	391
0	307
0	131
0	23
0	384
1	233
0	90
0	248
0	90
0	142
0	107
0	38
0	0
72	1172
0	878
1	828
0	842
0	15
0	35
0	798
1	885
0	985
0	4
6	28
0	503
256	607
12	694
26	480
3	477
0	188
1	4
3	150
14	238
226	1084
34	1086
2	233
1812	1884
0	7
13	1697
0	638
6	213
1	1227
1	281
0	1055
1	679
0	180
0	1
0	50
153	11
5	11
0	6
0	0
10	752
0	821
0	135
0	713
0	126
0	737
0	70
0	22
0	1
0	75
0	74
0	67
0	16
0	46
0	29
0	32
1	4
0	7
0	0
5	15
2	194
1	38
1	166
0	147
0	53
0	35
6	196
0	141
0	136
0	125
0	127
1	47
0	16
0	67
0	36
0	24
0	0
0	2
1	0
0	0
1	3
0	1
0	2
16	250
3	15
0	244
0	1
0	7
0	7
0	7
0	7
0	2
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
14969	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	4
0	5
0	5
0	5
0	0
0	0
0	2
0	3
0	2
0	1
0	1
0	1
0	0
3	35
16	847
0	816
0	139
2	123
37	187
0	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	552
0	402
0	494
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	570
12	817
0	18
0	528
0	50
3	60
1	29
0	771
6	16
14	25
0	21
0	2
0	0
0	0
0	0
0	0
0	0
20	61
3	61
1	2
2	1733
5	561
0	1041
1	713
1	288
2	25
0	1733
8	257
0	275
13	153
0	43
0	0
679	2
0	2
0	220
0	224
3	84
1	44
0	0
0	0
3	0
0	0
0	0
0	262
1	7635
3	6640
0	8935
5	6696
0	6523
0	7232
3	544
1	85
4	1816
0	5409
0	288
3	15
4	260
6	42
40	9616
9	7815
0	8843
2	9092
1	5200
0	8875
0	5
6	5
0	4
0	0
0	1
4	281
2	305
0	7
0	1
0	19
0	27
1	297
0	10
2	19
0	281
0	22
0	28
2	22
0	94
1	281
0	4
0	252
0	0
0	0
1	1746
3	2117
6	1398
0	188
6	1442
1	145
0	223
6	49
0	43
1	140
0	87
0	142
0	810
2	696
0	72
1	145
0	160
0	137
0	126
0	80
2	73
0	85
3	1
2	1
0	7
1	42
568	477
0	476
5	559
0	29
25	274
17	60
2	42
0	62
0	60
0	51
1	53
0	12
0	21
0	39
0	54
0	8
0	38
0	22
0	1
0	34
0	3803
0	2728
9	4336
11	569
0	620
0	403
0	462
505	2808
1	607
8	2044
2	249
35	2085
0	497
0	292
0	3801
0	4294
664	0
0	0
0	620
4	608
0	25
18	159
10	366
0	150
1	138
0	55
0	122
0	15
0	2
0	161
0	390
0	274
0	210
0	90
0	13
32	13
3	15
5	16
1	74
0	5
2	79
0	60
2	4
1	9
0	5
0	55
0	1
2	15
0	5
0	7
0	41
0	52
0	0
0	2
0	57
1	36
0	7
0	2
0	0
1	1
3	7
0	1
0	1
0	1
0	1
127	539
12	460
4	436
14	200
4	22
19	5
1	7
99	1349
0	912
4	510
2	507
0	541
0	391
9	176
1	288
0	170
3	727
0	3
0	3
0	3
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	270
2	78
0	183
0	178
1	136
0	0
1	2
0	232
0	220
7	544
2	76
0	1152
1	108
254	1121
1	3
0	17
0	13
0	18
0	34
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
14	444
0	641
0	983
2	1213
0	1306
12	1087
0	115
1	221
0	367
1	1
0	428
0	521
4	0
0	979
0	1
3	37
30	650
9	641
4	434
1	585
0	91
1	15
0	14
0	335
1	308
0	294
0	318
1	317
0	56
0	259
0	315
0	28
0	266
2	1
6	121
1	2
0	0
0	0
0	1
0	2
0	0
0	1
0	285
0	24
0	11
0	24
0	37
0	118
1	656
1	497
0	586
0	341
10	126
0	36
8	166
2	11
1	5
0	539
30	581
3	13
0	38
1	519
1	65
0	322
0	73
2	602
1	524
159	579
2	89
0	119
0	20
8	221
1	36
0	75
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
5	698
0	5
0	621
3	1589
2	1411
1	896
0	680
0	729
0	191
0	102
2	102
0	69
4	87
0	11
0	1523
0	1486
1	14
0	14
0	1
0	0
0	0
0	2
0	83
0	83
0	83
3	68
0	86
0	88
0	87
0	87
0	172
0	216
0	75
146	779
28	852
19	827
0	0
0	39
5	0
289	1
10716	18717
675	18708
176	442
10	19
2	18
7	382
2	417
97	39
3	39
0	0
1	77
0	37
0	281
0	84
0	44
0	28
0	43
0	25
0	61
3	259
0	0
0	0
0	0
0	0
0	0
4224	6
211	425
11	415
11	445
3	399
7	5
0	5
0	4
0	4
0	3
0	2
0	1
0	1
0	813
0	339
0	740
0	778
5	776
0	145
0	79
7	149
0	564
0	9
0	51
1	3
0	27
0	1
0	371
23	408
0	7
0	2
0	742
0	2
0	64
0	183
0	124
0	21
0	31
0	16
0	52
0	73
0	22
0	10
0	18
0	34
0	33
9	46
0	39
2	0
0	166
4	64
0	0
0	0
0	0
0	0
4532	4033
3	219
0	85
455	3807
0	48
29	210
5	210
19855	6355
101	2065
2	37
3	5
1	3
0	3
3	406
8	1550
0	1159
0	661
1	588
8	1068
8	1445
7	931
0	1228
0	526
0	229
0	30
0	24
0	78
0	334
0	45
0	41
0	319
0	388
0	37
5	20
0	17
0	138
0	138
1	130
2	125
0	78
0	69
3	21
4	1312
0	18
23	137
17	3
10	218
5	676
0	1336
1	149
0	910
0	830
0	9
6	37
0	90
13	95
3	76
0	504
0	1336
0	662
0	0
0	0
0	0
0	0
213	36
27	38
2	8
1	4
1	8
0	979
6	4603
0	4520
0	232
11	52
0	34
0	1
0	1727
5	1418
57	1221
11	279
1	15
0	4396
2	888
2	0
1	21
0	0
0	0
0	20
0	0
0	0
0	0
0	5
0	2
0	0
0	21
1633	624
0	45
0	303
3	274
170	0
9	1802
197	1803
0	20
43	18
0	32
0	26
0	24
0	0
0	50
0	35
0	13
0	7
0	279
271	357
0	0
0	10
5	81
3	0
0	0
0	0
6	12
0	3
0	12
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
0	607
0	641
0	161
0	52
10	93
1	6
0	32
0	513
0	555
0	521
0	0
0	0
0	0
140	504
1	116
1	68
0	12
0	48
0	92
0	92
2	167
1	167
881	0
2	13
36	29
5	16
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1169
14	1250
0	1045
0	1253
9	1155
3	1118
0	1178
9	31
1	65
14	1148
2	121
0	904
0	43
6	12
4	147
0	1208
1	779
0	104
0	1063
0	945
1	16
2	32
2	936
1	145
2	18
0	14
1	161
0	259
0	223
2	194
0	52
1	56
3071	163
1	101
4	59
1	1057114
0	1096872
0	1108658
0	1039305
0	1087313
837	393402
0	1089306
0	1076077
0	1026887
41	46269
0	1066014
0	401450
0	60568
16	125
8	7281
35	12608
13	21513
5	14386
11	28089
0	24635
1	68029
0	26877
0	13221
9	8367
68	340363
11	3506
0	1099098
32	1252
2	98
0	346
1	1394
0	0
7	3
0	1
0	1
0	2
645	7842
142	174
0	2050
35	11
10	7381
0	1315
132	2048
628	1088
0	21
0	244
2	861
7	32
18	34
97	293
2	293
0	33
0	21
0	21
67	6910
6	4414
11	6261
0	1498
0	373
0	311
0	1443
0	730
2	262
0	1335
0	825
0	1355
2	5340
17	1478
3	5849
10	620
6	483
0	439
5	537
4	19
3	369
0	412
2	16
0	1
31	1
0	0
0	0
0	0
1045	999
61	996
0	241
0	50
0	0
5	1075
0	62
1	798
1	179
5	1106
0	655
0	784
0	166
0	229
0	1084
0	751
0	274
3	356
1	650
0	174
0	170
0	183
0	154
0	33
0	34
2	1
0	36
0	4
0	1059
0	1112
211	148
1	22
3	82
2	125
3	77
0	2
0	77
0	0
0	0
0	0
0	0
0	0
11	15
0	15
0	1
0	13
0	1
0	7
0	1
0	0
0	0
0	0
0	122
0	212
1	225
1	190
6	241
0	32
0	23
1	96
0	69
1	2
0	34
1	7
0	68
6	37
0	23
0	22
2	35
0	19
0	16
0	7
0	102
0	0
0	0
0	0
5	3
30	26
1	23
0	13
0	8
0	5
0	16
5	8
2	16
156	431
1	386
0	90
5	89
1	36
0	47
0	10
3	36
0	706
0	661
26	813
0	507
0	377
0	361
1	22
0	28
0	21
0	32
0	42
0	1
2	104
7	32
2	8
0	8
0	75
0	69
67	154
2	1693
40	2197
0	1884
2	90
0	153
1	1764
0	12
1	454
0	91
48	177
0	88
16	1125
0	1339
151	1394
0	86
0	26
1	121
8	218
3	434
0	47
6	156
1	104
24	122
0	593
1486	3362
0	88
62	371
0	1161
0	2783
0	53
0	68
1	7
1	0
11	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	207
5	660
0	694
6	631
2	632
0	828
0	411
0	6
12	89
0	4
0	694
294	0
0	109
0	124
3	59
0	132
0	44
24	133
2	5
2	32
3	2
0	36
1	37
0	121
0	124
0	34
1	102
0	0
1	36
0	0
0	0
0	0
0	0
5	2
0	7
4	31
0	3
0	0
0	2213
0	1786
0	1807
0	418
0	1542
0	566
4	0
0	0
0	46
0	0
0	1
1	694
4	690
2	604
1	605
0	594
0	134
0	160
1	200
0	40
1	187
0	285
0	260
4	181
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	406
9	384
0	49
0	22
0	35
348	123
0	31
2	14
2	1
1	1
1	0
2	79
0	42
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	10
0	39
5	26
0	4
3	16
1	10
6	14
0	5
0	0
0	39
677	2594
0	488
0	2214
0	1921
0	15
0	34
0	27
0	8
0	27
0	18
0	35
0	12
1	2
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	35
0	44
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	260
3	436
144	458
0	325
0	230
0	253
0	425
1	179
5	161
0	123
0	4
0	2
8	231
0	132
0	0
1	0
0	0
0	0
0	0
0	0
0	473
0	496
0	366
0	19
0	0
1	144
1	259
32	489
3	145
0	34
0	306
9	264
4	256
0	158
2	9
11	1127
328	989
104	4399
47	994
11	447
12	2714
0	416
2	330
9	290
0	672
37	38
0	38
102	437
129	437
3	273
0	566
0	655
1	111
3	12
0	593
0	916
0	691
0	1559
0	1943
4	1666
6	1658
0	4423
0	263
0	2324
0	1874
979	8670
294	3994
54	3994
126	790
0	100
0	626
3	703
1	726
0	123
0	5
1	137
237	1252
73	1226
6	55
0	53
0	16
0	167
0	2
0	186
0	178
1	54
0	187
1	60
77	1395
0	6
0	507
0	1160
76	1080
0	465
6	65
2	55
0	518
1	68
2	378
0	347
2	1181
2	151
2	18
1	1
1	1
0	0
0	115
0	152
1	65
0	0
0	10
0	146
0	9
0	151
11	4
0	4
1	0
582	2
0	0
1	8102
0	5362
0	8157
1	8801
49	8981
0	5349
170	8913
17	5029
0	5957
118	5536
13	361
0	6124
3	2652
1	940
1	3657
1	3420
2	4112
4	379
1	3325
6	433
3	23
0	7
0	1
5	292
1	290
61	329
6	203
0	237
3	4
0	210
0	17
0	1
2	834
0	63
0	33
0	99
0	236
0	73
0	9
0	31
0	24
1	39
0	82
9	18
25	840
0	448
1	3579
0	252
1	133
5	237
0	20
2	39
3	5
0	15
53	191
1	145
2	62
1	43
1	3623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	383
0	36
9	358
1	163
0	58
0	25
6	53
17	53
0	0
9	468
0	362
60	552
3	508
0	221
0	232
0	128
0	169
0	64
3	1
13	1
1	2
0	15
0	0
0	1
0	9
0	7
192	1037
12	52
35	1358
14	1351
0	806
28	370
9	163
0	599
0	349
0	0
3	645
0	46
3	2
0	44
11	88
0	121
0	149
0	42
0	96
0	1
0	10
0	3
0	21
1	5196
0	5149
0	5196
12	1224
1	28
0	28
1	3
0	21
0	0
5	363
1	32
2	45
1	344
0	337
0	1118
0	388
0	45
10	0
2	16
2	929
2	247
0	15
0	27
0	21
3	21
0	156
0	226
4	187
1	16
0	20
0	47
0	11
2	78
0	213
1	131
5	27
0	99
1	111
0	133
0	143
2	0
0	14
1	10
0	38
0	9
5	0
0	27
0	183
0	193
1	0
0	78
2	78
0	78
0	65
0	8
0	5
0	8
2	7
0	4
1	3
0	0
0	0
0	0
0	0
0	0
0	70
0	67
3	84
0	0
0	0
0	21
0	19
0	13
0	0
0	2
0	23
0	19
0	10
0	21
1	7
0	1
0	10
1	0
0	0
0	17
1	670
0	401
0	7
1	84
0	6
6	6
0	11
2	55
1	536
3	427
0	498
0	281
8	285
1	2
3	4
0	7
0	2
0	80
0	65
20	226
0	555
0	134
1	135
465	290
10	43
0	215
1	1
0	0
0	0
0	0
2	1
0	1
3	556
0	115
1	422
1	462
0	435
0	488
12	99
0	70
0	104
0	27
0	459
0	497
5	116
0	66
0	144
0	362
0	92
0	386
0	5
0	6
0	280
0	19
0	135
0	2
11	525
0	196
0	23
1	38
1	3
1	122
0	462
0	3
6	128
0	131
0	1
0	130
1	127
0	125
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	246
14	80
1	168
0	0
0	77
0	0
0	0
0	2708
3	2736
0	297
0	1501
0	38
5	2344
1	770
0	2365
0	20
0	248
0	31
1	115
0	0
776	1196
1	846
0	319
2	873
0	368
0	442
1	63
0	441
0	219
0	153
1	98
0	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3515	629
1	623
0	0
2229	94
4	1
2	47
3	75
2	179
4	47
7	176
2	64
4	60
2	163
14	89
0	79
0	89
1	83
0	81
6541	2974
0	779
2	270
2	889
0	1222
5	132
8	159
0	555
36	422
0	1463
0	1211
0	1033
0	347
1	762
32	1633
4	511
0	51
0	51
9	140
0	917
0	711
0	384
0	813
0	8
0	18
0	67
1	103
1	103
2	2
0	101
1	102
0	103
0	0
1	207
0	80
0	286
1	253
7	221
0	254
4	284
0	3
3	3
0	0
0	0
0	0
0	0
