UniqueCount	AmbigCount
2	19
1	0
0	1968
0	2623
0	2694
0	22
77	41
0	19
0	5
0	1
3	5
0	0
0	1
1	3
0	3
0	0
0	0
0	4
4	348
0	29
1	304
0	298
0	13
4	98
0	8
2	46
0	5
76	46
0	9
0	4
0	29
0	28
6	794
55	794
0	64
0	2486
0	2667
0	2295
9	122
0	32
0	302
0	58
1	172
0	153
14	836
0	32
2	13
3	269
0	102
0	2218
50	7594
8	1888
0	6526
0	2773
0	158
16	219
0	776
10	499
0	269
0	257
0	259
0	260
0	55
0	104
0	115
0	21
1	54
1	92
0	91
1	51
0	2
0	17
1	8
1	52
0	8
0	16
1	19
0	0
2	8
0	4
0	2
0	96
0	108
0	45
1	322
1	240
4	5
13	230
2	320
4	167
0	318
0	339
0	4
0	11
0	4
1	5
0	17
0	38
54	33
0	12
0	13
0	3
0	9
153	1580
17	398
10	341
0	22
5	226
55	1205
0	0
0	0
2306	1570
0	61
1	249
1	1266
0	1017
0	878
0	960
2	22
0	3
0	3
0	0
1	1
0	3
0	1
0	3
0	0
0	1729
16	1729
0	29
0	9
0	32
2	19
0	194
693	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	222
1	37
19	14
5	50
39	169
6	183
4	21
1	19
0	1
10	1
2	47
0	96
376	1035
0	79
2	879
0	120
0	52
4	968
1	799
0	896
1	192
0	192
0	179
0	774
0	747
0	107
0	81
0	42
1	58
0	72
0	146
0	104
0	57
0	216
3	27
0	131
1	156
1	127
0	15
0	0
0	0
0	0
0	0
45	48
18	46
0	11
2	14
14	269
0	64
4	255
8	8
0	8
0	15
0	72
1	73
0	63
0	0
1	0
0	25
4	14
0	7
0	73
0	15
5	56
4	74
0	4
3	19
0	25
0	4
0	9
0	27
3	29
0	0
0	26
0	49
0	47
0	53
0	5
0	7
0	14
0	29
0	39
0	48
0	9
0	0
1	38
46	13
8	43
1	30
0	14
0	27
0	27
1	9
0	0
0	0
35	1293
0	1298
0	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1023
1	889
3	48
2	225
1	35
0	181
0	1
0	45
22	411
0	102
3	47
1	0
1	322
1	286
0	0
29	357
0	347
4	323
0	18
1	0
0	215
0	4
0	147
0	0
0	0
2	331
0	2
0	3
0	0
0	3
0	0
0	1766
0	1838
0	626
0	9
0	52
0	56
0	13
0	4
0	35
0	41
0	0
0	4
0	4
0	3
7	36
0	36
5	28
0	11
1	0
2	3
0	0
0	0
0	36
0	1699
8	1254
3	1491
0	185
41	0
4	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	5
81	74
4	72
0	13
25	24
4	33
4	21
1	29
0	34
2	20
0	24
0	2
0	44
8	1460
0	303
0	168
0	948
16	1022
5	1331
2	11
34	1334
1	1322
0	124
326	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	160
0	192
13	480
1	3
0	87
1	51
0	9
3	8
0	12
0	10
106	4
0	4
0	1
2	1319
34	830
0	519
0	203
0	90
0	1316
0	1243
12	271
1	235
0	201
1	36
1	43
0	2
0	4
1	0
0	12
0	16
0	13
4	2
0	17
0	599
4	524
0	567
2	568
15	562
1	376
1	404
0	230
0	220
2	125
0	70
2	171
9	45
0	69
0	46
0	40
0	238
0	166
0	80
0	33
0	33
4	167
1	33
0	300
0	0
0	0
4	217
6	166
1	127
4	66
0	93
0	62
2	90
0	27
0	45
0	57
2	35
0	27
3	22
6	5
0	1514
0	4
0	4
0	0
0	0
0	0
1	378
0	276
0	0
0	0
0	924
18	1095
9	466
0	406
0	480
0	0
0	1
0	2
0	25
1	0
0	0
1	20
0	69
0	35
1	17
0	0
0	103
1	5
0	105
0	26
0	9
6	80
0	16
0	6
0	19
0	17
0	12
0	11
0	16
0	4
0	13
0	11
0	9
2	5
0	0
0	1
0	1
0	1
0	0
0	0
92	76
0	65
0	15
1423	182
10	180
459	9169
5	4800
14	4372
1	2184
0	2162
3	1279
205	0
2	0
1	2
0	1
0	2
0	0
0	1
9	1532
0	1308
0	491
0	202
1	164
0	261
0	162
1	1355
0	496
1	148
1	302
0	137
1	14
1	507
0	537
0	103
2	1
327	2
0	0
195	1176
42	202
1	2
0	1091
0	136
0	54
0	12
0	120
7	537
0	532
0	2
265	832
0	697
0	649
3	8
0	32
0	367
17409	13
0	19
1	14
0	21
0	14
0	0
0	0
0	0
0	0
0	4
0	9
0	2
0	1
0	0
1	24
0	33
0	27
0	28
0	21
0	32
0	19
0	26
0	21
3	19
1	2
0	3
5	2
0	23
0	1
0	7
0	2
5	2
0	25
0	0
0	283
0	255
0	256
0	256
0	171
0	167
0	177
0	150
0	36
0	9
0	11
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	255
0	227
0	255
0	256
0	256
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	324
12	262
2	331
0	308
0	15
1	0
0	85
0	43
5	28
1	27
0	13
0	0
0	1
4	201
70	179
0	19
4	176
0	5
0	210
0	120
0	132
0	148
0	38
0	2
0	20
0	197
349	1127
6	117
7	1125
1	31
0	0
0	3
0	4
0	4
1	13
1	4
0	14
0	14
79	144
170	144
0	0
0	0
979	103
5	103
2	713
1	101
1	737
8	742
0	691
17	639
0	648
0	646
0	629
0	627
0	33
2	600
0	245
0	550
0	428
0	119
0	130
1	111
0	106
0	86
2	69
0	26
0	21
0	1
75	3835
27	2541
5	480
11	684
10	2525
0	1706
0	449
0	68
35	460
3	1827
1	2005
0	3399
21	798
5	2524
1	826
4	2156
4	3300
48	3800
150	3826
98	3807
0	4
1013	768
0	420
7	449
0	229
0	99
0	140
0	70
1	3242
48	1221
704	8710
45	7115
0	353
1	178
3	675
7	124
29	102
193	45
157	291
0	264
0	33
0	78
0	5
0	5
1	0
0	39
1	7
448	4903
3	3151
1	3860
0	3553
5	4162
0	3035
10	3695
0	800
0	662
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
425	978
0	0
0	978
0	2
0	2
0	0
0	0
268	99
0	98
0	0
0	11
0	0
0	701
0	497
242	15
0	13
0	2
1	20
0	37
0	17
0	26
0	92
8	36
0	61
0	49
0	47
0	8
1	10
1	25
0	92
0	80
0	96
0	0
0	0
0	0
0	0
0	0
0	0
72	16
0	16
1	43
0	578
1	759
0	416
0	247
0	682
1	173
0	658
3	220
0	153
0	4
2	37
4	672
1	59
0	3
0	17
1	4
0	34
2	9
0	35
0	47
0	18
0	29
3	20
0	4
0	45
0	26
1	19
0	18
0	31
0	10
0	15
2	24
0	4
0	20
2	390
339	1171
3	1168
0	1
4	197
2	38
23	508
0	109
8	324
3	240
2	7
5	116
3	1070
0	0
1	0
0	0
0	0
0	3
0	216
0	1073
0	971
3	185
0	992
1	361
0	755
0	778
0	689
0	948
0	626
0	20
0	793
0	613
0	616
1	926
0	754
0	318
0	801
0	659
0	78
1	3
3	29
8	58
1	70
0	958
2	262
0	13
0	28
0	16
0	28
0	40
1	237
0	258
5	214
0	18
0	5
0	11
0	17
0	223
0	25
0	5
0	6
1	82
0	3
2	19
0	7
0	252
304	0
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	696
2	243
1	15
59	703
1	0
1	359
2	46
0	0
0	559
0	502
0	293
1	6
1	197
0	267
1	11
0	18
0	10
1	26
0	40
0	36
1	45
0	35
0	30
0	30
1	0
10	428
0	3263
12	3418
24	3335
0	3536
0	89
1	628
0	202
0	8
1	644
0	75
6	635
1	25
0	98
0	3043
14	2876
0	1003
0	3304
0	54
0	1950
1	479
0	975
0	811
0	518
1	481
1	150
0	156
2	460
0	3311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	10
2	21
72	156
5	16
1	56
2	3
1	18
8	93
0	7
0	7
0	7
3	6
0	22
0	1055
0	164
2	770
44	820
3	855
0	184
1	449
4	241
1	316
0	222
1	680
0	89
0	12
2	764
0	233
4	363
0	544
0	120
0	819
66	588
12	584
1	504
0	219
0	580
1	3330
0	3154
0	4080
31	3454
0	3608
0	0
0	0
0	200
62	376
3	298
5	185
0	22
0	15
0	16
0	23
0	38
1	5
3	0
0	13
0	1
0	0
0	0
0	0
4	13
2	258
0	221
2	168
0	230
0	46
0	37
0	31
108	189
0	84
10	257
105	782
5	340
1	729
0	167
1	263
2	92
5	691
0	97
0	129
0	57
0	0
0	0
1472	659
0	112
26	658
27	20
0	1
0	20
0	14
0	17
0	0
1	45
36	68
0	35
3	51
3	24
0	1
1	43
0	22
2	12
0	1
0	18
0	30
1	11
0	15
0	5
0	11
0	21
1	19
0	32
0	17
3	18
0	30
0	26
0	19
0	42
1	5
0	27
0	42
39	407
666	407
0	0
1	65
0	0
7	80
2	38
2	40
0	71
0	55
4	41
0	0
0	38
0	15
0	0
3	151
7	416
1	267
0	306
0	161
3	264
0	75
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	1
0	8
0	8
1	233
0	11
0	25
0	10
0	8
8	233
0	3
1	26
0	24
0	10
0	115
72	1341
1	1212
7	613
13	765
300	54
3	46
0	15
0	261
389	293
2	0
0	89
0	140
0	59
0	63
1	51
3	17
1	165
0	17
0	1
4	26
0	155
0	133
0	162
0	158
7	183
1	4
0	15
0	34
0	3
1	24
0	1
0	199
0	22
0	21
0	21
0	18
0	19
0	30
0	19
126	1
0	729
0	1219
0	1251
0	1250
0	433
0	67
0	160
0	99
0	0
378	2122
0	55
0	1500
1	22
0	0
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
8	246
4	29
0	233
0	171
2	199
0	233
0	167
0	0
0	5
0	8
0	8
0	8
0	8
0	7
0	7
0	8
363	38
0	0
0	36
0	2
0	0
0	0
0	166
0	189
2	50
0	177
1	45
0	176
2	38
1	141
0	49
200	594
0	155
13	9
0	594
1996	1
0	911
0	8
1	32
0	30
0	1
0	0
0	1
0	0
0	4
0	0
0	1
0	30
0	22
0	26
0	149
152	1580
0	1863
13	1653
7	1597
0	343
0	86
3	1849
2	1469
0	0
244	293
0	237
0	218
1	110
0	0
1	2
0	2
0	0
23	499
0	0
16	0
2	169
261	144
3	149
0	79
17	58
20	602
0	1
7	1
1	0
0	44
3	20
0	13
6	602
0	1
1	1
2	531
2	404
0	83
144	687
3	488
0	458
0	384
6	27
0	317
2	26
0	103
0	157
5	81
0	0
44	364
21	364
0	25
31	262
9	132
0	162
1	64
0	0
37	122
0	123
0	51
0	263
0	11
0	222
0	29
1	249
1	222
0	263
0	42
0	27
0	263
4	53
1	59
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	52
1	25
0	27
0	33
0	10
0	18
0	42
0	21
0	4
0	0
4	12
0	2
0	3
0	107
1	100
0	16
0	3
0	3
0	2
0	13
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1476
2	1502
0	941
6	892
0	1030
0	1033
0	214
0	196
4	264
0	269
1	121
0	274
0	139
0	17
0	192
1	176
12	191
0	47
0	95
4	71
0	55
0	54
0	54
1	51
2	18
0	45
0	27
0	11
0	25
2	22
642	88
0	31
2	35
0	52
0	8
174	28
2	1
0	1
0	1
1935	117
1	2
3	115
0	221
1	231
20	191
2	18
0	224
0	0
0	0
0	0
0	0
0	455
0	302
3	101
1	64
0	455
0	394
19	11429
0	11429
0	9744
5	1608
0	10426
0	9285
0	1564
2	1647
0	5646
16	6743
4	5393
0	3760
0	1520
0	1327
2	190
0	1
0	3
215	1160
29	1183
9	564
0	275
0	0
0	0
0	0
0	0
0	0
0	13
1	14
0	13
3	13
0	10
0	0
0	331
0	331
0	7
0	13
0	103
0	41
0	331
0	22
1	998
1	140
77	1216
2	212
0	9
1	883
0	1198
102	186
0	464
0	420
0	633
0	654
0	530
0	76
0	12
0	6
0	56
0	79
0	120
0	4
0	1009
988	1010
0	740
21	93
0	69
0	78
1	78
0	49
0	45
0	38
0	41
0	19
1	13
0	15
0	34
0	1
123	33
1	33
1	2
2	21
1	37
0	14
0	58
4	65
3	38
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	68
11	789
0	141
0	68
0	758
2	701
0	739
0	0
0	0
0	0
0	0
0	528
1	357
15	16319
7	14699
0	16099
0	457
1	427
188	15632
3	464
4	464
0	439
0	501
0	6
5	689
1	1050
0	922
0	105
1	7060
0	7728
13	6099
0	531
2	989
0	573
814	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	400
2	254
0	286
0	344
0	195
0	37
1	52
4	98
0	49
0	2
0	63
0	76
0	82
0	37
0	6
1	10
202	1002
1	896
0	217
0	106
41	47
0	16
0	41
1	19
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	14915
0	14914
20	5172
1	7486
0	269
893	11552
18	6272
2	136
0	124
2	143
0	50
8	8727
14	10711
0	34
29	10680
0	320
0	13
0	12
0	6
2	5
0	8
0	4
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	13
0	830
0	971
0	1012
0	1227
0	749
1245	1565
0	260
0	2
4	206
3	611
0	246
0	437
3	653
1	430
1	400
0	57
276	66
2	66
49	6983
7	550
28	2354
0	114
1	1652
1	229
59	77
6	72
11	33
10	156
1	33
0	6969
0	0
0	0
0	0
581	120
1	99
9	95
18	3
0	0
0	0
0	0
0	0
0	0
0	242
0	242
0	0
0	0
0	0
0	0
0	101
3	164
6	60
0	6
1	150
0	144
0	3
0	0
0	18
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	549
0	862
0	443
1	509
0	1795
0	1402
1	0
0	12
0	1339
0	15
0	28
0	78
0	0
0	21
1	30
0	20
1	25
0	31
0	1
0	6
2	1
0	0
0	14
2	626
0	579
0	536
0	505
0	312
0	489
1	623
0	579
3	332
0	160
0	199
0	14
0	18
0	14
0	14
0	19
0	1
1	13
0	18
0	12
0	13
0	2
0	18
0	4
129	4
0	3
0	0
19	28
0	33
3	30
0	25
0	9
0	4
0	5
0	6
0	0
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	0
0	0
0	0
0	20
40	1757
4	1344
0	1469
22	63
0	1425
1	1638
0	104
0	104
0	47
2	84
1	88
0	84
0	104
0	104
0	246
0	66
0	90
1	8
0	27
0	189
0	52
0	190
1	8
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	253
283	1052
0	16
35	797
0	27
1	0
0	21
0	2
0	2
2	161
0	0
0	27
1	8
19	56
0	16
0	4
0	0
0	0
0	0
1	23
2	28
3	108
0	1
2	100
0	89
0	95
0	77
0	100
0	23
1	6
0	5
0	9
1	2
0	3
0	9
7	13
0	17
0	16
0	100
0	9
1	108
0	104
2	64
9	45
0	214
0	84
0	2
0	227
0	201
0	201
0	50
1	106
0	116
0	54
0	125
0	29
0	16
0	73
1	20
0	13
0	0
0	1
0	13
0	7
33	2693
32	2752
0	1837
2	3809
0	3795
0	4478
4	4880
0	2669
1	4178
6	4788
410	4852
30	4863
0	4774
0	3341
15	3986
1	1160
0	2047
9	105
708	5620
20	52
0	288
0	5311
0	888
2	602
51	1261
0	27
1	129
85	1261
0	2
0	2
0	84
0	908
0	85
17	794
18	677
0	135
0	32
0	131
0	33
2	654
0	703
0	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	28
1	1
0	3
2	34
0	44
0	26
0	0
0	39
0	16
0	25
0	28
0	0
0	24
0	34
0	27
0	24
2	23
0	26
0	22
0	27
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	701
5	749
0	633
0	648
3	499
0	280
0	453
0	26
0	157
0	21
2	12
1	14
1	6
0	118
0	50
0	62
0	44
3	45
0	53
0	13
2	7
1	7
0	14
9	20
0	632
109	5550
5	1006
0	1873
43	102
0	5462
1	1175
6	1617
407	5479
0	5667
194	221560
0	35322
0	234189
18	193047
16	218316
13	67587
5	79086
1	47666
7	27619
17	185461
4	194790
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	27
0	0
88	113
0	92
0	17
5	13
0	23
0	65
0	44
0	0
0	0
0	0
264	5642
39	5642
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
1	18
0	18
0	1
0	1
2	1
4	485
0	2
0	52
0	1036
14	42
12	447
2	87
5	1048
0	1081
0	47
5	1040
0	49
0	444
1	119
0	267
4	39
1	6
0	452
0	456
671	2179
13	1071
1	1025
27	1220
60	715
0	4
1	23
4993	42687
5	16357
0	3046
338	22752
0	78
10	17424
3	1
0	33
1	25
0	7
0	4
0	9
0	2
0	9
1	1
1	52
0	257
0	5
6	181
0	19
0	4
0	97
0	13
0	15
3	16
6	12
0	18
0	7
0	0
0	0
0	257
397	0
0	122
18	163
2	72
0	14
0	5594
1	7420
384	58
0	4
2	17
0	18
0	16
4	16
1	16
1	17
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2255	2
0	1512
0	30
14	44
1	44
0	8
0	256
0	384
1	410
0	228
0	94
0	256
94	482
24	1724
1	259
0	1662
2	193
2	481
2	147
5	533
0	1469
1	307
16	296
0	38
0	23
1	188
1	4
0	156
0	124
0	113
0	10
0	10
0	10
4628	1433
6	1432
0	0
0	0
0	0
0	0
0	0
2	0
0	0
326	191
1	181
0	5
5	113
1	15
1	3
0	14
0	662
0	17
0	365
1	449
0	608
0	541
0	579
0	404
0	549
0	615
0	12
0	138
0	453
0	506
0	393
0	560
0	600
0	97
0	614
0	134
0	449
0	631
0	544
1	493
0	480
0	448
0	588
0	562
0	24
2	11
0	561
0	437
1	17
2	2
0	8
0	578
3	284
0	589
0	552
0	603
0	408
0	376
0	515
1	22
0	47
0	17
0	181
0	44
0	89
0	52
0	99
0	105
0	6
0	66
0	228
0	287
0	99
0	206
0	134
0	455
0	433
0	368
1	560
0	477
2	298
0	109
0	1
0	397
0	302
0	373
0	479
0	28
0	150
0	60
0	36
0	5
0	150
2	87
0	266
0	373
0	324
0	304
0	345
299	167
7	146
0	1
0	20
0	525
0	470
0	561
0	417
5	71
6	315
0	282
2	4
1	95
0	35
1	46
0	126
2	82
0	6
0	500
2	420
288	0
77	6
0	6
0	1
0	4
0	97
227	104
0	0
0	7
0	4
0	934
0	945
0	1758
0	1157
0	1461
0	1700
0	597
0	777
0	1775
0	1170
2	972
8	878
0	811
0	303
0	351
3	104
0	970
38	646
3	662
0	316
10	608
0	685
1	53
9	27
0	210
0	203
0	29
0	357
0	360
258	2879
3	2883
0	2624
0	332
0	84
0	21
0	39
6	1834
1	148
0	1021
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
1	9262
0	9804
0	0
0	316
0	58
174	6776
0	227
0	283
106	1336
0	771
13	2020
695	11547
1	4
0	503
0	1467
3	9371
3	624
0	771
44	63
4	63
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	2
4374	617
12	613
0	148
2	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3454
2	1613
0	2799
0	2632
0	432
3	898
0	110
0	472
0	169
0	615
0	1060
0	2528
0	454
3	454
1	214
0	32
1	215
2	39
3	16
0	2
0	1
0	33
0	160
9	183
2	186
0	28
1	0
100	1756
0	573
0	1505
28	1494
0	199
0	390
11	1538
1	482
0	462
0	18
3	262
1	3
1	1888
1	40
0	0
0	0
1	5
0	5
0	3
0	0
0	2
0	1
0	1345
0	1284
0	1236
1	3
0	4
0	2
0	1
0	1
13	14
3	738
133	1315
23	199
0	1538
0	902
0	224
4	120
0	145
4	43
1	44
0	6
0	3
0	2
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	1
88	473
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	44
0	1
0	473
0	0
5	450
2	7
0	7
4	461
0	7
0	30
0	2
13	320
19	1992
9	902
0	230
4	217
9	24
3	262
0	123
0	1960
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4035	3226
114	11859
249	12874
8	9417
0	2517
1	1659
0	385
6	31
0	31
0	29
0	2
2	1
0	0
0	0
0	0
0	0
0	114
152	0
0	44
13	36
0	725
33	809
2	715
0	85
0	152
0	150
0	79
0	41
0	79
15	230
0	0
2	15
4	23
0	219
829	329
0	281
3	40
757	863
1	121
0	76
2	5
0	43
0	16
0	44
0	103
1	105
2	612
6	401
1	1952
0	470
5	333
4	455
1	1927
14	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	114
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	166
0	67
0	1869
0	1667
0	1545
1	280
14	1902
0	2
0	584
5	4
16	0
0	1844
0	1862
0	30
0	8
55	66
3	68
0	33
1	23
0	20
0	1977
0	4336
0	1859
0	1419
0	1045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	18
0	27
0	27
0	27
0	18
0	8
0	22
0	4
0	3
0	9
0	8
1	8
0	2
0	2
0	2
0	1
23	116
12	1363
29	1339
1	77
0	82
0	27
0	467
1528	34
56	35
0	34
0	436
3	460
0	436
0	59
0	239
0	49
1	6
0	24
0	139
1	7
0	199
0	139
0	131
0	257
0	67
0	88
0	125
0	265
0	354
0	247
0	186
0	367
611	0
0	0
0	0
0	0
0	0
0	0
1	3
0	7
0	2
0	5
0	5
0	4
0	2
0	1
0	3
0	0
0	5
0	5
1	117
0	151
0	209
0	175
0	176
0	111
0	96
0	10
0	20
0	37
0	6
0	11
0	46
0	13
0	25
0	2
3	26
0	6
2	6
0	3
1	4
3	4
2	5
0	4
0	172
0	199
266	106
3	35
0	35
15	74
0	31
1	18
0	37
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1718
0	1609
0	49
3	45
0	330
0	323
0	64
0	44
0	213
0	216
0	11
0	10
0	10
1	2
0	2
388	2711
0	1021
14	1132
0	1231
0	1373
0	742
1	954
1	1107
0	941
0	816
0	1082
0	775
2	0
0	0
41	673
0	205
2	77
0	81
0	43
2	19
5	51
1	84
3	700
6	194
2	148
0	164
0	2480
2	1571
0	445
8	1796
256	2480
0	1393
0	915
0	1189
0	674
0	231
0	227
0	583
0	207
0	130
0	119
0	110
0	8
0	15
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	36
1	156
5	217
91	215
1	19
0	102
0	16
0	7
0	7
3	159
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	8
3	43
0	11
0	8
0	15
0	43
8	70
0	31
0	2
0	2
0	34
0	51
0	50
0	49
0	53
0	41
0	39
0	42
0	38
0	36
0	36
0	35
0	34
0	34
0	32
0	0
0	29
0	31
0	34
0	28
0	28
0	34
0	28
0	28
0	29
0	21
0	21
0	28
0	4
0	0
0	18
0	15
0	17
0	18
0	18
0	18
0	21
0	15
1	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
7	193
31	362
5	183
0	0
1	72
1	50
0	80
0	122
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	499
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1476
30	1866
0	1924
0	2109
0	64
0	312
0	57
0	215
2	384
0	305
2	325
8	224
18	1868
0	1221
0	839
1	839
0	838
0	839
134	979
1	982
7	964
3	837
0	838
0	837
0	838
38	837
0	840
0	837
0	838
0	841
1	837
7	1006
63	874
0	795
10	573
1	240
0	203
0	9
10	115
0	115
118	465
0	426
0	397
4	316
1	256
0	34
0	77
291	246
0	84
0	167
1	0
0	0
0	5
0	3
0	5
0	4
0	3
0	3
0	4
0	4
0	4
0	2
0	5
0	8
0	8
0	7
0	8
0	1
0	4
125	160
0	148
1	75
5	41
5	35
1	3
0	0
0	0
0	0
0	0
1	0
0	0
0	531
37	55
33	856
2	33
1	33
1	512
0	14
1	0
0	74
0	26
60	39
2	5
0	29
3	32
1	20
0	3
0	0
6	3754
1148	6027
28	1984
93	4164
0	0
0	0
0	0
8945	10
0	0
5	101
3	149
0	570
6	688
1	82
5	0
1	22
0	674
1	623
146	1407
0	1357
0	21
0	214
0	12
5	10
0	272
2	0
0	106
3	261
0	303
3	24
18	98
0	28
1	5
3	0
0	36
1	287
0	141
0	7
1	297
0	83
0	345
9	5
0	127
0	310
0	325
1	17
1	42
0	0
13	157
5	263
0	18
0	263
0	179
1	216
1	32
0	28
0	21
0	5
6	100
1	277
0	42
0	1173
0	1216
2	53
0	1129
1	1248
0	82
0	36
2	26
2	53
1	27
0	585
0	45
0	1
0	52
0	56
0	105
0	22
0	88
0	0
0	0
0	0
0	0
0	0
148	9043
3	6283
259	8822
0	3615
0	1733
0	1028
2	756
0	684
0	321
0	97
0	33
4	32
0	4
5	5
294	715
0	49
24	719
0	30
0	86
36	13243
1354	13168
29	1127
1	1409
2	8184
15	1871
11	0
8	72
2	307
12	121
0	377
77	13
0	5031
0	3085
1	1646
630	253
1	65
2	79
0	169
0	0
1	88
0	87
0	124
0	5
0	17
0	151
0	131
0	109
0	57
0	138
0	131
0	129
0	129
0	126
2	103
0	97
1	159
0	102
1	129
0	19
0	123
0	98
0	16
0	103
0	106
0	127
0	23
0	5
0	17
0	96
1	85
0	16
0	64
0	7
0	68
0	14
1	0
0	0
0	144
7	397
0	615
0	600
1	686
0	165
0	328
0	311
0	0
2	48
0	28
0	19
0	44
0	16
0	0
0	1
6	1
0	1
0	0
0	86
0	63
4	85
7	74
0	71
