UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	159
2	135
1	64
0	22
13	35
2	57
0	79
6	34
6	61
0	87
7	12
0	15
1	6
0	8
0	4
0	11
1	12
0	8
0	3
1	144
34	1491
0	1055
7	908
90	1835
1	270
1	346
0	341
21	834
3	64
5	25
3	177
0	147
0	35
1	57
0	16
0	16
2	12
1	80
0	4
7	8
4	0
1	827
6	0
19	758
1	1773
12	355
4	31
1	76
1	320
0	46
4	8
1	60
0	486
0	221
5	262
3	141
0	172
1	19
0	6
0	317
0	374
0	0
0	0
28	132
2	14
0	2
0	0
0	118
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	969
0	2234
2	2867
40	766
0	123
0	767
2	199
0	167
4	7
0	109
3	239
0	405
0	2538
1	433
1	402
0	443
0	466
0	451
0	434
1	329
0	426
0	344
0	379
0	311
0	24
8	67
0	3
1	6
0	20
4	11
1690	1343
0	813
1	333
0	61
3	7
0	2
1	3
4	2
2	151
1	31
0	87
0	98
1	2
0	2
0	2
0	2
0	0
0	0
4	4
0	4
0	0
0	8
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2572
39	3001
0	23
0	48
1	23
1	2509
0	1935
1	31
1	160
54	1521
0	1
0	149
2	14
7	1274
9	1639
43	361
0	51
0	133
0	333
1	15
0	3
3	177
0	10
0	104
0	64
0	2
0	11
0	11
0	35
1	50
0	72
0	9676
3	818
6	3149
0	431
1	198
0	1366
8	877
0	1464
1	191
6	1361
0	1559
3	680
29	9257
0	6913
18	520
6	2
0	520
746	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1149
0	1148
20	331
0	0
0	357
0	392
3	218
0	338
3	376
1	383
5	383
1	311
0	0
1	386
0	386
0	393
0	392
432	245
7	109
6	97
0	181
14	456
0	77
1	47
0	456
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
179	2434
19	1246
5	1874
10	1730
1	1069
0	167
4	454
60	3
0	432
4	472
0	143
3	113
2	27
0	24
1	10
7	3
18	57222
57	47098
0	50367
0	52554
44	38805
0	11153
0	9793
1	7520
0	6245
1	3795
4	2164
4	986
6	1013
3	3837
64	4047
12	6
0	499
0	1169
0	3807
0	4412
0	4041
0	3758
0	3793
0	4970
0	2413
0	1962
0	3072
0	965
0	2706
0	0
0	4
0	7
1	12
0	21
0	4
0	2
0	18
1	114
0	111
11	279
3	301
4	12
0	66
0	198
0	9
0	14
0	5
2	137
0	103
0	51
0	51
0	33
2	0
0	2224
172	660
5	143
14	593
6	355
1	3
0	20
0	19
0	3
0	4
0	2
0	2
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2960	331
1	10
0	315
4	3
0	0
0	0
1	2298
10	9
0	951
2140	6147
0	1801
9	1468
12	2241
2	193
0	1703
0	383
72	4661
2	1749
0	445
0	1096
12	4130
0	0
0	0
0	0
0	28
0	35
49	808
0	879
0	0
1	222
0	581
2	112
3	900
15	16
11	14
5	37
0	69
0	5
1	17
0	15
2	80
0	16
0	66
0	80
0	0
0	0
0	75
33	68
14	72
1	50
69	14439
3	5661
1	1932
50	1172
1	3685
0	11056
0	337
2	10539
0	2927
1	5148
0	6377
0	5917
3	10473
0	6983
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	246
2	200
0	230
0	284
0	234
1	114
0	60
0	30
0	82
0	2
0	58
0	21
2	43
1	13
0	37
1	243
576	1360
0	1093
1	1176
3	1107
11	1025
0	149
3	283
2	721
4	51
8	509
2	5
0	488
3	26
0	328
1	457
0	77
0	69
0	1
0	0
0	0
0	0
0	1
0	1
184	224
0	90
1	149
0	149
0	69
14	61
16	274
497	275
0	3214
0	3261
0	3222
0	2807
0	6901
0	765
0	982
0	935
1	11
0	3032
0	1466
0	3
2	3001
0	4627
0	52
8	144
11	556
7	162
1	225
40	691
1	72
4	318
91	335
2	97
0	10
0	0
0	2774
11	416
0	3172
0	3048
0	3074
0	176
0	2781
0	102
0	2898
0	198
0	430
1	8
9	2762
1	2322
0	2217
1	2019
2	152
0	2836
0	2712
0	2112
2	193
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1849
0	1880
1	1786
0	442
0	144
0	37
0	19
1	7
0	0
1	55
1	408
0	38
1	2
1	59
0	79
0	91
0	30
0	741
1	117
0	786
0	137
0	286
0	103
0	157
0	32
0	396
2	2
0	36
0	48
0	23
17	7
0	1259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
347	285
0	45
2	123
0	90
0	14
1	28
0	7
2	71
7	71
0	21
0	2
0	7
1	89
0	84
0	12
2	35
0	25
0	2
0	15
0	7
23	156
0	75
0	5
4	57
0	17
0	24
0	47
1	65
0	3241
7	2479
2	67
17	2438
0	2124
10	2259
0	217
5	399
0	272
0	114
0	2915
10	130
113	245
0	43
0	50
0	2
0	44
1	61
1	7
1	29
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	23
2	25
1	24
0	6
16	876
0	860
5	933
0	9
1	413
0	58
0	34
0	31
0	335
0	88
0	79
0	19
1	2
0	26
7	37
0	130
0	25
0	66
0	20
0	20
0	34
0	11
0	56
0	9
0	7
0	919
610	1347
0	1099
3	1147
3	856
0	28
10	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	239
18	267
0	239
0	235
94	566
0	105
17	235
0	568
4	196
6	80
0	1
0	0
0	1
0	196
0	0
0	0
0	897
0	0
0	0
0	0
0	0
122	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2503
0	1144
0	514
0	0
0	0
0	0
23	17
0	8
0	13
0	2
0	1
0	14
0	1
0	2
0	14
0	0
5	465
0	507
0	362
0	468
0	459
0	514
0	505
0	225
0	234
0	273
0	264
0	487
7	476
0	405
1	217
0	376
0	317
1	304
0	156
0	59
0	149
1	139
0	148
2	142
0	84
0	35
1	25
0	9
0	7
0	1
0	455
2	515
0	232
0	98
0	16
0	20
3	0
0	0
0	0
0	431
0	378
7	390
21	308
0	128
0	127
0	350
0	83
0	10
2	49
0	53
0	50
0	17
2	467
6	483
0	404
0	60
0	25
0	2
0	64
0	23
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	597
0	618
673	984
1	591
8	0
0	72
0	95
0	20
0	53
0	0
0	0
0	67
0	88
0	68
0	88
0	154
1	0
0	72
0	39
0	53
0	52
0	0
0	44
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	135
0	214
1	377
1	23
8	158
1	382
3	551
0	449
4	327
6	232
12	7
2	160
0	116
1	469
0	441
0	28
0	9
0	32
1	33
0	38
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	12
0	253
0	163
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	137
48	139
0	136
0	3
0	134
0	129
0	136
0	139
0	135
0	84
0	7
0	86
5	288
12	324
0	227
1	235
11	238
60	340
3	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	348
0	125
0	340
0	24
0	276
1	72
0	14
2	215
1	70
7	0
3	66
0	20
0	16
0	59
0	83
1	67
0	14
0	2
0	23
0	40
0	38
26	16
3	10
1	21
1	27
1	4
0	16
0	7
13	295
191	297
0	224
3	473
38	470
3	552
0	194
6	264
1	174
0	111
0	220
6	209
6	14
18	130
0	176
0	26
7	3
24	599
0	599
0	47
0	154
0	42
0	0
0	125
29	1379
0	901
4	1200
2	165
0	0
1	1193
3	1610
1	37
0	99
0	1004
2	551
0	911
0	884
0	236
0	42
1	199
1	250
105	242
0	24
0	142
0	183
0	248
1	20
0	3
0	1
0	0
0	0
0	0
59	978
0	466
1	396
19	512
0	37
0	0
0	29
0	61
0	0
0	7
0	57
0	668
14	528
0	615
0	333
62	297
1	537
0	588
0	285
1	294
0	33
0	393
0	265
0	403
0	403
3	148
0	199
4	54
0	170
0	31
2	0
345	774
18	755
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	847
0	1281
4	1276
4	1280
7	3
1	53
1	15
0	1285
98	325
0	10
0	13
1	26
17	0
0	0
0	0
0	1
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
20	265
247	230
6	14
0	26
2	149
0	16
0	320
0	222
0	224
0	222
0	236
7	32
68	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1318
2723	1326
922	4142
3	12
0	4122
0	4689
114	2212
9	1327
6	855
3	955
2	92
0	1219
2	27
0	524
0	1075
0	1112
0	1242
0	280
0	1033
0	216
45	302
1	257
0	27
0	137
0	70
2	38
0	38
0	0
0	0
0	116
0	71
2	339
5	26
0	89
0	44
0	361
5	47
17	178
0	298
1	53
0	73
1	12
0	16
0	28
0	22
0	77
0	44
0	22
0	69
0	4
0	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	3009
10	2349
7	137
0	93
8	356
0	13
0	118
3	749
4	219
4	2204
17	272
1	34
2	167
32	185
6	215
11	25
33	159
0	17
2	51
0	84
28	148
3	114
4	36
1	0
0	19
0	15
0	6
0	4
0	15
0	15
11	254
11	211
80	515
0	199
6	270
0	203
2	150
9	194
3	244
1	506
1	411
0	279
8	626
0	210
0	180
0	65
3	30
0	38
0	44
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1160
14	1160
0	3336
0	118
0	124
0	0
0	113
0	31
0	11
0	15
0	33
0	30
5	195
0	29
0	33
0	1
1	108
1	183
0	14
0	0
0	75
5	41
1	143
456	682
20	390
0	6
0	1
5	53
0	107
1	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
452	149
0	22
0	3
5	98
1	70
0	2
0	2
0	2
0	2
3	798
0	21
7	15
0	335
1	261
3	40
1	149
3	754
0	596
0	6
0	32
0	24
0	59
0	24
2	219
0	8
0	1
1	3
0	74
0	0
1	13
0	18
14	672
1	1707
0	1725
1	4
0	11
0	1223
0	620
0	547
4	209
1	23
0	24
0	453
0	408
0	184
0	2
0	8
0	8
2	170
2	7
2	21
0	1
36	320
0	249
0	211
0	221
4	235
6	172
0	136
0	12
1	13
0	12
1	22
4	20
0	50
0	10
0	308
0	0
0	0
3	14
0	14
0	0
0	0
0	0
158	174
0	4
16	44
0	84
0	4
0	2
0	5
0	2
0	82
0	2
1	9
0	19
0	16
0	19
1	54
0	4
0	4
0	4
0	12
0	0
1	60
0	6
0	82
17	4
0	0
7	5
0	3
0	4
3	5
0	1
0	1
0	0
0	1
0	9
1	27
0	20
0	23
0	0
0	1
0	3
0	7
0	1
0	0
0	0
0	0
0	1
0	24
0	24
0	14
0	11
0	0
0	0
0	1613
4	1456
0	330
0	481
1	374
0	260
0	3
0	1
0	0
0	3
0	5
0	5
2	330
15	314
2	101
0	72
0	320
572	494
0	36
0	13
0	18
0	52
0	22
3	93
12	2635
0	2629
13	2660
38	2631
29	2629
44	2634
0	2277
0	2642
18	2629
9	2252
0	2606
9	1847
45	2636
3	2223
0	2523
0	2498
0	2450
30	2209
4	627
0	26
2	70
0	71
8	61
8	38
2	2
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	57
5	70
0	18
0	15
0	10
0	11
0	1
0	213
0	210
0	196
0	71
0	10
0	0
2	11701
0	1294
2	15
14	220
1	91
19	545
0	1170
9	144
36	120
0	12017
598	20162
0	18859
23	14338
22	15437
0	18994
6	2504
38	260
0	260
1	113
1	56
698	3464
660	3672
47	1172
1	598
0	387
32	634
0	365
2	54
5	53
0	648
0	335
0	231
0	403
7	97
14	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
924	3
0	427
5	117
1	417
0	433
0	64
0	8
0	117
1	679
17	30
0	102
0	24
1	4
0	18
0	543
0	502
1	610
0	81
0	91
0	84
0	81
0	12
0	0
0	0
0	91
0	90
1283	2
0	0
0	0
0	0
0	0
5	19
0	0
0	0
0	13
0	1
0	19
0	19
0	19
0	19
0	19
0	16
0	19
0	19
0	10
0	0
0	7
1	8
0	10
0	50
0	53
0	32
0	33
0	20
0	17
0	18
0	14
0	16
0	3
2	0
1	0
0	72
0	67
114	843
5	162
0	15
0	59
0	62
0	492
82	781
0	910
9	111
1	87
1	253
0	302
0	50
0	187
1	58
0	242
0	564
12	419
7	17
1	14
0	6
0	29
10	530
0	300
0	0
0	0
0	0
0	0
0	0
0	0
30	174
0	77
0	186
0	32
0	131
0	142
0	132
2	131
0	27
1	10
2	80
0	3
5	0
321	1698
2	1412
14	12
16	1637
120	0
650	0
0	1
0	28
0	17
1	12
2	8139
0	8182
1	8182
0	12480
0	13605
40	12730
0	8182
0	8182
6	2943
1	1267
1	1484
1	2134
0	0
1	0
0	8541
0	14
9	116
0	16
0	116
1	105
1	11
0	7
18	7
0	0
0	0
0	0
0	0
0	619
0	41
48	81
0	48
0	38
2	25
0	13
0	28
0	7
0	0
9	416
140	407
5	416
0	2
0	2
0	0
0	2
0	517
0	1266
0	1664
0	1307
0	298
0	994
0	995
0	803
0	106
0	8
0	1341
190	619
0	0
1	0
42	875
0	502
0	553
0	230
1	406
4	516
1	52
0	239
0	17
5	5
5	3
11	3
0	0
1	0
0	366
0	135
0	512
18	371
2	161
1	66
638	123
1	46
0	100
1	84
1	37
0	15
2	56
2	56
0	67
278	0
0	389
0	42
0	894
0	17
0	6
5	35
0	4
0	389
0	0
0	348
0	848
0	851
0	2355
18	2613
0	915
0	2608
66	2613
0	835
0	2402
0	2597
0	2601
1	2751
0	811
0	788
0	2345
0	2500
0	1178
0	1376
0	1469
14	446
0	503
36	1478
0	44
0	946
0	6
0	56
9	1450
0	77
0	76
0	12
0	83
0	14
0	7
0	14
0	5
5	1
0	5
0	0
0	2
0	7
0	0
0	2
0	28
0	7
0	2
0	1
0	16
0	6
0	3
1	3
0	0
1	59
2	370
0	108
0	302
2	83
0	436
1	100
0	397
0	149
4	248
0	292
14	218
0	5
0	0
142	28
0	5
2	16
0	10
464	171
0	152
0	104
0	4
0	4
0	75
0	36
0	33
2	7
0	57
1	65
0	149
0	146
0	180
0	155
0	155
1	2
0	0
0	2
0	0
14	61
0	15
41	77
1	20
0	25
0	1702
1	1720
95	1664
41	1946
0	155
0	1045
68	1753
157	1770
15	1690
11	910
0	50
14	1736
0	799
0	1700
2	992
23	1716
0	17
10	1596
0	163
4	1645
6	34
19	750
0	1226
133	1773
1	1158
32	1710
14	509
37	706
0	360
0	657
0	732
0	620
1	183
0	90
6	214
0	147
4	50
0	111
0	118
0	126
0	64
0	12
0	1
0	21
0	5
0	0
0	4
0	1
0	0
0	144
0	136
0	134
3	3
1	19
0	8
0	44
1	56
0	4
0	0
2	143
0	266
0	212
2	38
1	191
0	169
0	39
0	28
0	4
0	38
2	106
0	30
0	44
0	0
1	11
0	11
0	11
0	0
0	0
147	1173
3	263
3	1173
12	108
0	16
3	16
0	17
0	106
0	17
0	1
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	282
0	224
0	108
1	1
1	3
1	106
3	125
0	51
0	22
0	1
0	12
0	8
0	243
0	1
0	1
0	0
0	1
0	1
0	0
0	208
0	4
0	110
0	2
10	2
0	1034
673	1082
0	856
3	31
2	819
0	55
17	44
0	25
0	22
1	60
0	2
4	13
3	19
0	11
0	4
4	12
5	0
0	92
1	67
93	94
1	25
0	5
0	0
0	0
0	0
607	0
3	468
40	613
0	507
0	2
0	29
0	24
1	14
13	2
0	91
0	46
0	40
0	85
1	38
0	27
0	9
0	7
0	24
1	24
0	4
0	1
0	1
281	7
0	5
2	2
22	0
0	0
11	88
2	88
0	4949
0	0
0	0
0	0
0	0
0	0
0	63
4	84
0	69
0	8
0	10
2	24
0	0
1	15
0	17
0	3
0	22
0	19
2	20
201	194
1	114
0	3
13	1
1	61
2	13
0	1151
2	763
0	1217
2	45
0	1290
0	1220
25	25
0	25
0	0
5	1916
0	340
0	1780
3	1445
4	1728
0	943
0	1244
0	1255
1	1671
0	1070
0	276
1	33
0	239
2	236
2	109
1	341
1	112
1	428
0	287
0	148
1	156
0	5
0	384
0	0
6	0
0	0
599	1
314	77
4	73
0	3
1	121
12	501
27	1035
0	238
0	251
18	931
0	990
0	965
0	226
0	421
0	411
3	6
23	705
1	640
1	996
0	999
0	5
2	5
0	4
1	4
0	1
0	5
1	4
66	1044
2	66
0	1
1	858
2	1049
0	5
0	75
1	96
0	58
1	100
0	0
0	0
6	1046
0	74
0	0
0	34
0	1013
0	192
0	220
0	240
0	239
0	241
0	239
0	122
0	0
0	0
404	544
201	543
0	89
960	1
0	252
0	195
1	100
0	32
0	41
0	40
1	12
7	54
0	56
1	44
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1313
1	584
0	379
27	404
1	862
1	742
1	87
0	308
0	3
1	19
0	34
9	360
17	1055
1	42
0	2
0	12
0	130
0	402
1	612
0	189
1	163
0	474
1	767
0	240
0	2
0	0
0	0
0	0
0	0
3	67
0	477
0	446
0	2
1	11
1	11
0	53
0	52
0	52
0	31
0	43
0	32
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	680
0	489
32	501
20	461
3	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	16888
1780	16968
0	16769
14	10208
86	16768
91	10139
2	12767
11	441
0	0
0	0
0	5
0	70
13	185
1	79
0	66
2	147
0	581
4	3071
3	2507
6	303
4	584
3	1836
30	19
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	6
0	2
0	0
0	1
0	0
0	1
0	3
0	6
0	2
0	1
0	0
0	0
0	1
0	0
2	10
1	11
2	0
1	11
1	5
1	8
1	16
0	11
0	4
2	6
26	6
0	1
0	1
298	86
0	86
2	0
0	0
1	391
3	7
0	24
0	319
0	3
0	41
0	82
0	140
0	331
0	114
0	26
5	296
0	58
0	0
0	374
0	22
1	10
0	29
3	155
0	30
0	16
0	47
0	11
0	27
2	8
0	50
0	0
0	0
0	3
1	5
0	1
0	1
0	1
0	4
0	0
1	0
0	0
0	0
0	0
7	773
0	801
0	273
0	324
0	362
0	44
3	135
0	73
0	32
0	37
0	108
0	44
0	43
23	246
0	246
0	140
0	78
0	57
0	29
1	6
0	1054
0	0
0	9
0	17
0	2
0	1
0	17
0	9
0	0
0	0
0	0
0	0
597	16355
17	3051
101	15914
0	3991
0	20
111	17
11	20
0	7
0	7
1	0
0	0
0	0
0	0
0	0
0	114
0	244
53	263
1	91
0	99
0	1213
0	1057
0	1065
0	830
0	525
0	86
2	143
0	127
0	0
0	0
0	0
0	0
0	0
86	804
2	802
0	34
7	17
0	18
12	1331
0	807
1	807
0	1294
0	1167
0	980
44	771
0	1
4	592
5	98
0	11
8	1382
0	988
1	1331
0	161
0	393
0	394
9	525
2	609
2	83
0	315
0	73
0	180
2	33
0	137
19	114
2	76
0	69
4	91
5	160
1	131
0	14
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	0
0	3
16	3
4	1033
0	263
0	739
0	847
0	861
0	97
1	702
0	399
1	122
0	158
2	0
0	93
6	245
0	12
2	0
1	1163
3	179
0	40
0	22
0	227
0	26
0	28
0	163
0	53
0	28
0	8
0	9
1	21
1	8
589	538
0	75
0	54
0	23
4	476
0	13
7	385
0	232
1	23
1	116
0	69
0	78
0	80
0	53
0	23
0	39
0	13
0	0
1	97
970	177
0	968
0	386
1	99
0	656
0	174
0	872
4	762
0	763
4	609
0	245
0	336
0	93
0	280
7	165
2	21
0	91
9	88
0	1
0	5
0	4
0	1
0	1
0	1
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	1
0	0
0	5
0	6
0	4
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
2	2396
6	2630
0	3105
1	2912
8	596
1	48
5	82
0	77
0	19
1	197
0	187
0	93
0	82
0	83
0	1968
0	2563
218	202
0	18
0	102
4	173
2	0
199	102
0	66
19	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	681
328	1622
0	1863
4	1255
0	1252
1	1264
0	828
0	15
0	159
0	344
20	302
1235	150
3	154
0	125
0	0
0	0
1	4
0	1
0	0
0	0
4	345
0	77
9	214
0	345
0	7
0	39
0	38
6	0
0	84
6	62
0	299
0	15
0	0
0	2084
0	2082
6	1991
4	24
12	329
1	942
8	1481
1	1481
0	30
0	2084
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	5
0	3
0	2
0	4
0	4
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	687
0	812
1	615
1	140
0	280
3	114
3	464
1	13
1	184
5	193
0	259
0	150
0	64
5	550
2	451
0	602
1	386
1	99
1	4
3	7
13	0
817	233
0	127
5	113
0	30
1	65
0	99
1	15
14	63
0	0
6	99
0	1
203	2
1014	48
0	47
0	0
0	0
0	0
0	0
27	1112
0	252
1	91
1	185
0	274
1	586
0	990
0	942
0	151
0	37
2	375
2	175
0	203
3	228
3	83
8	54
0	4
44	436
0	442
0	485
0	2015
240	320
3	61
1	238
0	220
0	31
0	43
2133	31
1	30
0	0
0	530
4	496
0	182
0	108
0	91
0	67
7	61
2	82
0	53
0	41
0	0
0	3
0	3
3	4
0	4
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	29
0	2001
15	666
1	1953
0	603
0	0
0	596
1	1839
0	10564
114	11588
0	564
4	2
1	42
5	10488
0	3
1	1620
0	2023
0	549
1	4538
0	10472
0	9932
1	820
0	1042
6	135
0	1112
2	10787
0	416
0	398
0	403
0	3
0	365
0	358
0	40
0	88
0	4
2	0
0	82
0	0
0	55
1	0
0	379
0	704
0	204
0	557
0	554
0	25
0	14
0	43
0	425
0	0
0	0
2	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	1
0	17
0	1
0	0
0	1
0	10
0	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	28
0	3
0	0
0	37
0	50
1	91
1	0
0	4
0	4
0	0
0	0
60	176
0	169
0	0
0	34
0	0
0	982
0	1064
4	877
0	86
0	562
0	38
2	186
2	15
1	0
0	0
0	1153
0	1210
0	1190
0	1
0	1
0	0
0	0
1572	744
0	20
1	67
0	49
0	38
0	0
1	32
21	25
0	317
0	4
0	47
0	303
7	31
0	27
4	0
1	686
0	62
3	153
5	407
0	667
2	263
3	351
5	341
0	141
1	555
0	576
1	55
0	369
0	23
0	89
5	122
0	23
0	281
0	32
0	26
0	10
0	118
0	27
0	77
0	100
0	102
0	15
0	44
0	28
0	15
0	8
1	1
0	8
0	8
0	272
0	2
34	52
0	1
0	40
1	11
0	20
0	17
0	1
0	18
0	2
0	144
22	3369
1	109
0	4827
0	17
0	1544
12	3306
0	6
0	1185
5	954
4	283
1	4782
54	787
18	616
0	713
0	680
0	606
0	102
0	4
0	94
0	150
0	38
0	18
1	13
0	0
0	0
0	572
0	165
8	85
1303	735
10	84
0	348
1	74
0	145
0	1491
0	1571
0	1542
1	107
0	701
12	207
3	463
16	298
0	324
6	300
0	112
0	268
0	227
2	216
1	51
1	111
0	73
0	91
0	86
0	89
0	59
0	52
0	142
0	58
2	36
0	18
0	0
3	0
0	5
0	0
0	14
386	623
2	35
0	163
0	69
0	5
0	146
2	126
1	8
0	96
0	145
0	171
0	78
1	146
1	67
0	76
0	15
0	17
1	77
0	126
0	1
15	10
0	10
1	17
0	11
1	17
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
55	72
1	62
0	75
8	80
0	69
0	27
1	2
0	2
5	10
1	2
0	14
0	14
0	9
1	0
0	682
0	176
17	16
2	15
3	1
1	4
0	17
16	4
1	11
0	4
0	335
0	18
30	9
0	314
0	101
0	152
0	67
1	28
0	10
4	29
0	25
0	32
0	319
0	267
0	181
0	34
0	2351
0	2048
13	2114
2	1673
0	162
5	488
2	415
17	164
0	560
0	1339
2	128
0	160
3	100
19	454
26	586
6	150
17	174
0	219
8	125
1	2144
0	1
3	123
0	153
0	148
0	237
0	252
0	74
1	228
0	214
0	238
0	224
0	119
0	40
0	0
0	0
0	13
0	13
0	13
5	727
20	620
9	456
1551	646
8	327
5	163
0	223
0	1280
0	1539
0	13
0	114
0	83
0	9
0	36
1	15
0	18
0	31
0	31
1	8
0	7
0	11
0	3
0	5
94	4829
0	2956
1	458
0	1063
4	696
0	468
71	315
1	641
0	4371
0	0
0	0
7	440
1	455
1	28
19	44
0	315
0	0
0	65
0	58
0	345
0	0
150	678
1	516
0	255
0	255
2	58
0	110
0	5
0	18
0	46
0	103
0	45
0	69
1	87
8	73
7	0
588	181
1	65
2	131
1	505
9	547
0	556
26	413
0	3
0	35
0	59
0	0
0	160
0	46
0	523
0	544
19	527
0	33
0	2
0	33
31	78
0	78
14	202
7	148
0	145
0	129
1	124
0	147
2	156
1	98
0	133
0	109
1	48
0	76
1	65
0	21
0	42
4	13
1	8
9	114
0	69
1	86
4	114
0	4
0	13
0	7
0	15
0	10
0	1
0	5
0	4
3	439
31	520
1	480
9	472
0	209
1	185
0	113
0	103
0	93
0	68
0	52
0	41
12	5
574	1739
13	495
0	272
4	1082
1	408
0	626
5	151
2	240
57	521
0	354
11	186
3	112
4	208
34	347
0	66
2	18
2	142
13	575
6	526
1	559
1	9
5	258
0	25
3	0
15	45
0	6
0	28
1	11
0	15
2	0
0	1
112	870
8	870
2	114
0	29
0	3
1798	110
5	82
0	28
0	0
0	0
47	892
0	605
21	549
1	794
0	698
1	605
1	58
1	255
0	169
1	118
0	0
0	0
0	1159
0	1010
405	1529
0	918
7	795
1	793
1	315
3	618
2	147
2	423
0	1181
3	158
0	5
0	96
0	219
0	198
865	298
0	289
7	176
0	68
2	25
0	22
0	62
0	0
0	14
2	14
4	3
0	0
1	0
1	4
10	0
17	196
12	197
0	4
0	73
0	39
0	1
0	0
1	23
0	79
0	1428
167	1636
0	42
0	188
0	57
0	96
1	54
12	610
2	32
0	47
3	585
0	641
40	592
7	513
3	39
0	601
4	546
1	160
3	185
0	72
0	31
33	41
1	73
0	47
0	38
0	23
0	21
0	23
0	7
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	13
0	15
0	15
0	13
0	14
0	0
0	50
0	50
0	40
0	75
0	44
0	20
0	40
0	23
49	73
114	809
5	288
1	868
38	1208
21	849
6	143
2	13
0	222
0	628
0	106
0	335
0	272
1	4
0	191
0	26
1	59
0	1214
3	113
0	1131
2	30
1	4
9	747
0	745
1	254
0	72
0	3
1	61
0	26
1	81
0	7
1	117
0	1192
0	1204
0	752
0	767
1	0
0	0
0	0
933	1116
2	212
36	526
23	440
7	201
3	197
0	25
0	83
3	162
0	0
0	127
0	122
2	98
0	117
0	0
1	0
133	870
0	367
53	293
13	5802
9	423
12	92
6850	5803
3	0
1	639
