UniqueCount	AmbigCount
0	147
1	54
0	83
0	149
0	30
0	93
2	405
4	256
0	246
8	11
0	327
2	611
0	409
20	718
0	230
0	358
0	228
0	287
0	72
2	55
31	3
0	2
2	0
0	152
0	136
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	5
0	0
0	0
0	0
0	0
7	76
0	8
0	66
0	9
0	13
0	10
0	13
0	10
0	14
0	14
0	11
4	7
0	5
0	8
0	1
0	64
0	10
0	46
0	45
0	1
6	4
3	4
3	167
1	210
1	572
1	531
3	29
0	647
3	474
3	426
0	42
0	90
0	222
0	101
0	144
1	147
1	484
12	15
0	104
3	85
0	7
9	333
0	202
4	65
1	145
23	277
0	119
2	276
0	81
0	158
0	174
4	342
0	15774
1	9664
0	4956
0	14560
0	9343
0	10452
0	4058
0	8801
0	45
151	1667
1	1518
0	0
0	0
0	34
0	122
5	137
0	26
0	25
6	0
1	4
0	147
3	409
0	2
2	31
0	21
0	147
12	161
2	114
0	10
0	20
2	20
0	11
0	5
1	14
0	140
0	25
0	25
0	5
0	39
0	2
1	10
0	11
0	9
0	2
0	3
9	58
1	55
8	53
0	34
378	13492
701	13415
0	737
1	12041
2	1177
0	285
0	251
0	13
3	68
8	67
0	21
0	4
0	0
0	0
0	26
0	39
6	492
6	451
2	249
9	346
0	327
0	1
0	2
0	2
0	2
0	0
0	2
0	1435
2	1405
81	1714
0	1552
0	1343
0	1534
1	1395
1	1458
0	1550
0	1441
0	1229
0	177
6	711
4	425
0	497
0	1444
0	553
0	1012
0	1055
0	1081
0	1237
0	15
0	594
0	698
0	200
0	722
0	134
7	3
6	510
0	420
0	187
0	192
1	173
0	1
2	42
6	121
1	3
0	111
0	112
5	227
1042	955
0	289
17	781
7	349
0	462
7	48
14	1371
2	1100
5	214
0	1047
1	1
2	631
1	151
30	659
0	51
0	43
0	107
0	95
6	67
202	15
0	1370
19	34
0	34
0	21
0	3
1	15
1	0
0	0
0	0
0	232
0	259
0	242
0	227
0	43
0	260
2	1851
0	2667
39	2669
11	1756
0	1454
0	26
0	429
1	729
4	7
3	1340
0	114
2	216
1	37
0	184
13	93
0	3
0	172
16	598
0	90
3	129
0	386
0	343
2	348
1	62
0	98
0	123
0	108
0	86
1	92
0	26
0	15
1	7
0	21
0	26
0	53
2	64
0	63
0	60
1	47
0	59
1	58
0	90
0	52
1	95
0	69
0	60
3	34
1	98
0	47
2	24
1	64
1	40
1	46
0	25
3	51
1	37
0	6
26	15
0	2
5	1
0	372
0	0
0	0
0	0
0	0
24	770
0	583
0	261
0	416
1	554
0	381
0	37
0	249
0	537
0	89
0	21
76	879
1	427
0	519
7	141
4	40
0	159
2	182
5	100
0	33
0	22
1	10
1	1
0	180
0	180
0	180
0	0
0	0
0	0
0	0
5438	16939
158	16928
8	16920
0	15568
0	1495
0	1140
294	2246
71	2025
27	2045
1	2013
43	671
0	17
5	541
95	1652
8	1309
0	1511
0	291
0	291
0	1495
0	1333
2	299
0	431
1	1181
0	617
1	398
0	832
0	24
0	190
3	861
6	692
4	132
3	115
1	19
0	13
0	0
0	148
0	102
0	32
2	86
0	705
6	132
0	22
0	168
0	76
1	131
0	53
0	106
0	75
159	655
0	0
0	430
0	329
6	391
0	237
1	68
1	396
0	433
0	41
1	4
1	15
0	12
5	37
9	146
0	9
0	17
0	19
908	2
5442	19085
47	7469
5	11701
31	410
1	682
1	571
131	1165
45	797
6	25
5	725
10	702
0	31
0	51
1	10
0	22
0	59
0	73
0	130
7	45
4	429
7	0
0	0
0	25
1	620
0	655
0	216
0	121
0	10
0	35
0	5
4	1442
2	2580
1	1331
5	1329
2	623
0	1329
7	2087
49	454
0	1326
0	653
4	1696
6	2
9	247
0	1167
1	15
0	4
0	11
0	2
0	13
0	1
0	0
0	2
0	9
0	2
0	3
1	4
0	3
0	2
0	0
0	0
7	0
0	8
0	138
0	102
3	8
1	64
1	376
3	182
0	339
3	312
0	318
0	70
0	58
0	97
0	3
2	3
0	0
0	0
0	0
0	0
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	1
0	1
0	1
0	0
0	2
0	3
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
126	0
1	4
47	4
4	934
0	9
2	250
0	876
0	850
0	0
1	11
37	864
2	864
0	7
0	217
0	79
51	663
2	54
3	661
0	663
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
1	42
0	23
0	38
1	28
14	18
0	9
2	3
1	9
0	3
2	0
2	0
1	44
0	38
0	28
403	189
1	424
7	6384
2	6227
2	5512
5	3464
22	29
0	754
3	293
0	460
3	790
85	595
15	11
10	410
0	418
3	310
0	259
5	257
41	280
0	126
3	105
0	6302
1	6316
0	4
117	525
6	412
0	164
7	16
0	100
0	123
0	13
45	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	2562
5	0
0	73
0	1901
2	1905
1	128
0	2523
0	1867
0	497
0	1
0	1
0	497
0	1
2	783
1	73
28	592
16	97
0	935
34	77
0	67
0	82
0	5
0	0
0	0
0	0
0	347
1	652
0	21
12	544
0	400
1	385
3	1
0	164
1	32
0	104
0	7
1	6
0	3
0	630
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
329	316
3	0
0	265
1	25
0	195
2	10
3	20
8	326
14	661
2	951
3	583
58	268
2	398
4	949
0	568
7	568
1	533
9	208
0	546
1	0
0	0
2	325
2	363
3	0
2	0
2	54
0	59
1	17
1	341
0	4
0	357
7	5
0	28
0	191
0	278
0	239
0	266
13	286
5	42
21	50
1	2
0	289
3	328
0	16
767	1026
45	569
1	32
0	1025
280	1
0	590
22	4993
3	1316
0	4629
5	4447
0	4569
5	154
1	223
0	5041
0	5016
0	41
0	25
0	45
0	57
0	10
0	19
0	9
5	771
16	2269
3	2061
260	4687
0	1683
6	1402
0	2428
1	1139
5	890
0	590
1150	1578
0	526
1	307
1	1066
1	774
0	10
0	10
0	10
0	10
0	6
0	8
0	8
0	6
0	8
0	10
0	8
0	1
0	0
1	10
0	13890
0	13897
0	9664
0	4961
0	4068
0	8312
0	9027
0	3231
5	1491
0	8840
0	10110
0	9901
0	15104
563	167
2	167
0	143
0	363
0	43
0	618
2	467
2	216
0	533
0	604
0	6
0	6
0	6
6	781
31	552
0	221
2	479
2	10
0	461
2	18
1	13
0	21
0	792
8	90
4	87
1	37
2	33
0	7
0	3
7	0
0	229
2	227
0	173
0	27
0	34
3	56
0	58
0	176
0	0
6	2709
0	42
0	1120
2	3060
6	1368
0	48
8	10
0	95
0	164
0	113
0	348
3	177
1047	326
1	324
0	0
0	0
0	1
0	0
0	0
0	0
0	9
0	20
0	0
0	0
0	0
44	0
0	14
38	58
0	58
0	47
0	41
0	3
0	45
0	23
1	1
0	41
2	22
0	42
0	43
7	209
0	34
0	89
0	228
1	26
3	199
1	70
0	70
1	16
0	16
0	16
0	2
5	3
0	0
0	2
0	1
0	3
0	0
0	0
0	0
0	0
7	1169
0	1116
0	1126
0	132
0	399
1	18
0	2
0	159
0	7
0	694
2	3
0	160
11	172
0	66
0	44
0	75
0	22
0	5
0	2
0	0
0	5
0	156
0	156
56	138
7	2
3	221
0	254
2	269
0	82
0	59
4	0
2	164
0	88
0	0
0	0
0	0
0	0
67	1116
30	941
0	163
0	167
0	230
5	675
3	77
2	133
0	0
0	7
10	139
4	184
5	103
12	113
0	8
0	15
0	14
1	13
0	23
0	58
0	20
10	121
0	11
0	14
0	94
384	199
0	180
4	16
0	96
0	2
0	14
1	205
2	401
2	0
3	10
27	186
1	1
0	190
0	2196
0	0
0	3
0	3
0	183
4	2256
0	2354
0	1684
5	1797
1	6
15	1297
0	0
0	30
212	32
1	25
0	0
4	19
0	13
0	19
2	1
0	2
5	0
98	0
1	1261
1	1216
5	919
14	1007
0	616
2	554
10	474
8	433
4	127
3	305
2	255
0	169
2	144
1	90
3	36
2	377
1	127
6	247
1	0
1	246
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	2
0	5
0	4
0	5
0	2
1	2
0	3
0	3
0	5
0	5
0	4
0	1
0	5
0	5
0	5
0	1
0	4
0	5
0	7
0	5
0	5
0	3
0	4
0	0
0	2
0	5
0	4
1	1
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	652
0	245
2	12
0	69
13	380
3	9
0	1
9	1257
632	1210
0	1156
0	197
0	305
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1819
17	2140
0	1260
0	592
1	119
13	118
0	648
0	51
0	1
0	1
0	1
0	0
8	615
0	1381
13	1472
2	1128
0	1223
2	238
71	252
2	69
0	104
0	92
1	149
0	160
0	2335
1050	2337
0	509
0	929
284	440
0	45
88	403
1	296
3	170
0	8
1	228
8	10
1	76
2	20
3	16
3	57
0	55
45	378
0	450
5	386
14	408
0	177
0	134
2	359
0	18
1	342
1	152
0	69
0	15
0	14
0	2634
5	2774
0	2222
5	2233
0	2569
2	35
22	167
0	89
4	23
22	240
7	148
0	342
1	45
0	2634
0	1260
0	2030
4	320
0	1975
0	115
1	100
0	136
3	128
0	2
0	6
0	0
0	0
0	57
0	64
0	0
1	382
0	0
0	6
6	6
0	6
0	1322
0	260
0	412
0	254
0	300
0	168
0	24
0	14155
0	1296
1	5999
0	353
1	2201
2	2198
212	14433
0	31
0	13
48	11
9	20
3	19
8	12
19	9
0	16
0	23
1	0
0	25
0	0
0	0
0	0
0	0
11	11
44	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
164	2934
0	706
16	2813
0	2459
4	334
1	77
0	38
0	422
2	66
0	191
5	110
0	94
2	53
0	121
0	14
0	7
5	3
0	708
0	694
22	716
6	724
0	8
0	197
0	41
0	15
6	771
7	707
3	571
0	273
0	28
1	296
0	41
0	9
0	35
0	371
0	75
5	573
219	399
1	266
1	87
4	132
2	131
4	21
2	3
1	268
2	26
0	25
0	25
0	10
463	481
4	209
17	482
0	668
0	6
0	22
1	22
3	1
2	362
12	357
0	9
2	40
0	16
0	69
1	256
0	341
0	324
0	57
0	68
0	86
0	24
2	9
1	69
14	41
0	13
1	50
0	377
0	306
119	704
3	67
29	68
0	663
0	98
0	1
5	610
0	1787
7	357
7	1880
1	156
0	184
0	1707
0	1685
0	1774
0	823
0	0
0	0
0	0
0	3889
131	1479
15	131
0	114
0	109
6	25
0	3832
0	3840
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	832
0	0
0	0
0	0
0	0
0	0
0	1351
0	2566
5	2249
0	2234
59	2424
26	2469
0	2183
5	1917
7	71
0	202
2	32
1	20
3	5
0	48
2	46
1	23
1	95
0	558
2	468
0	4
0	1349
804	3093
31	3093
0	568
0	440
0	825
4	0
0	0
15	3
0	3
14	1853
21	2191
14	1225
5	508
0	823
0	65
0	940
4	203
6	478
3	828
0	116
337	1036
3	591
27	682
0	0
0	0
12	698
14	698
0	37
0	506
1	460
0	5
0	296
38	222
2	79
83	1
0	0
1	1
10	839
6	340
3	260
0	238
0	143
1	40
0	336
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
17	556
0	482
40	394
3	1
11	129
1	61
0	43
1	1
1	71
0	14
2	124
1	0
0	0
0	706
0	597
0	913
2	2
1	5
2	37
2	57
22	107
4	66
2	873
0	740
1	885
5	934
5	316
0	107
0	39
0	152
1	292
12	65
0	0
3	45
8	11
0	40
4	220
3	1
0	323
1	62
1	65
3	20
1	31
0	129
7	160
0	14
3	126
0	0
0	0
140	115
0	20
0	19
0	7
0	69
0	20
0	0
3029	23127
3	1726
3	2157
21	23117
1	4
0	0
0	4
0	4
0	4
0	3
0	0
0	0
0	4
87	507
6	488
1	87
0	117
0	121
0	44
1	3
1	7
1	5
1	1
0	1
0	0
0	0
161	5283
23	1327
10	4551
1	484
14	2822
23	325
2	573
0	997
1	307
2	2488
6	100
1	129
1	0
2	102
10	452
0	227
1	9
0	10
0	26
1	28
0	26
0	2
0	3
0	1
0	1
0	6
1	2
0	0
0	0
0	0
0	0
0	27
1	2604
46	2408
2	142
7	1705
2	1643
1	24
0	1441
0	22
1	101
0	164
0	91
1	183
1	178
0	118
0	68
0	40
3	12
1	2569
0	0
84	3329
0	2337
0	2768
0	168
0	0
2	3
0	3
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	59
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2686
0	69
187	2719
67	2560
1	28
0	107
0	54
1	29
1	19
1	248
40	248
8	0
1	54
0	34
2	267
1	57
1	185
0	5
0	40
0	82
13	216
0	5
0	55
0	86
0	95
0	0
0	10
0	0
0	0
0	0
0	0
1	226
0	2
0	2
0	0
0	0
41	0
0	173
3	1737
0	1560
0	399
10	1945
0	2692
465	2998
0	94
11	655
2	26
0	124
5	213
0	20
0	5
0	3
26	838
1210	863
0	156
0	323
11	239
20	578
3	239
1	118
0	28
0	14
0	97
0	108
0	183
3	125
0	190
1	31
0	110
2	7
0	78
0	182
0	31
0	8
0	190
0	107
0	62
0	20
4	41
1	186
4	5
20	163
0	178
0	21
0	31
0	0
0	3
0	14
0	14
0	1
2	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	61
0	436
2	1405
2	367
1	2003
1	2007
293	4122
3	2055
3	269
0	3654
1312	10
0	6
0	0
7	14
0	3
0	0
0	12
0	1
0	5
0	0
18	13
0	13
0	6
0	3
0	2
0	2
127	1592
0	59
907	2222
2	1712
19	35
36	43
18	1
5	2058
21	118
8	78
2	16
3	1
2	13
5	34
10	4
6	21
0	0
43	1571
15	1871
0	1356
7	701
0	224
0	1191
0	162
0	1225
0	14
0	479
0	534
0	0
0	0
0	29
0	97
0	29
0	73
1	364
0	358
1	236
0	7
14	367
0	11
1	6
0	13
0	6
4	2
0	415
0	35
0	80
0	34
0	117
0	31
0	339
0	888
1	1
1	79
0	72
0	41
0	22
0	14
0	123
0	892
0	878
18	11
405	4221
21	3512
0	726
0	47
1	2833
4	54
0	886
29	519
0	93
0	519
0	1
8	524
111	524
74	3
3	3
431	27
0	27
0	0
18	0
0	0
0	193
0	28
7	218
0	13
0	30
14	325
2	184
0	196
0	188
0	14
0	14
0	0
0	54
0	39
1	317
28	50
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
9	6515
7	2155
92	6194
39	816
1	676
0	424
0	216
0	66
1	1
0	0
0	512
0	75
0	109
1	337
0	164
0	159
0	63
0	96
0	69
0	326
0	0
687	321
9	25
2	296
267	1038
0	1038
0	246
0	1
946	9034
30	1456
0	6573
3	1088
2	252
2	441
0	692
5	958
11	1353
1	175
0	112
0	106
0	50
0	12
0	100
0	103
0	104
0	110
1	103
0	109
0	100
0	104
0	109
0	91
0	79
0	46
1	83
0	91
0	36
0	11
0	42
0	4
0	28
0	34
0	37
0	37
0	6
0	38
0	15
0	28
0	20
0	29
0	20
0	26
0	21
0	17
0	0
0	21
0	11
0	0
1	0
0	15
0	14
0	13
0	16
0	13
0	13
0	7
0	9
0	12
0	12
0	8
0	6
0	6
0	9
0	11
0	5
0	5
0	6
0	5
0	11
0	9
0	1
0	5
0	5
0	6
0	10
0	6
0	8
0	3
0	4
0	9
0	3
0	7
0	6
0	0
0	109
0	62
0	0
932	1
0	51
1	30
0	114
0	132
0	179
0	76
11	116
0	118
4	176
0	215
7	120
0	10
1	28
3	21
1	211
0	86
102	275
0	273
0	1
0	0
0	0
0	0
0	51
10	115
1	65
5	419
0	157
4	1
0	363
2	2
0	2
0	0
0	0
18	964
8	12
4	95
59	960
0	0
0	10
0	10
388	1194
37	86
0	524
0	418
2	1064
0	6
0	392
2	0
0	431
0	42
0	0
0	311
0	0
0	0
0	0
0	0
0	0
0	0
0	812
0	296
2	802
0	3
10	375
187	373
0	83
0	24
0	0
2	607
167	909
0	734
0	525
0	584
0	172
0	79
0	195
0	0
0	0
2	46
1	50
30	30
0	19
5	111
5	171
4	330
27	385
26	194
2	56
3	57
0	122
0	141
3	209
0	92
0	69
0	35
0	42
0	86
1	133
472	2751
2	2750
2	1201
1	174
2	212
0	78
0	15
0	47
0	1
0	739
0	461
4	110
0	344
0	90
4	300
0	164
0	11
0	33
0	409
0	0
1	85
3	21
0	11
2	20
2	4
2	3
0	3
0	8
0	795
230	269
0	29
0	208
0	2
4	17
2	155
0	3
0	34
0	49
1	52
0	42
1	16
0	15
1	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
0	0
0	6
0	5
0	12
0	9
0	7
0	9
0	13
12	1541
26	1785
90	1008
61	2164
4	596
2	607
0	303
0	300
0	277
0	338
16	0
3	38
1818	304
3	234
0	203
2	17
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	468
0	605
0	353
0	511
0	155
1	516
0	11
0	10
0	254
0	470
0	475
0	388
1	421
0	154
0	354
0	473
0	224
0	397
0	211
0	91
13	202
0	520
0	473
14	2441
19	2331
23	1914
3	2309
4	743
2	1567
2	1046
12	162
0	206
0	164
3	82
3	2
0	1713
0	33
8	1241
0	66
0	1240
25	13
5	87
0	100
0	9
0	1682
145	1539
9	815
2	1000
1	1177
0	1309
1	282
0	130
0	216
11	4
520	580
16	580
0	0
2	2
0	1
0	2
0	2
1	0
3	71
2	104
12	427
2	246
12	218
3	151
175	114
2	77
4	7
0	5
0	103
0	0
0	0
0	1
0	1
0	0
0	88
0	660
0	502
0	191
16	619
6	722
0	684
1	87
9	573
0	307
0	572
0	214
0	128
4	468
0	545
0	226
0	116
0	382
0	160
3	223
0	193
0	103
0	156
2	138
1	205
1	24
1	4
1	43
0	2
0	599
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1109	34
15	35
0	1
3	399
0	1015
1	920
4	921
2	66
9	353
0	128
0	428
0	814
2	493
0	7
0	129
1	41
0	9
0	105
3	60
16	13
0	6
2	56
0	58
30	148
0	147
0	0
0	127
3	38
0	38
0	24
0	29
0	41
965	118
3	61
18	82
0	70
0	18
1029	27
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
903	15730
109	12541
13	6806
78	14999
32	12212
0	8
0	2
0	10
0	8
0	10
0	4
0	0
0	6
0	0
0	0
0	987
234	1478
0	748
5	282
3	261
3	173
3	155
13	250
2	45
52	304
0	124
0	230
1	36
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	961
1	971
0	886
14	1132
0	764
449	1132
1	195
5	1
1	0
0	147
1	58
6	3
144	0
0	0
0	0
0	0
0	1
0	0
0	25
16	151
0	111
0	47
0	24
0	19
0	14
0	26
1	64
0	3
1	88
110	594
1	594
2	1
1	15
15	206
9	106
0	192
0	10
0	0
0	3
0	181
0	117
2	627
11	656
0	619
0	106
0	18
6	3
0	0
0	0
0	0
5	25
3	25
1	0
0	2
0	2
0	1
0	0
0	0
0	0
134	71
0	71
0	308
0	696
0	156
0	2318
0	52
2	191
371	2424
0	175
2	800
0	237
18	602
0	92
0	39
0	340
0	0
0	340
0	1531
0	231
4	287
0	175
2	19
3	64
0	153
12	657
0	119
0	0
0	0
41	4
0	4
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	599
122	671
17	667
0	503
0	135
1	3
42	201
0	2
1	63
7	199
0	156
20	189
0	144
2	194
0	189
1	18
0	15
3	15
0	170
6	52
2	43
1	144
0	75
0	98
0	8
5	17
0	38
3	4
0	187
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	89
0	56
0	966
730	3215
19	3214
828	998
17	578
2	77
0	498
0	523
1	229
1	500
0	4
0	26
1	488
0	282
0	266
0	61
1	30
0	342
0	204
3	74
1	63
0	219
0	0
0	2
0	1
0	0
0	3
217	40
0	13
5	28
0	6
6	1
7	10
0	1
0	0
20	67
1	67
52	7
3	7
1	0
0	0
0	0
0	0
0	0
23	113
1	113
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	696
1	663
11	424
2	58
4	68
17	115
0	9
0	46
3	454
2	523
5	213
0	446
0	420
8	259
5	519
2	10
58	435
9	268
0	144
0	0
0	50
5	163
0	524
0	7
0	32
3	142
1	17
0	31
0	507
0	461
6	20
2	5
0	1
0	3
8	88
1	30
9	29
0	58
0	1
0	185
0	43
0	110
3	2111
0	239
19	1472
0	1746
17	1976
3	123
2	28
0	1119
2	2
107	825
4	66
0	612
2	998
0	719
0	452
0	482
1	392
0	139
0	22
0	5
0	1665
0	1982
6	41
3	42
0	42
2	0
1	1
0	0
2	14
0	4
0	0
0	4
0	0
0	4
0	2
0	2
0	2
0	14
0	109
0	236
0	236
0	1
0	4
0	0
0	2
1	2
0	0
0	0
0	100
0	11
0	10
0	27
0	70
0	6
5	76
0	1671
0	342
5	441
1	449
0	0
139	1260
0	1072
1	129
0	108
0	79
0	70
0	582
6	2074
16	2366
173	1604
0	33
0	189
0	67
3	348
0	175
0	214
0	95
0	199
2	191
3	303
0	133
18	107
3	69
1	36
1	36
3	51
2	28936
87	9183
0	12293
1	10482
0	2458
0	2457
0	1612
10	1610
3	930
4	38
78	7666
7	3059
58	4352
9	1240
0	576
18	812
14	18480
60	29023
13	19
0	4
0	2
0	2
0	8
0	2
0	2
3	22
0	11
2	1192
1	2009
0	1714
2	599
0	224
270	1950
250	412
3	393
1	261
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	977
0	2834
6	3112
0	2230
0	290
0	1372
1	77
1	79
0	3366
0	3159
0	2165
218	858
0	534
2	792
0	239
0	206
1	355
0	303
7	282
0	59
2	28
0	7
23	96
0	571
0	559
1	18
0	29
0	490
0	55
0	454
1	60
0	0
1	47
0	53
1	39
0	379
0	34
1	17
0	65
1	4
0	532
0	393
1	180
0	328
0	181
0	370
6	363
0	377
10	75
20	379
186	79
4	78
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	87
16	304
0	265
0	89
5	1147
0	1141
2	923
0	715
1	99
0	36
0	419
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
41	33269
20	19862
7	22748
14	22544
4	21932
5	17676
0	17253
3	11269
29	10160
18	4639
2	7026
0	32893
3	341
0	0
0	0
0	0
0	0
27	467
0	434
0	24
1	327
0	86
0	7
0	10
0	12
0	11
0	81
0	10
0	10
0	10
0	4
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
189	230
67	230
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1055	911
5	325
7	237
1	18
1	19
0	1
0	4
0	2
0	0
0	0
0	2
39	1084
2	961
48	437
63	478
2	0
0	0
0	0
0	0
1	4
2	36
0	4
5	47
0	18
0	4
0	0
0	0
43	797
0	198
2	751
0	19
0	1
0	13
0	1
0	76
0	50
0	6
0	10
3	27
0	2
0	240
2	254
0	224
2	148
1	53
0	11349
2	12386
3	12272
0	12706
0	787
0	8597
0	72
7	885
1	805
0	691
0	53
3	789
0	501
0	18
2	1047
6	1103
1	11349
0	0
2	1960
271	2112
4	995
0	1285
0	635
0	833
0	1033
0	640
0	640
0	636
0	0
0	0
0	0
0	0
9	35
116	19
0	15
0	6
14	22
0	7
0	7
76	106
0	62
0	54
0	35
0	612
4	224
1122	763
8	82
5	519
1	21
0	23
0	72
1	107
0	384
0	86
0	83
0	6
0	5
0	2
0	8
0	3
1	5
93	79
0	6
0	75
0	64
0	19
0	8
4	13
2	26
0	7
0	1214
0	0
0	88
0	855
33	967
7	274
3	703
6	424
0	142
20	300
2	144
0	415
0	56
1	5
4	22
1	90
0	221
0	132
2	0
822	1
0	2
1	2
0	12842
0	12795
0	11942
16	1967
1	116
4	12879
1	46
1	36
0	10
0	11940
11	1585
0	2316
0	90
2	3
2	142
3	1687
3	10005
2	0
0	11442
420	2097
12	129
0	465
3	12
0	1839
55	556
0	1656
0	1276
0	57
3	201
1	25
1	504
0	889
1	1505
158	180
3	148
0	186
1	8
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
6	1071
49	860
4	735
1	361
6	324
76	1225
17	1249
50	719
2	48
0	358
0	310
0	81
0	2
2	46
88	231
0	54
0	6
3	116
1	71
0	25
0	51
1	54
0	113
1	190
0	17
1	13
0	9
15	708
0	756
0	35
18	733
0	279
0	23
1	697
0	0
2239	3603
3	1235
0	3101
0	3097
0	53
4	95
0	95
0	97
1	105
0	90
0	52
0	62
0	5
426	107
6	14
11	92
7	30
0	372
0	371
0	78
0	118
2	479
3	335
0	452
6	364
1	49
0	479
0	372
0	875
0	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	889
0	889
0	19
0	22
5	1537
0	1581
0	347
1	369
0	142
0	107
0	130
2	240
1	1812
0	1438
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	923
0	127
0	638
1	50
0	269
0	0
0	9
0	0
0	0
0	0
0	0
42	8
1	5
1	1
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	1618
10	1344
0	1216
0	1134
1	1528
0	295
0	508
0	2267
6	1725
2	1219
0	847
1	1033
0	210
4	478
0	169
2	34
5	118
2	2389
0	1
0	1
0	0
0	1
2	158
1	167
0	201
0	174
0	160
0	192
0	109
0	105
3	9
0	20
3	19
0	178
0	201
0	173
0	0
1	36
6	89
7	91
12	7
0	17
2	14
5	9
1	7
1	2
0	2
2	5
11	5
0	0
0	73
0	59
0	97
0	84
0	505
0	491
0	455
1	401
4	370
0	299
0	358
0	247
0	104
0	72
0	109
10	32
0	30
0	30
0	11
1	4
0	501
74	69
0	59
0	28
0	8
0	5
2	29
5	24
2	36
2	14
1	1
0	916
4	1765
73	3558
0	884
0	911
232	3356
0	862
1	1542
0	734
0	71
8	235
0	204
2	9
0	1164
8	72
0	750
53	671
4	5
0	11
0	11
0	0
91	2499
3	966
0	2498
0	1152
22	7703
25	3608
1	471
2	1050
5	5990
256	8110
1	599
0	361
5	1448
1	276
26	673
2	1269
52	3424
24	563
221	2710
40	1856
0	1594
5	889
8	328
0	131
0	134
0	182
3	187
0	13
0	117
0	104
1	77
0	17
2	22
0	130
0	286
2	713
1	157
0	650
0	93
5	506
1	133
1	963
7	28580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	555
1	433
160	555
0	0
0	0
0	0
0	0
0	0
33	3368
0	608
20	2031
0	206
0	5
6	3125
21	38
11	36
0	1
1	3
0	3
0	0
0	3
0	3
0	0
39	765
138	1039
8	715
5	178
1	306
0	44
2	279
0	288
