UniqueCount	AmbigCount
0	66
1	0
0	4
0	0
0	0
0	0
0	0
0	0
6	9
6	16
17	406
0	206
0	15
0	2
0	0
0	10
4	57
0	54
2	232
0	19
0	403
0	1119
0	23
0	25
0	24
0	7
0	7
0	16
0	11
0	10
3	14
0	15
108	1165
15	889
0	1021
1	436
2	34
16	243
2	29
0	0
359	146
2	135
0	31
10	39
0	0
1	34
12	81
0	67
2	87
0	22
21	16
0	46
1	1
1	22
1	16
0	0
0	0
0	0
0	0
9	80
154	1328
12	986
0	40
0	32
0	995
11	1137
0	21
3	1168
2	1264
0	1189
0	73
0	764
3	178
7	63
0	0
1	1
0	0
0	1
0	392
0	1
0	1
0	0
0	0
0	0
0	24
0	23
575	24
0	197
91	1353
3	286
0	1344
5	1350
0	184
0	119
0	194
0	125
0	99
0	67
0	363
44	503
0	570
14	352
0	175
11	92
0	66
7	837
167	949
0	43
0	373
1	265
0	230
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	5
0	5
0	1
0	1
0	0
23	378
8	284
0	332
0	331
0	312
0	338
0	242
0	247
0	312
0	280
0	331
0	302
0	200
0	108
0	21
0	203
1	149
1	139
0	69
79	10
2	10
0	0
13	22
0	4
0	70
4494	19040
0	6833
0	6233
76	7623
6	887
451	15637
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	1129
2	44
20	720
1	944
1	2
0	207
429	66
0	51
0	34
0	20
0	0
112	1419
0	27
525	1392
8	143
0	301
3	498
1	541
0	653
2	280
0	240
0	88
0	394
0	200
1	107
0	34
0	101
1	45
1	35
0	5
15	10
0	0
8	112
5	18
0	94
0	6
0	12
0	24
104	141
1	141
0	43
0	24
1	9
0	23
459	249
3	83
0	123
0	196
11	0
0	626
0	724
0	485
0	120
6	2464
175	2012
0	390
4	101
2	379
26	986
108	708
8	240
62	242
24	250
69	146
0	19
2	122
5	17
105	1
0	433
0	304
0	378
20	519
0	154
13	234
0	49
0	90
0	234
1	87
0	69
28	210
1	210
25	32
0	39
1	8
1	8
2	7
10	259
17	6
0	47
12	189
0	0
0	0
0	0
0	0
0	0
0	0
0	5566
0	3431
0	0
0	0
0	0
0	0
0	2
0	5142
0	4811
248	33
1	33
12	0
23	188
0	178
0	159
1	23
0	6
0	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3749
16	772
0	185
12	243
1	13
6	123
1	3
5	4
0	20
0	142
0	3630
0	199
1	83
0	287
417	298
0	235
0	2142
517	2385
7	1494
19	822
6	432
2	469
0	341
0	441
1	323
4	63
0	414
0	351
0	283
0	247
0	195
1	177
0	186
0	278
0	159
2	0
0	281
0	280
1	188
0	66
7	329
3	84
7	48
0	186
1	85
0	53
0	88
2	60
6	125
1	83
381	448
6	255
0	398
17	103
116	296
0	296
1	53
1	458
0	446
16	1093
0	1143
1	3
12	277
9	135
4	28
0	1176
0	1097
0	11
0	0
0	0
0	0
0	2
2	12
0	3
0	12
0	9
0	0
0	115
0	37
11	106
0	37
5	0
1	22
0	19
1	79
0	14
2	74
0	218
1	83
0	180
0	51
0	200
6	39
0	20
0	79
28	548
3	551
0	195
0	24
0	74
17	507
1	281
0	125
0	43
0	189
0	165
0	12
0	154
0	62
0	46
0	401
0	46
0	81
0	158
7	16
900	1327
0	59
7	69
0	1232
2	15
8	1
0	70
0	40
0	40
0	0
0	41
0	40
0	40
0	40
0	1
0	415
71	430
0	310
2	251
6	386
0	23
0	47
0	431
0	0
13	20
0	20
0	399
15	442
0	22
2	26
6	155
11	314
0	20
0	28
0	49
1	448
7	204
615	404
0	84
0	11
3	13
0	39
2	1
0	199
27	2993
0	65
0	0
0	0
0	0
0	0
0	0
0	0
2528	3207
4	3206
10	845
5	245
34	1254
1	1197
0	1143
1	678
1	11
0	124
1	70
8	21
0	349
5	46
16	0
0	179
0	77
0	59
3	49
0	88
22	115
0	94
1	17
0	14
0	1096
2	1342
0	1001
169	1342
1	58
20	58
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2873
0	0
0	3112
160	3428
0	2844
0	3055
0	30
6	0
11	89
65	688
0	1047
2	289
23	68
23	835
15	163
1	204
0	349
99	462
0	806
1	557
2	765
0	0
1	0
0	0
1	4
3	18
2	6
0	6
0	18
2	0
1	340
0	0
1	141
1	377
0	24
0	76
0	103
0	87
4	31
0	0
4	1057
6	929
112	3298
16	13
9	1
0	201
14	2409
0	1
0	0
0	0
0	0
0	1
0	388
0	167
0	166
0	180
0	461
0	315
0	484
0	481
0	176
0	173
0	567
16	433
1	167
0	194
0	412
0	345
0	113
0	261
0	568
0	479
0	494
0	193
3	148
0	43
1	353
1	23
0	447
12	291
1	663
5	117
79	198
0	178
12	129
0	198
28	108
5	28
5	53
3	47
280	85
0	84
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
4	19
0	20
0	0
0	20
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	1
331	282
3	36
0	23
1	260
7	47
0	38
0	30
0	86
0	117
0	41
0	0
0	0
0	0
0	0
110	284
2	282
1	199
1	12
0	5
0	2
0	2
0	1
0	4
0	11
0	1
0	2
0	4
19	59
0	0
0	0
0	0
0	28
0	59
1	0
21	59
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	1
0	0
0	0
0	5
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	17
0	10
0	5
0	4
0	3
0	6
0	0
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	4
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
154	889
104	663
0	822
19	195
2	288
0	344
2	226
5	339
1	154
5	23
0	20338
0	575
1	461
0	433
0	342
0	286
19	104
3	263
0	268
0	211
0	222
0	356
0	342
0	46
0	192
0	222
0	226
0	113
0	176
0	171
0	189
0	36
0	15
3	6
2	0
0	15
0	145
0	446
579	39
0	33
0	28
7	2021
132	260
7	48
0	61
4	21
0	43
0	177
1	250
0	8
0	112
0	0
1	0
0	0
4	1375
4	112
1	1292
1	1575
6	1811
0	57
2	786
3	123
6	1272
0	125
0	22
0	702
15	760
0	268
0	134
19	534
0	1
0	284
3	127
0	1336
0	0
0	0
0	0
0	968
22	956
2	82
2	1019
453	223
1	218
0	3
0	5
3	0
0	2
1517	2
2	0
1	1
0	1
0	0
0	4
0	7
0	11
0	2
18	473
6	538
6	406
11	446
0	398
3	269
0	185
17	128
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	116
60	120
0	12
7	2
233	30
5	31
2	2
5	0
2	3
0	0
0	0
1	113
12	166
0	69
117	180
0	104
0	87
0	2
0	76
162	287
0	77
13	185
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	130
1	274
0	74
0	107
0	36
80	787
2	723
31	244
0	280
0	7
2	130
3	36
0	0
0	0
23	314
0	287
1	78
3	0
0	25
2	75
0	27
1310	1
0	4
10	11
0	0
0	6
2	5
0	5
4	0
0	68
185	0
16	653
1	161
0	70
1	611
0	28
0	1
0	0
0	87
1	15
51	15
14	3813
1	3534
971	4083
38	131
1	1880
0	943
3	1975
2	1165
0	1167
0	43
0	29
1	1511
0	823
3	1145
0	1766
0	5540
0	3413
1	185
1	57
0	23
0	3
2	5
1	137
0	326
3	328
5	418
4	362
0	265
38	639
8	232
9	261
0	594
0	0
0	0
0	153
0	18
4	206
1	26
0	169
0	9
0	18
0	0
0	23
0	29
0	19
0	11
5	11
1	36
0	4
0	13
0	7
0	9
0	5
0	10
0	189
0	4619
0	4152
8	92
3	219
0	5
2	14
1	10
0	6
1	30
1	1
0	18
2	3
0	201
0	51
9	378
5	338
7	194
0	81
0	236
4	133
0	62
0	138
1	5
1	21
0	0
8	511
0	38
0	42
0	29
0	12
0	5
2	17
5	22
11	511
1	191
0	12
0	4
10	4
0	0
0	0
0	0
6	96
1	19
1	103
16	60
2	8
3	70
0	61
1	67
1	36
0	25
0	20
1	17
0	8
0	2
10	1
0	714
32	914
0	44
0	43
637	0
165	623
0	37
0	578
1	441
1	160
1	107
0	179
0	495
0	0
0	0
0	0
0	0
0	0
0	0
27	512
0	457
0	206
1	202
0	508
7	187
0	119
0	431
0	176
6	173
1	174
0	353
3	0
0	182
0	375
1	51
0	18
0	309
2	0
0	330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	214
0	55
0	0
0	1045
0	1458
0	1543
15	720
6	104
0	32
5	1361
54	1274
0	516
0	47
0	465
0	359
2	345
0	285
0	145
0	105
0	478
0	483
1	0
0	0
0	5
3	22
0	13
0	17
0	26
0	21
0	17
0	0
0	20
0	8
0	0
2	27
16	27
0	3
0	4
0	103
256	450
1	327
0	246
0	83
0	159
0	36
9	966
1	886
0	469
0	140
0	200
1	136
0	132
19	99
2	373
5	144
0	364
0	45
0	234
0	2
1	6
2	1
0	10
1	4
0	3
1	12
0	11
5	25
0	0
0	0
0	0
9	0
0	0
296	0
14	1694
0	1603
0	0
0	1430
0	208
186	1935
0	106
0	2
3	1895
0	308
4	122
7	70
0	45
0	66
1	110
0	23
0	33
0	21
2	7
0	37
0	17
2	26
0	26
5	14
0	6
0	58
0	48
3	310
0	30
0	14
0	0
0	0
0	0
53	1714
0	1625
0	260
1	167
0	247
1	19
10	158
0	340
1	123
0	190
0	182
1	488
1	268
1	205
0	222
1	59
0	172
1	285
1	45
0	123
1	1
0	181
0	161
0	40
718	196
3	72
0	124
0	31
0	33
2	33
0	0
0	6
1	10
0	3
0	3
0	7
0	0
0	0
0	3
0	1
0	1
0	2019
155	1180
0	912
0	875
21	878
0	799
0	2041
1	4
22	10
401	185
10	184
1	17
0	12
0	161
1	122
1	39
6	143
0	106
0	47
0	2
0	17
0	0
0	0
0	0
144	624
8	184
1	598
1	187
1	115
1	1
0	160
0	120
0	135
2	119
88	118
0	103
0	81
0	73
0	32
0	26
0	2
0	0
18	4
0	0
0	0
0	4
0	66
0	9
0	10
0	12
1	2
0	9
0	1
0	10
9	16
2	294
86	367
2	36
0	34
0	36
0	214
0	12
0	452
0	384
0	454
0	459
0	42
4	366
0	16
0	30
0	361
0	343
0	20
0	14
0	30
0	75
0	49
0	272
0	201
0	43
0	19
0	454
0	7
10	6
0	11
0	48
0	0
3	13
1	441
2	101
0	1
0	61
2	76
8	1
41	24
5	23
10	174
0	87
0	33
14	110
0	113
0	16
0	24
0	112
2	3
0	3
0	2
0	1
0	10
968	90
0	31
12	58
1	45
5	463
1	67
0	352
0	92
0	168
3	100
10	107
11	195
1	7
0	0
0	4
0	3
0	4
0	5
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	23
0	9
0	14
21	4147
0	4689
0	522
1	3898
0	524
1	773
0	4670
22	4266
0	342
0	444
0	222
15	3938
1	536
1	60
0	644
4	924
1	403
66	1046
1	15
0	292
0	2
0	2
0	2
0	0
0	2
13	752
321	752
9	1090
4	826
333	2576
1	1301
2	1484
50	666
11	58
37	1385
2	0
0	0
0	0
0	0
12	2175
5	1551
0	1651
0	409
12	1629
3	1483
13	1301
0	14
2	1455
0	1240
0	79
0	68
0	54
0	14
0	46
0	33
0	87
0	19
0	14
0	2
0	39
0	84
0	88
0	72
345	2405
2	68
0	1074
5	2095
15	885
9	667
1	233
3	183
0	1848
12	6
6	54
0	354
1	402
0	92
0	24
0	99
3	30
6	31
41	0
0	392
8	410
0	370
5	0
0	339
0	18
0	89
672	398
5	348
7	76
0	4196
0	1877
701	2
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	1472
0	1466
0	1322
0	1534
0	1140
24	1126
9	1321
77	1616
0	263
3	139
0	103
1	103
0	134
0	96
1	106
0	15
0	34
0	58
1	67
0	1401
0	0
0	0
0	0
671	1070
4	563
3	172
2	317
0	223
0	13
0	159
14	142
1	3
0	55
2	147
1	0
0	141
1	100
3	21
32	0
2	62
0	7
6	26
0	66
0	58
0	66
3	57
0	4
0	5
0	7
0	7
0	14
0	3
0	2
0	4
0	0
0	0
0	0
0	6
0	0
0	17
0	18
2	21
0	20
0	15
1	19
0	9
2	4
2	9
1	12
0	10
0	3
5	5
0	1
0	0
0	0
0	0
0	115
0	1
0	5
0	7
0	10
2	12
0	4
0	1
0	4
1	2
0	9
0	9
0	1
89	490
1	54
1	63
5	45
0	77
0	37
11	31
0	72
0	2
0	45
0	149
0	44
2	22
0	73
0	25
0	90
0	98
5	0
13	47
5	52
0	63
5	894
0	83
2	674
0	304
0	81
230	1180
0	136
5	234
0	118
11	1032
0	56
0	91
1	64
0	206
0	833
0	938
0	12
0	176
6	0
0	37
0	28
9	392
0	386
477	65
0	23
7	303
0	31
0	21
1	307
0	11
0	62
1	5
0	10
3	9
1	17
0	10
3	9
29	129
1	85
0	47
13	64
16	4
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	90
0	0
0	0
0	0
0	0
0	0
143	826
119	672
0	427
8	363
15	195
0	826
0	105
0	28
0	8
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	665
21	365
9	413
0	269
0	0
0	0
0	0
1	8
0	6
0	20
0	1
0	0
0	2199
1	0
0	0
0	0
39	1347
0	195
17	1350
1	317
0	322
0	0
0	0
0	3003
29	2932
1	2586
33	2689
0	2830
0	2774
0	2556
26	336
73	2196
0	147
5	228
12	393
7	0
3	60
10	401
0	293
15	239
0	64
0	17
134	2555
111	307
2	226
0	75
1	81
371	203
0	202
23	925
7	879
14	700
1	315
8	781
0	76
2	14
6	10
3	11
0	19
1	113
1	112
0	315
0	108
2	105
0	298
1	11
5	117
0	702
0	358
0	624
2	1221
0	170
0	132
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
5	2591
0	2024
0	1290
0	448
0	0
0	0
0	0
11	19
0	5
0	2
0	1
0	12
0	11
0	11
0	7
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	0
935	1102
8	453
2	305
0	407
2	451
0	362
18	87
0	7
0	6
0	2
0	4
0	5
0	2
0	3
108	4619
0	3910
0	2495
31	3304
0	893
1	650
17	5
0	304
38	335
0	25
0	236
2	35
1	313
0	246
0	307
2	87
5	192
1	35
2	23
0	15
0	37
0	0
0	0
0	11
1	33
1	14
11	101
4	22
1	4
0	13
0	63
0	14
1	81
0	20
0	0
1	52
1108	232
6	2
3	5
0	0
4	43
8	0
0	14
2	98
0	41
2	19
1	35
1	19
922	3
2	0
0	1
0	1
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
6	249
0	1529
1	191
1	1242
0	429
0	1271
12	126
0	956
5	1256
2	414
6	135
5	395
0	349
1	53
0	1214
1	402
3	312
29	184
30	288
0	570
0	425
0	35
6	122
0	72
0	0
0	0
0	0
0	0
1689	261
0	244
5	70
0	0
0	0
1	0
0	0
0	0
22	2088
0	2126
0	2222
3	32
3	32
90	126
0	30
2	1779
4	100
3	6
0	26
1	517
58	222
2	0
4	1565
15	1
3	100
0	1704
4	14
0	1526
8	1467
0	34
1	1374
0	1241
16	85
38	14
0	1242
3	1369
2	1
0	11
1	1
24	1066
2	953
10	673
1	254
0	2088
4	339
22	369
3	52
1	7
0	11
23	78
54	246
378	302
2	78
0	0
0	0
0	0
0	732
0	317
1	652
1	607
0	663
5	552
6	715
0	600
3	670
0	636
0	466
0	320
2	254
1	366
0	358
0	382
0	17
0	71
0	27
0	389
0	338
3	370
0	369
0	366
1	342
5	353
0	311
0	0
3	137
0	62
0	61
0	82
0	59
0	41
0	0
0	0
0	80
0	69
0	0
0	0
0	697
0	113
0	153
0	49
7	152
83	10235
0	5133
0	879
113	5838
3	5404
18	2436
0	742
5	432
10	514
13	155
0	16
0	11
29	1
0	0
0	0
1	102
49	102
153	4338
3	1218
2	1345
0	1230
0	576
0	274
1	258
1	208
4	4276
0	139
0	0
406	263
0	146
5	140
0	255
2	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	301
230	383
0	351
0	290
4	38
1	29
0	260
3	42
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	48
0	39
1	23
0	12
0	46
53	158
0	71
0	39
3	73
0	29
0	15
0	9
0	41
0	43
0	133
1	142
0	31
6	3
0	149
1	2044
0	2236
1	1808
0	368
2	7
3	1022
3	693
0	559
0	2199
0	1036
243	80
1	47
5	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12944
0	1363
0	848
0	1162
0	480
0	11005
0	12078
0	0
0	0
0	0
0	0
0	0
189	0
3	320
2	306
6	4
2	258
0	6
0	26
0	37
0	37
0	60
0	5
120	11
0	10
0	1
0	0
0	0
0	0
0	0
3	184
0	9
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
478	216
0	144
0	52
2	132
0	96
0	1198
1	49
0	110
0	326
0	76
0	93
0	375
0	361
4	49
7	1
20	653
0	357
0	43
3	8
1	114
0	1394
2	14
4	50
11	638
16	396
0	686
5	140
0	69
0	81
0	18
1	2
0	7
0	17
0	156
0	20
0	313
0	200
0	22
3	2
0	91
0	67
0	38
0	0
0	0
0	0
0	0
0	0
689	1192
15	1170
0	102
0	3
12	2
0	0
0	0
0	1
0	1
0	3
0	0
1	2
0	0
5	193
6	528
4	0
0	27
3	227
0	12
0	31
6	294
1	506
0	25
7	6
0	0
2	2
0	0
0	0
0	0
0	0
1	2
0	1
5	113
5	112
3	89
0	0
0	0
0	66
0	59
7	2
0	41
0	8
1	106
0	0
51	4459
51	4459
1	3550
2	1524
9	94
15	173
3	222
1	574
0	574
0	0
0	0
0	556
0	576
0	333
2	699
4	777
1	925
0	292
1	309
3	252
0	42
14	245
40	0
0	7
298	3737
3	3417
3	255
36	778
0	374
5	409
4	3130
3	324
0	594
0	508
90	93
5	22
3	427
13	174
1	444
1	154
0	2
0	0
0	0
170	751
10	625
6	364
0	457
3	2
0	1631
0	2008
0	1645
0	1633
0	1011
0	1635
0	1633
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	90
0	34
0	272
1	44
1	56
6	305
0	142
2	38
10	268
2	202
0	212
0	2
0	2
0	0
0	0
0	0
0	0
30	61
0	56
6	40
0	49
0	23
0	0
0	0
0	0
0	0
178	27
0	5
4	16
0	9
0	21
1	24
0	19
1	74
1	51
2	12
1	49
0	10
0	16
34	64
0	20
0	6
0	16
0	16
0	5
1	17
0	8
0	13
0	12
0	31
1	10
2	26
1	31
0	14
0	14
3	11
0	31
0	29
0	41
0	50
0	5
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
42	41
11	0
2	28
14	108
0	108
110	38
1	38
0	0
0	0
0	0
2	856
0	41
2	101
7	52
0	834
17	1024
0	20
7	988
0	824
1	266
6	146
2	127
4	435
0	263
3	58
0	66
4	331
3	143
0	25
0	38
0	216
0	159
0	331
53	323
13	130
0	275
0	232
0	159
0	164
0	149
0	56
0	77
0	78
1	64
1	2
1	76
0	53
7	7
0	28
5	66
82	66
0	5
356	279
1	7
0	150
5	1
0	34
0	0
4	132
0	33
0	24
0	33
0	33
0	3
2	5
1	742
0	311
0	64
0	23
0	59
1	0
0	6
0	40
0	13
0	25
2	0
5	719
0	1157
0	2272
46	1651
141	1654
15	23
35	67
5	290
1	1
22	0
14	59
0	857
1	84
1	167
1	206
0	121
0	29
10	15
3	716
2	130
0	185
0	85
0	212
0	362
38	346
1	87
0	167
0	96
3	67
3	122
7	497
0	194
4	25
0	200
0	76
0	203
0	35
0	16
0	228
0	210
0	49
0	0
0	0
0	654
1	598
4	70
0	0
0	55
3	42
0	89
21	279
0	65
0	96
18	42
0	38
3	11
2	6
0	77
0	40
0	497
0	0
0	0
0	0
0	0
0	0
0	0
1	402
4	358
11	356
0	273
0	187
0	240
0	267
1	273
0	136
0	267
0	202
0	102
1	168
1	11
0	42
0	15
1	1
0	62
0	86
0	46
1	19
0	72
0	77
0	963
0	1184
0	1100
0	1108
0	1204
0	23
0	155
319	98
0	12
6	53
0	13
1	33
0	130
0	131
23	71
1	46
5	1690
31	96
0	986
0	341
51	3391
39	3207
18	3762
0	3393
85	740
1	2
0	40
0	64
2	70
0	624
2	88
0	88
4	53
0	479
8	4
6	349
203	349
2	758
2771	2336
4	74
3	2334
2	243
0	54
1	522
0	30
0	21
0	0
0	39
2	48
0	573
2	537
6	518
0	4
0	247
0	25
9	6
2	1
0	1
0	7
0	33
35	136
15	253
100	441
8	8
2	47
18	342
6	24
2	267
0	290
3	2
1	143
1	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	413
1	12
10	247
2	219
0	0
13	33
0	10
0	1090
50	2654
18	1559
2	449
0	488
2	788
0	495
0	205
133	308
3	1645
87	2162
0	450
664	566
1	578
20	464
0	0
0	0
0	69
80	10454
0	9536
0	4292
189	5301
0	1158
0	1881
1	830
4	985
0	1910
1	1640
3	1305
33	987
17	740
12	0
3	4
0	1
0	4
0	0
0	0
0	239
5	222
1	72
0	0
0	0
0	835
0	136
1	554
0	767
88	708
1	40
0	462
0	403
0	403
0	404
0	351
0	314
0	55
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
5	184
16	91
0	71
0	72
5	37
1	707
0	0
0	0
0	0
0	454
0	506
0	288
0	677
18	361
2	7021
0	9548
1	921
0	0
2	1439
27	583
0	1447
0	8472
0	825
0	214
0	369
8	147
3	345
0	256
0	130
0	222
0	3
0	1
0	242
0	4
0	44
0	255
0	428
0	1
0	1
0	11
0	125
0	24
0	187
0	194
0	44
5	155
0	1021
6	1810
1	222
0	327
21	1931
5	9055
0	5554
0	0
0	0
0	8
0	3
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	139
24	0
7	153
0	115
5	153
0	3
0	0
0	152
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	2
17	19
0	10
2	13
0	10
0	2
0	2
0	2
0	0
0	22
0	53
0	33
0	2
0	4
0	3
0	46
2	58
4	18
0	27
0	10
0	3
0	483
1	903
144	903
1678	4
0	0
0	0
0	0
0	0
0	0
0	0
198	1277
0	98
0	130
0	82
0	528
0	2
1	2
1	2
0	0
0	0
0	0
112	27
0	13
0	1
0	7
0	1
0	5
0	266
0	203
0	247
0	224
0	161
0	266
2	39
0	42
0	0
0	0
0	0
10	3826
26	3700
4	754
1	1308
1	4189
0	511
0	335
33	1265
0	747
18	1376
1	3538
0	0
0	0
40	302
21	302
0	0
0	0
15	1579
1	924
1	1195
0	509
0	631
7	875
3	305
7	1263
0	1263
35	278
1277	350
0	69
0	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	51
0	46
2	8
0	0
0	0
0	0
0	889
0	219
0	21
0	60
0	770
0	76
0	7
0	5
0	48
0	301
0	81
0	26
0	44
4	889
10	615
0	59
0	148
0	161
0	816
0	118
0	109
1	167
0	254
0	278
0	116
11	16
0	89
0	62
0	816
0	85
0	11
0	12
0	659
0	0
0	0
0	0
0	0
0	0
0	0
5465	856
0	688
5	280
3240	6
14	824
40	920
1	1179
157	1614
15	497
3	360
5	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
427	4295
30	1022
4	706
3	569
2	2179
90	191
13	2530
1	146
4	10
2	153
2	22
0	1
0	0
6	48
1	826
31	67
0	282
0	137
0	15
0	162
1	66
15	31
1	33
0	61
2	150
2	146
0	55
1	118
0	34
1	13
0	39
0	43
7	28
3	30
0	9
0	1712
0	1526
23	2619
0	2467
13	2525
0	2487
0	1630
0	1219
4	83
0	4
3	4
0	445
6	63
0	311
194	429
0	324
0	96
2	16
0	5
0	2
0	1
0	0
0	1
0	0
0	5
0	1
0	0
0	19
0	60
0	52
0	0
0	0
0	27
20	732
408	727
2	75
4	68
0	344
2	249
0	184
0	129
1	140
0	105
3	124
1	18
0	15
0	6
0	10
0	13
0	11
0	7
0	9
0	13
0	8
27	419
1	381
2	412
0	3
0	15
0	27
5	7
16	57
0	64
0	32
0	2
0	3
0	1
1	5056
5	3438
0	4917
1	1724
12	3385
33	680
1	27
2	1693
7	2194
0	22
20	1415
0	3471
0	3855
0	0
0	0
0	0
0	0
1	455
597	1204
10	161
0	0
1	927
0	88
0	0
0	47
1	50
0	2
0	21
0	19
2	40
27	80
0	48
3	80
1	1
0	41
0	15
0	14
0	6
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
79	239
2	19
1	25
4	28
6	219
0	0
0	0
0	0
0	115
1	12
0	12
2	17
1	20
2	15
0	9
0	7
0	8
0	12
2	1253
269	420
1	251
0	284
0	67
0	47
0	205
0	131
1	43
2	1
0	1
0	661
0	1296
0	2405
0	1719
0	1730
0	33
0	5
0	384
0	1768
0	755
0	685
0	731
0	720
0	306
0	413
0	345
0	221
0	6
0	6
0	5
0	5
0	5
0	5
0	0
0	1
0	6
0	0
0	0
5	51
3	22
9	48
2	107
0	87
19	119
1	24
1	1
0	16
10	252
0	153
1	194
1	212
0	221
0	169
2	203
0	70
0	34
0	0
0	40
4	21
2	232
1	93
2	151
2	149
0	120
4	149
46	2
0	26
15	98
0	30
0	45
19	71
0	2
0	17
0	17
0	1
0	26
0	7
197	704
44	365
0	124
0	642
0	20
0	33
0	1
28	434
1	21
5	306
0	14
0	9
0	0
1	2
3	10
0	219
0	13
0	51
0	21
0	627
0	217
1	12
0	2
2	67
0	1
1	0
0	6
0	62
0	62
0	0
0	0
74	522
15	522
0	53
0	17
13	24
0	568
0	1238
0	1166
0	1157
13	1114
0	1062
0	411
0	1170
0	1121
0	92
0	43
0	75
0	62
0	58
0	688
0	37
0	35
7	33
0	384
1	49
0	36
14	85
2	360
0	612
10	625
0	143
3	0
19	427
0	66
2	368
0	361
0	361
14	350
0	16
10	1
245	5671
0	6269
5	6263
3	1095
24	59
2	1127
1	2260
4	3314
6	2907
11	5572
0	2
0	2795
9	78
1	859
0	696
1	606
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
5	4
0	2
0	0
2	718
0	941
19	783
1	685
9	849
0	476
0	721
0	0
0	6
