UniqueCount	AmbigCount
1	329
0	191
0	197
19	166
2	473
4	179
0	475
0	51
0	329
0	1
0	3
0	9
0	13
0	3
0	7
0	13
0	17
2	27
0	0
0	0
0	0
1	0
0	0
381	0
14	2291
0	2150
1	0
0	1919
0	260
181	2368
2	135
0	2
2	2298
0	330
1	127
3	68
0	40
1	62
2	114
0	18
0	35
0	13
0	16
0	40
0	16
1	29
0	28
2	14
0	10
0	59
0	49
1	333
0	11
0	7
0	0
0	0
0	0
97	2712
0	2602
0	387
2	248
0	370
0	30
6	232
0	536
1	183
1	327
0	282
0	784
0	417
0	334
0	346
1	90
0	242
0	345
0	63
0	142
0	1
0	236
0	205
0	43
882	240
5	98
0	141
0	31
0	30
0	31
0	0
1	8
0	7
0	7
0	2
0	11
0	0
0	0
0	5
0	2
0	1
0	1953
106	1180
1	1002
0	971
33	969
0	876
2	1959
3	2
30	10
709	193
6	193
0	23
0	18
0	194
3	152
1	53
9	175
0	118
0	52
1	1
0	28
0	0
0	0
0	0
245	1094
1	339
2	1052
1	341
0	214
3	2
0	251
0	191
0	201
2	224
374	420
0	368
0	273
0	283
0	127
0	107
0	0
0	0
8	0
0	0
0	0
0	0
0	52
0	10
0	11
0	12
0	2
0	9
0	1
1	11
5	10
1	285
44	321
0	45
1	49
2	51
1	191
0	16
1	315
0	268
0	313
0	312
1	27
0	258
0	8
0	20
0	263
0	245
0	13
0	8
0	12
0	44
0	36
0	189
0	113
0	18
0	16
0	309
0	8
3	8
0	12
0	23
0	0
0	14
0	294
1	61
0	1
0	26
0	35
1	2
16	17
0	15
1	126
2	62
0	23
6	82
1	152
0	21
0	42
0	149
0	8
0	3
0	1
0	0
0	24
860	83
0	39
14	44
3	61
8	834
7	95
1	585
0	161
0	236
1	167
3	252
7	431
0	16
0	0
0	2
0	1
0	2
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	14
0	23
5	3250
0	3705
0	466
0	3126
1	404
1	579
0	3692
16	3352
0	256
1	323
0	148
15	3048
4	446
6	48
0	515
3	605
4	267
42	868
0	5
0	237
0	3
0	3
0	0
0	2
0	2
7	860
314	861
12	1684
6	1219
473	4005
8	1893
1	2351
83	1036
5	112
39	2179
1	0
0	0
0	0
0	0
9	2468
2	1755
0	1929
0	405
15	1853
2	1683
25	1484
0	16
1	1649
0	1420
0	105
0	81
0	48
0	15
0	45
0	78
0	228
0	60
0	45
0	7
0	79
0	216
0	228
0	179
550	3563
1	90
0	1508
0	3125
13	1208
2	978
1	292
11	250
0	2591
8	13
3	87
0	408
0	473
0	129
0	36
0	112
5	25
3	33
46	0
0	514
6	541
1	478
1	0
0	441
1	22
0	131
795	518
4	455
12	71
0	5526
0	2372
1126	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1765
0	1750
1	1574
0	1856
0	1365
18	1329
13	1603
81	1973
0	302
0	166
1	120
2	107
0	141
1	100
0	112
0	25
1	42
0	78
0	105
0	1666
0	0
0	0
0	0
567	1230
2	647
1	171
1	348
0	257
0	5
0	160
22	147
0	0
0	59
2	171
0	0
0	155
0	112
2	21
27	2
3	143
1	13
1	45
0	147
0	121
0	118
3	97
0	11
1	13
0	28
0	14
0	15
0	4
0	0
0	11
0	1
0	1
1	7
0	8
0	0
0	26
1	31
1	18
1	20
1	16
0	19
0	22
0	8
2	19
1	10
0	18
0	7
3	2
0	1
0	0
0	0
0	0
0	150
0	0
0	5
0	7
0	11
1	10
0	2
0	1
0	2
0	0
1	4
0	4
0	1
127	542
2	53
1	65
2	51
0	83
0	37
7	50
0	80
0	1
1	48
0	164
0	56
0	21
0	78
0	24
2	98
0	102
0	0
3	42
3	66
5	71
1	1173
1	98
2	852
0	367
0	89
287	1607
0	174
4	293
2	152
13	1385
0	66
0	110
1	70
0	238
0	1099
0	1216
3	15
0	186
3	0
0	22
0	16
4	258
1	249
512	37
0	16
4	185
0	19
0	14
0	194
1	11
0	43
1	1
0	4
4	5
0	6
1	9
1	7
38	158
0	101
0	31
18	68
9	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	19
0	52
0	0
0	0
0	0
0	0
0	0
117	660
72	460
0	282
0	244
13	122
0	660
0	85
0	38
0	6
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	526
17	302
3	296
0	249
0	0
0	0
1	0
1	8
1	8
0	26
0	3
0	0
0	848
0	0
0	0
0	0
46	1407
0	177
26	1413
1	353
0	366
0	0
0	0
0	4639
26	4523
0	3907
9	3912
0	4104
0	4338
0	3903
8	429
111	3461
0	202
3	383
1	607
2	0
1	81
0	483
0	370
4	159
1	102
0	21
194	3904
106	343
1	265
0	75
0	77
501	288
0	287
29	1317
8	1234
11	982
1	408
10	1057
0	95
0	23
7	14
3	12
0	24
2	130
0	144
0	375
0	129
3	133
0	359
3	18
6	134
0	742
0	372
0	646
5	1383
0	175
0	137
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
16	3037
0	2394
0	1469
0	602
0	0
0	0
0	0
21	50
0	18
0	3
0	0
0	29
0	27
0	27
0	22
0	8
1	7
0	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
343	0
1020	1246
4	576
0	389
0	464
1	490
0	361
12	81
0	6
0	5
0	1
0	1
0	3
0	0
1	2
232	6781
1	5699
3	3802
22	4589
0	1315
0	942
14	3
0	334
33	352
0	26
0	250
2	33
0	321
0	252
0	332
3	93
3	212
1	28
0	17
0	23
0	31
0	0
0	0
0	6
3	39
0	16
13	45
0	12
0	4
0	10
0	24
0	12
0	36
0	8
0	0
0	17
1438	283
2	0
4	7
0	1
1	65
2	0
0	17
0	91
1	44
0	33
4	40
0	31
1403	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	424
0	2405
3	292
2	1918
2	793
1	1974
7	253
1	1491
12	1935
9	648
2	240
1	499
0	463
0	77
0	1931
1	485
6	449
26	270
40	391
0	753
0	587
0	61
12	204
1	144
0	0
0	0
0	0
0	0
1826	288
0	276
2	80
0	0
0	1
2	1
0	0
0	1
23	1873
0	1870
0	1968
1	12
0	13
39	75
0	13
1	1636
2	65
0	3
0	15
0	461
23	202
1	0
2	1472
3	0
1	93
0	1591
3	13
0	1412
15	1368
0	23
0	1235
0	1144
6	91
10	7
0	1140
0	1295
0	1
0	15
2	1
8	1023
4	951
3	684
0	275
0	1873
2	494
28	540
0	71
3	11
0	18
14	109
69	357
398	418
2	78
0	0
0	0
0	0
0	591
0	253
0	528
0	516
0	545
3	460
0	582
0	504
2	548
1	530
0	367
1	274
2	192
0	301
2	295
0	319
0	10
0	70
1	14
0	323
0	296
1	312
0	319
0	301
1	292
0	284
0	254
0	0
1	113
0	54
0	54
0	55
0	29
0	20
0	0
0	0
0	60
0	53
0	0
0	0
0	646
0	332
0	434
0	145
21	430
98	12422
1	6585
0	969
143	6860
2	6238
13	2830
0	909
6	552
15	659
33	190
0	20
3	14
29	4
0	0
0	0
0	42
12	42
208	7170
3	1860
0	2009
0	1790
0	802
0	363
0	345
0	289
5	7081
0	190
4	0
490	214
1	123
2	116
0	205
1	84
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	365
300	473
0	439
0	345
7	55
2	44
0	322
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	40
0	21
0	6
0	8
0	28
25	111
0	57
0	31
3	69
0	28
0	5
0	4
0	28
0	33
0	107
0	111
0	25
6	2
0	121
0	3099
0	3392
0	2797
0	537
0	7
6	1423
4	940
0	723
0	3359
2	1443
315	86
0	56
6	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12985
0	1262
0	788
0	1105
0	443
0	10866
0	12121
0	0
0	0
0	0
0	1
0	1
59	0
7	420
0	392
13	4
1	347
0	8
0	20
0	15
0	15
0	33
0	2
72	4
0	4
0	1
0	0
0	0
0	0
1	0
4	241
0	15
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
648	288
0	210
1	81
1	149
0	134
1	1427
0	67
0	149
0	371
0	88
3	132
0	427
0	445
6	62
3	4
10	770
0	398
2	48
1	9
0	129
0	1619
1	13
10	60
6	594
4	377
2	645
2	150
0	74
0	63
0	19
0	0
0	5
0	21
0	134
0	9
0	286
0	176
0	15
2	2
0	71
0	51
3	31
0	0
0	0
0	0
0	0
0	0
891	1608
16	1569
0	152
0	1
3	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
3	143
8	426
1	0
0	20
2	192
0	14
0	34
6	246
1	401
0	21
4	6
0	1
2	4
0	0
0	0
0	0
1	0
0	3
0	1
10	153
6	145
0	109
0	0
0	0
0	88
0	73
5	4
0	55
1	10
1	148
0	1
121	5192
70	5192
0	4162
8	1586
5	94
10	168
5	261
1	585
0	585
0	1
0	1
0	717
0	749
0	423
0	896
6	974
3	1179
3	372
2	412
4	323
0	50
10	303
114	0
1	5
286	4305
7	3966
2	271
28	826
1	368
8	415
2	3556
4	315
0	637
0	531
62	125
1	17
2	512
7	177
1	510
2	172
0	0
0	0
0	0
247	1036
17	895
7	531
0	644
0	2
0	1761
0	2170
0	1781
0	1762
0	1070
0	1761
0	1759
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	128
2	40
0	337
0	57
0	96
7	367
0	175
0	53
7	325
0	224
0	232
0	1
0	1
0	0
0	0
0	0
0	0
38	82
0	71
3	53
0	56
0	27
0	0
0	0
0	0
0	0
347	70
0	9
1	48
0	25
2	58
0	40
0	35
2	85
0	61
2	15
0	55
0	9
0	14
16	79
1	13
0	6
0	15
0	13
0	4
0	22
0	12
0	12
0	7
0	40
1	8
0	27
3	39
0	13
0	11
0	15
0	38
0	33
0	41
0	58
0	4
0	0
0	4
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	24
66	48
14	0
3	33
13	147
0	147
143	46
1	45
0	0
0	0
0	0
0	744
0	43
0	85
5	46
0	722
22	916
0	27
4	879
2	714
0	255
2	132
0	112
2	358
0	213
3	55
0	57
2	444
0	190
0	33
0	52
1	293
1	205
0	444
46	299
1	108
0	248
2	222
2	138
0	147
0	139
0	33
1	62
2	47
0	54
0	0
0	39
0	30
0	8
0	22
0	99
133	99
1	3
607	384
0	1
0	224
3	4
0	64
0	0
6	172
0	18
0	17
0	18
0	18
1	2
0	1
2	741
1	310
1	58
0	19
0	45
0	0
0	6
0	62
0	23
1	19
2	1
6	715
0	913
0	1603
47	1390
124	1400
9	18
19	45
4	225
3	2
29	0
26	61
0	1125
0	80
0	231
0	281
0	152
2	27
9	26
3	926
3	164
0	239
0	113
0	234
0	411
6	354
1	124
0	211
0	108
1	59
3	159
2	575
0	216
2	26
0	220
1	94
0	266
0	51
0	24
0	430
0	387
0	108
0	0
0	0
0	759
2	659
0	91
0	0
0	53
4	37
0	81
15	306
0	74
0	92
4	35
0	28
2	9
0	9
0	108
0	57
0	573
0	0
0	0
0	0
0	0
0	0
0	0
1	643
4	598
3	595
0	474
0	342
0	411
0	435
0	446
2	247
0	427
0	338
0	182
1	247
0	21
0	78
0	24
5	0
0	87
0	123
0	67
0	23
0	97
0	106
0	1265
0	1519
0	1397
0	1405
0	1534
0	23
0	164
379	126
0	5
4	84
0	12
1	37
2	224
0	227
16	137
2	64
2	1610
31	80
0	777
0	201
27	3224
33	3082
3	3442
0	3237
123	1044
0	2
0	75
0	113
0	99
1	832
0	126
0	122
4	56
0	674
2	3
2	288
184	288
2	677
2872	2238
3	55
6	2239
7	277
0	104
1	676
0	27
0	28
0	0
1	54
0	65
0	744
1	704
6	699
0	2
0	320
0	33
2	10
5	0
0	4
0	4
0	55
54	191
12	299
118	598
11	3
1	60
17	451
6	21
3	344
2	387
0	2
1	184
2	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
270	336
0	8
6	228
3	151
0	0
14	16
0	571
0	2046
82	5862
26	3271
0	1195
1	865
3	1336
0	818
0	296
186	487
7	4067
127	5027
0	818
938	973
1	976
20	822
0	0
0	0
3	155
336	26816
0	24388
0	10995
463	13739
0	2971
0	4588
0	2018
4	2559
0	4886
1	4023
7	3249
63	2527
12	1835
31	0
0	2
0	0
0	2
0	0
0	0
0	293
2	249
0	114
0	0
0	0
1	1924
0	329
4	1335
0	1723
161	1574
1	73
0	980
0	945
0	952
2	949
0	826
1	745
0	146
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	268
25	127
0	86
0	115
5	43
0	466
0	0
0	0
0	0
0	661
0	741
0	428
0	1008
10	536
5	10632
3	14961
0	1330
1	0
2	2076
11	876
0	2182
0	13317
0	1169
1	314
0	463
4	169
0	558
0	418
0	190
0	345
0	13
0	1
0	384
0	21
0	80
0	420
0	706
0	1
0	4
0	36
0	179
0	49
0	288
0	321
0	80
4	255
0	1555
6	2805
3	325
0	429
26	3297
7	14265
0	9006
0	0
0	0
0	32
0	22
0	19
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	123
4	0
2	137
1	98
3	138
0	3
0	0
0	137
0	0
0	0
0	0
0	0
0	0
0	11
0	15
0	0
20	23
1	9
0	17
0	9
0	5
0	4
0	2
0	0
0	15
0	67
0	47
0	4
0	22
0	18
0	74
4	91
2	23
0	33
0	13
0	5
0	734
0	1410
87	1409
2576	2
0	0
0	0
0	0
0	0
0	0
0	0
169	1226
0	67
0	94
0	62
0	474
0	1
0	1
0	1
0	0
0	0
0	0
130	20
0	4
0	1
0	8
1	2
0	5
0	268
0	151
0	245
0	228
0	131
0	268
0	60
0	67
0	0
0	0
0	0
9	6338
28	6271
9	1177
2	2041
0	6862
0	852
1	525
25	1985
0	1211
12	2307
3	5914
0	0
0	0
43	349
20	349
0	0
0	0
12	2062
0	1191
1	1568
0	625
0	872
4	1121
2	347
5	1691
0	1690
39	337
1562	448
1	107
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
150	70
0	58
1	13
0	0
0	0
0	0
0	1635
0	389
0	47
0	133
0	1441
0	115
0	6
0	7
0	72
1	550
1	127
0	52
0	50
11	1719
10	1170
0	130
1	322
0	329
2	1541
0	244
0	208
0	345
0	468
0	541
0	241
2	36
0	187
0	131
0	1535
0	205
0	29
0	31
0	965
0	0
0	0
0	0
0	0
0	0
0	0
5523	826
0	668
4	281
3193	3
10	856
34	993
3	1479
205	1917
13	655
1	361
5	36
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	2
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
298	3399
9	734
3	475
3	385
5	1833
121	179
10	2166
2	123
3	5
0	141
1	11
0	0
0	0
3	91
0	854
19	53
0	245
1	134
0	13
0	176
3	58
6	28
2	24
0	52
1	163
0	159
0	49
2	113
0	31
0	13
0	30
0	50
7	32
0	39
0	11
0	1541
0	1362
17	2150
0	2010
8	2022
0	1991
0	1255
0	936
1	65
1	2
0	1
0	380
3	100
0	268
259	570
0	432
0	128
3	35
1	2
0	2
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	21
0	56
0	53
0	0
0	0
1	45
47	1429
686	1406
2	152
4	117
0	648
1	450
0	345
4	243
4	101
1	69
4	82
0	13
1	21
0	14
0	9
0	9
0	9
0	7
0	16
0	16
0	4
74	462
1	424
2	454
1	5
0	15
0	22
1	10
11	68
1	73
0	45
0	0
0	0
0	0
0	4343
4	2958
0	4233
1	1470
12	2939
25	617
1	32
0	1482
8	1852
3	33
8	1282
1	2972
0	3265
0	0
0	0
0	0
0	0
1	427
764	1160
7	136
0	0
2	911
0	82
0	0
0	53
0	55
0	0
0	15
0	20
3	45
21	136
0	80
3	136
0	1
0	47
0	17
0	14
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	280
0	24
2	42
7	26
1	260
0	0
0	0
0	0
0	150
1	15
0	17
2	23
0	20
1	15
0	11
0	9
0	8
0	18
2	1512
801	1047
1	560
1	702
0	150
0	115
1	482
2	288
7	111
2	0
0	0
0	985
0	2331
0	3171
0	2973
0	2936
0	47
0	3
0	698
0	2001
0	1337
0	1169
0	1233
0	1221
0	567
0	700
0	536
0	381
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
4	59
0	29
1	53
1	155
0	110
7	167
3	43
0	3
0	23
9	288
0	181
0	233
0	241
0	254
0	186
2	211
0	73
0	33
0	2
0	40
3	21
0	267
0	67
1	111
3	110
0	79
2	110
12	1
0	53
23	178
0	60
0	94
8	93
1	1
0	33
0	33
0	2
0	38
0	19
258	888
59	483
1	167
0	806
0	27
0	34
0	0
11	566
0	23
0	395
0	15
0	7
0	0
0	8
1	11
0	281
0	15
0	46
0	9
0	793
0	279
0	30
0	8
1	84
0	0
1	0
0	3
0	83
1	73
0	0
0	0
66	503
18	503
0	65
0	22
4	20
0	503
0	1209
0	1146
0	1127
12	1097
0	1048
0	399
0	1145
0	1085
0	84
0	40
0	83
0	67
0	63
0	707
0	35
0	42
6	39
0	350
5	55
0	36
11	60
1	354
0	616
9	625
0	122
1	0
3	450
0	82
0	393
0	385
0	385
6	381
0	7
3	1
256	6008
0	6569
2	6561
4	1236
28	61
0	1072
0	2434
1	3580
11	3002
17	5817
0	1
0	2679
10	64
0	1245
0	937
0	917
0	332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	531
0	708
11	555
1	474
8	617
0	330
0	522
0	0
0	9
0	234
0	157
0	141
7	139
0	5
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
728	2272
0	186
1	309
0	1650
0	1801
0	0
50	14
5	7
27	583
21	723
0	155
0	20
45	244
0	81
0	78
0	11
0	176
0	479
3	66
0	17
0	22
2	87
0	0
0	0
3	384
1	50
0	60
35	255
3	1001
1	134
0	259
0	1586
11	0
1	1317
0	171
0	16
0	14
0	713
1	0
9	1156
0	0
0	0
0	0
0	33
0	33
0	0
0	33
0	31
0	33
0	31
0	32
0	32
0	28
0	29
0	28
0	22
0	22
0	22
0	18
0	2
0	2
1393	3
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
16	27
17	2
0	9
8	11
0	0
2	9
2	0
0	22
1	147
0	480
1	453
0	525
2	528
0	16
5	140
1	482
0	533
4	28
1	472
0	86
11	338
0	54
0	24
1	17
5	25
0	16
0	77
0	110
0	101
1	3
2	3
1	470
4	0
0	559
0	896
0	707
0	776
0	918
0	859
0	876
0	967
1	832
2	864
0	932
0	874
3	799
0	1055
0	958
0	835
0	861
0	845
1	724
0	839
0	853
0	917
0	828
0	792
0	953
0	707
0	984
3	133
2	812
0	933
0	632
0	1
0	16
0	201
11	701
1	1368
15	1124
12	1342
0	634
961	1944
11	881
24	429
95	119
0	3
59	43
0	43
4	164
5	508
0	68
0	339
0	1
0	280
0	2
0	0
0	2
0	0
0	3
0	0
0	0
0	2
0	2
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	38
0	18
1	11
59	49
1	15
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	1
0	0
0	1
0	0
1	168
12	175
0	16
0	46
0	1
0	0
1	10
2	15
0	4
0	3
0	4
0	3
0	4
0	4
0	0
0	0
0	0
0	0
0	0
9	364
3	364
108	1741
2	270
4	1569
0	471
0	428
0	350
1	190
0	267
1	139
0	489
0	222
0	46
1	89
5	37
0	10
0	1
0	0
5	107
6	101
0	34
0	38
0	28
0	8
0	0
5	1368
0	1228
0	1228
0	1263
8	1032
0	1262
0	380
0	446
0	425
0	359
6	125
0	189
0	133
0	228
0	280
0	297
14	235
0	102
0	189
0	165
0	188
1	78
2	31
2	30
0	1206
0	1113
0	1132
0	897
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211159	12999
5	9582
27	7378
0	0
0	1594
0	1194
2	317
0	1282
0	190
0	257
0	55
0	1428
0	1355
0	1173
8	631
5	592
84	492
6	33
3	420
0	8
0	342
39	52
2	52
0	8
1	2
0	0
0	11
0	11
0	0
0	0
0	14
0	10
0	17
0	17
14	152
4	152
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	17
0	4
19	37
0	6
0	39
0	40
0	38
1	23
57	0
0	0
1	616
0	597
4	50
1	20
2	7
0	4
0	4
0	592
33	0
0	13
0	275
0	825
0	0
0	0
0	0
146	2501
0	2512
4	877
5	251
0	532
5	150
0	0
0	0
2	64
14	59
0	58
0	47
62	0
0	34
0	0
0	1
19	34
0	2
0	0
0	0
46	1609
4	249
0	1587
21	1546
0	32
5	1655
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	2
0	5
0	2
0	2
0	7
1	350
2	210
0	1257
49	1021
1	949
0	1411
2	161
0	2
1	50
0	437
3	323
0	933
0	0
0	5
0	4
0	4
0	4
0	4
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	10
0	1
0	1
0	1
0	1
0	20
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	124
0	138
0	14
0	15
0	8
0	4
2	4
1	0
0	0
0	38
97	247
7	152
0	226
0	87
3	48
2	85
11	119
0	23
8	13716
210	14370
0	10228
0	8634
10	8935
0	7130
0	6902
1	5857
0	5175
0	4060
0	3178
54	3056
7	2516
1	1290
3	1218
0	13581
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	6
0	6
0	2944
0	41
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	399
0	456
0	383
619	0
0	0
0	0
0	0
0	0
1	45
455	338
5	226
0	52
0	43
0	18
0	7
2	20
1	36
0	5
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	128
6	141
0	128
0	136
0	150
1	97
0	105
0	12
0	36
0	23
7	901
0	39
0	956
0	171
5	695
4	749
0	86
1	420
0	31
0	35
1	9
3	39
5	9
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
7	835
1	4
0	25
9	6
3	13
1	6
0	5
0	835
4	28
0	9
1	0
2	34
0	4
302	143
3	143
17	17
0	1
0	0
0	13
0	4
0	5
0	1
0	4
0	5
0	5
0	8
0	0
0	0
0	12628
0	11878
0	7671
0	9125
0	9881
0	7840
0	7222
0	12507
11	7057
34	13
0	14
0	12
0	1
2	39
0	27
0	36
11	867
77	1153
0	113
0	471
10	239
24	232
0	328
3	438
0	123
0	1086
1	117
762	1420
2	125
9	815
4	253
22	1147
53	1157
200	1135
0	1088
3	4
0	69
0	100
0	75
2	14
6	65
1	41
0	59
1	34
0	466
0	340
0	783
0	1229
0	1923
12	1720
4	341
4	865
4	176
0	75
1	1883
12	114
2	1841
0	1724
0	2
0	1701
25	1504
2	1788
0	128
1	158
1	102
0	715
9	807
0	171
0	193
0	239
1	29
1	1
0	0
1	186
0	0
0	0
0	0
5	4646
0	4435
0	4454
0	4523
0	4679
3	4597
0	4492
0	4623
0	4706
0	4657
0	4524
0	233
0	4589
0	3968
1	3914
0	4569
26	4627
1	2668
0	3916
0	3489
0	3316
0	3233
0	3177
0	3043
0	3048
0	1101
0	3116
0	1892
0	2711
0	2872
0	3065
0	2756
0	631
2	7
0	2487
0	2491
8	2355
0	193
0	183
4	2503
11	1021
7	2311
0	1990
1	874
1	40
0	723
4	788
4	242
0	941
0	940
2	134
0	191
0	4356
0	4406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
3	1
1	10
0	5
0	159
0	1
4	1
0	23
0	142
0	13
0	0
0	144
3	161
1	0
0	0
0	0
4	4
1	4
0	6
0	3
5	0
0	301
0	308
0	302
2	35
0	25
2	26
0	9
0	41
0	1
2	2
1	23
0	15
0	41
280	778
1	175
0	220
3	355
0	7
0	73
1	1
0	126
0	34
0	176
0	132
0	188
14	25
1	24
0	22
0	3
1	5
21	1727
0	1836
0	22
1	202
3	1483
8	1206
4	294
1	159
157	5054
18	4504
1	1388
0	891
1	130
0	0
0	0
0	4
54	5
0	3
2	6
3	26
1	8
1	15
0	21
4	5
10	3
0	0
9	9
15	260
19	32
2	1
2	278
21	574
0	267
0	267
0	263
2	152
26	172
4	197
4	28
0	574
360	775
0	777
0	756
0	710
0	694
1	693
0	511
0	657
0	534
0	673
0	663
0	658
4	538
0	124
0	0
1	7
11	311
56	311
4	4
4	2
7	2
0	2
3	26
0	33
1	29
1	9
105	2793
0	2743
2	525
0	240
0	2397
10	91
1	68
1	24
1	2
0	107
0	146
0	118
0	83
1	790
137	790
0	0
0	0
0	0
0	1621
0	1212
0	1375
0	1426
0	1225
0	567
0	272
135	464
0	146
0	75
1	381
0	9
1	0
0	0
0	0
0	27
3	37
8	17
0	391
0	84
35	440
3	54
0	0
0	121
0	28
0	35
0	0
0	31
0	233
0	225
0	0
0	0
0	11
4	21
0	13
0	15
15	16
0	1
0	0
0	497
5	414
109	558
3	484
0	147
0	1
0	491
0	97
1	5
0	470
0	155
0	1
0	86
0	500
5	1420
3	1393
11	3989
1	177
0	25
0	21
45	1899
1	23
0	137
0	160
0	64
2	81
0	9
0	1497
5	167
6	84
1	51
53	4109
0	3882
77	36
1	17
0	18
2	16
3	0
0	22
0	0
0	0
0	233
0	0
0	0
0	0
0	0
0	0
0	0
2	678
0	594
6	3392
0	1480
614	1135
2	732
0	0
0	406
1	3
0	0
0	597
2	1235
2	919
0	1881
0	1877
0	2062
0	2561
0	2734
0	2542
0	2538
2	2529
0	2
0	483
0	133
0	0
0	554
0	309
0	383
0	203
5	0
1	2549
0	920
0	0
0	0
0	0
1	17
0	15
4	14
0	11
0	11
0	10
0	9
0	0
0	4
0	3
0	0
0	10
5	95
0	37
0	2
0	68
0	68
0	62
0	35
0	46
0	44
0	62
0	95
0	9080
35	9131
8	3030
3	1826
3	2916
0	3001
0	9254
3	0
4	765
1	30
9	8
0	0
522	3483
4	2530
0	1512
0	2553
4	2047
6	2053
110	2446
13	2187
3	517
0	192
0	26
5	1548
0	13
6	24
7	1163
4	1774
0	12
10	514
16	518
3	91
13	34
0	3
7	54
145	2985
7	414
