UniqueCount	AmbigCount
0	15
0	14
0	0
7	137
3	135
0	137
217	144
17	145
6	1
0	100
66	273
1	29
0	109
1	152
0	234
1	54
16	93
0	2
0	8
0	0
232	22
2	3
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	5
0	23
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	25
0	3
1	4
0	500
0	504
0	492
0	486
0	494
0	493
0	496
0	514
0	500
0	517
0	507
1	10
0	23
0	228
0	23
0	14
0	4
0	24
0	24
0	0
0	0
0	3
0	0
0	4
0	1
0	1
0	0
0	0
0	4
4	139
0	158
0	131
6	274
0	6
0	5
0	22
0	15
0	15
0	6
1	0
0	271
30	1
0	1
0	1
0	0
22	896
2	265
4	254
0	264
1	237
0	41
0	19
1	249
3	244
1	49
0	101
0	7
0	41
0	238
2	35
1	246
0	7
0	15
0	0
0	35
0	35
0	28
0	27
0	244
0	71
3	33
0	0
0	0
0	0
0	0
0	0
9	45
286	116
1	32
2	39
0	104
1	30
0	4161
25	258
0	125
3	3858
4	3258
1	3542
8	1605
11	1895
4	361
3	165
617	181
1	106
0	90
0	0
0	48
55	452
7	404
6	268
0	237
0	27
0	6
0	0
1071	564
3	218
0	163
0	62
0	91
4	82
0	33
0	37
0	163
0	0
0	0
14	8046
3	2547
1	35
0	456
0	26
2	72
2	115
2	176
0	347
2	8049
0	23
0	26
0	2
0	27
0	24
0	3
0	2
0	3
0	3
0	6
0	5
0	9
0	6
0	8
0	8
0	10
0	5
0	5
0	18
0	0
0	4
0	0
0	0
0	0
487	56
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	103
0	23
0	28
0	26
0	9
1	72
1	0
12	1718
3	1401
0	1497
1	56
0	23
1	1313
0	1432
0	1110
0	85
1	18
0	46
0	145
0	125
0	144
0	283
0	118
0	45
24	312
0	108
1	248
0	143
0	225
5	17
2	464
0	22
0	464
2	33
2	153
2	54
1	78
0	50
2	45
0	50
0	26
0	160
2	403
0	947
0	795
0	668
1	806
2	805
0	719
0	795
2	717
0	833
0	802
1	766
1	189
0	198
0	92
0	48
0	81
0	18
1	59
0	0
36	2694
0	345
116	2810
6	40
0	56
1	20
0	30
0	41
0	321
1	210
0	215
0	239
0	137
2	152
2	18
0	4
0	279
4	61
0	79
0	247
0	103
4	1
37	123
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
276	175
0	25
0	39
2	111
5	94
0	31
92	2784
5	2608
2	126
1	66
4	151
0	5
15	363
4	482
1	710
0	708
0	204
0	12
0	24
0	769
0	709
0	724
0	11
0	6
0	9
1	14
0	0
0	0
0	0
0	0
0	0
7	181
1	131
23	181
0	33
506	2390
48	60
1	1
68	2385
88	2356
0	195
0	259
0	114
1	21
0	347
78	116
3	18
0	4
0	2
0	11
1	2
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	86
2	72
0	24
0	34
0	0
0	2
0	4
1	12
100	1195
0	1090
0	150
2	66
3	22
0	105
0	133
7	108
0	141
0	38
1	21
0	0
0	1
0	1
0	2626
11	2920
10	2143
0	2303
2	975
0	628
0	118
0	351
1	551
2	82
5	11
13	2668
0	232
0	201
1	200
0	50
0	201
0	151
2	8
0	228
1	208
0	196
0	1084
0	1063
0	1008
0	123
2	10
2	10
0	7
0	0
0	0
0	0
0	0
0	0
2	858
4	287
0	753
0	943
0	30
0	288
0	102
0	149
1	226
0	124
33	342
0	2
0	0
0	2
0	3
0	0
0	0
0	1
0	24
1	717
22	17
36	207
0	84
0	96
0	89
0	95
0	79
0	83
0	12
0	84
0	55
0	6
0	4
0	21
0	3
0	10
0	9
0	54
0	1
0	1
0	10
0	3
0	6
0	0
0	1
0	14
0	4
0	9
0	3
0	1
0	99
0	77
0	0
0	0
0	0
0	763
1	320
1	452
0	72
2	53
3	663
0	402
0	293
0	132
2	83
0	360
0	239
4	294
1	152
0	55
1	36
1	165
0	12
0	102
0	762
0	0
0	0
0	0
0	1172
0	523
17	560
1	527
0	229
13	31
0	109
8	14
0	1003
325	199
0	167
1	79
2	131
0	66
1	2
702	1863
0	370
0	14
0	100
9	1360
3	43
0	190
2	17
4	391
286	0
1	0
0	0
0	0
0	1997
0	1997
21	1844
0	1840
0	107
1	206
0	0
5	310
0	116
5	31
0	13
0	1
17	1
2	1712
0	2
0	71
5	77
1	59
0	67
0	4
0	4
0	0
0	3
14	2332
34	159
0	2399
1	1238
5	2098
0	1940
2	2649
4	1498
67	1779
4	1285
2	2539
13	1377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	34
0	56
0	62
0	533
0	532
2	473
0	535
0	488
3	435
0	3
0	131
0	244
0	479
1	0
0	0
0	0
0	0
0	0
2	801
0	1176
1	759
0	1134
0	809
0	215
10	48
0	787
0	12
0	40
0	0
0	2
1	28
0	27
0	20
0	21
0	0
70616	21831
1	5876
0	5848
0	2703
0	1553
3	51
2	1862
0	1003
1	2909
0	6429
0	1049
11	105
0	105
0	53
0	11
24	1096
189	1100
0	88
2	110
0	74
3	141
0	2
0	42
0	68
0	68
0	86
1125	102
0	64
18	264
0	233
1	230
0	4
0	170
0	10
0	12
0	8
0	521
0	598
0	497
0	80
0	181
0	155
23	153
141	127
2	24
0	70
0	33
0	42
0	18
0	0
0	155
0	155
203	244
1	244
0	3
2	43
0	124
3	3236
8	855
0	2971
0	195
0	1728
61	3
6	27
5	877
0	0
0	34
0	3337
6	1010
0	1019
6	941
40	1206
4	1272
1	658
0	493
0	344
0	7
2	217
3	5
0	151
3	68
30	811
3	1052
1	981
0	2
0	28
8	918
0	68
0	1
0	5
0	4
0	5
1	21
0	0
3	175
0	163
0	25
0	142
0	8
0	0
0	6
1	2
0	29
0	31
0	4
1	2042
37	1314
0	91
2	10
33	207
3	1308
5	97
1	23
33	1199
1	54
0	35
1	43
0	60
0	1958
3	512
0	148
9	502
0	126
4	530
0	413
3	530
3	28
4	95
894	96
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	685
0	45
2371	711
0	205
0	78
0	34
1	0
45	127
0	128
0	5
0	0
0	6
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	11
0	4
0	14
9	339
0	8
0	0
0	16
2	339
0	231
0	15
0	0
1	0
0	307
0	14
0	119
0	9
0	6
0	50
0	46
0	8
5	975
0	26
27	73
4	348
0	206
0	144
0	148
4	8
0	141
0	347
0	29
0	2
0	213
0	232
0	450
0	133
4	2
0	201
739	377
0	49
0	30
0	47
0	1
0	3
0	6
0	4
0	0
0	38
1	125
0	13
0	0
0	0
0	0
0	360
8	80
10	125
8	176
2	21
0	194
3	54
0	86
0	63
10	21
0	296
0	530
227	1609
0	176
1	1139
3	579
0	15
1	42
3	13
2	115
5	56
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
64	830
6	286
18	656
0	901
0	170
1	181
0	61
2	54
0	26
0	901
0	640
2	565
0	677
0	7
0	7
0	1
2	8
0	7
0	8
27	374
28	289
0	229
0	281
43	109
0	109
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	87
5	434
0	280
1	262
2	40
0	57
31	628
7	560
0	0
0	113
0	7
0	181
0	182
4	173
0	22
0	10
3	2
0	1
1	1
1	1
18	27
0	26
0	5
0	13
0	10
3	14
0	12
0	5
0	8
0	2
0	0
0	2
0	0
0	0
227	1532
1	1534
0	651
1	1347
0	483
3	5
1	251
0	113
0	77
0	76
0	49
2	56
0	43
1	0
0	0
0	0
0	0
2	1004
0	3
0	1004
391	59
0	53
0	6
0	0
3	0
3	0
0	0
0	0
1	0
0	43
0	54
94	105
0	63
0	2
0	15
1	6
2	1
0	0
0	0
0	0
0	1
6	1036
22	1136
2	342
3	174
1	55
0	117
0	116
1	25
3	7
0	34
12	135
1	129
1	33
1	17
0	17
0	17
3	17
0	6
0	18
2	341
19	491
0	60
1	625
0	0
0	640
18	434
0	21
0	108
0	81
0	604
326	572
1	85
1	566
166	174
83	132
0	165
1	214
6	725
2	722
1	21
334	249
57	7
0	47
0	238
0	32
0	241
1	34
0	0
0	0
0	1547
0	1426
0	1443
0	1443
4	1558
405	1885
1	2090
0	2024
1	105
0	4
7	767
0	37
9	30
0	19
52	1076
0	13
1	1
0	55
0	119
28	200
0	2023
0	524
0	240
0	24
0	22
2	367
0	441
0	136
0	172
0	13
6	1
0	0
0	190
2	0
0	73
3	277
0	4
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
0	297
0	897
6	866
15	869
0	245
0	195
0	580
0	447
2	4
0	886
0	122
37	56
0	16
1	44
0	7
0	25
0	11
0	3
34	1945
14	130
3	151
0	1847
14	1454
0	28
97	28
2	388
109	750
0	319
0	342
0	307
0	703
0	88
0	49
2	619
0	121
0	58
0	150
0	174
0	50
0	31
0	3
0	0
0	68
0	8
6	2004
0	234
3	34
0	0
3	733
0	98
0	1238
0	1617
0	81
0	0
1	30
0	72
0	1184
7	1924
0	55
0	144
8	657
0	90
0	77
1	55
0	420
1	10
15	1329
0	16
0	905
0	48
0	91
0	509
0	18
0	13
0	0
0	18
0	13
37	351
0	177
88	346
0	356
0	9
0	47
0	27
0	58
0	72
0	75
1	72
0	68
0	0
128	99
2	54
1	3
1231	1160
1	210
0	75
1	875
2	0
1	140
229	243
1	67
0	0
0	0
0	0
20	849
8	439
0	842
3	2
1	6
13	544
0	33
0	21
0	9
1	66
0	15
4	1
0	90
1	21
1	38
0	27
0	15
0	811
0	246
0	25
0	9
0	1
0	5
0	36
0	42
0	11
0	29
2	37
0	206
0	39
0	25
0	73
0	171
0	19
0	71
0	115
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
7	47
0	42
0	47
0	46
0	41
0	1
0	2
0	0
0	0
0	0
1	0
0	0
160	1
10	25
0	24
2	19
0	4
0	19
16	934
192	939
0	148
0	113
0	93
0	92
0	143
0	127
0	5
1	55
0	2
0	55
1	15
0	12
1	435
0	240
0	274
0	245
0	296
0	159
0	342
0	336
2	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	494
0	742
0	769
0	693
0	719
0	757
0	786
0	739
0	787
2	746
2	756
0	656
0	764
0	719
11	331
0	97
0	178
0	63
2	165
0	201
0	83
1	207
0	189
0	73
2	773
0	0
0	0
0	0
1	166
86	291
0	310
1	190
4	253
0	302
0	253
0	248
12	267
0	96
0	99
0	31
0	178
0	113
0	67
0	298
5198	4570
354	3991
49	11
0	4
0	9
1	1
38	4442
0	2533
2	1745
0	4341
3	406
0	20
0	544
0	191
0	165
0	15
0	77
0	222
0	231
0	58
104	249
1	22
0	53
0	59
0	59
0	29
42	180
2	166
0	213
0	100
0	174
0	93
0	12
0	12
0	0
0	0
0	0
0	0
0	0
2	799
2	408
4	796
2	876
3	522
0	677
1	139
0	152
2	177
0	24
10	199
0	168
0	198
0	28
1	23
0	31
0	51
0	51
0	52
0	24
0	1
0	0
0	198
0	199
4	200
0	198
0	1030
71	1773
2	287
1	1535
0	1543
5	5613
10	2009
2	794
1	5613
8	48
0	45
0	45
1	51
1	48
0	6
1	7
0	5
0	6
0	3
0	5
952	2
0	67
0	285
0	265
0	0
4	49
0	25
1	239
0	10
1	87
0	153
1	70
0	69
1	60
6788	2130
0	2003
0	185
0	372
10	193
2	22
51	116
16	572
1	592
2	564
0	636
1	1
0	146
5	156
0	153
0	15
17	126
11	48
7	78
0	663
1	945
24	770
1	281
1	44
0	419
0	0
5	74
363	291
3	248
0	225
1	37
1	9
0	81
0	0
0	0
1	49
1	43
0	16
0	17
0	29
0	0
0	4
0	4
0	5
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	0
0	0
2	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	2
0	36
0	46
0	42
0	1
0	7
0	3
0	3
0	4
0	6
0	37
3	2
0	8
0	7
0	6
0	1
0	2
0	0
217	493
0	33
0	74
0	456
5	1
2	274
1	0
0	6
845	2
0	1276
1	1299
0	1057
0	673
0	661
0	1
0	1
91	0
0	244
1	10
2	7
0	170
0	174
0	2
1	19
0	15
0	3
0	123
0	257
0	270
0	277
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	14
0	0
0	0
0	119
1	118
2	45
0	0
0	0
0	0
0	24
53	90
3	83
0	25
0	30
0	0
0	0
0	0
9	180
28	180
24	184
998	415
0	130
7	160
1	178
2	26
1	127
0	0
1	476
2	371
5	370
0	100
0	189
0	86
0	102
0	35
0	12
1	0
0	497
0	476
298	89
0	95
27	226
0	256
1	57
0	103
0	114
4	2
0	1
0	0
0	1
16	39
0	33
0	19
0	13
0	17
0	10
0	24
0	1
0	2
0	2
0	1
0	0
0	4
0	1
1573	323
23	224
2	185
0	142
0	10
0	111
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
208	45
1	39
3	5
1369	1116
3	142
1	249
4	713
36	891
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	19
0	36
0	49
0	28
0	26
0	13
0	22
0	31
0	22
0	0
0	17
0	2
0	0
0	6
0	6
3	14
0	87
0	0
0	0
0	47
0	58
0	58
2	55
1	55
4	1
0	0
0	0
0	190
0	145
39	251
0	235
2	189
5	149
0	50
1	178
1	13
0	1112
0	17
0	15
15	75
1	49
3	624
0	688
2	984
1	904
0	1035
0	913
0	665
3	1010
0	32
1	15
0	47
0	36
0	5
0	499
0	48
0	94
5	413
0	48
2	56
2	52
25	993
10	926
0	552
5	505
5	53
3	62
4	83
8	54
3	51
14	969
696	109
0	52
0	46
0	40
2	25
3	46
41	4
0	16
3	3
0	19
0	19
0	0
12	0
1	244
0	100
0	109
0	47
0	14
0	6
0	118
0	33
0	11
16	9
12	57
1	1
0	12
0	46
1	38
0	56
1	120
1	243
1	55
0	4
0	0
0	1
0	211
1	16
6	39
0	2
0	39
0	0
0	0
0	0
29	497
3	465
15	390
5	445
0	111
0	88
1	89
17	1618
0	32
151	1593
50	1589
0	0
0	0
2	652
659	1263
0	1103
0	1154
0	1133
0	1030
0	84
0	935
0	1034
0	953
0	30
3	1
0	133
0	114
5	83
9	1720
5	1269
0	1195
4	507
0	183
0	1551
0	189
0	88
0	40
0	22
1	157
1	150
0	40
0	134
0	3
0	109
0	125
0	26
0	121
0	140
0	50
0	1
0	76
0	32
0	6
4	48
0	24
0	140
0	283
1	340
12	381
0	322
4	255
0	28
0	5
0	117
0	51
0	100
0	180
0	313
46	106
1	38
0	11
0	45
308	1
0	495
533	810
0	432
1	192
0	0
0	0
0	5
1	201
7	201
0	2
0	1
0	123
0	120
1	1
0	7
0	5
0	7
0	117
0	74
469	934
0	18
7	796
1	163
0	86
2	112
0	25
0	41
5	33
14	155
735	0
0	0
0	0
1	4
51	1520
94	1827
1	180
8	1143
1	156
2	309
2	226
39	384
132	1927
0	1627
0	19
0	3
1	1892
0	121
1	1126
0	1861
0	1890
4	123
2	40
0	90
0	1808
1	6363
34	5764
0	2767
0	2767
9	1826
9	6171
18	434
9	434
14	428
2	4
2	61
11	340
0	0
0	0
0	0
0	0
0	0
0	37
8	39
0	37
1	28
0	9
0	2
0	5
0	2
11	832
1	709
1	227
0	342
0	675
0	680
0	590
0	148
3	12
0	214
0	129
2	164
1	300
19	432
14	298
22	303
24	350
109	376
2	262
720	647
9	647
0	0
0	0
0	32
5	41
0	30
0	6
0	5
1	0
0	767
2	212
0	5
1	52
11	310
1	838
0	255
12	201
10	35
16	785
0	143
0	103
0	96
0	27
0	40
0	60
0	63
0	163
0	46
0	15
0	65
0	49
0	128
1	497
2	77
0	409
0	392
0	398
0	51
0	1
0	2
0	2
0	0
0	0
0	2
0	3
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
59	247
0	58
19	232
1	149
5	36
1	199
0	26
0	35
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
500	148470
56	134171
21	127492
1	92501
2	114589
42	133163
0	122464
131	95603
6	73385
2	46053
0	33417
0	44608
2	44321
12	31631
10	29836
11	120287
1	32
0	5
1	24
0	29
4	97
0	102
1	100
2	17
0	15
0	15
0	60
270	73
0	60
0	13
878	2937
4	396
0	140
0	330
1	385
30	2053
0	230
0	496
0	429
0	395
0	365
0	460
0	145
0	205
0	502
5	3640
28	3825
6	3253
0	5
8	3649
4	191
1744	1609
21	1033
2	1614
10	0
0	1
0	11
0	25
0	27
0	25
0	6
0	4
0	0
0	3834
9	0
150	91
0	88
0	91
357	0
0	0
0	63
0	167
12	158
5	161
0	0
1	5
0	0
14	14
0	0
34	14127
16	14017
0	13795
0	5656
3	1446
0	8189
0	8614
0	48
1	26
143	3694
22	1455
0	990
0	1784
8	1475
0	200
2	148
0	690
6	94
3	366
6	212
3	0
0	2
0	9032
0	9457
8	226
7	29
0	1662
25	394
9	8529
3	8730
53	96
97	1227
81	9188
13	469
11	8602
0	640
18	2648
0	9141
0	778
2	2305
4	17
5	226
0	1870
0	153
1	323
1	578
1	1068
0	253
42	100
0	54
1	85
8	1
0	39
1	21
0	28
0	34
2	16
0	4
0	0
0	18
0	4296
3	200
0	223
0	152
0	152
0	197
0	73
0	151
0	8
0	0
0	0
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
9	267
14	268
0	26
0	0
0	0
0	0
0	0
0	1
0	17
0	30
0	14
0	0
0	0
0	0
0	0
0	0
0	64
0	3
0	1210
0	1248
0	744
0	102
2	262
42	264
1	32
0	68
2	45
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2548
58	94
0	17
1	46
0	5
0	86
0	72
0	57
0	6
0	60
0	56
0	62
0	68
0	67
0	67
0	52
0	67
0	65
0	66
0	57
0	52
0	60
0	56
0	42
0	43
0	0
2	3
0	30
0	7
1	1
0	22
0	8
3	12
0	5
0	6
0	5
1	72
0	0
1	105
9	203
0	37
1	61
0	29
4	61
23	256
0	265
0	274
0	264
0	46
0	42
0	11
0	24
0	8
0	8
0	5
0	7
0	45
0	0
346	892
9	671
9	856
0	1
0	1447
0	1441
0	1445
0	1447
0	1449
0	1447
1	1441
0	1343
0	1525
0	1449
0	243
0	1450
0	1343
1	1332
0	323
0	1162
0	1277
0	1145
0	0
0	761
0	722
0	507
0	80
0	156
0	102
0	136
0	47
6	116
6	150
0	100
1	32
0	79
0	41
0	38
0	3
2	2
0	3
0	0
2	0
0	44
0	38
0	38
0	43
7	36
1	7
0	457
0	10
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	0
0	0
0	0
0	2
0	0
0	2
0	12
0	2
0	0
0	0
0	0
0	0
0	14
0	2
0	14
0	1
0	0
0	0
0	1
0	1
0	2
0	1
0	14
54	790
619	853
2	87
16	541
0	853
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	7
1	4
0	1
0	6
0	4
0	5
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1773	2843
439	2878
0	11
0	15
4	15
0	0
0	5
235	906
3	576
2	416
0	419
3	409
0	300
0	256
1	228
6	232
1	12
1	12
0	3
3	52
2	34
3	34
0	29
0	47
0	17
0	0
1	13
0	5
0	11
1	5
2	5
0	50
0	986
0	1158
15	970
0	170
0	200
0	681
1	175
1	148
0	1158
10	1155
3	691
0	740
0	5
429	1744
1	1595
0	928
0	778
0	72
1	596
0	255
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	4
1	0
0	1
0	0
52	2958
36	2958
193	2992
4	223
1	785
8	686
7	450
46	0
0	0
0	52
0	0
0	0
0	1863
0	920
0	3
0	1754
4	1839
0	0
0	0
2	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	914
0	914
1	937
14	914
0	554
2	78
0	330
0	194
0	915
6	110
6	253
0	975
0	0
0	0
0	0
0	531
1	182
0	182
0	51
0	88
4	165
1	1
5	521
0	460
0	14
0	16
0	16
0	13
0	0
0	0
1	599
4	642
0	182
0	34
0	168
0	269
1	190
3	24
0	177
0	0
2	10
0	1
2	12
2	26
0	9
0	606
0	170
0	293
4	176
0	19
0	31
0	277
0	0
0	0
0	0
0	0
0	0
2	0
0	9049
1	8616
0	0
0	162
1	0
0	0
32	223
0	215
0	213
0	187
7	187
0	3
0	67
0	29
1	18
0	28
0	17
0	6
0	6
0	192
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1266
0	52
0	937
0	0
0	61
0	156
0	161
0	69
0	156
0	138
0	68
0	36
2	7
2289	38
0	1073
2	1181
0	1153
0	1071
0	93
0	160
512	161
1	127
0	108
0	77
454	311
0	45
0	31
0	0
0	133
3	203
0	100
0	125
0	158
1	37
0	19
1	4
1	893
10	493
1	4
0	1147
5	1080
0	187
4	880
0	157
2	269
0	13
1	83
0	315
0	172
0	1
2	272
1	41
1	241
0	312
3	287
0	311
0	0
0	217
3	251
0	15
0	929
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
0	218
0	236
0	255
1	252
0	226
0	56
0	32
0	115
0	129
0	129
0	61
0	100
0	67
0	26
0	34
1	57
0	25
0	22
0	21
0	20
2	9
0	7
0	0
0	105
0	143
0	18
0	20
0	6
0	5
2	14
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	181
0	186
0	181
0	177
0	10
1	24
39	0
6	94
1	61
4	16
1	93
1	44
4	70
0	3307
0	2433
0	457
1911	17760
13	14314
7	370
4	10726
1	2849
17	4022
2	4
2	5
0	4
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
13	882
0	620
2	588
0	202
0	225
1	40
5	249
0	16
0	15
0	41
0	55
38	373
9	122
0	43
0	78
0	7
1	237
0	49
0	20
0	41
0	2
0	90
0	178
0	107
6	1
0	0
1	639
0	777
0	636
0	618
4	507
0	509
0	582
0	472
0	526
0	549
0	363
0	382
0	377
0	372
1	336
0	317
0	334
0	250
0	218
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	111
24	973
5	660
15	815
0	36
1	11
2	39
0	7
3	42
1	4
0	4
2	0
0	0
0	104
0	16
0	234
0	326
23	629
3	10
0	203
14	644
0	102
1	256
0	151
0	103
2	2
0	83
0	0
0	0
1	101
6	116
1	87
0	10
9	88
0	7
0	63
0	4
0	1969
0	2373
0	1994
0	1972
0	1056
0	1971
0	1972
0	0
0	0
0	0
0	10
0	9
0	5
0	10
0	2
0	8
0	1
0	4
0	4
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	1336
16	1189
0	1252
0	510
46	1277
0	671
13	934
10	936
0	11
2	882
38	180
0	436
5	658
1	718
1	172
0	213
0	0
0	12
1	10
5	14
0	10
0	23
0	40
0	3
0	0
0	10
0	10
1	18
0	30
0	3
0	38
1	11
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	819
6	614
0	570
5	633
3	748
0	126
0	59
4	56
1	162
1	88
1	143
0	160
3	50
0	106
0	51
2	45
0	38
0	184
0	381
0	354
0	302
0	3
0	97
0	7
0	230
0	15
0	218
1	0
3	58
10	672
3	665
2	355
0	48
23	211
0	503
0	102
0	135
5	116
3	108
0	0
0	9
0	6
0	0
0	0
56	3145
94	3145
7	58
0	868
2	13
0	50
0	51
0	49
0	49
0	49
0	1
0	13
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	290
1	369
5	397
0	91
0	103
0	59
0	50
0	64
1	87
1	5
1	105
0	48
0	3
0	77
516	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
880	11729
11	0
51	205
29	7167
1	5704
7	5698
5	1015
75	10654
3	4087
0	95
13	1756
0	1
0	6
0	6
0	3
0	4
0	0
0	0
0	0
0	0
3	2
0	0
0	1
0	1
0	31
0	6
1	0
0	31
0	31
31	288
2	288
20	681
12	1657
16	900
3	1111
3	507
0	101
1	23
0	115
1	119
1	249
0	51
2	74
0	30
0	1490
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	451
1	60
2	415
3	60
0	37
0	53
0	61
0	7
0	411
0	654
1	13
0	0
0	0
0	0
0	0
102	136
0	112
0	18
1	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	201
18	729
0	638
9	327
0	212
0	189
0	14
0	147
0	62
0	71
0	110
0	22
0	64
3	364
2	230
1	224
6	7
0	294
3	511
0	353
7	590
0	238
0	284
0	236
0	269
0	89
3	54
19	2
0	2
0	0
0	146
0	145
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	9
0	0
0	0
0	0
0	0
8	95
0	12
0	79
0	13
0	25
0	13
0	24
0	13
0	25
0	29
0	19
7	12
0	9
0	20
0	1
0	78
1	19
0	57
1	46
0	1
14	32
15	32
1	129
2	158
0	405
0	373
3	25
1	461
6	322
2	301
1	22
0	64
0	173
0	71
0	125
1	128
0	346
2	14
0	84
2	72
2	7
5	311
0	203
4	81
3	162
18	250
0	97
2	225
0	78
0	131
0	199
2	318
0	16530
0	10861
0	6147
0	15360
0	10461
0	11524
0	5192
0	10028
0	68
151	1833
0	1654
0	0
0	0
0	54
0	104
4	158
0	40
0	30
5	0
0	1
0	124
2	456
1	2
0	6
0	2
0	219
17	245
1	161
1	13
0	19
4	16
0	20
0	8
3	20
0	215
0	26
0	27
0	10
0	34
0	4
2	13
0	13
0	11
0	4
0	3
6	55
0	55
7	46
0	37
621	29870
1449	29734
0	1925
0	26625
1	2472
0	707
0	694
0	19
3	89
5	89
1	35
0	2
0	0
0	0
0	26
0	34
7	655
5	579
4	365
8	455
2	447
0	1
0	2
0	2
0	2
0	0
0	1
0	1261
4	1229
170	1521
0	1353
0	1214
0	1390
0	1223
0	1318
0	1347
0	1259
0	1077
0	135
1	597
0	372
0	428
0	1225
0	480
0	849
0	887
1	937
0	1090
0	19
0	521
0	586
0	198
0	634
0	136
4	0
5	429
0	350
0	198
0	165
2	174
0	1
0	48
4	120
3	2
0	77
0	77
8	182
607	609
0	157
12	476
4	274
0	280
1	37
6	959
0	725
0	156
0	675
0	3
2	381
0	74
24	399
0	32
0	35
0	58
0	55
2	34
123	11
0	960
26	42
0	42
0	22
0	5
0	10
0	1
0	0
0	0
0	194
0	217
0	202
0	192
0	52
0	217
0	1768
4	2645
24	2653
10	1685
0	1420
0	22
0	411
0	704
1	5
4	1331
0	127
1	201
0	31
