UniqueCount	AmbigCount
0	1232
0	1248
0	1936
7	2679
0	2721
2	0
4	181
6	198
1	23
0	18
0	26
0	5
1	18
16	15
2	1462
0	26
0	458
2	727
2	722
1	28
1	17
1	105
15	112
1	33
2	252
1	12
5	53
1	20
1	12
1	29
0	130
4	3
18	44
2	68
1	3
3	155
2	56
6	9
9	24
201	94
0	0
0	9
0	8
0	3
0	0
0	2
0	0
0	1
0	33
5	25
4	19
0	3
0	3
0	126
1	139
0	115
0	14
0	7
0	8
1	2
4	24
0	40
0	21
0	37
0	14
3	43
0	24
0	24
2	12
3	9
0	6
0	39
24	1645
0	852
8	480
0	310
0	1
0	126
0	1565
0	10
1	9
1	4
2	3
0	3
0	4
0	1
40	1639
0	0
4	3353
0	1334
1	890
0	3395
0	1957
0	1805
0	222
0	7
1	83
1	13
0	7
0	6
0	83
0	83
0	79
10	2
0	0
0	0
0	1
0	2
0	0
0	0
0	0
1	0
0	0
0	106
0	4
0	4
0	864
1	281
0	278
0	284
1	163
0	283
15	312
0	228
0	32
4	65
0	1
5	2081
0	2477
3	2187
1	89
0	502
2	292
0	771
0	319
1	240
0	1947
0	1001
0	10
0	0
0	0
3	7
0	4
0	4
0	5
0	4
0	2
0	4
0	3
0	3
0	0
0	0
1	0
0	0
0	33
1	26
0	27
0	2
2	29
0	12
0	28
0	1
0	2
1	0
0	0
75	511
31	511
32	86
0	1
1	135
0	3
0	10
1	132
0	132
1	132
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	537
1	162
0	34
0	7
0	1
1	19
4	262
0	27
4	153
0	21
0	33
0	5
0	0
0	354
0	504
0	162
2	3501
4	3248
62	3250
395	3827
24	2268
2	599
0	1111
1	1572
1	305
0	62
1	48
0	0
0	33
31	46
2	45
0	23
1	20
0	7
0	5
4	5
0	4
0	4
0	1
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	85
0	39
0	65
0	13
0	3
0	19
0	0
0	186
0	1
1	2
2	2
0	0
2	1
0	0
0	1
4	12
2	12
0	0
0	0
0	0
0	0
1	0
0	78
0	1
111	1389
8	741
3	775
0	858
0	164
0	94
1	512
0	58
1	412
0	241
0	409
0	115
0	369
0	205
0	247
2	307
1	268
2	159
0	142
1	104
1	231
0	74
5	71
0	82
0	125
1	88
7	321
0	317
0	321
0	27
2	174
0	27
72	35
0	4
0	11
0	18
397	2030
150	2030
1	58
2	1051
17	1033
2	36
0	96
29	94
0	79
0	1049
0	97
0	11
1	74
0	8
0	9
1	73
0	77
0	4
0	18
0	16
0	3
0	3
0	53
0	90
0	22
0	64
0	31
0	0
0	64
0	1
3	1875
484	1875
0	0
0	0
2	0
0	0
0	0
0	595
0	482
2	456
0	81
0	53
0	15
0	513
0	14
1	19
0	77
0	61
0	77
0	3
0	3
0	1
0	0
0	1
2	6610
218	6626
4	6676
7	1972
1	3914
14	2767
9	6627
0	6511
2	6509
1	844
1	1416
0	3814
0	1122
3	4317
0	782
0	75
0	906
0	484
1	56
0	7
0	5187
5	4740
0	35
10	651
0	260
1	2716
21	85
0	605
0	451
0	994
0	677
0	385
1	435
1	724
1	253
0	9
2	636
0	8
0	47
0	2
0	784
1	250
0	57
0	96
0	109
0	51
2	65
1	265
0	117
1	87
0	573
0	579
0	0
2	137
1	3179
0	1561
0	1317
0	1504
2	237
0	2353
0	976
0	3280
0	214
2	0
4	2031
0	486
0	108
9	324
2	28
0	793
0	12
0	110
2	19
0	0
0	468
0	3145
0	3246
0	947
0	0
0	0
0	0
0	0
1	0
380	10527
0	10768
0	8218
37	9491
0	342
3	11082
0	61
0	265
0	2283
0	9623
2	8205
0	6986
7	423
2	214
1	4429
1	2842
1	8533
1	12
2	51
0	36
57	53
0	40
2	33
0	5
0	2
0	0
0	0
0	2
0	1
0	0
0	2
138	144
0	143
1	106
0	68
1	19
0	83
4	35
1	8
9	48
1	75
4	5
0	5
0	0
0	253
57	253
0	95
1	299
224	0
8	218
4	120
0	379
1	268
0	44
0	306
5	242
0	32
0	48
0	122
2	10
6	90
2	30
1	45
0	42
0	408
146	57
0	13
0	8
0	50
1	11
0	11
84	579
0	590
0	180
0	262
0	180
1	0
3	128
0	103
0	22
0	29
0	7
3	134
0	0
0	0
0	1
0	18
0	6
0	25
0	25
0	25
741	250
3	249
0	0
0	0
0	0
0	0
0	0
0	12
0	129
4	129
0	3
0	7
2	2
64	1
1	10
21	429
0	351
0	17
2	193
0	403
0	413
1391	6
0	5
0	0
0	0
0	0
0	0
0	0
12	1669
0	1503
55	1697
0	1376
0	1417
2	1747
0	1632
0	1712
3	1407
1	225
0	207
0	1394
0	1559
1	1560
16	1256
1	133
12	74
0	71
7	158
0	570
0	37
0	211
2	4
2	3
0	97
12	569
0	466
0	582
0	453
0	298
0	55
0	41
0	17
0	35
0	37
0	32
0	161
0	2
0	253
0	2
2	308
1	7
0	5
0	277
2	267
3	284
1	10
73	649
19	612
0	253
37	84
18	3
7	268
1	71
0	0
0	0
1	1
0	1
0	0
0	0
0	0
37	21
0	21
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	2
0	2
0	0
0	43
34	0
0	0
0	0
0	216
0	235
0	11
0	140
2	166
5	20
1	286
0	256
0	247
0	158
0	214
0	194
0	170
0	124
0	40
1	19
1	73
1	60
0	40
2	26
0	18
0	60
0	14
0	11
0	17
0	8
0	2
0	13
0	0
0	5
0	28
0	33
0	4
0	5
0	2
0	34
0	27
0	0
21	57
0	8
0	6
0	53
0	3
0	2
0	1
0	5
0	0
0	1
0	0
0	180
0	2
0	0
4	7
0	7
0	2
0	70
1	0
0	0
0	6
1	5
1	5
0	20
0	180
0	142
0	0
0	0
0	0
0	0
29	1568
3	1059
13	1693
118	1850
0	1538
2	1031
3	953
1	847
55	733
0	214
19	384
2	113
1565	323
0	9
0	226
5	8
1	103
0	0
0	3
0	2
1	3
26	1005
0	370
0	557
0	217
0	2
0	178
1	11
0	282
1	26
0	26
0	133
0	109
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1081
1	64
0	29
1	1032
1	10
0	60
0	49
0	71
0	470
1	612
1	44
0	593
12	824
0	44
6	713
3	650
35	1118
31	508
8	255
0	0
0	0
0	9873
0	407
0	2756
0	13530
0	15856
0	14137
3	11130
0	13626
0	5047
0	2826
0	2781
0	2747
0	9841
0	584
0	5149
0	7988
0	1
0	15357
0	347
0	21
3	15806
0	5142
0	4059
0	2772
1	15832
7	17931
0	6008
0	3315
0	3289
2	6370
5	1515
0	15767
0	1667
11	1828
0	15822
0	0
4	59
2	58
10	0
4	0
0	8
0	49
2	11
3	5
0	10
0	5
1	4
0	10
0	32
10	163
26	166
1	150
0	23
2	56
1	69
1220	406
13	408
9	30
57055	59500
38	53336
29	35775
282	35795
44	21944
23	3869
0	139
1	16
1	32
3	1
1	141
8	0
0	7
0	0
47	70
0	32
23	78
52	47
3	75
1	7
3	2
0	116
0	37
5	32
0	23
9	72
0	44
11	16
0	6
0	21
0	22
1	0
0	109
0	0
0	0
1	0
0	0
0	0
605	44
0	42
0	10
13	2278
313	17567
0	14432
20	12982
0	3236
0	954
7	2025
1	1320
0	1928
0	4904
0	2980
1	2481
16	4616
2	3054
2	1379
1	1320
1	2054
0	2389
0	1499
0	193
0	886
0	810
0	9877
1073	41521
6	16115
28	19101
5	21728
0	29710
0	27645
0	15444
5	22573
2	21283
12	35261
11	33303
56	17618
4	11871
0	21514
0	10069
9	1749
0	1
0	0
0	0
0	0
0	0
0	813
106	159
2	45
2	158
0	19
0	10
63	123
0	0
0	26
0	9
0	12
0	115
0	152
194	2213
0	504
12	7
99	538
3	204
27	2046
0	15
3	19
0	88
1	14
0	33
1	15
0	10
0	69
8	51
0	7
0	0
0	8
0	1
0	7
0	12
0	71
0	2
0	75
0	54
0	71
0	38
1	2
0	4
0	6
0	20
0	21
0	5
0	5
0	2
0	12
0	8
0	1
0	1
4	432
0	432
0	432
134	3458
20	3006
21	1131
2	583
4	953
5	187
2	441
11	202
0	831
5	556
1	679
2	0
2	1056
4	306
4	1000
19	800
92	276
0	191
0	0
168	3886
11	3886
1	1637
0	65
0	167
7	1002
3	1543
1	187
20	536
3	270
1	23
8	6
0	3
0	2
0	2
1	3
2	322
0	24
0	325
1	7
0	242
0	11
0	17
1	0
1631	1
5	979
0	992
0	814
0	749
0	116
0	753
1	65
0	191
0	91
0	321
0	11
1	956
0	55
0	191
0	979
1	89
0	86
0	864
0	803
0	807
1	25
0	390
10	58
3	27
0	160
1	204
0	149
0	15
0	116
0	878
0	796
4	1446
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
1	10
0	1
1	0
1	1
0	9
0	5
0	0
1	1
0	0
0	54
0	3
15	51
3	0
832	740
0	45
0	15
0	5
0	3
0	692
1	78
0	87
0	0
0	34
0	71
6	3
0	1
0	2
0	4
0	2
0	1
0	1
0	0
0	0
0	286
6	405
0	350
0	144
1	203
0	128
0	84
0	79
0	89
0	191
6	58
2	132
0	189
0	27
3	98
0	29
0	160
0	359
0	358
1	131
1	367
0	1169
0	476
19	3690
24	2835
3	2955
0	474
0	1473
0	476
0	476
0	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	127
0	9
1	2
1	114
0	24
3710	6816
89	6816
0	591
0	158
0	132
0	42
0	21
0	16
0	56
0	119
0	608
0	22
0	617
0	533
0	6
0	581
62	677
0	574
5	627
0	204
1	38
0	69
0	600
1	72
0	23
4	165
357	329
0	0
0	42
0	38
0	22
0	32
0	29
0	35
0	49
46	358
66	480
445	236
2	4
0	4
1	0
0	0
1	37
15	88
2	65
0	76
4	15
0	38
0	8
2	0
1619	983
1	70
2	24
0	52
1	834
1028	2538
49	2445
0	1782
12	351
6	314
6	308
4	45
0	0
0	0
0	0
0	1
0	1
0	1
0	0
8	62
1	63
0	63
0	63
0	15
1	63
1	67
0	299
0	231
4	248
0	28
0	230
1	65
0	214
0	228
0	29
0	1
0	24
0	11
2	2
0	253
0	9
0	12
0	16
0	13
0	9
0	5
0	6
0	12
0	5
0	16
0	5
0	2
0	7
793	2500
5	1676
0	408
10	508
0	4
1	90
0	0
0	326
0	207
0	147
6	1249
2	122
1	106
0	197
2	1037
2	122
3	191
4	298
5	29
0	75
0	1199
0	1109
2	1126
484	1083
34	117
5	849
30	1059
0	996
1	643
0	2
110	725
2	724
0	442
1	137
9	23
0	132
0	0
113	423
1	328
4	349
0	324
0	276
0	143
0	189
0	0
1	71
1	8
1	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	1345
10	6
0	862
0	22
0	43
0	1278
0	1313
0	826
10	48
0	28
5	0
0	35
1	51
0	1
0	1
0	0
0	225
0	7
0	0
0	161
0	12
0	156
0	13
0	140
0	0
0	5
0	5
0	88
1	4
0	83
0	1
0	4
0	1
0	49
1	46
0	2
0	8
0	5
0	29
0	21
1	7
0	14
0	228
0	168
0	0
586	0
0	0
0	0
0	0
8	3
0	1
0	2
0	0
1	986
4	942
3	538
0	539
0	361
0	442
2	39
0	394
3	331
0	58
0	100
0	232
0	162
1	172
0	16
4	69
1	60
2	142
12	1
0	994
24	0
0	14
9	44
0	52
24	446
17	414
1	350
0	85
1	69
1	45
0	10
0	75
0	2
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	3
0	4
0	5
0	2
0	3
0	1
0	4
0	2
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	1
0	5
0	5
0	106
0	6
2	99
0	95
0	6
0	90
0	34
0	15
1	23
0	36
0	14
0	6
0	88
2	0
0	0
0	0
0	0
0	0
0	0
88	0
19	0
0	0
0	0
0	0
6	345
265	1697
12	1509
0	1466
0	818
0	168
0	214
0	54
0	378
0	14
37	2312
241	3250
42	3120
1	1665
8	854
0	126
1	169
3	101
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
1	29
0	29
0	30
1	0
0	30
2	21
0	10
0	0
0	0
1	20
119	1514
0	847
0	94
45	948
2	47
10	704
1	1094
32	1043
0	27
1	29
0	250
0	397
2	861
0	827
0	773
0	711
0	366
0	0
0	0
0	0
0	0
0	0
2	17
0	3
3	8
0	12
0	3
0	8
0	2
0	2
0	11
0	9
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9617	113925
6	10393
10	105524
0	92513
63	26531
3	9340
19	877
14	24239
1	59895
15	5753
1	9903
2	3179
0	29972
2	1825
1	18677
77	0
0	0
0	0
0	0
140	91
0	24
0	69
7	877
13	918
0	248
0	422
0	48
0	23
0	80
0	27
0	58
3	12
0	42
0	35
1	37
0	37
9	8
2	4
0	613
56	659
0	4
5	275
0	665
2	316
1	36
0	499
0	91
1	23
1	51
1	99
0	10
2	612
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	28924
1	22343
71	33789
0	1189
6	3200
0	24530
0	2
45	25920
43	52024
0	51218
0	388
3	364
6	2883
1	840
13	43092
0	31927
0	28416
7	8426
0	0
9	3055
193	8942
3	191
1	3463
3	46687
0	194
493	1206
0	1201
1	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	431
17	434
1	428
0	1
0	1
1	1
3	1
7	6
0	415
0	411
1	0
0	0
0	0
35	0
4	13
98	262
0	22
4	284
2	41
0	37
0	36
12	39
24	1
0	0
4	75
11	93
0	83
0	30
0	87
0	0
0	0
0	0
0	0
0	0
27	519
12	509
5	34
4	20
11	17
0	10
0	10
0	0
0	0
34	367
0	242
2	102
0	35
6	87
0	1849
5	1802
0	1849
2	1033
0	2218
0	1674
24	28
4	2188
0	0
1	95
1	1617
0	1001
0	80
0	1083
1	1249
0	42
5	274
9	354
2	19
0	143
0	60
0	193
6	130
0	72
0	24
0	26
0	1338
0	2344
0	0
0	0
0	2
0	2
0	0
0	0
0	1
4	5
1	54
0	337
0	306
0	827
0	333
0	697
1	634
10	639
20	1086
0	345
14	259
0	137
0	271
103	139
1	496
0	464
0	158
0	246
27	326
3	226
0	0
0	0
0	0
0	0
1	105
0	85
0	82
1	81
7	96
2	80
0	22
0	8
0	38
1	42
1	46
1	49
0	13
1	7
4	20
0	17
0	12
0	11
0	20
0	11
0	66
0	36
0	1
0	0
0	1
0	0
0	0
0	0
0	279
0	265
0	32
0	285
0	83
0	50
0	285
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
167	83
12	8
1	15
0	7
0	39
10	25
0	15
11	236
6	223
0	223
0	161
0	63
0	44
0	28
0	15
0	8
0	0
0	71
0	158
32	214
0	119
2	191
1	9
0	0
0	10
0	27
0	72
26	72
2	9
0	0
0	1
0	0
5	1
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
17	153
1	2
0	140
0	151
0	150
0	0
0	0
0	0
0	0
4	16
0	16
0	0
0	0
0	3
0	1
43	254
0	326
5	216
7	231
0	41
0	188
80	416
5	367
3	74
7	108
1	36
1	23
1	21
0	55
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	4
122	1027
5	280
2	435
1	478
19	381
34	4
84	213
9	10
1	208
6	0
0	0
0	79
1	34
0	113
3	71
6	71
145	125
1	19
2	36
7	986
2	424
4	677
0	724
23	407
0	643
0	563
4	287
0	537
2	21
5	66
4	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	0
11	37
7	19
0	57
3	49
0	10
5	39
0	16
0	10
0	10
0	6
0	0
0	0
0	0
0	0
255	5215
6	5215
7	43
21	6
0	634
9	1
0	634
4023	35296
230	34475
1	1964
1	30038
30	2248
0	1474
0	759
0	712
8	599
0	416
0	366
1	462
0	148
4	48
0	37
0	15
0	2
1	0
8	0
756	122
0	121
6	0
770	2366
93	2365
0	224
2	117
9	188
22	27
2	936
4	1579
1	211
0	44
3	72
0	34
0	12
2	801
0	238
8	210
0	81
0	230
0	101
0	250
0	152
0	157
0	168
1	54
0	63
4	91
0	55
0	85
0	0
0	313
2	4
0	265
1	53
0	51
0	4
0	4
1	6
41	418
663	578
3	469
3	0
2	298
3	36
1270	1546
0	92
2	1303
0	1021
1	409
6	198
39	213
4	389
0	47
3	13
3	397
5	4
0	37
0	5
0	7
0	7
0	51
0	389
1	380
1	52
0	387
0	383
179	946
3	840
0	732
1	152
2	214
0	0
0	500
0	0
0	0
0	0
194	8538
0	7628
8	2847
0	7002
14	8602
1	294
112	1820
20	1279
2	1541
0	1104
2	630
0	136
0	87
0	313
0	174
55	177
13	114
1	73
2	125
0	140
1	44
1	12
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
43	67
0	42
0	25
0	0
0	232
21	267
0	263
5	109
0	110
4	80
0	101
0	118
2	90
0	96
6	104
0	89
0	19
0	15
3	124
1	1422
3	1035
0	1276
3	28
2	1182
137	1276
0	98
0	373
0	538
0	25
1	242
0	182
0	159
0	158
0	158
0	18
0	8
0	232
0	75
0	65
0	10
0	0
0	47
0	33
1	9
11	891
2	725
0	750
0	580
4	542
0	583
0	256
1	313
0	158
1	259
0	35
0	190
0	120
1	248
0	95
7	66
6	11
0	0
0	46
0	158
0	790
0	5
40	1215
0	451
0	1136
0	743
0	573
4	580
16	783
0	555
0	706
0	567
0	97
0	115
1	124
18	1319
0	0
0	0
0	0
0	271
319	257
1	221
0	215
1	66
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
2	0
0	0
1	163
0	40
0	162
1	173
0	186
0	12
4	387
0	391
0	18
0	5
0	22
0	34
0	22
0	33
0	47
0	66
3	27
23	589
0	0
1	255
0	280
0	6
0	5
0	7
26	389
0	341
2	103
0	0
0	7
2	78
0	37
0	42
1	15
0	4
0	95
0	0
0	0
0	0
0	0
15	1
648	522
0	521
1	7
0	23
2754	912
1	832
5	86
0	212
1	66
0	63
0	965
0	822
0	908
0	965
1	859
0	882
1	909
0	858
0	959
2	861
0	881
0	826
0	758
0	469
0	455
0	87
1	70
0	28
0	65
2	33
2	80
0	30
0	26
0	9
0	55
0	53
0	0
1	55
0	1
57	449
14	381
8	373
9	154
5	86
0	165
0	48
0	1
3	59
0	51
0	328
8	439
69	20
0	20
0	10
46	1365
47	1445
19	152
0	732
0	733
0	85
9	245
167	719
0	241
2	5
0	455
3	49
1	150
1	9
0	1407
0	353
8	1648
0	1141
0	537
0	750
0	319
1	393
0	445
1	403
0	944
0	552
0	423
0	536
0	522
0	308
0	384
1	59
0	219
0	176
0	167
0	121
0	26
0	3
0	197
0	210
0	72
0	8
0	1
0	45
0	8
0	683
0	149
12	0
152	113
0	967
6	430
0	51
0	40
0	779
0	0
0	0
0	0
0	0
31	9
0	9
0	0
1030	2
1427	1869
1	1480
0	1250
2	1065
3	944
2	326
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	10
0	6
0	11
0	0
6	451
0	27
0	84
3	1
0	182
0	52
0	27
0	16
0	5
0	55
0	394
0	0
0	0
0	0
0	0
0	163
0	1142
1	1013
0	83
0	70
1	75
1	287
2	953
0	150
0	8
5	388
0	960
193	522
4	360
0	160
3	41
2	41
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	16
1	172
1	2
0	100
0	190
7	187
1	32
0	2
0	2
0	2
0	0
0	1
1	1
0	0
1	531
6	0
31	94
6	106
1	531
1	332
0	257
37	135
0	7
0	86
0	41
4	8
0	52
0	296
0	18
2	69
0	44
0	5
1	37
13	123
0	23
0	1
44	4
5	21
0	6
0	8
0	3
0	16
0	57
6	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1185	1293
66	1000
3	11
2	513
1	689
0	414
0	4
0	109
0	255
0	602
1	89
1	345
1	194
0	146
0	213
10	109
0	48
0	36
0	34
0	25
6	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	36
0	25
1	18
0	6
2	42
0	40
4	61
1	35
0	2
766	3205
2	2621
37	2461
8	2701
88	1234
0	916
1	668
0	362
0	358
0	268
0	290
2	76
1	408
0	401
22	390
12	130
0	0
0	0
191	406
732	108
7	108
2	56
61	25
5	7
0	2
0	2
0	11
0	9
1	8
462	2351
5	108
0	8
13	900
4	826
0	287
1	184
0	184
5	253
0	202
0	201
0	16
0	85
0	63
0	71
0	41
0	11
0	33
0	26
1	0
1	34
0	6
0	21
0	13
0	49
0	33
0	49
0	749
3	276
0	199
0	195
0	101
0	124
2	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	885
0	885
0	0
0	0
0	0
0	27
12	459
23	503
7	871
0	270
19	109
1	160
1	424
1	862
1	291
14	577
6	409
9	885
38	364
58	363
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	22
0	3
0	3
0	20
1	30
1	4
0	29
0	0
0	35
1	28
0	0
0	0
0	4
0	3
3	1454
37	2457
5	291
1	225
7	411
21	851
3	482
8	660
9	143
0	0
0	14
0	280
0	286
0	5
0	0
0	0
0	0
0	0
0	1294
2	1219
0	918
0	978
0	1127
0	211
0	115
0	120
0	59
0	541
0	240
0	262
0	428
0	649
4	312
1	422
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	162
0	149
0	32
13	0
112	569
4	130
4	522
0	57
0	185
0	0
0	0
0	81
0	50
0	29
0	41
6	39
7	41
47	82
0	19
0	45
0	21
3	8
1	9
0	11
5	23
1	460
1	422
0	0
182	312
72	564
0	48
0	481
0	39
1	467
0	498
0	0
0	293
0	0
0	326
0	0
0	394
0	0
1	253
0	0
0	1
0	1
0	0
3	79
3	2
0	34
0	61
1	3
2	8
0	5
0	8
0	76
0	26
337	0
0	232
0	28
0	25
0	2
0	0
0	2
0	2
0	8
1	6
2	3
0	0
17	0
0	3
0	10
31	820
380	850
3	293
1	310
1	16
5	309
2	369
7	92
0	247
1	27
0	19
0	42
0	76
0	686
0	706
0	615
0	605
0	678
0	713
0	24
0	370
0	340
0	546
0	270
0	181
0	399
0	386
1	107
0	381
0	454
2	166
0	167
0	594
0	521
0	257
0	73
0	201
0	110
0	84
0	315
0	65
3	291
0	47
0	206
0	479
0	466
0	460
1	140
1	23
0	36
0	0
2	77
1	0
0	112
0	261
0	173
0	248
0	158
0	174
0	91
0	155
0	6
1	224
0	127
0	145
0	193
0	166
0	147
0	118
0	65
0	19
0	125
0	9
0	1
0	18
1	108
1	91
4	79
2	2
0	76
0	266
7	294
0	48
3	2
0	247
1	3
2	4
1	57
0	210
0	197
2	17
17	304
9	35
0	539
0	373
0	44
0	15
0	7
1	29
13	3
0	25
0	492
0	491
0	530
0	480
0	432
1	518
0	12
0	327
0	0
0	5
0	5
0	5
0	8
0	3
0	7
0	6
0	0
0	521
977	1538
7	263
10	30
0	1537
0	34
1	34
0	34
0	35
0	35
0	30
0	34
2	34
20	34
0	34
0	34
0	34
0	1
2	3
0	9
6	15
0	10
0	1
0	4
0	12
0	62260
4	5852
14887	62463
0	15196
7	48347
3	54215
0	13267
6	1493
14	225
4	129
1	305
0	518
2	415
0	109
0	480
4	369
0	6
0	237
0	246
13	447
0	342
0	17
0	368
0	99
0	4
0	111
1	431
0	121
4	65
0	0
1	53
0	143
0	0
0	0
1	0
32	513
0	176
0	156
1	155
5	392
0	141
0	106
0	149
1	173
0	112
10	222
9	165
2	9
2	44
1	42
0	49
0	120
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
127	274
0	55
0	120
2	34
1510	2404
9	820
3	1591
0	78
0	0
0	9
11	101
0	94
3	88
0	10
1	9
0	0
0	5
0	2
0	6
0	0
0	0
0	0
0	55
442	163
1	130
1	55
0	56
0	2
0	29
0	2
0	9
509	834
9	736
0	195
0	61
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	8
0	2
0	4
0	3
0	1
0	0
0	2
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	44
0	4
0	4
0	4
0	6
0	0
0	26
0	0
0	0
0	35
3	38
0	470
5	379
0	352
0	363
2	375
0	345
0	25
1	310
0	33
0	45
2	11
0	0
4	10
0	13
4	142
27	470
0	791
6	615
14	699
0	719
3	353
3	311
1	42
0	630
5164	2950
55	912
16	1134
3	1823
715	1
7	0
0	1365
7	1483
6	1455
0	1124
1	1368
0	1357
1	465
0	76
0	402
1	2
1	189
0	618
0	0
0	0
1	2
3	1
0	4
1	47
0	9
3	46
0	1
0	2656
0	0
0	0
0	0
0	0
0	0
0	0
0	21
2516	2620
1	2606
1	12
0	0
12	157
1	13
0	134
0	41
0	77
0	75
0	81
0	104
1	0
0	18
1	1
0	29
1	5
1	30
1	46
2	129
0	140
0	98
0	22
0	21
5	23
0	57
0	134
1	7
0	1
0	4
0	7
0	0
0	1
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	70
68	69
2	8
0	9
1	64
0	0
0	0
5	424
1079	444
0	19
0	97
201	859
0	132
1	394
2	127
0	102
1	71
0	101
0	225
534	20137
9	1426
8	5934
53	1848
32	17159
4	17668
0	2271
0	2966
1	3708
7	232
2	1
0	1
0	0
0	1
2	8
0	15
0	15
0	15
0	1
0	15
0	53
0	864
0	110
0	68
1	186
0	169
1	103
0	74
3	67
0	22
0	6
0	0
20	1000
2	49
30	913
2	1007
0	17
0	125
0	62
0	32
0	38
0	264
3	219
1	180
0	165
0	177
3	1
0	17
2	1
0	5
0	146
0	0
0	0
21	35397
0	10630
30	3416
4	10583
10	3452
5	2376
54	99
13	32423
0	28904
372	2
183	612
0	1
0	19
0	0
2	278
6	251
5	149
0	77
0	38
5	1
1	68
1	31
0	598
0	9117
100	211
0	211
1	2
0	0
0	0
0	130
0	130
0	0
0	0
0	0
0	0
0	130
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
25	953
1	830
0	63
0	63
12	606
2	17
7	143
3	143
1	106
0	468
1	201
0	126
0	207
0	148
0	0
12	423
0	336
1	11
3	317
0	0
16	1042
1	848
9	967
2	339
0	100
0	76
0	1
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	828
17	688
0	487
13	274
7	230
4	27
14	74
0	856
0	874
24	255
1	258
0	22
10	7
0	30
0	9
11	138
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	145
0	147
0	140
0	146
0	148
0	33
0	39
0	33
0	11
0	15
1	91
0	1
0	10
0	45
0	1
0	80
0	59
0	85
