UniqueCount	AmbigCount
0	0
0	664
26	674
0	12
0	19
1	3
136	778
11	566
1	550
1	542
0	546
0	532
0	275
4	25
0	165
746	3
2	738
1	809
0	938
1	920
0	970
0	624
1	308
0	10
0	284
10	221
0	190
0	58
0	58
0	865
0	914
0	865
0	930
120	1644
13	1643
3	698
0	925
0	1123
0	1638
0	7
1	2
7	6
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
4	33
0	34
1	30
0	37
0	30
0	38
0	0
0	1
18	2
1	0
0	450
1	51
16	609
0	2616
33	2796
751	2585
9	2352
0	2345
1	3
0	1
0	451
1	270
0	649
0	107
0	8
0	35
1	449
1	0
1	2784
205	4493
9	2382
0	869
6	582
4	988
0	512
0	1266
0	1290
1	1369
0	1685
13	1694
6	1264
0	0
0	0
2052	2147
0	1113
0	1348
42	1649
3	402
0	399
121	313
0	135
458	200
18	32
0	134
1	11
0	44
0	384
0	416
0	98
1	247
0	12
2	19
0	23
0	27
1	12
0	283
0	36
0	33
0	30
1	42
0	3
0	40
1	3
0	3
0	0
116	90
124	5564
0	11200
466	10724
159	9721
6	1488
0	957
0	9
36	1272
1	75
4	23
1	33
3	1249
0	220
0	254
0	474
0	158
1	778
9	586
0	366
3	749
9	587
0	337
0	170
0	0
17	53
1	15
0	16
0	14
0	4
0	4
0	4
0	0
0	1
0	2
0	1
551	6433
2	6331
0	6105
14	5207
0	3244
1	1301
0	44
0	6432
0	5
0	29
0	7
0	10
0	30
0	27
0	26
0	21
0	24
0	0
0	1
0	0
59	221
0	80
0	35
2	0
2	209
0	0
1	59
0	49
0	25
2	80
1	3
0	54
200	343
1	344
0	8
0	343
0	341
2	1235
40	1244
2	121
0	154
0	92
29	116
0	286
0	223
1	172
0	83
14	13
0	122
2	92
0	61
5	135
0	92
135	1306
4	1206
0	337
11	414
0	717
4	352
9	10
1	434
1	278
2	14
0	25
0	6
2	71
16	95
19	3216
0	3001
0	3032
22	267
0	2170
0	63
1	28
0	24
17	917
0	190
0	0
0	3252
0	0
0	35
0	25
0	10
0	42
3	38
0	15
0	10
0	12
1	10
0	2
0	10
0	0
0	156
0	18
0	9
1	18
0	16
0	18
0	14
0	2
0	11
0	30
5	346
0	270
0	18
1	83
1	17
17	127
0	1
0	25
1	324
3	264
0	0
1517	4894
49	4172
9	1403
3	1192
5	49
4	162
11	4
0	120
1	13
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	105
59	2133
0	2226
0	1523
1	157
1	236
5	121
0	615
2	79
0	13
5	1671
1	1
3	1202
1	82
0	42
2	4
1	727
0	2226
0	1824
4	3030
15	3302
2	247
9	2612
1	3028
0	3224
0	3228
2	336
7	2208
1	246
0	2212
1	38
0	357
11	177
1	1131
0	100
10	14
2	315
0	588
36	495
0	538
4	5
0	55
2	1
0	3257
0	108
0	504
3	501
11	527
0	266
0	333
0	29
0	124
1	0
2	12
1	0
0	382
179	0
0	14
2	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6021
156	8272
10	4479
8	3044
14	316
1	473
1	245
7	925
1	43
20	48
4	475
1	1057
13	1611
1	1599
0	638
0	372
9	72
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	7
0	1
0	3
0	5
2	19
1	19
0	6
0	0
1	662
1	385
4	442
1	351
0	156
1	0
0	592
71	1893
1	1592
15	1646
1	340
0	100
0	77
3	93
0	4
0	4
2	244
1	0
0	247
1	184
10	228
1	64
0	64
0	154
0	98
0	0
0	0
0	0
0	0
0	476
9	404
0	320
0	71
9	397
4	0
2	113
1	35
2	28
0	26
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	141
0	38
0	52
1	155
0	58
1	29
4	6
0	70
0	64
1	0
0	51
0	55
0	49
0	41
1	5
0	8
1	4
0	4
0	13
16	15
32	467
0	46
0	10
0	24
0	53
0	423
3	48
0	23
0	34
0	1
0	342
0	0
0	7
0	398
0	12
0	43
1	226
2	3
0	25
3	13
0	48
1	11
0	1
3	118
1	29
198	653
0	608
7	248
0	45
0	39
0	5
0	0
241	24
0	0
0	0
0	0
0	0
0	4
0	4
24	20
0	20
0	17
1	21
11	21
0	0
0	0
92	1100
73	1171
0	152
4	289
1	122
1	71
43	110
0	0
186	69
0	69
0	19
0	0
0	0
0	0
242	1967
9	1425
12	1740
0	59
9	78
0	320
0	2
4	5
9	0
4	5
5	0
0	0
0	41
0	49
0	32
0	36
0	2
0	6
0	7
0	36
0	20
0	0
0	24
0	0
0	26
2	22
0	0
0	0
0	41
0	528
6	1400
0	89
0	553
3	43
0	224
1	213
0	219
0	24
0	29
0	18
2	17
1	15
0	6
0	15
14	115
0	8
0	296
4	68
26	189
5	110
11	394
4	46
1	125
0	78
11	16
18	129
10	525
0	367
0	50
0	49
11	12
0	41
38	387
33	278
22	230
1	255
3	251
0	42
5	94
3	137
0	66
0	63
0	37
0	31
3	44
0	0
0	0
9	193
1	435
1027	640
0	250
1	191
9	55
10	552
1	49
0	30
0	156
1	327
0	106
0	59
6	77
0	161
24	188
0	0
0	9
4	207
5	89
0	208
0	103
0	15
0	316
3	298
0	5268
176	5349
3	5239
5	735
2	32
1	571
30	161
23	177
1	165
0	10
1	9
0	177
13	3
0	3
0	2
0	0
0	0
578	2625
0	994
1	477
0	1265
1	1398
2	535
861	1713
2	42
0	126
1	44
4	89
0	18
0	22
0	963
0	61
0	81
1	41
0	320
0	266
0	112
177	351
0	21
1	334
172	168
3	326
1	36
1	105
0	44
0	49
0	27
0	55
0	37
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
4	43
0	43
0	43
0	43
0	43
32	17
0	17
8	14
0	9
0	12
0	9
0	9
509	4169
0	1498
23	4085
6	61
198	160
0	6
1	25
0	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1079
8	855
9	1267
298	1253
0	668
0	649
0	24
4	18
0	3
0	27
1	61
0	0
1	346
1258	592
0	379
7	559
3	7
3	16
0	38
56	414
24	49
35	316
0	125
0	96
0	286
9	23
4	83
2	116
0	42
0	64
55	643
2	632
0	169
1	631
1	13
0	15
0	1
1	1
0	0
0	1
0	0
0	0
169	451
4	108
0	61
0	51
0	451
88	3172
5	2071
0	3133
0	22
0	72
3	6
0	925
2	785
4	770
0	742
0	129
3	124
1	0
0	48
0	463
0	422
0	316
0	564
2	154
0	130
2	697
2	556
94	1348
12	34
8	138
9	359
0	0
27	8
0	248
0	1337
3	95
547	95
0	0
0	0
0	0
0	0
0	0
1	0
36	146
1	147
0	113
0	19
0	20
5	1
0	1
0	1
32	548
0	241
0	412
0	261
2	287
0	270
2	175
0	257
1	84
3	528
0	561
14	831
64	1135
18	430
0	23
0	103
3	132
7	279
0	58
3	3
1	39
0	4
0	235
0	5
0	2
0	6
0	2
0	1
0	6
0	5
0	8
0	9
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
4	57
0	65
0	62
1507	1031
0	1031
0	709
24	6
0	1955
0	1955
3	355
0	1955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	723
35	313
4	373
0	510
1	503
1	521
0	585
46	411
1	27
1	69
0	46
4	18
6	96
4	0
2	7
198	272
0	207
1	205
0	195
1	45
0	15
0	12
0	1743
72	1633
0	172
0	92
0	1
3	1621
0	1636
259	732
1	729
7	58
1	115
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
0	20
0	7
0	3
0	4
0	21
0	2
0	1
0	3
0	2922
380	105
0	39
0	19
0	47
0	0
0	563
291	286
1	67
2	282
0	1
0	1
1	0
128	198
0	76
1	122
0	18
1	49
14	86
12	48
10	77
3	68
2	55
0	58
15	23
2	23
0	2
0	215
0	334
0	14
1020	1205
66	1173
7	973
1	130
0	93
0	5
0	70
1	7
3	0
0	220
6	1060
77	1036
1	578
0	457
0	221
1	191
0	201
0	132
0	119
7	51
0	132
0	30
0	13
0	60
1	2
0	1009
0	1014
0	1006
0	1006
0	1008
91	10514
40	6308
21	3833
6	288
3	2615
113	3547
191	8566
7	23
11	0
0	2701
16	2005
2	1680
4	691
5	2636
325	8884
0	55
6	54
1	52
0	4
0	4
0	30
0	1
5	1
0	77
0	0
0	0
0	0
0	0
110	115
0	27
5	60
0	113
4	806
1	625
0	659
2	512
0	629
0	650
0	418
0	597
0	319
0	658
0	494
0	528
0	384
0	332
3	434
0	283
1	107
0	127
1	107
0	18
0	46
0	24
0	277
2	308
0	949
1	983
0	1082
0	337
0	894
3	356
0	175
0	2
0	1137
0	1166
42	2114
4547	11804
3	3301
5	4396
0	4098
2	807
11	991
0	0
1	0
0	5
0	5
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	458
6	317
0	330
1	286
0	132
0	146
3	134
1	110
7	85
0	32
0	0
0	0
0	0
1	0
0	0
0	131
0	130
0	59
0	2
0	131
0	1
0	1
0	1
4	708
25	723
0	252
0	15
0	68
2	451
0	52
6	1270
1	866
0	55
0	174
2	581
1	157
0	101
1	145
0	106
0	248
1	1344
2	225
0	795
1	170
0	269
0	24
1	136
0	178
0	784
0	242
0	172
3	89
7	8
1	700
1	14
0	55
0	0
0	0
386	38
6	38
0	19
0	4
0	5
0	5
0	4
0	5
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
5	63
5	63
0	10
1	5
0	57
2	15
0	31
0	21
2	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	234
12	245
0	683
0	693
1	700
0	26
0	36
0	753
0	747
89	1343
2	1976
2	1416
32	2314
5	1419
0	1155
0	173
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
19	1440
0	1973
0	1430
0	18
0	18
0	4
0	5
0	2
0	2
0	6
0	4
0	21
3	281
0	317
0	281
3	251
0	298
2	292
0	339
0	2
4	5
0	23
0	255
0	245
0	16
0	83
0	1
0	267
0	183
1	120
0	92
0	11
1	21
0	4
0	4
0	306
0	298
77	304
0	126
3	238
0	123
0	169
21	623
2	832
2	432
8	86
0	45
1	43
7	436
0	0
0	0
4	31
622	2058
10	949
0	161
0	14
3	121
0	1
1	73
2	39
7	1779
2	79
0	33
0	16
8	273
66	587
0	176
0	183
1	72
2	178
1	207
0	100
0	0
249	1
0	75
1	90
0	22
5	33
10	368
189	456
2	208
0	17
1	495
2	35
13	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	434
0	181
0	0
13	140
1	293
0	52
0	908
4	39
0	45
1	65
0	42
1	203
0	500
2	243
1	158
0	147
0	114
31	704
0	86
516	935
60	947
0	19
0	3
20	231
1	925
0	811
0	117
304	6
1	6
1	0
0	0
0	0
22	5
19	114
2	105
0	92
0	99
0	0
0	92
0	83
1	94
1	66
0	14
0	10
0	10
0	5
1	8
0	6
0	6
0	0
0	1
0	1
14	84
0	11
29	386
0	29
0	35
5	133
4	120
0	29
0	27
0	87
0	132
0	6
0	102
0	25
0	37
0	37
0	394
219	4708
484	4698
1	4721
1	2818
8	892
0	765
0	445
0	413
0	405
0	382
6	378
0	296
3	152
0	7
0	26
2	37
0	3
0	17
0	17
0	13
0	17
0	18
32	18
0	0
0	4732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	582
2	596
0	184
3	179
12	602
9	145
0	45
4	55
4	50
7	27
3	23
11	12
176	27
1	25
0	2
131	229
0	256
0	42
0	175
13	99
0	97
0	13
2	7
0	20
4	16
0	56
0	53
0	1
0	0
0	785
0	754
134	812
0	220
0	33
0	2747
0	2930
0	2823
0	2820
0	2769
0	119
16	3
0	3
194	266
0	187
0	34
0	25
2	206
0	0
0	28
0	15
0	11
0	19
0	12
0	11
0	16
0	105
0	0
0	0
0	0
0	0
729	140
3	140
0	0
5	3345
0	4202
2	3842
12	3252
277	4712
2	1017
0	611
0	916
11	1217
0	70
0	79
0	70
11	6513
0	193
0	1017
1	184
0	123
0	6473
0	128
0	4132
0	6224
0	3952
0	4591
0	4502
0	1326
0	364
11	492
0	1282
0	0
0	47
0	219
3	681
14	107
136	908
5	164
37	801
0	48
0	277
2	85
15	224
2	149
1	46
0	1755
0	2004
0	2395
0	2088
0	18334
389	32222
27	27357
166	251
12	228
0	205
3	29
0	118
5	77
0	81
3	61
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	54
0	35
1	35
0	17
0	2
0	3
0	2
0	1
0	0
4	99
0	0
1	0
0	0
0	0
0	0
0	35
3	0
0	0
0	37
0	38
0	33
0	4
0	4
1	0
0	100
9	402
25	482
3	68
1	34
0	48
0	15
0	9
0	476
14	117
3	22
0	1
3	107
0	108
3	16
0	10
0	21
0	20
0	69
154	743
2	8
7	310
4	679
14	21
15968	6969
10	1488
6	35
3	34
1	11
2	1551
6	0
0	53
5	1717
4	0
2	816
1	1183
15	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	583
19	593
3	579
0	96
0	211
0	154
0	43
0	7
4	134
4	7
0	5
3	291
7	258
350	295
0	3
402	0
20	22876
0	13014
1	12555
15	5739
0	508
0	508
0	797
0	162
1	170
4	836
6	1566
0	22428
237	749
12	288
0	209
9	732
1	32
225	2282
26	822
6	314
0	1865
49	1832
1	206
14	67
0	0
29	4
1	29
8	6916
1	46
6	726
3	956
4	983
0	303
0	602
2	311
16	291
9	619
0	165
1	219
0	6913
0	142
0	142
126	2756
3	2530
0	2535
9	2447
0	1006
0	548
5	883
1	211
0	168
0	132
1	73
0	0
0	0
0	0
0	0
4	2
263	317
5	268
0	33
0	35
8	16
1	18
4	1616
5	1574
1	167
15	206
0	38
3	79
632	537
0	264
0	192
1	12
1	70
0	53
0	2
0	2
1	150
0	0
16	162
2	129
0	100
1	98
0	29
0	12
0	7
1	16
0	8
1	8
0	119
0	31
0	30
1	208
22	238
0	2
77	218
2	188
164	117
0	195
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
124	1271
0	94
276	1358
0	28
73	194
3	219
0	2
0	3
0	0
0	11
0	2
0	12
0	0
0	0
0	0
0	0
1	187
33	35
3	25
2	24
11	195
7	22
4	151
0	0
0	0
0	0
0	0
0	62
0	310
0	280
0	313
0	0
0	107
0	18
0	48
0	46
0	28
0	23
0	20
26	785
20	791
0	605
1	272
0	174
15	1014
15	802
6	640
1	25
19	2520
1	3300
2	2467
3	147
0	2725
0	3175
8	2353
20	253
2	623
10	749
12	1092
4	68
1	1097
0	114
1	1387
10	967
10	1336
1	865
1	247
15	251
0	129
0	117
1	41
2	60
0	266
0	260
8	251
0	0
0	0
0	0
0	110
114	257
5	142
2	135
0	7
9	96
0	54
13	2974
93	2978
2	748
0	2848
0	49
0	42
3	108
2	61
1	84
1	12
17	557
3	557
1	89
0	45
53	264
7	936
25	939
1	256
0	0
0	0
0	0
0	9
0	9
0	9
0	3
0	0
0	707
0	3099
97	2602
13	614
0	285
0	612
0	43
0	186
0	1483
0	2370
2	0
30	98
5	91
1	16
3	606
2	233
2	213
3	431
0	202
0	10
0	14
19	473
0	14
0	330
0	15
13	460
0	82
3	130
0	518
0	511
0	26
0	15
0	24
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	2
0	1
1	15
0	1
0	4
8	4
0	22
1	3
0	3
0	19
0	21
34	85
0	4
0	64
2	0
0	0
0	0
0	0
0	1
1	0
0	0
0	1
0	1
0	0
474	1
357	998
3	756
0	99
2	377
1	0
0	0
0	0
0	0
0	6
0	3
0	2
0	157
0	122
3	148
15	153
0	56
1	138
6	67
0	156
0	29
0	18
2	36
0	143
0	60
8	5709
3	4859
44	3937
0	1069
49	4965
0	1508
1	2819
0	336
0	106
43	289
0	269
0	106
0	263
0	302
3	331
0	28
0	32
0	32
0	17
0	266
0	25
6	33
3	24
0	8
0	7
5	8
0	5
0	5
0	0
1	2
0	6
3	109
0	105
0	400
0	381
0	373
0	401
0	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4906
0	685
1	1751
0	880
0	587
979	6720
0	689
0	403
0	1512
0	6872
0	6881
0	6879
0	6873
0	6881
1	1
2	91
5	90
0	71
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4486
0	4411
0	2514
0	2352
0	1764
0	210
0	271
0	277
2	37
0	216
0	103
9	224
0	33
0	35
0	34
0	0
10	145
3	725
0	175
0	192
7	367
10	210
0	34
0	0
0	0
0	502
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
167	287
13	287
12	152
1	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1367
0	1114
0	232
10	3773
169	0
0	878
5	1039
0	584
7	705
2	905
0	39
0	1184
89	3366
0	630
0	1117
0	807
0	380
45	782
0	3361
0	3365
0	3370
0	3367
1	89
2	0
0	0
9	47
54	628
0	254
1	6
0	276
0	281
0	273
0	16
0	3
0	0
0	57
0	543
0	548
0	540
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	6
0	1
0	0
1	0
0	0
0	0
0	1
0	1
5	14
0	102
0	0
0	45
70	166
0	121
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
1026	802
0	290
1	318
0	3
0	481
6	531
1	292
0	120
18	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
795	381
6	409
1	25
1	21
1	4
0	25
0	68
1	15
1	4
5	4
9	2541
1	3665
23	1776
0	3847
0	3930
0	2831
20	2954
0	1689
0	1031
0	904
4	103
0	1146
848	1373
53	248
13	25
2	863
104	1213
1	335
0	202
0	1182
0	327
0	753
0	8
1	254
0	161
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	15
0	14
0	15
0	0
1	1
1043	175
0	56
0	62
0	68
1	18
0	23
17	1267
0	1317
12	687
2	1261
2	682
0	685
0	1030
4	791
21	813
9	424
0	196
1	32
43	429
4	1041
7	976
0	642
294	1978
0	1916
4	1913
0	1635
3	1031
3	4
6	15
0	11
0	46
11	32
0	0
4	450
0	119
0	135
0	0
0	0
0	0
0	1
0	6
0	6
2	0
0	6
0	33
37	53
0	16
0	2
0	3
0	3
0	37
0	0
0	0
4	1
0	1
0	10
0	10
0	0
0	0
1	0
0	197
0	90
0	82
15	197
0	73
1	46
0	21
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	846
16	107
2	245
0	129
0	13
10	131
0	188
0	62
0	14
0	88
0	50
0	61
7	418
8	214
1	93
2	124
16	133
0	391
0	53
12	392
13	3936
393	4465
1	640
6	742
0	425
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
15	329
1	329
0	39
349	0
0	306
0	247
0	243
0	189
0	179
0	240
0	305
1	293
0	268
23	64002
59	45936
19	11416
1	41322
0	27372
11	17617
67	18006
0	7420
0	41221
91	30669
19	24186
10	20442
52	4389
8	47121
3	983
1377	981
19	885
0	379
0	13
127	886
2	0
3	4
18	368
2	378
4	377
3	1
1	359
19	431
41	193
209	193
2	15
0	59
0	0
293	155
2	56
0	71
0	51
0	135
0	7
0	5
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	139
2	118
7	107
2	91
2	85
4	81
14	325
0	202
3	11
0	16
0	47
0	25
0	25
3	9
0	9
0	8
0	5
0	4
0	0
0	0
0	325
1597	8
2	64
0	6508
0	214
0	243
0	236
0	6383
0	1673
0	494
0	5793
0	2452
0	5879
0	2325
0	968
0	5368
11	18
17	5470
12	3724
0	2427
6	2232
7	1643
0	5588
0	4975
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
1	26
2	84
0	180
0	201
0	232
0	70
1	18
0	85
0	168
0	47
35	170
0	181
0	2
0	41
2	20
0	44
0	9
1944	1
3	6
0	0
0	0
0	1
0	1
23	0
33	105
78	105
1	2
28	1209
14	2997
68	2359
47	1292
7	438
0	1996
3	485
0	222
2	290
5	644
1	1
0	675
2	104
0	198
0	772
11	554
0	338
2	105
2	59
1	250
0	259
0	50
0	42
2	78
0	3
0	7
0	5
0	7
0	4
0	8
7	14
0	1
0	14
0	934
0	764
0	647
242	241
18	243
2	47
0	32
3	429
6	432
10	0
0	158
0	0
0	56
0	165
0	210
0	251
0	221
0	256
0	264
0	129
0	230
0	295
0	154
0	61
0	133
0	104
347	565
10	31
2	143
2	28
1	103
3	154
0	479
0	25
0	90
0	50
9	55
0	96
0	115
0	2
0	205
3	84
0	68
135	61
0	40
0	21
0	46
0	42
0	11
0	26
0	11
0	10
0	8
0	16
0	0
0	0
0	116
6	88
1	44
284	207
4	97
1	0
0	97
4	21
1	155
0	23
0	63
0	0
0	0
0	0
1	1527
72	5623
16	7062
9	4007
4	3279
1	3034
2	1072
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
13	231
348	231
0	541
0	282
0	10
0	35
8	38
0	3
0	0
0	3
0	0
0	606
0	0
0	0
0	569
0	32
1	31
0	619
0	593
2	606
0	30
0	665
12	594
0	581
7	618
1	613
1	0
0	80
0	653
97	5
0	2
0	0
0	0
0	23
2	16
0	4
0	5
1	11
0	11
0	0
0	2
0	0
0	0
0	0
0	0
1	756
0	741
0	788
0	757
2	739
0	755
0	740
3	738
0	751
0	12
0	67
0	12
0	6
0	294
0	0
1	308
0	3
0	2
0	226
0	755
0	0
0	0
0	5
72	5
0	66
277	735
0	196
0	3
0	222
0	0
0	0
0	0
461	2190
0	2189
178	196
0	131
2	119
0	134
0	41
1	0
0	0
0	1
12	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
2	0
0	1
0	0
12	622
0	181
0	116
0	519
0	390
0	141
0	8
0	104
0	7
0	180
0	62
0	83
0	72
0	158
0	61
0	75
0	142
0	534
10	149
14	370
200	360
1	47
0	280
40	123
1	122
0	107
0	71
0	106
0	70
0	107
0	106
0	90
4	38
0	244
3	2168
1	238
0	4002
1	1986
0	3968
0	1522
4	479
0	12
15	53
9	17
0	43
0	20
0	0
0	67
0	60
2	20
0	0
0	37
3	67
2	1
2	4
0	4
0	9
0	65
0	59
0	3
0	2
0	17
0	20
0	213
2	37
23	218
18	22
26	4423
47	8381
1	3949
0	7308
1	609
2	253
5	427
3	1225
3	15
0	431
0	927
0	253
1	100
0	7857
1	117
0	114
0	1
0	6
327	0
15	608
36	623
10	633
7	604
9	48
0	44
2	5
0	14
0	8
0	205
0	37
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	94
0	96
0	86
2	80
0	14
0	16
318	264
0	0
0	0
52	834
109	795
2	825
0	29
0	180
0	168
0	41
0	15
2	64
0	50
3	24
0	97
1	96
0	32
1	119
0	180
0	12
13	122
0	79
0	21
0	3
0	22
2	2
0	12
0	149
1	89
0	37
9	89
0	51
0	0
0	11
4	7
0	7
0	0
0	0
2	7
0	4
0	0
0	0
0	0
0	0
0	70
0	330
0	288
0	283
0	114
0	247
0	25
0	297
0	75
0	91
0	136
0	333
3	37
7	82
20	82
0	53
1	57
0	8
3	4
0	9
3	57
0	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
38	0
0	2
0	6
0	4
0	2
0	2
0	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	759
0	794
14	940
0	910
0	902
2	823
0	872
0	52
0	105
0	38
2	6
0	8
0	9
0	9
0	0
0	9
0	0
0	1
1	2
0	0
0	0
1	9
0	0
412	0
32	0
1	255
0	209
0	212
0	50
0	2
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	997
4	2106
2	2384
0	2857
12	1295
4	1115
77	2442
0	1476
0	750
120	1643
0	4
0	4
0	0
0	0
0	4
1	72
0	215
0	181
0	175
0	36
1	16
0	5
0	5
0	11
0	7
55	291
0	0
10	63
0	12
0	12
3	63
346	44
0	16
0	8
0	6
0	1
0	5
0	17
0	17
39	27
0	22
0	4
3	679
2	822
2	261
0	712
0	733
1	3
0	417
5	32
0	178
44	3114
3	2376
0	68
1	28
1	194
1	43
0	1748
0	1030
17	742
0	747
0	409
6	511
3	39
0	235
16	17
11	379
5	41
0	98
0	86
0	46
7	7
2	5
2219	1509
0	672
4	3
3	136
0	245
0	300
2	0
2	45
0	343
0	320
1	328
0	68
2	584
3	578
3	146
5	239
0	595
0	536
0	91
0	42
54	2155
0	2320
0	2195
0	439
23	2076
1	1154
5	50
3	131
35	1315
42	1191
19	420
0	95
16	509
2	507
0	830
0	455
19	691
4	48
12	513
9	31
7	864
195	2924
2	138
2	2611
17	0
2	1563
0	55
6	879
3	22
1	0
2	124
0	40
3	93
0	126
6	111
0	7
0	24
0	7
5	9
0	30
1	7
0	31
3	30
0	6
0	126
84	1056
176	983
2	112
23	591
22	396
10	400
0	76
57	398
3	31
1	75
0	8
8	307
5	5
0	3
3	2
0	1
5	275
508	447
0	49
4	224
0	375
136	482
0	320
1	479
3	395
0	372
8	212
0	34
13	79
9	81
2	444
0	14
0	1
441	730
0	158
7	243
1	136
0	501
0	184
0	42
6	230
43	232
0	106
0	62
0	384
12	239
0	3
2	5
0	4
0	1
0	912
35	298
0	37
0	276
5	39
3	191
0	251
1	53
0	24
0	222
4	104
4	150
0	45
0	25
0	11
0	11
0	11
0	0
6	4
0	0
1514	1248
6	396
0	752
2	176
0	14
39	418
327	0
0	0
0	0
0	0
0	0
224	182
0	180
0	31
119	2097
2	2001
1	250
0	61
1	1254
0	23
5	88
2	10
2	284
1	172
0	417
2	4
0	95
2	118
6	241
446	242
0	62
0	166
0	16
11	3502
2	187
0	113
0	159
23	223
0	1
4	253
4	50
1	159
3	188
0	125
0	27
0	5
0	21
0	6
0	16
0	0
0	0
0	3
0	13
2	29
0	9
0	0
0	0
0	0
364	1306
33	744
1	412
0	0
2	551
4	205
0	31
0	31
1	27
0	38
0	40
5042	7475
8	1159
12	3488
1	724
0	332
5	756
0	512
6	4076
0	724
0	413
1	25
0	543
40	636
0	305
0	1609
0	1717
1	1712
0	1708
0	1708
0	196
0	2925
6	86
0	266
6	160
1	640
15	571
13	626
21	2648
0	238
0	48
0	1433
4	117
4	130
1	52
2	312
0	10
128	64
6	65
0	60
0	2
0	0
0	2
0	2
2	1513
0	1794
4	1674
0	1686
0	1764
2	1607
0	45
4	501
0	558
4	387
0	272
1	153
0	255
1	160
4	253
0	116
0	0
0	27
4	27
17	1
0	0
0	1
0	639
1193	1618
26	861
0	21
0	1006
7	989
0	324
0	484
2	83
0	256
17	777
7	588
0	85
6	183
0	129
6	570
2	370
0	188
0	157
