UniqueCount	AmbigCount
0	43
0	51
6	22
0	14
10	349
4	1
0	17
0	26
1	22
522	1176
1	538
0	981
0	552
9	993
0	0
18	3123
0	461
0	361
0	361
42	20
0	2890
2	2771
0	0
1	564
6	648
0	19
0	351
0	471
5	0
47	628
0	297
14	1012
0	88
0	8
0	128
0	39
0	26
1	35
1	43
0	191
0	156
0	28
0	106
5	62
0	184
0	903
167	3446
50	3509
2	1120
4	812
0	0
0	0
0	0
0	0
0	2416
0	1068
0	1067
0	0
218	497
1	3
0	0
0	475
0	34
1	377
0	22
3	0
1	0
0	27
0	201
1	0
1	37
0	95
2	0
0	0
74	464
2	469
1	352
0	358
32	124
2	82
0	115
1	11
0	7
0	61
1	1
3	0
0	53
0	52
14	55
0	0
0	0
0	0
0	0
0	0
0	0
1	0
15	7866
26	8013
187	7957
0	38
57	3093
0	5943
2	926
3	1049
9	19
2	91
5	752
13	688
3	306
7	441
62	36
6	50
18	24
0	0
0	0
1	3325
2	554
5	123
1	585
0	35
7	4
6	130
3	133
0	382
797	913
0	518
2	52
0	8
0	60
0	55
0	135
1	136
3	66
0	17
0	0
0	0
0	0
0	0
0	0
1	73
0	73
0	191
0	509
0	382
0	415
0	342
0	146
0	331
0	143
0	101
1	256
0	189
0	371
0	81
1	295
0	19
0	54
0	248
1	309
0	302
0	174
0	136
0	148
0	86
1	332
1	235
0	399
0	393
2	135
2	48
0	91
308	256
0	132
0	29
0	42
0	38
0	48
0	49
1	67
1	38
0	0
0	0
0	0
0	0
0	0
0	12
0	4
0	3
0	3
0	9
1	0
0	0
0	0
0	7
0	12
21	953
0	913
0	928
1	247
0	134
0	146
0	0
375	179
2	10
1	9
0	31
0	24
0	22
1	17
0	151
3	5
0	5
1	3
0	0
0	0
0	0
0	0
0	847
5	2364
10	730
0	581
21	807
4	270
0	2046
0	2015
1	1035
0	50
1	277
0	515
2	2051
0	1811
338	146
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
187	396
0	257
0	29
0	35
3	39
0	23
0	50
1	35
0	3
0	1
0	11
0	207
0	2
1	1
1	65
0	43
0	33
2	43
6	238
2	0
0	0
0	0
0	16
0	9
1	16
0	0
0	0
0	1
0	0
0	0
0	0
0	419
21	414
0	403
4	180
2	168
2	69
5	121
0	53
5	41
0	27
2	11
0	0
4705	301
12	295
0	1
1	1
14089	52626
102	6786
499	51363
0	50425
14	184
34	3142
17	6955
0	54052
1	2238
6	2567
0	665
0	2006
1	708
0	83
5	576
0	202
0	308
0	425
10	200
3	0
0	3
0	3
0	3
32	1495
0	472
0	1415
0	259
1	264
48	358
0	220
0	207
0	14
5	180
1	169
0	170
8	34
7	119
0	0
2	239
81	1017
0	308
0	46
0	1017
0	931
318	107
30	106
0	32
0	461
309	898
0	417
0	571
0	202
2	720
1	78
0	0
0	41
4	154
23	78
0	109
0	0
2	77
11	89
3	71
0	38
0	2
0	22
0	15
2	25
0	3
0	17
1	296
0	259
0	275
1	145
0	228
0	270
0	3
2	245
0	288
4	20
2	78
6	252
0	215
0	120
1	157
0	67
0	70
16	2
0	0
13	0
0	70
0	39
0	57
1	15
0	49
3	18
32	24
8	26
3	31
0	21
1	28
0	9
0	12
0	9
0	4
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	162
0	151
0	157
1	2
2	64
0	30
0	84
0	81
0	30
0	64
0	29
0	160
8	385
19	377
0	36
0	160
3	121
1	387
21	207
4	161
12	124
11	43
6	39
4	17
2	0
7	21
0	0
0	158
0	167
0	165
0	174
0	192
0	194
0	0
0	67
0	182
0	201
0	196
0	203
0	135
0	5
0	52
0	15
1	17
0	0
0	4
0	191
0	194
18	1066
0	36
0	41
1	0
0	7
0	32
46	219
0	655
0	60
0	94
0	59
0	568
1	33
1	433
0	736
0	0
1	17
3	47
0	41
0	982
7	580
0	558
15	550
1	383
2	26
2	263
1	0
0	20
0	225
0	12
0	0
5	162
0	20
0	0
0	0
156	2217
0	2066
0	127
1	96
0	0
7	0
0	1179
0	0
0	220
17	35
2	89
0	15
3	120
0	53
0	118
2	94
0	343
7	147
0	238
0	154
1	141
0	3
4	430
8	380
2	24
0	49
0	19
1	2
0	0
7	216
0	2
0	22
5	0
1	55
2	53
0	414
8	20
0	20
0	0
190	1481
2	1481
1	473
4	1480
2	338
1	230
17	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	6450
0	0
10	3147
0	0
0	914
0	7536
0	1255
61	3150
2	831
0	0
7	657
6	2
44	4770
12	291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	232
1	80
1	174
55	18
0	10
0	1
1	14
188	422
13	163
0	259
12	0
0	0
44	1
0	1
1	0
0	7
1	7
13	2643
0	53
0	69
0	3123
6	841
2	875
0	1877
0	1289
0	639
2	1373
0	2229
4	121
6	986
2	415
0	278
1	5
0	164
3	100
0	8
0	2609
0	2551
2	495
2	460
1	15
0	11
0	471
0	16
1	252
4	297
0	327
5	223
0	251
8	296
8	178
0	0
0	166
0	165
2	206
0	13
0	9
0	454
0	453
2	32
0	18
2	4
0	35
0	36
0	11
4	6
2	343
0	22
1	240
0	0
5	266
1	3
0	174
2	80
0	12
1	37
69	10
0	10
0	10
0	4
0	38
0	10
0	11
0	13
1	11
0	4
1	7
0	0
0	5
0	44
0	38
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2207
1	2082
0	1150
0	1054
1	49
0	903
5	1783
0	1889
1	1920
0	1937
0	1970
0	2009
0	1705
0	1466
0	1534
0	1605
1	1426
2	1182
2	826
0	1140
0	1095
0	1361
0	1156
6	1423
0	956
3	1212
0	1156
0	1367
0	1136
0	1063
0	1109
1	637
0	467
0	186
1	274
0	2
0	227
2	330
0	273
0	370
0	42
2	177
2	96
4	5
1	228
2	229
5	85
0	21
36	14
2	14
14	11
0	6
0	0
2	3
0	2
0	47
0	2
0	80
0	52
0	1
0	56
0	5
0	3
0	0
0	657
5	220
1	203
0	20
0	25
0	12
0	3
6	11
2	16
1	7
0	685
4	3
0	1
1	3
354	1509
8	1477
0	1095
3	950
2	139
3	1282
0	277
2	129
0	825
0	221
0	117
0	118
11	759
0	252
130	446
2	244
1	205
0	161
9	100
0	0
12	3
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	154
0	9
0	239
0	156
0	79
0	15
0	47
0	8
0	548
9	591
7	399
28	479
4	555
2	213
2	107
0	532
0	7
1	0
0	7
220	195
0	6
0	7
2	38
0	53
0	41
0	30
0	35
6	81
0	116
0	84
0	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
10	202
1	0
0	0
0	0
0	0
14	1111
59	1425
0	420
6	6
1	613
1	22
0	2
0	7
0	6
0	1
0	5
0	21
0	486
0	485
7	486
0	253
1	2
5	257
0	252
0	254
1	256
3	319
1	295
0	0
0	0
0	0
0	472
0	640
2	60
0	55
6	665
0	1094
0	69
0	51
0	29
7	801
0	502
0	7
0	64
0	70
0	64
0	44
0	319
0	46
0	18
0	0
0	762
0	6
0	9
0	1106
0	0
0	5224
0	2173
0	1050
0	781
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
1	0
0	0
1	2
11	21
2	16
0	0
1	12
1	157
4	64
0	189
0	202
1	79
0	116
2	116
2	132
1	80
0	113
0	72
0	3
0	43
0	32
1	46
5	14
0	26
0	17
0	1
0	104
0	167
0	1
0	4
2	1327
1	1050
0	1179
0	76
4	412
0	278
0	866
0	461
0	363
0	9
0	104
143	461
0	227
0	13
0	277
2	81
1	237
31	509
0	43
2	435
1	12
1	532
1	62
0	37
0	16
8	624
1	173
6	130
2	0
0	247
3	82
0	8
0	25
436	3258
1	2070
1	1499
11	1777
0	558
0	941
0	526
1	1557
0	863
10	1575
0	929
0	69
7	0
37	1256
6	225
4	76
0	226
0	342
3	367
0	1042
0	934
3	1026
0	87
1	960
0	1256
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	335
135	589
0	50
0	172
0	165
18	127
1	382
0	363
0	82
1	103
0	62
1	2028
20	741
2	825
1	281
46	386
2	97
22	240
0	71
0	162
36	1017
5	378
6	468
3	584
0	71
23	587
4	40
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
128	1898
0	882
0	1765
0	1771
0	1638
0	1305
0	1170
0	135
4	129
0	60
1	0
0	848
1	4
0	445
0	341
0	297
0	262
2	125
1	0
0	865
0	690
0	0
7	63
7	67
1	57
0	4
0	0
1	2
0	0
0	25
0	246
8	386
27	390
71	388
0	39
3	6
0	0
118	58
0	23
0	35
1	356
1	692
23	1722
9	1712
1	125
0	1
1	29
0	11
0	0
0	17
0	18
6	185
82	563
0	99
143	515
0	300
0	272
0	1
1	0
0	0
0	64
0	82
0	61
1	2
14	82
13	208
0	208
1188	1
838	61
0	60
953	1640
0	1452
0	973
0	1375
2	279
0	276
0	99
0	36
0	1
10	9
0	4
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	2206
0	40
4	1808
1	1782
30	1880
0	1841
0	1292
3	815
5	643
20	470
48	196
0	130
0	175
6	100
0	60
0	47
13	3
0	45
0	49
0	3
0	8
1	41
5	2
2	0
0	0
0	25
0	5
0	1
0	17
0	22
0	31
0	4
0	27
0	4
0	0
0	2
0	5254
0	5356
0	693
0	2824
0	365
0	464
0	5038
0	5077
0	4
0	3
0	3
5	0
0	0
0	0
0	409
27	201
0	333
0	141
2	140
1	22
0	73
4	110
13	120
0	63
0	66
0	35
0	83
1	82
0	51
0	39
0	0
3	555
0	83
0	156
1	325
0	46
6	272
1	471
1	8
0	7
0	3
0	2
791	425
1	248
0	177
0	16
30	42
0	19
0	28
0	22
0	2
4	16
105	179
0	35
1	164
0	67
0	53
0	19
0	33
0	5
0	13
0	20
0	4
0	25
0	22
0	9
0	14
1	10
0	15
0	10
0	17
0	5
0	7
0	0
0	0
0	26
0	41
0	4583
59	2574
0	1955
0	2490
27	2448
2	2213
0	2195
12	839
3	7
0	157
0	19
9	46
0	18
10	42
15	41
11	4309
0	4276
10	28
10	48
0	57
0	50
0	30
0	16
0	0
0	0
0	13
0	14
0	12
0	15
0	1
0	0
0	2
0	2
188	1117
4	963
6	742
13	494
1	241
0	3491
16	8
0	268
0	2
0	310
1	3263
3	48
1	3498
1	3446
0	256
2	156
48	3436
3	112
0	165
0	506
1	177
1	294
0	465
2	286
0	117
1	76
3	206
2	24
0	92
0	206
0	1353
0	1188
0	1213
0	518
0	326
93	561
1378	802
3	313
0	623
6	242
0	555
0	110
0	61
2	265
0	193
1	192
0	181
0	155
0	83
0	96
2	89
0	87
0	45
5	7
0	9
0	0
14	10
0	13
0	14
12	3277
0	2507
2	125
22	237
0	1959
2	2380
5	1832
2	2734
797	3120
0	451
5	47
0	100
2	248
0	84
5	86
4	15
0	116
1	84
0	60
0	35
1	53
8	53
1	28
0	0
0	13
0	11
5	18
0	42
0	85
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	1
0	405
0	446
3	450
0	461
0	415
0	347
4	30
1	1
0	438
0	428
20	349
4	349
0	161
4	445
1	3
2	161
0	488
10	444
0	188
0	50
5	13
1	92
4	91
1	95
0	96
0	36
5	234
0	68
0	66
0	172
2	0
5	236
0	62
0	20
0	7
0	14
0	4
0	4
374	451
103	4874
14	4882
10	506
2	515
16	406
0	53
16	9
0	23
0	98
0	85
1	87
4	10
0	12
2	80
0	15
0	17
0	17
0	38
0	24
5	572
0	49
1	45
0	70
0	546
0	3
0	52
4	528
0	57
0	21
0	501
0	511
0	50
0	289
2	415
0	77
0	86
0	67
1	9
0	9
0	88
0	11
1	0
0	0
2	121
0	14
0	133
0	54
8	0
9	110
0	2
0	0
0	11
0	12
0	10
0	12
0	0
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	9
0	10
0	10
0	9
0	279
0	1784
0	1520
0	1426
1	45
0	88
0	1529
0	1856
0	239
0	1481
0	1598
0	101
0	1319
0	108
0	564
0	2
0	20
0	79
0	290
0	23
0	109
1	1461
0	0
0	128
0	1091
7	123
1	1198
3	1290
1	595
3	301
0	231
11	282
1	100
1	131
10	83
3	80
2	68
11	82
2	64
0	52
0	56
0	54
0	20
13	48
1	59
1	19
0	1
0	1
6	105
0	72
2	45
4	23
0	10
3	34
0	11
0	46
0	12
1	19
70	0
4	41
0	1
0	3
1	31
0	0
0	6
0	4
0	34
465	488
11	580
1	368
4	439
0	73
1	4
12	40
13	394
104	393
0	60
2	92
8	95
48	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	58
0	71
0	57
0	13
0	61
0	78
0	47
0	35
0	4
0	24
0	9
0	75
0	65
0	790
292	922
0	732
0	683
0	12
0	13
0	23
0	41
2	31
0	8
0	124
0	841
0	7
0	5
0	2
0	14
0	10
1	9
0	12
0	191
4	191
0	191
0	32
0	38
0	3
0	30
0	79
0	88
0	0
0	0
152	48
9	44
1	4
0	0
0	0
0	0
0	354
0	314
0	63
0	42
0	3573
0	4044
0	4212
0	3398
0	2939
0	10
0	170
0	615
0	280
0	4008
0	321
38	1080
17	699
1	318
0	655
4	401
0	192
0	13
29	141
0	127
3	75
0	8
0	2
0	14
1	32
1	23
0	13
0	2
398	1633
0	1382
7	1642
0	1632
9	1534
2	226
0	313
0	215
0	120
0	227
0	194
0	194
0	166
1	5
0	23
0	9
1	1300
0	0
0	0
0	0
0	0
0	0
0	6
0	149
0	140
1	116
0	5
0	0
0	14
13	0
0	149
7	1024
16	11
0	0
0	4
0	8
0	0
0	0
0	0
0	0
0	0
1426	969
0	5
7	59
0	902
0	16
11	472
0	432
0	345
0	286
1	218
0	6
6	81
3	15
0	111
3	32
0	284
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
567	0
0	0
0	0
0	26
0	14
0	58
0	82
0	38
0	0
0	0
25	63
0	63
0	59
18	0
1	1
6	9
0	9
0	0
0	5
1	1
2	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	70
0	71
0	33
27	368
59	436
0	30
0	40
4	360
4	176
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	1
0	1
0	0
0	1022
0	1063
50	1110
0	163
0	511
9	436
0	94
2	18
3	91
7	19
0	10
1	11
0	0
0	120
337	117
5	0
2	99
0	100
22	15
0	3
0	3
0	5
0	3
0	2
0	0
0	0
0	3
0	2
0	5
0	2
0	0
3	5
0	5
0	5
0	1
0	1
0	1
0	2
0	1
1	0
0	3
0	0
0	37
8	153
23	1330
0	96
0	25
0	20
1	1361
2	1350
2	3
0	26
0	49
0	19
7	1
0	1432
0	6
0	2
0	6
1	14
55	7
8	346
0	250
4	334
0	262
1	297
13	242
1	287
0	254
0	239
0	120
0	6
1	6
1	1
0	254
0	6911
18	8329
20	6855
43	6701
0	4451
0	2056
2	4413
0	5128
0	6837
0	5121
1	380
0	7
0	2
1	7
1	8
0	2
0	1
0	3
0	1
0	0
0	2
0	0
0	0
1	0
0	3
6	5
0	2
0	0
0	22
0	20
0	13
0	7
0	3
0	3
0	0
0	22
6	653
2	283
9	597
3	307
6	110
0	89
5	73
1	196
0	100
0	273
1	206
2	73
0	45
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2011
6	2019
7	1858
0	29
0	527
22	1140
0	60
1	703
1	50
0	131
2	15
4	15
12	9
0	59
0	209
8	201
0	6
0	13
0	7
11	7
0	3
0	3
0	19
3	16
1	100
0	1
0	21
0	100
3	0
0	0
83	188
0	172
19	166
0	75
6	144
0	159
1	110
0	0
0	20
0	50
0	15
0	7
0	7
0	1
0	0
1	0
1	7
0	6
0	2
0	1
0	1
0	2
2	9
0	34
2659	2306
24	455
2	1257
1	403
1	51
0	4
2	142
1	939
1	2700
11	2625
3	2600
2	2626
0	2748
2	2607
4	2375
0	2609
2	114
79	784
11	130
1	8
0	0
1	1324
2	307
2	176
0	319
1	243
23	614
5	587
1	102
0	3
0	49
0	42
0	186
1	150
0	0
0	0
0	4
0	3
2	7
1	7
0	45
0	13
26	52
1	4
1	8
129	58
1	47
2	19
0	8
0	2
0	684
1	3
8	323
25	687
0	72
0	139
0	699
274	33
0	0
0	33
0	31
0	13
3	29
0	0
0	0
4	2147
31	3535
1	1557
5	225
1	1588
2	845
0	1521
53	2608
375	3008
14	2504
0	339
1	469
0	7
0	3
13	881
0	630
2	77
0	838
0	94
0	596
0	204
2	413
0	185
2	688
2	594
1	499
1	115
0	56
0	532
0	112
0	18
0	32
0	66
0	195
0	78
0	15
0	114
0	37
0	33
4	132
0	0
4	55
0	1
0	57
3	64
75	61
3	13
0	13
0	0
0	1141
2	956
0	970
5	890
0	20
63	972
21	291
0	470
0	375
11	430
6	347
4	311
241	116
0	81
12	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1565
2	2092
0	0
0	0
0	511
0	374
0	157
0	16
0	16
3	123
0	80
1	26
0	131
0	22
15	20
0	22
3	26
0	26
2	26
42	2162
0	2194
0	1953
2	17
0	1108
6	562
0	1029
13	597
3	31
0	0
8	1233
0	1320
15	1074
0	1214
1	596
0	130
0	88
2	8
0	299
0	180
0	107
0	73
1	81
0	1188
0	625
0	910
0	4
2	367
0	365
1266	982
34	445
1	88
2	498
1	665
6	8
4	90
0	945
11	387
0	812
0	1101
72	1321
0	1321
0	0
1	241
5	518
1	258
0	156
1	1893
6	1744
0	1464
0	76
0	125
1	432
0	1783
1	13
0	263
0	628
0	170
0	110
0	1700
0	4
0	261
0	1487
23	1760
0	98
0	1483
32	758
5	268
0	368
0	507
342	0
165	3982
102	1974
17	1448
3	969
6	2267
0	1843
4	2573
155	0
2964	45
0	43
0	0
0	0
0	0
0	0
174	210
0	193
2	190
0	18
0	6
5	21
0	14
0	10
3	0
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	800
0	521
0	296
0	248
0	79
0	27
0	23
0	28
2	44
1	23
0	24
4	0
3	30
0	45
7	198
9	220
1	42
3	180
2	11
0	5
2	2
0	1
0	3
0	2
0	31
0	2
0	2
0	11
1	26
0	317
1	35
0	233
0	213
0	31
0	275
0	237
0	258
0	307
0	236
0	227
0	206
0	245
0	188
0	216
0	229
0	242
0	177
0	238
0	203
0	143
0	224
0	185
0	190
0	2
0	37
0	889
0	937
2	411
0	795
0	893
0	857
0	771
0	903
0	149
0	686
0	61
1	12
0	81
0	2
0	78
0	59
0	36
0	13
0	9
0	11
0	35
0	12
30	41
1	22
12	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	336
2	20
4	328
0	87
4	26
0	63
1	62
1	69
0	20
0	34
4	1609
1	176
0	133
0	57
1	1
0	1638
0	1664
0	302
0	391
0	1687
1	2822
0	619
0	1114
0	671
0	580
0	489
0	134
0	1
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
20	11993
48689	23387
8	615
2	2536
10	2266
2	49
0	926
4	628
2	102
0	1256
8	337
5	110
0	1923
312	1895
6	1272
7	519
1	481
24	414
0	6
0	246
6	238
4	190
0	189
0	209
7	184
1	194
0	175
0	164
1	103
0	32
0	72
0	118
0	62
0	100
3	52
1	50
1	18
7	10
0	6
0	0
0	181
0	345
0	838
1	1076
0	183
0	342
45	0
1177	3
0	298
864	6196
0	247
0	5578
0	1361
4	203
2	0
0	2
0	5
0	22
0	19
0	21
0	20
0	24
0	26
4	24
1	28
1	190
0	180
0	202
0	168
0	3
0	143
0	271
0	389
0	128
0	20
0	116
0	211
0	218
0	29
0	153
0	56
1	105
4	22
0	88
1	258
0	18
0	212
0	140
0	407
0	284
0	0
0	0
1	791
34	805
9	726
3	724
6	3
0	175
0	121
1	71
0	3
0	10
1	20
0	46
1	1
0	489
0	420
0	28
0	411
0	29
0	422
1	23
0	29
18	364
10	14
0	4
0	370
0	22
0	81
0	57
0	91
0	8
3	61
0	444
231	1
0	1
1	14
0	17
5	19
0	18
0	19
0	14
0	17
0	14
1	6
0	2
0	7
0	5
0	3
0	6
0	12
0	0
0	5
0	5
0	3
0	4
0	0
1	129
0	148
0	137
0	121
2	15
0	66
0	47
0	38
0	11
0	137
0	140
0	142
77	712
0	277
0	45
4	80
3	67
12	402
515	161
0	91
0	63
0	45
0	6
0	0
1	347
0	315
0	92
0	121
0	8
0	8
1321	763
16	22
0	85
0	597
0	38
0	6
0	23
2	7
0	71
1	16
0	62
3	1062
237	1066
0	916
1	916
22	45
0	0
0	0
0	0
0	0
0	0
0	0
1829	6
0	1
41	45
1560	303
0	56
4	202
15	772
0	441
7	547
5	412
0	203
0	487
0	66
0	130
1	158
0	12
0	57
5	56
0	311
0	24
0	44
0	143
0	298
0	294
0	246
0	4
0	175
0	25
0	12
0	0
0	313
0	59
106	509
6	181
0	71
0	30
0	91
0	171
0	0
19	4
6	5
0	1789
5	915
78	1789
64	70
1	215
20	489
85	23
1	20
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17271
0	17268
42	12340
76	17560
87	14522
0	71
2	1168
2	294
2	1543
0	1050
0	1453
8	828
8	7306
1	1520
0	4347
0	840
12	3874
1	142
0	42
0	855
0	509
0	546
2	1104
1	487
0	1734
5	1296
0	1279
15	338
8	442
2	54
0	206
0	14066
0	60
0	69
0	81
0	71
0	5
0	51
0	24
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3359	3
4	635
0	602
90	392
0	10
4	529
2	59
0	404
0	71
1	76
2	465
7	140
5	140
0	22
0	10
761	924
1	667
0	28
1	70
1	249
3	120
2	61
6	0
0	0
0	0
0	0
0	0
4	465
1	320
0	234
0	3
16	147
6	119
1	17
2	35
82	15
10	15
0	0
0	0
5	197
0	302
2	346
1	208
0	141
0	74
0	0
220	58
0	44
0	14
0	0
0	574
0	381
1	8120
0	13
0	0
0	157
0	186
0	2
0	283
0	372
0	87
0	283
0	346
0	7708
1	972
0	261
28	6746
0	598
0	393
0	6345
0	459
13	68
7	5251
0	466
0	74
0	290
0	297
0	8120
0	0
2	0
405	549
3	84
0	44
0	239
1	301
0	189
0	122
1	115
0	160
0	149
0	92
0	0
4518	91
0	86
4	422
88	7530
7	211
0	688
2	164
1	438
0	460
3	78
3	0
0	7344
16	7344
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	60
10	61
0	31
1	48
0	9
0	0
0	0
0	0
0	0
0	0
62	23233
13	13388
1	4505
12	5978
16	17060
8	16193
0	14624
6	15330
1	6734
27	19097
0	12996
0	2412
0	17822
0	14750
0	2732
0	953
16	6210
23	7806
0	5031
0	3588
1	19
9	337
0	21
32	11
0	12
0	12
1	6
4	6
0	12
0	4
2	338
2	0
1	20
1	7
0	0
1	4
0	14
0	16
15	194
0	0
0	0
0	0
0	30
0	202
0	283
0	130
1	167
0	0
1	110
0	12
0	0
0	0
0	0
32	2076
0	2152
0	622
0	594
1	63
0	320
0	638
9	210
0	513
2	498
0	18
0	9
0	58
0	39
0	375
0	339
0	932
0	640
1	245
12	233
1	217
0	756
8	1
3	471
9	92
0	0
394	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	290
5	386
0	395
267	669
0	640
0	404
0	9
0	568
0	427
6	501
135	187
0	38
1	21
0	21
18	77
1	120
1	1
0	0
0	0
0	0
0	47
0	7
0	34
0	27
0	72
1	73
0	0
0	14
2	1
0	12
0	73
0	10
0	5
3	4
0	10
0	8
1036	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	17
0	4
0	2
0	13
3	28
0	95
0	15
0	9
0	33
4	49
1	27
1	70
0	7
0	9
2	13
0	23
0	0
0	75
0	9
0	87
0	26
0	19
0	48
0	22
1	24
0	28
0	21
0	48
0	8
1	31
1	12
0	6
0	6
0	2
0	17
0	26
0	4
0	2
0	20
0	6
0	4
0	70
0	23
1	80
0	10
0	21
1	7
0	77
0	7
0	58
0	53
0	99
13	2004
0	2901
0	1937
22	1329
0	823
6	95
0	2731
0	2
2	3
0	2
0	2
0	0
0	1
0	0
2	2863
2	1568
0	331
1	191
0	2113
0	2516
0	733
0	421
0	1779
1	2102
0	370
0	2427
15	2896
0	952
0	3231
0	1941
0	572
33	2533
301	2941
5	2134
1	1014
0	2798
18	448
0	152
3	74
37	219
9	50
0	5
1	50
0	88
0	81
0	23
2	52
0	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	163
5	157
7	157
0	160
2	152
0	30
1	20
0	29
1	28
0	21
0	9
0	1
3	0
0	128
39	169
7	484
3	484
0	62
0	56
0	44
0	16
0	4
0	1
2	1
1	25
0	44
0	52
0	4
19	8
0	4
0	13
0	13
6	0
14	3
4	1543
0	1559
2	991
1	1558
176	1556
0	1533
9	997
0	77
1	189
0	59
0	40
0	70
0	1552
0	1
0	3
1	3
0	1
0	1
0	1
0	1
10	333
0	298
0	268
0	6
0	20
0	2
0	8
0	7
1	185
0	4
0	158
0	10
0	4
0	16
0	26
2	81
0	16
0	18
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12302	28282
15	451
108	26995
13	41
9	1913
0	26998
100	20650
6	805
0	1
0	4
2	2
0	1
3	803
0	1
0	0
0	0
1	97
0	158
19	307
0	331
19	310
85	341
0	192
0	171
2	108
3	65
11	24
2	32
0	0
0	20
0	25
0	25
0	7
0	30
0	25
0	29
0	29
0	30
0	28
0	28
0	26
0	27
0	31
0	17
0	26
0	25
0	25
0	25
0	26
0	26
0	25
0	26
0	23
0	19
0	10
0	2
0	20
0	5
0	19
4	0
0	19
1	160
0	155
0	143
0	157
0	70
0	155
0	157
0	49
0	55
0	130
0	55
0	74
0	8
0	0
1	82
1	75
0	7
0	16
1	41
0	75
0	3
0	5
0	74
0	13
0	32
0	21
1	0
0	6
0	4
1	7
0	14
2	14
1	1005
3	771
26	1382
25	950
0	1082
1	521
7	598
1	393
0	37
0	58
1	60
0	7
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	149
8	128
3	58
0	25
9	39
1	53
0	73
2	37
0	61
0	85
17	11
0	11
0	2
0	15
0	9
0	11
0	11
0	2
0	1
0	106
26	1227
0	760
3	633
46	1524
0	204
2	263
0	251
