UniqueCount	AmbigCount
3	1104
2	227
0	132
33	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
28	5922
1	4
6	2806
0	2
0	759
0	6931
0	1055
52	2778
1	702
0	0
12	576
3	0
108	4520
10	223
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
225	216
3	78
0	159
78	18
0	9
3	0
0	12
156	297
12	106
2	191
23	1
0	1
7	1
0	1
0	0
0	6
0	6
10	2278
0	32
0	52
2	2749
1	723
2	743
0	1642
0	1152
0	503
0	1174
0	1857
4	104
7	843
0	342
0	257
1	5
1	95
3	91
1	7
0	2250
0	2239
0	747
3	690
1	28
0	27
0	713
0	15
5	254
6	285
0	308
5	221
0	225
13	286
14	176
0	0
1	168
2	164
1	197
0	23
0	22
2	777
4	775
12	68
0	60
8	11
0	64
0	70
0	25
13	16
2	553
3	45
2	367
1	2
19	408
5	2
0	317
5	154
4	29
0	75
31	5
1	5
0	14
0	7
0	55
0	11
0	12
3	11
0	9
0	3
0	2
4	0
0	8
0	56
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2018
1	1913
0	1026
0	926
1	47
0	792
5	1669
0	1774
2	1747
0	1808
0	1815
0	1843
0	1606
0	1299
0	1314
0	1387
0	1265
0	1037
5	732
0	1014
8	982
0	1202
0	1030
14	1199
4	878
2	1066
0	1033
0	1189
0	992
0	957
0	997
2	519
0	381
0	151
2	241
0	8
0	192
3	272
0	219
0	311
0	47
1	153
12	83
13	4
0	190
5	191
6	89
0	20
3	1
0	1
35	10
0	5
2	0
5	5
3	1
0	65
0	1
0	101
0	73
0	2
0	74
1	3
0	4
0	0
0	956
11	348
3	339
0	10
0	41
2	14
0	8
8	17
16	35
3	23
0	1001
7	20
0	8
3	21
540	1786
17	1752
0	1318
2	1180
2	147
1	1602
1	379
17	190
0	1056
3	333
0	167
0	148
13	867
2	255
217	961
8	606
2	359
2	274
27	181
0	0
9	5
0	3
0	0
0	1
0	0
3	1
0	0
0	2
0	0
0	0
0	0
0	0
1	0
1	158
0	3
0	224
0	151
0	97
0	15
0	54
2	11
0	530
12	573
1	383
26	468
10	538
0	202
2	100
0	512
0	1
4	0
0	1
369	302
1	8
2	3
0	68
1	87
0	66
0	46
0	53
9	118
0	168
0	123
0	119
0	119
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
7	144
0	0
0	0
0	0
0	0
20	908
68	1172
0	367
11	14
2	482
3	29
0	1
0	10
0	11
0	0
0	8
0	31
0	548
0	546
4	548
0	299
1	2
9	308
0	299
0	304
2	306
7	357
9	338
0	1
0	1
0	1
0	683
3	925
0	85
0	113
4	973
0	1630
0	129
0	87
0	42
4	1193
0	713
0	6
0	122
0	128
0	120
0	70
0	456
0	78
0	32
1	0
0	1099
0	4
0	31
1	1674
0	0
1	4091
0	1670
0	825
0	576
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	6
7	29
7	29
0	4
1	21
0	86
0	54
0	118
0	121
3	50
0	64
0	63
0	71
2	46
1	72
0	42
0	2
0	23
0	18
2	29
5	18
0	13
0	11
2	0
0	69
0	107
0	2
0	41
0	1288
1	912
0	1147
0	54
6	363
0	272
0	785
0	422
0	332
0	5
0	81
131	457
0	198
1	13
0	294
0	116
6	278
55	746
0	76
5	639
1	12
0	756
0	115
0	71
1	38
8	904
1	222
19	162
0	1
3	373
3	94
0	9
0	32
903	5105
12	3028
2	2182
10	2649
0	838
0	1435
0	844
6	2531
0	1497
16	2016
0	1231
0	80
11	4
52	1729
12	290
1	79
0	288
0	464
1	495
0	1424
0	1234
1	1436
0	117
0	1271
0	1729
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	173
76	301
0	21
0	79
0	74
19	64
0	204
0	186
0	37
0	43
0	18
0	2559
23	882
1	969
3	275
46	396
0	98
54	332
1	82
0	217
41	1248
3	404
5	535
3	773
0	95
21	650
6	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
150	1997
0	954
0	1850
0	1878
0	1728
0	1397
0	1252
5	134
5	124
2	65
1	0
0	933
0	9
0	448
0	358
0	318
0	283
0	162
5	3
0	908
0	721
0	0
15	84
27	106
4	76
0	22
0	1
0	11
0	3
0	32
0	306
16	469
20	480
108	469
0	52
4	15
0	0
101	45
0	17
1	28
1	718
10	1319
30	3035
11	3017
2	284
0	3
0	54
0	14
0	0
0	36
0	27
20	328
68	450
0	66
188	407
0	206
0	193
0	0
0	0
0	0
1	84
0	105
0	81
1	0
23	105
13	143
0	143
1272	0
782	71
0	68
1140	1695
0	1515
0	991
0	1431
2	273
2	297
0	108
2	42
0	4
3	9
0	3
0	6
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	2556
0	52
7	2131
3	2112
29	2159
0	2155
0	1410
5	889
4	655
16	455
23	72
1	53
0	63
2	43
0	12
0	94
16	14
0	89
0	113
0	11
0	22
7	92
15	11
0	0
0	2
10	80
0	11
0	5
0	30
0	43
0	61
0	9
0	50
0	17
0	1
0	2
0	4108
0	4183
0	560
0	2185
0	298
0	384
1	3962
0	3891
0	7
0	6
2	5
2	1
0	1
0	0
1	480
18	253
0	394
0	153
8	149
0	27
0	90
1	132
8	130
0	58
0	58
0	35
0	91
6	88
0	58
0	49
1	0
1	531
0	99
0	150
0	300
0	52
10	241
0	425
3	3
0	3
0	1
0	1
744	364
3	216
7	153
0	5
4	15
1	8
0	11
0	8
0	0
1	5
108	186
0	29
2	170
0	54
0	44
0	10
0	29
0	9
0	14
0	16
0	2
0	17
0	12
0	7
0	9
0	7
0	11
0	8
0	13
0	6
0	7
0	1
0	0
0	26
0	36
0	5567
61	2967
0	2262
3	2870
44	2836
3	2501
0	2474
5	1028
4	3
0	193
0	40
5	74
0	34
11	45
14	39
17	5158
0	5108
2	31
12	45
0	54
0	47
4	72
0	5
0	1
0	1
0	3
0	5
0	5
0	4
0	2
0	0
0	0
0	1
220	1326
0	1087
4	910
18	642
0	363
9	3282
5	14
0	258
2	1
0	296
0	3086
3	62
0	3280
0	3211
0	223
0	127
29	3235
0	106
0	189
0	456
0	163
1	313
1	459
2	286
0	114
0	76
2	223
3	20
0	74
0	176
0	1354
0	1190
1	1233
0	511
0	312
99	576
1876	997
8	395
0	743
9	301
1	659
1	131
0	82
1	338
2	206
2	206
0	189
0	163
0	95
0	96
1	94
0	87
0	51
2	12
0	5
3	2
15	12
0	11
0	12
6	2883
0	2147
3	104
25	212
0	1699
0	2025
3	1567
2	2381
701	2740
1	393
3	37
2	101
2	203
0	79
14	154
1	23
0	224
0	146
0	143
0	73
0	84
10	61
0	50
0	0
0	19
1	12
15	39
0	106
1	169
1	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
511	2
0	458
0	534
1	549
0	541
0	510
0	432
1	43
2	1
5	513
0	486
3	52
3	52
6	136
2	375
1	3
4	139
0	413
8	386
0	144
0	31
4	13
2	93
3	80
0	83
0	28
0	9
3	75
1	18
0	15
0	56
0	1
3	73
0	15
0	15
0	8
0	8
0	4
0	4
978	572
90	5052
15	5057
4	483
3	490
11	457
1	47
29	6
2	9
3	76
2	75
0	82
11	17
0	10
3	72
0	15
0	44
0	44
0	37
0	35
5	728
0	55
0	46
0	72
0	707
1	10
0	80
3	675
0	57
0	39
0	646
0	666
0	69
0	392
1	545
0	100
0	104
0	87
0	19
0	13
0	136
0	18
0	3
0	0
0	137
2	24
0	160
0	66
14	0
25	119
0	8
0	0
0	3
0	3
0	2
0	2
1	0
0	0
0	2
0	2
0	0
0	4
0	4
0	4
0	0
3	3
0	0
0	1
0	4
0	0
0	0
2	6
4	30
1	31
0	29
0	33
0	32
0	318
0	1855
0	1552
0	1494
3	67
0	97
0	1608
1	1886
0	234
0	1499
0	1593
0	95
0	1338
0	100
0	571
0	6
0	28
0	95
0	306
1	31
0	114
1	1476
0	0
3	127
1	1142
4	86
1	718
1	778
3	358
5	166
1	129
6	155
0	52
5	85
9	28
1	37
1	41
1	60
0	27
0	21
0	29
0	28
0	8
11	20
0	47
4	17
0	0
0	0
8	112
0	85
2	55
1	26
1	21
2	44
0	12
0	46
0	16
0	28
243	0
8	45
0	2
0	3
0	33
0	2
0	4
0	2
0	39
390	431
4	484
0	319
5	376
0	41
0	4
11	39
3	321
98	319
1	67
4	92
11	83
44	1
1	1
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	59
1	72
0	65
0	11
0	67
0	69
0	56
0	37
0	2
0	21
0	14
0	72
0	59
0	1410
529	1670
0	1292
0	1202
1	34
1	26
0	35
0	76
2	62
0	16
6	244
0	1513
0	14
2	10
1	13
1	27
0	27
1	24
0	32
0	744
9	740
0	744
0	114
0	127
0	12
0	99
0	317
0	346
0	0
0	0
154	57
11	52
3	5
0	0
0	0
0	0
0	357
0	307
0	50
1	38
0	2181
0	2490
0	2583
0	2094
0	1816
0	14
0	114
0	357
0	193
0	2473
0	252
37	910
11	572
0	219
0	590
5	304
0	155
0	6
62	203
0	198
7	103
0	14
0	3
0	16
2	59
0	47
0	17
0	1
447	1418
0	1209
5	1426
0	1417
18	1333
0	183
2	275
0	183
1	111
0	188
0	152
1	152
0	121
0	6
0	29
0	9
0	1656
0	0
0	0
0	0
0	0
0	0
0	4
0	155
0	142
0	115
0	3
0	2
0	12
8	0
0	155
4	845
29	24
0	5
0	17
0	6
0	1
0	0
0	1
0	1
0	0
1220	996
0	4
6	55
0	936
0	18
15	339
0	309
0	245
0	205
0	165
1	5
7	42
1	2
1	65
10	13
0	212
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
489	0
0	2
0	2
0	16
0	6
0	37
0	49
0	25
0	0
0	0
37	97
0	97
1	90
29	3
2	9
9	29
6	31
0	1
0	15
3	2
1	0
1	0
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	97
1	99
7	43
25	496
96	580
0	51
0	49
9	484
0	226
0	1
1	0
0	0
0	0
0	4
0	4
0	3
0	4
0	3
0	4
1	3
0	1332
0	1391
112	1445
0	184
0	682
9	589
1	85
1	22
4	129
14	33
2	17
1	12
0	0
0	160
456	157
7	0
4	131
0	133
26	29
0	6
0	6
0	18
0	8
0	1
5	0
0	0
0	8
0	4
0	40
3	25
0	0
3	42
1	38
0	36
0	3
0	0
0	1
0	5
0	9
0	1
0	38
0	0
0	38
2	185
25	1425
0	107
0	31
0	24
2	1456
1	1432
3	2
0	27
2	41
0	21
6	2
0	1536
0	1
0	0
0	1
2	32
59	4
7	307
0	229
4	272
0	228
0	253
11	225
2	251
0	233
0	225
0	99
0	6
0	4
10	3
0	196
0	5950
19	7258
13	5862
42	5731
2	3805
0	1709
1	3843
0	4392
1	5851
0	4408
5	338
3	39
0	4
0	40
0	34
0	5
0	4
0	8
0	6
0	1
1	12
1	3
0	4
0	0
0	3
20	7
0	4
0	0
0	23
0	20
0	20
0	6
0	5
0	3
0	0
0	23
5	610
1	270
6	552
4	287
4	115
1	96
7	43
0	130
1	66
0	201
0	155
1	48
0	36
0	16
0	0
0	0
0	0
0	0
0	0
0	1
0	11
0	10
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
6	2522
8	2524
17	2330
0	40
0	571
25	1415
0	72
0	874
3	54
1	155
8	16
4	16
8	9
2	73
6	251
9	249
0	11
0	27
2	13
10	15
0	3
1	4
0	11
6	10
1	46
0	2
0	10
0	47
6	0
0	0
136	306
0	271
22	275
0	135
7	238
0	259
0	176
0	0
0	31
0	73
3	21
0	5
0	5
0	0
0	0
1	0
0	2
0	2
0	1
0	0
0	0
0	5
1	16
0	57
2944	2606
25	436
0	1483
2	466
0	68
0	2
1	150
4	1160
3	2400
17	2287
4	2269
1	2295
0	2459
7	2271
7	2047
0	2271
2	107
61	614
9	103
4	10
1	0
0	1254
4	272
2	147
0	305
3	250
22	671
1	610
2	124
1	5
0	52
0	39
1	185
0	156
0	0
0	0
1	3
0	10
0	13
1	13
0	67
0	14
43	69
0	5
5	3
83	61
3	55
1	13
1	6
0	1
0	578
0	1
6	257
22	580
1	47
0	122
0	595
415	50
0	1
0	49
0	57
1	21
9	54
0	0
0	0
6	1516
18	2473
7	1095
4	126
2	1113
2	551
0	1062
119	2740
392	3133
9	2567
0	374
0	518
0	10
0	7
28	1085
0	742
0	78
3	1025
0	120
0	689
0	230
2	468
0	204
4	807
1	674
0	566
4	127
1	47
0	613
1	107
0	15
1	36
0	79
0	232
0	93
0	16
0	120
0	41
0	39
5	170
5	8
15	94
4	0
0	103
8	118
118	114
1	22
0	23
0	0
0	1610
4	1355
4	1380
15	1181
0	26
66	1341
18	385
0	656
0	479
8	600
3	492
1	456
203	87
2	71
6	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1100
0	1487
0	0
0	0
0	830
0	632
0	242
5	27
0	25
6	260
0	146
0	32
0	263
0	11
23	17
0	10
7	26
0	27
2	27
55	2333
0	2356
0	2162
0	24
0	1149
26	578
0	1149
25	762
9	41
0	2
7	1031
0	1124
17	904
0	1016
1	499
0	101
1	58
5	7
0	260
0	158
0	104
0	59
0	82
1	1027
3	536
1	803
5	18
0	337
0	295
1200	867
44	426
2	96
3	451
4	579
4	9
4	114
0	841
11	347
0	717
0	749
64	873
0	873
0	0
1	182
3	412
0	194
0	126
0	1466
3	1383
0	1153
0	64
0	103
0	329
0	1394
0	11
0	208
1	497
0	131
0	83
0	1333
0	6
0	193
0	1187
21	1400
0	83
0	1205
42	594
4	214
0	274
1	394
317	2
212	3392
139	1767
22	1291
5	920
2	1912
0	1610
9	2173
159	0
3963	61
0	56
0	0
0	0
0	0
0	0
259	282
1	249
1	258
2	34
1	13
3	40
0	35
5	14
5	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	676
0	482
0	241
0	229
0	86
0	28
0	16
0	29
3	48
0	19
0	19
4	1
1	29
0	50
1	16
0	16
0	2
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
1	21
2	24
0	379
1	36
0	266
0	268
0	33
0	318
0	266
0	299
1	369
0	280
0	255
0	242
0	296
0	217
0	256
0	266
0	297
0	201
1	275
0	253
0	193
0	268
0	201
0	209
2	4
0	54
0	637
0	660
0	318
0	581
0	625
0	617
0	552
0	620
0	119
0	487
2	41
1	14
0	48
0	2
0	52
0	34
0	22
0	6
0	8
0	9
0	18
0	30
42	72
3	70
28	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
59	509
8	25
3	503
0	142
9	52
0	88
1	117
1	86
1	23
0	59
6	2699
0	263
0	202
3	89
1	3
0	2728
0	2791
0	280
0	369
0	1385
1	2300
0	465
0	897
0	538
0	473
0	397
0	88
0	2
0	5
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	0
0	0
0	2
25	14371
60853	28643
2	626
1	3291
18	2928
1	46
0	1305
7	716
8	115
0	1557
19	347
9	142
0	2246
403	2282
15	1587
6	496
0	461
24	380
0	6
0	301
5	293
1	216
0	249
0	239
2	209
0	215
0	189
2	186
2	122
0	33
0	91
1	149
1	80
1	134
5	88
3	77
0	21
0	18
0	9
0	1
0	135
0	208
0	506
1	630
0	114
0	224
112	1
1456	1
0	305
1002	7854
0	266
0	7144
0	1609
2	281
4	0
0	1
0	10
0	27
0	16
1	18
0	14
0	23
0	20
4	18
3	40
0	257
0	242
0	261
0	232
0	1
0	126
0	253
0	335
0	115
0	10
0	89
0	196
0	184
0	40
0	134
0	44
0	88
1	19
2	78
1	233
0	11
0	186
1	115
0	337
0	242
0	0
0	0
1	1552
102	1571
18	1402
5	1398
10	11
0	317
0	208
2	141
0	6
0	36
7	51
0	102
0	2
0	558
0	488
0	24
0	477
0	24
0	484
0	27
0	30
34	424
9	13
1	3
0	437
0	20
0	79
4	57
0	123
0	4
3	64
1	507
494	6
0	5
1	53
0	65
15	88
0	73
0	73
0	71
0	72
0	56
1	37
0	9
0	17
0	11
0	9
0	31
2	20
0	1
2	16
0	23
0	23
1	27
0	1
1	124
0	139
0	133
0	101
2	8
0	67
0	50
0	34
1	20
0	133
0	133
0	133
139	1215
0	497
1	72
10	175
5	111
29	664
763	202
0	95
0	94
1	46
0	13
0	0
3	256
1	230
0	67
0	80
0	3
0	3
1652	963
22	36
0	96
0	769
0	34
0	7
0	46
3	15
0	90
3	19
0	73
3	1462
324	1470
0	1230
0	1230
17	60
0	0
0	0
0	0
0	0
0	0
0	0
2047	6
1	3
30	22
765	137
0	39
2	76
2	546
0	335
6	388
2	310
1	138
0	318
0	59
0	116
1	164
0	15
0	62
5	52
0	337
0	14
0	27
2	131
4	310
0	309
0	268
0	2
0	209
0	23
0	10
0	0
0	340
0	53
188	668
10	273
1	88
0	34
0	121
0	194
0	0
13	2
12	2
0	1742
5	764
73	1741
65	56
1	176
23	458
103	38
0	32
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14891
0	14882
64	10859
85	15239
91	12551
0	56
4	1064
2	242
0	1489
0	967
0	1303
3	732
4	6035
0	1257
0	3516
0	748
12	3161
2	112
0	32
0	677
0	507
0	535
0	926
0	526
0	1346
3	1064
0	985
2	412
9	346
1	51
0	277
0	12160
1	67
0	74
0	88
0	81
0	9
0	54
0	35
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3885	2
3	568
1	540
87	345
0	15
3	831
5	78
0	596
3	105
2	95
1	739
0	12
1	12
0	1
0	1
847	1135
1	821
0	32
0	77
2	300
0	151
2	90
6	1
0	1
0	1
0	1
0	0
8	408
2	261
1	222
0	0
15	124
10	98
3	17
1	25
196	37
27	37
0	1
0	1
3	404
1	656
5	760
0	418
4	295
0	147
0	0
384	86
0	66
0	18
0	0
0	598
0	404
0	8579
0	10
0	0
0	171
0	204
0	0
0	295
0	389
0	81
0	295
0	351
0	8054
0	992
0	278
32	7118
0	618
0	436
2	6726
0	479
15	75
11	5449
2	503
3	94
1	275
0	316
0	8579
0	0
5	0
446	447
1	79
0	33
0	192
2	241
1	158
0	101
0	87
0	107
0	96
0	83
0	0
5680	113
1	104
6	265
76	4918
4	128
0	453
0	116
1	270
0	306
1	51
0	0
0	4804
15	4802
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	34
0	94
26	91
0	36
1	69
0	12
0	0
0	0
0	0
0	0
0	0
62	22778
7	13191
2	4318
10	5975
20	16799
4	15824
0	14405
4	14967
0	6674
91	18757
0	12851
0	2378
0	17448
0	14331
1	2632
0	970
32	5885
19	7657
0	4778
0	3422
2	28
19	545
1	37
45	12
1	22
0	15
5	11
15	6
2	41
0	12
6	550
4	1
2	43
2	23
0	0
6	10
0	21
0	22
14	293
0	0
0	0
0	0
0	37
1	309
0	458
0	210
1	266
0	0
4	185
0	22
0	0
0	0
0	0
27	2313
0	2402
0	635
5	598
0	60
0	315
0	593
9	206
0	502
1	500
0	11
0	9
0	58
0	42
0	341
0	325
0	546
0	359
0	150
14	141
0	133
0	443
6	1
5	298
15	57
1	0
189	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
0	167
0	170
174	295
0	277
0	168
0	5
0	254
0	187
5	209
154	288
3	43
1	11
0	31
29	123
3	186
6	3
0	0
0	0
0	0
1	63
0	5
0	52
0	38
0	98
0	93
0	0
1	19
0	4
1	23
2	94
0	19
0	10
6	7
0	20
0	17
975	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	23
0	3
0	2
0	17
4	33
2	149
1	12
0	10
0	17
3	34
0	33
7	103
0	9
0	6
3	22
0	32
4	1
2	111
0	3
0	122
1	21
0	16
0	64
0	31
0	36
0	40
0	24
0	59
0	9
0	48
0	5
0	7
0	11
0	7
0	32
0	43
0	3
0	2
0	8
0	7
0	5
0	106
0	30
0	119
0	15
2	44
0	8
0	117
0	9
1	87
0	68
0	134
14	2316
0	3365
0	2271
17	1559
0	1008
3	122
0	3181
0	3
2	3
0	3
0	3
0	0
0	0
0	0
1	1661
0	852
0	218
4	85
1	1248
0	1454
1	376
0	248
0	1038
0	1160
0	217
1	1408
9	1693
0	575
0	1877
0	1091
0	334
54	1526
727	1756
12	1288
0	599
0	1607
22	767
3	223
2	116
73	372
2	88
0	6
1	87
0	151
3	162
0	51
6	115
0	321
0	3
2	0
0	0
0	1
1	0
0	1
0	0
3	0
0	3
0	1
0	4
0	1
0	1
0	3
0	1
0	2
0	2
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
0	13
0	166
13	154
2	153
0	162
0	154
1	36
2	19
1	34
1	35
0	23
0	10
0	3
1	0
2	125
32	209
7	512
0	509
0	94
0	77
0	76
0	16
0	10
0	1
4	3
8	18
0	44
0	52
1	3
7	18
0	10
0	5
0	5
11	0
16	0
4	1735
0	1763
1	1066
15	1764
121	1763
0	1728
9	1080
3	85
2	226
0	86
0	42
0	82
2	1749
0	2
0	4
1	4
0	0
0	0
0	0
0	0
10	437
0	391
0	343
1	10
0	24
1	4
0	24
2	8
0	217
0	7
0	188
0	9
0	4
0	16
0	30
0	96
0	21
0	28
0	37
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7496	16847
9	287
100	16072
2	37
3	1093
1	16072
65	12267
10	524
4	0
0	8
4	0
0	6
7	516
0	0
0	0
0	0
1	65
0	119
21	251
0	272
11	232
95	258
0	140
0	135
1	85
2	48
9	21
2	27
0	1
1	48
0	56
0	57
0	15
0	62
0	56
0	39
0	48
0	62
0	63
0	66
0	49
0	45
0	63
0	34
0	36
0	45
0	36
0	37
0	33
0	59
0	56
0	51
0	49
0	31
0	19
0	1
0	48
0	13
0	51
2	3
0	48
3	303
0	287
0	267
0	290
0	128
0	287
0	280
0	73
0	94
0	229
0	99
0	145
0	28
0	0
2	89
1	84
0	10
0	15
3	40
0	84
0	3
0	7
0	81
0	10
1	37
0	25
1	0
1	16
0	3
0	5
0	5
0	4
0	880
14	686
29	1194
25	854
0	952
2	454
6	498
0	307
0	37
0	68
0	55
0	11
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	3
2	151
3	134
0	55
0	22
20	35
0	60
0	77
2	32
0	57
0	89
8	9
0	14
0	7
0	9
0	5
0	10
0	15
1	7
0	4
5	74
27	956
0	556
2	466
42	1190
1	132
6	171
0	168
10	422
3	33
2	13
2	102
0	85
0	29
3	42
0	8
0	6
0	5
1	55
2	5
5	9
4	0
0	614
4	0
30	552
0	1149
18	180
2	13
0	38
0	167
0	17
1	5
1	35
0	252
0	102
3	138
3	71
0	87
1	15
1	1
0	155
0	190
1	0
0	0
2	20
0	1
0	0
0	0
0	19
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	789
1	1015
4	258
0	38
0	270
0	69
0	59
2	1
0	33
3	72
1	158
0	904
0	870
5	789
0	878
0	939
0	898
0	891
0	652
0	875
0	696
0	766
0	641
0	34
9	107
2	6
0	6
0	31
1	9
611	492
2	318
0	107
1	18
1	1
0	1
4	1
4	1
0	48
2	9
0	26
0	40
1	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	10
13	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	2456
40	2859
3	26
2	62
0	25
2	2350
0	1777
4	33
1	122
22	1361
0	0
1	107
2	10
7	1240
5	1514
60	350
1	47
0	135
0	323
0	16
0	2
3	167
1	5
0	43
0	24
0	4
0	6
0	5
0	17
0	26
0	33
0	18999
11	1514
23	6325
0	893
9	357
0	2662
7	1748
1	2828
0	371
14	2703
0	3033
7	1457
30	18069
0	13364
13	572
0	6
1	568
184	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	513
0	516
61	150
0	0
2	499
0	556
5	265
0	432
0	490
2	501
14	501
0	404
0	0
1	544
0	544
1	546
0	555
721	328
13	138
15	141
0	213
2	73
0	10
0	5
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	1457
11	713
2	1103
20	1002
7	619
0	70
11	278
62	2
0	519
4	565
3	162
0	119
1	31
0	42
1	19
12	6
6	11189
50	9018
0	9716
0	10151
14	7716
1	2226
0	2048
0	1609
0	1357
0	813
2	512
0	245
3	251
2	852
59	925
2	2
0	669
0	1488
0	4528
0	5285
0	4801
0	4431
0	4519
0	5985
0	2844
0	2365
0	3541
0	1118
0	3155
0	0
0	1
0	4
3	8
0	17
0	4
0	1
0	14
7	291
0	279
14	539
5	572
24	54
1	182
0	379
0	46
0	35
0	12
7	211
0	165
0	78
0	76
0	49
4	0
0	1197
146	510
2	113
8	455
13	266
0	1
0	6
0	6
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
623	74
0	2
1	72
2	0
0	0
0	0
0	1503
9	4
0	672
1367	4061
0	1169
7	959
6	1498
4	104
0	1088
1	241
13	1730
0	581
0	176
3	398
4	1543
0	0
0	0
0	0
0	69
0	81
85	1061
0	1180
0	0
6	314
0	759
2	121
0	1230
8	21
14	21
3	61
0	93
0	3
0	30
0	14
6	97
0	17
0	90
0	100
0	0
0	0
0	66
17	61
23	68
3	54
79	13449
55	5368
1	1774
23	1169
0	3563
0	10233
0	313
0	9748
0	2744
0	4805
0	6030
0	5595
1	9736
0	6631
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	221
0	189
0	198
0	251
0	212
0	111
0	73
0	32
1	68
2	0
1	50
0	26
3	32
3	18
0	46
0	215
318	534
0	424
0	457
4	434
1	393
0	60
0	111
0	267
1	24
2	191
0	0
2	181
1	2
2	137
0	169
0	36
0	30
0	1
0	0
0	5
0	5
0	1
0	1
1421	837
1	293
0	566
5	494
1	255
11	199
10	148
437	148
0	5362
0	5348
0	5269
0	4774
0	11195
0	1346
1	1658
0	1573
2	12
0	4818
1	2355
0	2
1	4781
0	7410
0	14
18	68
4	308
12	77
1	99
18	363
2	43
13	414
95	422
0	128
0	4
0	0
1	9231
24	1007
0	10325
0	9917
0	10093
4	312
2	9088
2	251
0	9482
0	337
0	938
2	12
109	9681
8	7631
4	7288
12	6795
9	556
0	10145
0	9721
0	6992
7	559
0	22
0	1
0	1
0	1
0	0
0	1
0	1
0	1
8	1233
3	1251
1	1206
0	331
0	133
0	43
0	12
0	7
0	0
0	34
2	279
0	37
2	3
0	39
0	48
0	57
0	22
0	505
0	88
0	528
0	103
0	206
0	74
0	119
0	22
0	269
0	3
0	27
0	52
0	21
18	6
0	850
1	1
0	1
4	3
