UniqueCount	AmbigCount
0	104
1	89
0	8
0	4
0	0
0	0
0	0
0	0
0	0
176	0
5	22
0	20
3	16
0	7
0	15
13	721
157	726
0	122
0	99
2	88
0	82
1	149
0	135
0	11
0	52
0	6
0	49
0	16
1	15
0	464
0	242
0	327
0	244
0	307
0	169
0	375
0	376
0	391
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
3	581
0	875
0	926
0	809
1	853
0	876
0	929
0	865
0	933
5	865
0	882
0	787
2	910
0	853
19	408
0	128
3	205
0	82
5	195
0	220
5	87
1	243
5	215
0	70
8	926
0	0
0	0
0	0
2	268
125	442
2	488
1	300
6	390
2	470
0	401
1	390
12	412
1	160
0	166
1	55
0	272
0	145
0	82
0	455
5184	5214
416	4635
93	31
0	18
0	23
0	6
49	4381
0	2472
1	1661
0	4258
2	386
0	23
0	584
1	184
0	172
0	21
0	99
0	223
0	237
0	51
70	255
0	18
1	53
0	65
0	65
0	39
31	195
2	191
1	212
0	115
0	186
0	94
0	4
0	12
0	0
0	1
0	1
0	1
0	1
2	715
2	285
0	707
2	811
2	414
0	685
1	83
0	108
0	181
4	32
0	88
0	75
0	87
0	13
0	11
0	12
0	17
0	16
0	16
0	8
0	2
0	0
0	87
0	87
1	87
0	87
2	916
97	1552
3	246
7	1355
0	1360
2	5152
2	2629
1	518
0	5152
15	48
0	42
0	44
1	48
0	47
2	10
0	11
0	3
0	4
0	2
0	1
1253	2
0	188
0	661
0	605
0	2
12	82
0	86
5	485
0	29
0	170
0	336
0	166
0	185
1	149
3522	1359
0	1294
0	96
0	262
2	140
1	13
54	146
25	672
4	691
1	657
0	741
4	1
0	159
6	164
0	171
0	12
16	147
22	57
5	69
0	779
4	1085
41	922
2	252
2	32
0	481
0	0
8	59
258	241
1	213
0	192
1	33
0	7
0	73
0	0
0	0
6	108
2	85
0	34
0	47
0	74
0	0
0	5
0	8
0	9
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
10	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	32
0	40
1	39
0	3
0	7
0	3
0	6
1	4
0	9
0	31
1	3
0	6
0	4
0	7
0	1
0	1
0	0
202	666
0	47
0	82
0	630
3	6
3	381
0	0
0	12
868	1
0	1557
0	1566
0	1272
0	834
0	822
0	0
0	0
169	2
1	292
0	9
2	17
0	215
0	219
0	0
0	21
0	15
0	6
0	148
0	313
0	327
0	333
0	321
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	22
0	0
0	0
0	9
1	9
0	4
0	0
0	0
0	0
0	85
71	200
0	168
0	69
0	48
0	0
0	0
0	0
16	123
24	123
49	972
4176	1878
0	502
2	632
5	697
11	114
4	516
0	0
0	690
0	506
17	500
0	138
0	253
0	122
1	133
0	51
0	18
2	0
0	712
2	690
409	99
0	102
32	184
1	221
0	57
0	104
0	108
2	4
0	4
0	0
0	0
13	58
0	50
0	37
0	27
0	25
0	15
0	31
0	0
0	0
0	0
0	1
0	1
0	12
0	1
1536	313
7	193
0	168
0	134
0	17
0	119
0	9
0	8
0	9
0	9
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
257	71
0	64
0	6
1889	1472
7	223
4	428
4	818
41	1075
1	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	21
0	42
0	45
0	19
0	21
1	14
0	19
0	29
0	19
2	0
0	14
0	6
0	2
0	6
0	13
3	13
0	84
0	0
0	0
0	19
0	23
0	23
0	22
2	22
2	1
0	0
0	0
0	238
0	205
60	334
0	299
3	230
5	183
0	55
0	224
1	7
0	1181
4	13
0	21
13	50
2	38
1	645
0	746
1	1033
6	948
0	1106
0	922
0	688
2	1051
0	20
0	14
0	51
0	35
2	9
1	526
0	63
0	91
7	382
0	45
0	58
0	32
9	788
4	740
1	487
5	449
4	64
1	71
4	92
9	74
4	63
9	763
1199	201
0	114
0	105
0	93
2	51
2	60
39	3
1	32
3	2
0	211
0	214
0	14
33	0
1	294
0	124
1	125
0	50
0	11
0	5
0	145
0	45
0	10
39	9
96	258
0	11
0	63
1	204
3	183
1	248
2	107
0	222
0	56
1	1
0	0
0	2
2	195
0	5
4	25
0	1
0	25
0	0
0	0
0	0
21	375
0	339
9	305
7	354
0	81
0	60
0	65
12	1251
0	27
105	1226
36	1223
0	0
0	0
4	511
535	1122
0	955
0	1010
0	1030
0	936
0	58
0	826
0	938
0	842
0	20
0	0
1	137
0	111
1	67
35	3835
11	2854
0	2659
5	1170
0	423
3	3275
0	138
0	68
0	28
0	16
0	125
2	113
0	30
0	106
0	5
0	75
0	85
0	23
0	85
0	100
0	41
0	1
0	47
0	26
1	2
2	30
0	12
0	100
0	306
0	394
26	440
0	352
0	305
0	45
0	4
0	153
0	80
0	121
3	184
0	329
42	138
2	48
4	13
0	37
257	0
4	615
661	995
0	533
3	245
0	0
0	0
0	20
3	574
29	575
1	17
0	1
0	384
0	364
0	1
0	26
0	22
0	40
1	369
0	236
271	609
0	14
0	517
0	106
0	59
3	76
1	25
0	28
0	21
10	105
1419	2
0	0
0	0
3	1
33	1349
109	1608
6	142
8	984
1	92
2	296
3	200
29	329
119	1710
0	1347
1	7
0	7
3	1559
1	101
1	949
0	1560
0	1567
13	98
6	48
0	75
0	1781
1	6338
27	5795
0	2954
0	2954
11	2064
10	6202
10	299
2	299
13	295
1	4
0	45
5	218
0	1
0	0
0	1
0	0
0	0
16	895
123	925
9	895
12	578
0	481
0	137
1	208
0	89
12	620
0	529
0	199
0	275
0	489
0	493
0	405
0	119
1	10
0	146
0	69
0	169
2	324
23	490
4	323
26	327
23	376
155	390
2	311
571	490
1	488
0	0
0	0
0	33
6	45
1	41
0	3
0	5
2	5
0	733
2	217
0	7
4	47
10	281
2	797
0	213
6	208
4	27
12	743
0	148
0	92
1	90
0	20
0	24
0	51
0	66
0	171
0	45
2	9
0	57
0	48
0	93
0	476
0	59
0	164
0	157
0	158
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
50	268
0	45
21	257
0	167
4	34
3	206
0	37
1	42
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	34222
12	30707
6	29566
2	20526
0	26012
5	30468
0	28662
24	22045
6	16539
2	10818
0	8063
0	10736
1	10678
2	7606
0	6988
3	28240
0	40
0	9
3	34
4	30
8	84
0	87
1	80
0	15
0	8
0	8
0	55
327	77
0	65
4	12
851	2631
6	343
0	126
2	304
0	360
30	1828
0	187
0	397
0	339
0	321
0	279
0	345
0	108
0	154
0	404
7	3042
23	3161
6	2675
0	5
7	3054
1	93
972	820
12	479
3	820
13	0
0	6
0	17
0	25
0	27
0	25
0	1
0	1
0	0
0	3858
13	0
54	33
0	32
0	33
457	0
0	0
0	53
0	132
8	127
4	130
0	0
0	4
0	0
3	10
0	0
23	8655
7	8464
1	8457
0	3517
0	882
0	5161
0	5461
0	27
1	29
146	2312
17	957
3	650
0	1076
3	849
0	121
2	83
0	346
1	41
1	178
2	61
1	0
0	0
0	5599
0	5899
8	201
17	29
1	1414
39	370
10	8536
1	8731
93	85
120	1049
102	9178
20	426
11	8603
2	546
15	2454
0	9121
0	687
2	2135
0	7
1	165
0	1836
0	184
2	323
0	645
2	982
0	185
38	91
0	40
2	75
3	0
0	45
0	20
0	24
0	26
0	27
1	6
0	0
0	16
0	3735
0	227
0	250
0	171
0	171
0	221
0	73
0	158
0	13
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	189
12	191
0	21
0	0
0	0
0	0
0	0
0	1
0	23
0	62
0	14
0	0
0	0
0	0
0	0
0	0
2	68
3	6
0	1096
0	1109
0	651
0	96
4	285
38	288
0	38
0	65
1	40
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	2296
95	86
0	14
2	42
6	2
0	78
0	70
0	59
0	3
0	65
0	62
0	58
0	61
0	65
0	69
0	49
0	69
0	66
0	69
0	56
0	49
0	53
0	58
0	48
0	47
1	0
0	0
0	29
0	2
0	0
0	18
0	2
1	7
0	3
0	3
0	4
0	65
1	0
1	157
29	222
1	63
1	65
0	20
10	80
16	279
0	280
0	332
0	283
0	81
0	71
0	13
0	33
0	20
0	18
0	5
0	12
2	77
0	0
312	786
2	613
7	761
0	6
1	2077
0	2076
0	2077
0	2077
0	2082
0	2077
2	2076
0	1943
0	2223
0	2149
0	300
3	2139
0	2017
0	1975
1	565
0	1845
0	1986
3	1812
0	0
0	1054
0	1023
0	720
1	117
0	223
0	136
0	187
0	45
6	170
7	203
0	137
1	24
0	120
0	61
0	78
0	7
9	0
0	0
0	0
1	0
0	103
0	66
0	66
0	100
10	63
0	11
0	678
0	36
0	42
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	42
0	1
0	0
0	0
0	1
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	1
0	42
0	0
0	42
0	0
0	0
0	0
0	0
0	5
2	8
1	10
0	42
16	556
437	600
4	71
24	419
0	598
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
1	6
0	1
0	8
0	6
0	5
0	5
0	6
0	6
0	5
0	5
0	5
0	1
0	0
0	4
1812	2632
544	2679
1	15
1	62
12	62
0	3
0	18
192	831
2	474
4	359
1	382
0	407
0	316
0	264
2	209
10	215
1	11
0	6
0	0
6	34
0	22
0	24
0	21
0	26
0	10
0	0
1	4
0	7
0	4
2	7
0	7
0	31
0	1003
0	1240
27	1013
0	180
0	191
0	689
0	173
1	151
0	1240
15	1238
3	731
0	764
0	2
436	1510
0	1405
0	767
0	782
0	61
1	629
0	260
1	231
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	4
0	6
0	1
0	4
0	0
72	2999
38	2996
200	3021
1	242
0	869
5	770
3	474
19	0
7	0
0	83
0	0
0	0
0	2484
0	1209
0	5
0	2335
14	2444
0	0
0	0
1	20
0	11
0	6
0	3
0	2
0	6
0	3
0	2
0	2
0	1
0	0
0	0
0	0
1	941
1	941
0	976
3	943
0	583
0	102
0	347
0	223
0	945
4	126
3	256
1	1024
0	0
0	0
0	0
0	836
0	320
0	319
1	89
1	141
7	310
2	1
24	821
1	720
0	64
3	116
0	116
1	107
3	7
0	0
0	753
2	802
1	225
1	65
0	231
0	351
2	239
2	37
3	223
0	3
1	18
0	2
0	19
0	32
0	8
0	753
0	203
2	2214
17	1304
6	173
0	282
0	2175
0	0
0	0
0	0
0	0
0	0
5	0
0	9827
0	9408
0	0
2	145
0	0
0	0
31	191
3	187
1	186
3	152
11	152
0	2
0	52
0	40
1	29
0	38
0	29
0	6
0	7
0	173
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	3
0	4
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1127
0	61
0	875
0	2
0	76
0	124
0	154
0	44
0	130
0	120
0	66
0	68
2	20
5052	72
0	856
11	937
3	955
0	863
0	71
0	154
456	154
2	128
0	110
0	45
360	196
0	28
0	26
2	1
0	81
5	125
0	64
0	81
0	99
1	22
0	14
5	8
1	978
13	525
1	8
0	1252
1	1174
0	203
5	970
0	163
1	296
0	16
0	89
0	352
1	185
0	1
4	306
0	36
1	281
0	331
2	339
2	337
0	2
0	221
1	247
0	19
0	1018
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	356
0	305
0	339
0	360
1	347
0	328
0	83
0	54
0	172
0	178
1	173
0	107
0	145
0	76
0	35
0	40
1	59
0	28
0	22
0	22
0	19
1	7
0	12
0	0
0	118
0	153
0	40
1	38
0	6
0	4
1	36
1	1
0	1
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	131
0	138
0	130
1	132
0	8
1	22
153	0
10	91
2	64
3	24
1	76
2	28
5	52
0	2353
0	2014
1	352
1644	14058
13	11434
3	346
1	8578
6	2243
12	2703
0	4
0	5
0	4
0	5
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
8	383
0	293
2	268
0	73
0	75
1	15
4	118
0	9
0	9
0	19
0	118
66	560
23	176
1	89
0	98
0	16
0	339
0	107
1	38
1	81
0	2
0	131
0	227
0	156
11	0
0	0
0	561
0	687
0	568
0	557
1	461
2	475
0	540
0	423
0	493
0	507
1	350
0	363
0	361
0	356
1	318
1	306
0	316
0	241
0	218
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	77
20	650
1	429
15	542
0	48
0	24
2	48
0	16
2	47
5	5
1	3
0	1
0	0
0	109
0	9
1	249
0	294
17	579
1	12
0	218
16	589
0	86
0	264
0	165
1	112
1	7
0	78
0	0
0	0
5	90
4	99
2	79
0	12
3	82
0	15
2	64
0	8
0	1534
0	1923
0	1579
0	1534
0	934
0	1534
0	1535
0	0
0	0
0	0
0	6
0	6
0	1
0	6
0	1
0	5
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	703
12	577
0	653
0	277
20	679
0	356
13	499
7	499
0	10
0	438
18	84
0	229
0	348
4	383
0	103
0	102
0	0
0	5
2	5
4	6
0	5
0	6
1	10
0	0
1	0
0	5
0	5
1	5
0	5
0	0
0	10
0	3
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	848
8	662
3	632
10	618
3	776
0	95
0	60
4	60
5	172
4	90
1	191
0	215
6	63
0	124
0	74
4	61
1	59
0	272
0	661
0	575
0	494
0	3
0	169
0	5
0	75
0	8
0	68
1	0
3	34
15	646
9	635
3	349
0	30
8	199
0	522
0	89
1	128
4	133
1	109
0	3
2	4
0	2
0	0
0	0
66	3358
95	3359
8	70
0	986
3	12
2	148
0	150
0	146
0	147
0	146
0	5
0	38
0	7
0	3
0	0
0	0
0	0
0	0
0	0
2	257
1	313
7	353
0	72
1	130
0	76
0	55
0	50
0	67
0	4
0	94
0	57
0	2
0	53
548	16
0	15
0	0
0	0
0	0
0	0
0	0
0	0
778	10973
12	0
127	243
20	6551
3	5227
4	5218
16	1120
48	9756
2	4046
1	129
13	1850
0	0
0	19
0	19
0	9
0	10
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	15
0	1
2	0
0	15
0	15
39	203
2	203
7	683
3	1467
23	847
0	991
5	468
0	84
0	22
0	108
0	108
1	222
0	45
3	57
0	26
0	1310
0	43
0	17
0	15
0	15
0	41
0	15
0	12
0	2
0	15
0	9
1	8
0	40
17	555
0	78
0	508
3	76
0	40
3	72
0	83
2	14
0	497
0	705
1	15
1	0
0	0
0	0
0	0
112	165
2	121
0	19
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	225
16	833
0	729
8	358
0	208
0	194
0	22
0	176
0	58
0	91
0	134
0	40
0	72
5	657
10	418
3	405
20	9
0	491
6	976
0	674
13	1153
0	359
0	557
0	357
0	446
0	146
20	96
13	0
0	0
0	0
0	167
0	154
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	107
0	4
0	0
0	0
0	0
0	0
7	111
0	10
0	78
0	6
0	10
0	6
0	10
0	7
0	11
0	12
0	10
3	6
0	4
0	5
0	0
0	100
0	11
0	65
0	71
0	2
45	48
24	48
2	73
0	97
0	253
0	227
0	12
0	280
0	201
3	178
0	14
0	31
1	107
0	38
0	67
0	71
0	219
1	16
1	43
2	29
3	3
8	237
0	159
6	50
1	98
22	176
2	77
1	183
0	72
0	117
0	135
0	236
0	16887
1	11011
0	6346
0	15413
0	10610
0	11639
0	5182
0	9939
0	69
156	1918
1	1673
0	0
0	0
0	50
0	138
1	173
0	39
0	47
1	0
0	5
0	148
3	494
0	1
0	4
0	3
0	171
6	185
1	119
2	8
0	4
3	7
0	17
0	3
1	9
0	167
0	40
0	40
0	6
0	40
0	0
0	11
0	11
0	10
0	1
0	1
4	54
0	46
7	46
0	27
830	36228
1566	36019
0	2124
0	32465
0	2593
1	797
0	734
0	17
3	80
5	81
0	33
0	4
0	0
0	0
0	40
0	40
6	603
6	542
1	321
13	427
0	408
2	5
0	6
0	5
0	6
0	0
0	5
1	679
2	668
75	850
0	764
0	696
0	781
0	681
0	728
0	752
0	696
0	597
0	88
2	344
1	228
0	249
0	670
0	256
0	477
0	472
0	505
0	572
0	6
0	264
0	307
0	88
0	341
0	58
0	0
3	230
0	206
0	123
0	99
0	85
0	0
0	26
1	74
2	1
0	179
0	187
15	428
1820	1803
2	629
23	1486
2	685
0	908
1	112
13	1006
2	824
1	139
0	773
1	2
1	469
0	134
18	465
0	38
0	33
0	66
0	58
8	38
68	2
0	999
55	81
0	81
0	41
0	9
1	19
0	1
0	0
0	0
0	225
0	246
0	233
0	218
0	47
0	246
0	1153
0	1758
27	1749
5	1100
0	965
0	17
0	293
0	494
3	4
1	866
1	70
1	161
0	27
0	97
5	74
0	2
0	123
2	391
0	72
0	79
0	240
0	213
0	221
0	41
0	54
0	75
0	58
0	48
0	47
0	18
1	8
0	4
0	18
0	24
0	50
1	39
0	52
0	49
1	23
1	48
1	48
1	87
0	47
4	104
0	66
1	60
3	31
2	91
1	51
1	28
1	72
0	41
0	51
0	29
4	51
1	34
0	3
21	4
0	1
3	1
0	234
2	1
0	0
0	1
0	1
44	502
0	360
0	137
0	259
0	356
0	232
0	29
0	138
0	322
0	53
0	15
60	575
1	266
0	338
3	119
0	29
0	110
1	158
4	85
0	33
0	24
2	14
1	0
0	160
0	158
0	160
0	3
0	2
0	2
0	0
3748	9258
105	9253
8	9250
1	8496
0	1138
0	886
142	849
27	791
7	791
0	765
11	272
0	11
0	366
42	1001
3	821
0	938
0	215
0	215
0	929
0	816
0	237
1	264
0	743
0	419
0	259
0	496
0	11
0	133
2	498
0	411
3	80
1	73
0	9
0	6
1	0
0	262
0	21
0	7
1	16
0	133
0	28
0	2
0	28
1	13
0	17
0	8
0	13
0	12
29	120
0	0
1	523
0	391
8	474
1	254
0	64
0	481
0	524
0	35
3	2
0	16
0	15
5	41
7	226
0	17
0	26
0	41
953	0
1397	5694
12	2079
2	3647
4	66
0	105
2	116
16	184
6	140
8	12
14	566
14	546
0	31
0	37
1	8
1	18
0	44
0	60
0	92
6	37
3	321
3	0
0	0
0	36
1	681
1	731
0	258
2	126
0	6
1	52
0	6
2	1397
4	2336
7	1183
18	1184
0	635
0	1182
2	1945
65	476
0	1179
0	677
9	1536
3	1
10	249
0	1082
0	41
0	5
0	34
0	3
0	35
0	3
0	1
0	3
0	30
0	2
1	2
0	11
0	4
0	11
0	0
0	0
14	0
0	10
0	160
0	121
0	12
1	74
0	322
4	136
0	281
5	258
3	274
0	85
0	65
0	105
0	6
6	5
0	0
0	0
0	0
0	0
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	3
0	1
0	1
0	23
0	35
0	30
0	25
0	29
0	29
0	14
0	9
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	35
145	0
9	6
95	6
8	1182
0	7
3	265
1	1098
0	1093
2	1
4	16
37	1093
1	1089
0	11
0	260
0	150
88	1480
6	102
10	1476
1	1480
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	41
0	25
0	39
1	29
8	12
3	6
1	2
0	4
0	3
0	6
1	0
1	41
0	39
0	29
480	238
0	194
0	2242
1	2204
1	1988
1	1229
15	10
0	271
2	123
0	206
2	324
34	254
4	7
7	182
0	183
0	140
0	130
0	122
12	113
0	53
0	42
0	2223
2	2221
0	2
88	433
4	316
0	144
2	23
0	90
1	120
0	12
12	304
0	0
0	3
0	1
0	1
0	1
0	1
0	0
0	3
0	3
223	2851
2	0
0	61
1	1970
0	1970
1	97
2	2817
0	1936
0	493
0	7
0	1
0	493
0	0
5	809
0	84
11	580
6	71
0	916
45	150
0	148
0	173
0	17
0	0
0	0
0	0
0	268
0	473
0	20
7	401
0	294
0	281
1	5
0	117
0	23
0	89
0	9
1	3
0	8
0	461
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
277	249
3	1
0	205
0	25
0	173
1	7
0	16
11	293
8	578
1	790
6	505
32	217
2	311
1	760
1	459
4	459
3	439
7	160
0	462
1	0
1	0
4	294
8	408
1	0
0	0
1	86
0	93
1	35
2	362
0	2
1	393
12	5
0	30
0	194
0	308
1	260
0	302
6	320
11	68
12	74
0	4
0	298
3	347
0	26
697	896
28	507
0	25
0	896
303	0
0	780
3	1311
1	346
0	1228
1	1194
0	1203
2	37
1	53
0	1317
0	1323
0	103
0	76
0	125
0	162
0	28
0	46
0	25
2	688
15	2082
2	2156
280	4345
0	1573
2	1306
0	2246
0	1131
4	1037
0	697
712	1073
0	397
1	265
0	684
1	617
2	42
0	45
0	42
1	42
0	25
0	26
1	26
0	25
1	23
2	31
0	31
0	6
0	0
2	36
0	14622
0	14625
0	11014
0	6343
0	5194
0	9470
0	10113
0	3489
4	1583
0	10009
0	11083
0	10982
0	16093
408	155
3	155
0	142
0	1151
0	168
0	2159
5	1583
1	676
0	1795
0	2140
0	24
0	25
0	23
7	899
28	641
0	242
0	560
1	7
0	530
1	20
2	19
2	28
0	911
12	132
11	142
6	62
1	45
2	6
2	0
14	0
0	281
8	287
2	205
0	22
0	53
0	74
0	81
0	202
0	0
9	4335
1	86
2	1845
4	4915
8	2179
2	88
37	11
0	230
0	380
0	250
3	503
2	220
955	334
4	334
0	0
0	0
0	4
1	1
0	1
0	0
0	122
0	27
0	3
0	3
0	2
67	0
0	18
49	61
0	61
2	46
0	37
0	2
5	75
0	54
3	2
0	65
0	50
0	65
0	74
4	86
0	19
0	46
0	92
0	18
0	82
0	36
0	36
0	13
0	13
0	13
0	3
5	7
0	0
0	5
0	2
0	5
0	0
0	0
0	0
0	0
4	651
0	614
1	623
0	77
0	220
0	16
0	1
0	98
0	7
0	688
0	2
17	766
48	800
0	297
0	237
0	344
0	116
1	54
0	15
0	10
0	29
0	756
0	745
65	146
3	1
4	216
0	250
2	263
0	90
0	60
5	0
0	157
0	100
0	0
0	0
0	0
0	0
63	864
14	743
0	151
0	159
0	157
2	532
2	73
2	103
0	0
0	4
3	97
3	125
1	65
4	74
0	3
0	25
1	24
0	23
0	21
0	53
0	39
13	163
0	10
0	22
0	121
321	211
0	189
4	24
0	110
0	1
0	14
2	72
0	145
1	2
1	9
24	65
0	0
0	65
1	918
0	0
0	0
0	0
0	61
1	924
0	964
1	698
0	753
0	1
2	580
0	0
0	33
256	34
1	23
1	0
18	17
0	11
0	16
3	2
4	2
10	0
54	0
0	1331
8	1280
8	969
8	1057
0	618
0	648
9	546
9	509
0	124
4	372
0	269
0	204
1	170
1	105
4	80
1	430
2	171
5	307
2	0
3	307
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	11
0	14
0	17
0	14
0	13
0	11
0	4
0	10
1	14
0	8
0	9
0	18
0	17
0	16
0	6
0	13
0	16
0	12
0	8
0	9
0	8
0	13
0	15
0	12
0	16
0	7
0	1
0	12
2	2
0	2
0	5
0	8
0	11
0	3
0	4
0	11
0	16
0	10
0	1
0	4
2	0
0	4
0	0
0	0
0	0
0	0
2	14
0	7
0	2
0	2
0	2
0	2
0	5
0	3
0	1
0	9
0	7
0	12
0	0
85	318
0	119
2	5
0	37
3	183
2	3
0	0
10	587
281	541
0	524
1	113
0	132
0	0
0	2
0	2
0	1
1	2
0	0
1	0
3	0
0	2
2	2211
16	2513
3	1439
0	606
2	140
12	109
0	676
0	40
0	1
2	1
0	0
0	0
7	913
0	2075
16	2237
1	1704
1	1803
1	128
36	137
3	51
0	54
0	63
1	141
0	142
2	2603
1270	2603
0	839
0	1272
178	239
0	22
53	224
0	170
3	92
1	6
1	109
5	11
0	51
1	8
2	7
1	39
0	36
19	298
0	346
0	297
19	304
0	140
0	104
0	234
1	6
0	243
0	102
0	45
0	7
0	7
0	1694
2	1773
0	1455
0	1456
0	1655
0	22
11	91
0	40
0	9
12	165
4	116
0	206
0	42
0	1694
0	859
0	1364
4	197
0	1329
0	115
1	105
0	134
4	127
0	3
0	4
0	0
2	2
0	60
1	66
1	0
0	153
0	0
0	7
18	7
0	7
0	850
0	143
0	249
0	174
0	228
0	128
0	15
0	11209
2	1069
4	4764
0	263
1	1727
1	1727
138	11396
0	40
0	27
75	9
2	22
14	26
8	16
21	4
0	15
0	31
1	4
0	30
0	0
0	0
0	0
0	0
12	21
38	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
110	1890
0	445
10	1804
1	1595
1	220
0	55
0	15
0	280
1	33
0	104
0	108
0	50
0	27
1	188
0	15
1	6
0	2
0	409
0	403
31	418
1	414
0	6
0	101
0	25
0	12
2	433
1	407
5	472
1	228
2	29
1	253
0	37
0	14
0	28
2	302
0	47
5	476
143	299
3	216
0	53
5	78
0	79
6	13
2	2
3	345
0	38
0	33
1	28
0	15
246	242
6	103
6	242
0	703
0	5
0	32
2	32
0	0
2	464
14	454
0	15
2	54
4	18
0	63
3	329
2	462
0	426
0	81
0	81
1	104
0	41
2	12
2	80
28	66
1	17
1	56
0	490
0	388
301	1726
10	149
62	178
0	1636
0	276
0	0
3	408
1	2548
12	540
15	2787
3	209
0	247
1	2546
0	2514
0	2631
0	703
0	0
0	0
0	0
0	3557
64	1336
13	103
0	78
0	76
13	18
0	3524
0	3515
0	0
2	1
0	0
0	0
0	1
0	0
1	0
0	792
0	0
0	0
0	0
0	0
0	0
0	1868
0	3574
7	3055
0	3039
88	3283
48	3328
0	2954
11	2632
2	127
0	315
2	66
2	29
1	8
0	70
1	61
0	31
0	142
0	755
0	578
1	2
0	1867
488	1731
21	1731
0	375
1	317
0	500
5	0
1	1
27	12
0	12
31	1836
13	2203
18	1279
5	538
0	929
0	79
0	943
0	231
9	479
4	788
0	120
332	1078
2	542
28	773
0	0
0	0
8	698
9	696
0	24
1	515
0	469
0	3
0	290
35	200
4	84
158	19
0	4
0	15
17	663
0	326
0	253
0	233
0	162
0	46
1	314
1	68
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	489
6	457
0	392
16	352
14	0
10	205
4	126
2	70
1	6
0	101
0	17
2	187
1	0
0	0
0	336
0	298
0	446
1	1
1	2
0	14
1	43
13	54
2	23
1	417
0	376
1	879
4	932
2	364
0	133
0	40
0	137
4	270
4	71
2	3
2	48
2	15
2	43
2	215
1	0
0	291
0	68
2	66
2	30
2	30
0	111
2	153
0	11
4	111
0	0
0	0
2	2
0	0
0	0
0	0
0	2
0	1
0	0
1685	11172
0	861
1	1146
5	11167
0	5
0	0
0	5
0	5
0	5
0	5
0	2
0	2
0	5
110	501
5	469
1	85
0	117
1	153
0	42
0	18
0	5
1	9
0	0
0	0
0	0
0	0
100	3892
8	964
7	3410
4	367
4	2150
13	255
2	422
1	801
0	225
1	1850
3	67
0	78
1	0
1	62
3	371
0	147
0	10
0	11
0	25
0	30
0	25
0	0
0	6
0	1
0	1
0	2
0	3
1	0
0	0
0	0
0	0
0	25
5	3037
66	2858
0	172
10	1984
0	1933
1	47
0	1644
0	28
0	170
0	231
0	165
0	184
1	274
0	168
0	142
0	68
9	16
2	2964
0	0
100	3187
0	2398
0	2770
0	175
0	1
4	20
0	20
0	1
