UniqueCount	AmbigCount
4	35
0	8
4	4
1	11
0	50
0	70
0	43
0	113
0	195
4	143
2	133
0	136
1	125
0	125
1	119
0	101
1	31
0	50
5	30
0	8
2	8
1	0
7	2
2	1274
0	0
11	133
0	0
0	0
1	143
0	14
0	143
8	10
0	34
0	39
0	0
0	0
0	0
0	48
1	2
2	3
21	56
10	44
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2016
0	486
1	324
9	1179
1	59
4	95
0	2140
16	3191
3	2639
1	2597
0	2010
0	1846
0	1264
9	830
0	910
0	630
2	1171
0	44
0	73
1	512
0	3
0	45
1	1425
4	3157
32	1358
0	3173
0	31
0	167
0	118
4	959
0	1591
0	965
5	134
0	323
1	1182
0	1380
6	1194
0	1211
84	3902
3	87
0	175
1	25
753	872
0	83
4	33
4	100
3	10
3	248
10	882
0	46
2	53
0	90
1	91
0	189
0	10
2	48
0	22
0	90
8	41
0	41
0	106
0	56
55	767
0	0
1	6
0	7
1	30
1	8
1	8
0	67
0	95
1	191
0	649
1	51
9	1043
0	109
0	14
1	698
1	72
0	177
11	665
0	643
0	253
0	13
6	61
0	76
2	989
0	100
2	31
0	0
0	14
0	1
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	14
0	0
1	10
114	10
42	2340
0	9
2	1971
1	1259
5	1970
665	2575
0	1397
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
17	295
0	360
0	46
0	1
2	193
3	32
1759	571
0	0
0	0
0	1
0	0
6	1
21	3686
0	13379
0	9802
2	14373
1	5319
89	18467
0	5004
82	19532
22	18055
2	11996
1	9287
11	12808
10	5725
1	682
0	3
0	0
0	3
2	16
1	83
0	78
0	66
0	31
0	71
0	11
0	23
0	20
0	32
0	82
1	17
1	18
1	56
3	68
0	10
0	46
0	62
0	4
0	1
0	10
0	5
7	15
0	13
0	3
0	2
14	27
1	64
0	38
6	53
0	56
0	33
0	39
2	58
0	68
0	59
0	31
0	13
0	20
1	35
1	12
0	14
0	10
0	11
0	5
0	4
1	2
1	8
0	5
0	4
0	6
0	1
0	3
0	4
0	3
0	4
0	1
0	3
0	3
0	3
3	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1164	1
0	0
5	5
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
1	4
59	2393
5	1237
0	20
0	26
9	118
10	11
3	56
0	6
4	283
0	23
4	46
3	259
0	33
0	36
0	2383
0	0
0	0
279	2
17	0
0	51
0	50
0	47
0	46
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
66	450
8	213
41	257
10	165
17	62
3	11
0	786
7	1361
0	1125
0	1125
0	465
0	396
0	88
3	427
1	362
0	9
2	225
4	1278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	34
0	24
0	27
0	36
4	33
0	17
9	34
1	5
0	12
0	10
2	5
3	275
1	261
66	21
5	22
3	0
2	7
0	61
12	24
1	270
0	165
0	172
2	193
0	154
0	184
2	143
0	165
0	144
0	156
9	145
0	22
0	117
0	118
0	146
0	136
11	96
0	47
0	0
0	1
0	2
0	97
0	89
0	97
0	106
0	99
0	86
0	1
0	8
0	15
0	5
0	0
2	136
1	46
0	22
0	0
0	44
0	1
0	7
0	9
0	0
0	31
0	0
0	27
0	7
5	22
115	181
0	169
1	85
1	504
5	108
20	320
1	435
0	260
1	0
0	921
3	1025
14	924
1	1029
0	0
0	0
16	1
1	18
3	4
5	241
22	254
0	244
5	37
0	8876
0	879
0	8807
0	18
0	262
7	91
0	29
0	343
0	1
0	26
0	274
0	449
0	206
0	305
3	0
28	0
0	137
0	291
0	106
0	15
0	317
53	325
0	22
0	0
189	0
0	0
0	0
0	17
2	17
0	2
0	1
0	27
0	27
0	0
0	0
0	0
0	0
0	0
1	0
0	0
152	810
0	572
0	373
24	62
1	4
3	3
4	41
0	1
1	19
0	52
70	52
0	0
0	610
8	699
1	609
0	605
1	62
0	75
0	13
0	10
0	1
0	99
0	142
0	121
5	85
0	183
0	124
0	158
0	60
0	0
1	1
0	0
0	0
0	1
3	0
0	0
1	53
3	53
2	61
0	68
3	160
0	9
0	45
5	123
2	28
2	23
0	9
0	102
1	28
3	309
0	295
3	1294
0	1447
9	553
4	1264
0	1072
0	839
14	806
0	288
0	106
0	284
0	2
0	28
0	227
0	34
10	256
0	264
0	0
0	0
0	0
4	0
0	136
0	44
115	4233
2	2314
6	4349
2	3401
1	1761
0	1917
41	765
3	1564
0	1969
1	1952
1	110
0	32
0	344
0	1
73	1071
0	317
1	203
0	291
0	395
0	3124
21	373
0	1
0	314
0	56
0	134
0	19
0	21
0	9
0	249
0	372
37	1
1	1
0	2
11	2
3	117
0	66
0	46
2	75
0	37
1	89
3	67
0	142
0	10
0	4
1	145
2	3
2	3
1	2
0	1
1	0
0	1
0	8
0	19
0	37
2	19
3	37
8	248
42	248
0	176
1	1048
0	120
4	179
5	1011
1	46
0	182
1	132
0	0
0	39
0	28
1	132
0	212
1	2
0	178
0	354
1	702
0	131
0	211
0	150
4	138
15	5
20	599
1	75
0	273
2	18
0	85
0	28
0	2
0	0
0	0
0	0
3336	61971
2	37203
0	25243
0	61969
3	68
0	3
0	103
5	32
0	24
0	8
0	10
0	2
0	0
0	28
0	26
3	2798
0	2798
0	1094
1	62
7	2518
3	0
1	40
0	468
0	0
80	662
4	644
0	605
7	154
0	616
0	65
1	0
0	35
0	523
2	0
579	525
4	123
1	524
2	146
0	193
0	196
1	147
3	1
0	40
0	0
0	0
0	0
0	0
0	0
372	212
22	201
0	31
0	136
2	36
0	86
92	11
2	10
9	6
9	991
19	925
2	989
4	986
4	226
0	5
0	259
0	3
0	160
1	69
1	924
0	1000
1	3
1	11
0	2
0	8
0	5
0	2
0	2
0	108
73	944
0	801
1	29
6	133
0	25
0	118
1	8
73	446
2	52
0	52
11	413
27	390
11	275
0	87
1	43
1	126
0	127
0	23
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	678
192	708
0	121
0	270
2	190
3	26
0	708
0	622
20	120
0	120
4	36
137	1177
0	79
116	5
3	713
0	1116
0	46
0	58
0	34
1	2
0	237
1	15
1	25
112	195
1	182
0	175
0	49
5	325
0	268
7	327
41	308
16	1550
30	651
0	65
3	0
1	1277
2	1302
0	1259
0	230
0	1302
19	0
12	12
0	147
4	542
0	1320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	664
10	695
1	3
8	190
0	1
0	72
7	191
0	8
0	247
0	14
1	190
0	317
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
518	98
3	136
0	22
5	60
79	455
0	12
2	13
0	14
1	16
0	13
0	23
0	445
0	9
0	12
0	13
0	15
0	21
1	37
0	21
0	28
0	32
0	35
0	41
0	9
1	12
0	5
0	22
1	11
0	46
0	87
1	96
0	93
0	103
2	106
0	87
0	10
0	10
0	30
0	102
0	90
0	9
5	90
0	6
0	15
0	9
0	9
0	2
1	2
0	17
3	13
1	17
0	0
0	0
0	0
0	0
0	0
36	4792
10	4788
2	1478
3	211
0	98
0	302
1	7
1	131
0	302
2	18
0	0
0	0
0	0
122	255
5	140
0	49
13	163
0	23
0	81
1	50
0	80
0	0
0	95
0	45
42	290
2	8
3	223
2	114
0	93
0	110
1	103
0	5
0	38
0	3
1	33
15	14
0	74
0	0
0	13
0	61
2	12
0	14
1	14
24	67
2	7
4	2
0	0
0	26
0	6
0	9
0	4
0	26
0	27
723	367
2	189
0	77
0	13
0	3
0	80
0	41
0	89
2	55
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	598
1	573
3	595
0	69
1	466
0	99
0	65
0	47
0	149
0	80
0	128
1	511
0	40
1	77
17	7
2	19
0	175
4	10
2	6
0	185
0	206
2	30
0	132
0	156
0	108
0	590
5	547
0	115
1	143
0	466
0	515
0	72
1	94
0	94
0	86
0	82
2	58
0	62
1	0
0	234
0	141
0	36
0	49
0	90
0	69
0	12
1	4
0	5
1201	82
1	81
98	137
0	128
0	12
5963	1236
3	235
31	340
4	134
0	736
1	1260
4	740
0	1236
5	1268
70	614
12	1106
0	1107
0	961
0	1130
1	236
0	106
0	316
0	44
1	335
0	198
0	0
6	272
0	646
0	437
0	299
2	270
0	162
0	100
0	138
0	283
0	278
0	154
0	434
0	303
0	91
0	195
0	225
0	351
1	351
1	284
13	313
24	132
0	280
0	31
0	275
0	205
0	134
0	108
0	17
0	16
1	4
2	2
14	0
0	0
0	0
0	11
8	45
1	34
0	1
0	17
0	8
0	5
0	6
0	6
2	6
0	8
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	0
5	528
0	433
2	415
4	472
16	32
0	0
0	0
0	0
0	10
0	1
0	1
0	2
0	3
13	3
0	8
0	8
0	2
3	4
0	0
0	0
0	0
0	8
0	10
0	3
0	2
0	2
0	3
0	1
247	415
0	102
1	13
61	118
0	182
0	62
1	64
2	19
0	84
3	185
0	73
0	47
0	146
1051	424
1	53
3	23
0	90
4	9
0	232
0	2
0	3
0	1
1	0
0	0
1	2
0	0
0	2
0	4
0	3
0	4
0	3
0	2
0	5
2	4
3	3
2	3
0	4
0	4
2	4
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	2
0	1
1	1
0	0
0	0
0	2
0	0
0	1
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	1
332	110
0	110
0	46
0	29
0	35
0	42
0	33
3	13
0	31
0	34
0	31
0	27
0	39
0	46
1	38
0	22
0	33
0	30
0	30
0	31
0	3
0	34
0	34
0	35
0	29
22	45
2	0
0	11
6	52
3	11
0	8
1	3
0	9
0	17
6	0
2	0
0	1947
17	430
2	271
9	1860
3	367
4	138
10	26
2	0
1	17
0	218
0	149
0	17
1	7
1	6
0	80
5	1870
7	5962
3	5798
668	7396
4	5917
9	2981
3	171
119	5915
2	1609
4	446
1282	852
3	109
0	220
13	297
1	89
5	666
8	95
0	36
151	131
7	63
158	1710
10	1750
0	930
0	904
2	540
28	765
0	42
7	54
0	4
10	28
0	7
0	39
0	14
1	7
0	7
1	7
0	0
2	7
205	7033
28	218
0	1221
0	833
7	275
251	771
0	746
0	617
0	534
1	55
0	23
0	30
0	17
0	1
1	0
0	0
9	9
0	5
0	0
0	0
1	7264
0	7242
0	135
3	1186
0	198
0	988
0	981
0	1056
2	1001
4	364
2	682
1	1
0	411
2	127
1	179
123	488
23	488
0	42
4	41
1	26
0	7
0	30
1	4
0	14
0	116
0	108
6	134
0	81
0	70
0	4
0	6
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	42
0	36
0	40
0	36
0	30
0	32
0	38
0	2
0	17
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	2905
21	1148
1	1933
0	1217
5	1186
10	1297
0	1139
0	1063
0	961
0	919
0	123
2	2
2	4
0	24
0	23
2	22
13	268
0	8
1	58
3	84
0	74
5	19
2	49
2	0
193	8071
27	7902
0	231
1	464
0	321
1	42
0	53
0	218
0	110
0	10
0	46
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	573
0	8
2	28
0	292
0	570
0	18
1	32
0	271
0	16
0	529
0	113
0	241
0	485
0	171
2	6
0	142
0	47
0	534
15	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
0	104
10	44
4	133
0	20
0	9
1	13
0	17
264	932
2	92
3	710
5	147
0	292
0	52
0	48
0	29
0	30
2	27
1	25
0	18
0	19
2	17
0	16
0	10
0	11
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	1
4	63
0	62
0	22
14	59
3	62
0	21
4	22
0	4940
1	181
0	176
0	223
0	193
4	146
0	223
0	16
2	22
1	8
2	0
0	30
0	70
0	6
255	0
1	0
0	62
29	138
1	11
2	4
0	2
0	4
1	2
6	69
0	41
2	62
0	0
1	1
0	1
0	0
318	160
1	19
1	159
34	1
0	0
0	1
0	68
0	387
0	375
0	375
0	295
0	372
0	381
0	374
10	206
0	354
0	303
0	367
0	313
0	263
0	303
0	153
0	281
0	125
0	78
0	129
0	175
0	159
0	143
0	95
0	107
0	63
0	137
7	122
0	65
0	111
0	99
0	110
0	102
0	32
0	67
0	58
3	78
0	16
0	51
0	22
4	45
0	44
0	6
0	24
0	14
0	4
0	10
0	17
0	7
1	1
4	1
0	6
8	16
0	70
1956	3421
3	284
0	153
0	21
0	0
4	335
10	2808
0	2083
3	351
0	2
0	24
0	23
13	30
0	8
0	0
0	1
0	0
1	2
2	5
0	0
0	1
0	7
2	49
0	10
1	49
0	38
0	37
0	46
0	7
0	1
1	141
12	132
4	58
15	127
0	37
1	58
5	53
1	59
0	59
0	0
1	6350
0	1902
0	5961
4	13
0	12
3	7
5	1
634	385
0	27
2	203
21	598
6	273
4	254
0	53
5	377
17	614
0	493
0	550
1	322
2	367
8	473
0	71
8	279
1	33
0	213
4	49
0	310
1	336
0	79
0	217
0	220
5	182
0	42
3	14
0	97
1	100
0	30
1	55
0	83
0	55
0	22
0	22
1	30
2	0
6	13
1	53
1	13
4	1
0	32
11	9
0	18
0	1
1	0
0	45
0	22
2	131
6	142
0	84
0	47
9	0
0	8
0	0
0	0
266	45
8	45
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
7	236
1	26
5	35
2	20
0	8
0	10
0	171
0	30
0	19
0	811
1197	7347
8	12
15	524
98	3030
0	3549
0	2
1	304
14	115
0	116
6	1853
5	7446
0	0
0	0
0	0
0	0
0	0
0	0
1	171
0	171
0	175
0	154
0	25
0	5
0	2
5	41
3	5
0	171
0	730
0	46
0	232
0	63
1	25
1	14
0	407
8	166
3	8
0	670
0	46
0	21
13	63
29	57
14	18
0	52
0	8
0	12
0	9
0	9
0	5
0	24
0	39
6	1030
0	70
0	823
0	232
1	86
3	555
0	701
0	490
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
84	1915
18	671
19	1743
1	139
1	57
0	230
0	49
0	4
0	1
0	4
0	2
0	0
0	4
0	2
0	0
0	4
0	4
0	2
0	3
28	1176
0	56
1	957
3	1001
0	524
0	138
8	19
1	15
1	91
18	116
0	101
1	77
2	81
0	684
0	12
0	5
29	165
0	674
34	14
166	74
0	163
0	60
1	5
0	62
20	62
23	200
78	286
16	288
5	162
3	469
13	145
24	91
9	234
8	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	428
601	714
1	656
0	521
0	511
0	262
0	36
0	12
5	48
57	413
12	138
0	336
1	314
0	301
0	17
0	70
4	60
0	18
0	12
0	24
0	42
0	76
2	58
0	0
0	2
0	0
0	110
0	72
27	100
4	65
1	15
0	56
0	23
0	97
0	54
1	0
0	0
0	121
4	1285
14	1293
0	95
0	201
0	1
2	2
0	139
0	24
0	58
1	32
1	16
0	77
4	44
0	106
1	32
2	303
10	54
0	81
0	72
0	1242
0	1197
2	73
1	73
0	10
0	0
0	3
0	4
0	11
0	4
0	8
0	6
0	11
0	10
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	79
0	67
3	8
0	1
0	15
0	1253
0	778
0	559
0	1288
0	1347
0	331
0	0
0	0
0	66
30	435
7	425
3	401
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	156
1	241
13	163
1	145
0	197
0	219
1	226
0	65
0	160
0	31
0	7
0	129
0	148
0	33
0	7
0	12
0	13
0	9
2	9
0	79
0	76
0	10
0	3
1	76
4	49
0	56
5	470
0	6
0	37
0	0
0	0
44	780
14	764
1	85
0	90
0	93
0	36
2	239
0	3
1456	778
1	496
0	533
5	1
5	34
0	34
0	33
0	2
4	34
35	1931
723	1956
29	77
4	69
1	3
1	650
0	890
65	1047
11	39
29	39
16	6651
0	2
3	152
0	149
0	10
0	12
0	8
0	7
0	6
0	3
0	4
3	6
0	2
0	4
1	4
0	3
0	2
0	4
0	4
0	3
0	1
0	0
0	2
0	5
1	0
0	0
0	0
0	6
0	6
0	2
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	337
0	192
6	192
1	0
1	52
0	2
0	285
0	0
8	2
4	2
53	5947
0	5391
0	4515
0	5577
2	4577
170	667
11	662
134	577
0	8
0	33
4	4
0	10
0	9
0	26
0	17
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
9	0
0	0
0	0
837	845
10	88
53	48
62	32
0	20
4	0
0	70
32	66
2	624
30	583
1	9
0	576
0	624
92	225
4	526
0	31
0	2
0	2
1	55
79	41
3	41
304	0
0	1
0	1
0	2
0	1
0	5
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	0
4609	2254
16	219
0	676
3	1843
26	506
7	10
1	9
0	1
0	1
0	11
0	1
0	7
0	2
0	10
0	10
0	7
0	7
0	7
0	7
0	7
0	3
0	1
0	1
0	1
0	0
2	1
0	1
0	0
0	1655
5	1035
2	2702
0	956
2	120
0	315
2	794
0	2242
0	763
1	748
7	1183
0	126
1	508
0	2463
67	23
0	9
1	10
0	11
0	10
1	11
0	5
3	4
0	90
3	5753
1052	6066
0	5786
79	5761
2	425
0	2432
3	2038
0	146
0	279
0	396
0	366
0	179
0	0
0	0
0	0
0	0
0	29
0	562
14	229
11	1186
2	40
0	2024
0	2307
5	313
9	1687
46	2315
1	78
0	119
5	20
3	209
31	14
3	156
0	270
0	69
0	320
149	496
2	155
21	153
9	196
9	92
9	42
1	8
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
61	384
7	384
4	742
222	1575
5	34
1	7
11	1310
3	208
2	666
0	169
1	117
1	158
2	135
20	346
0	81
1	155
2	248
1	47
0	53
1	35
0	16
0	45
0	30
0	49
0	48
5	4
0	2
0	135
2	118
8	90
59	47
0	16
8	4
3	0
2	21
3	11
0	51
0	44
1	37
0	2
0	13
0	25
0	21
0	40
1	3
1	16
0	2
0	47
7	41
0	3
0	39
0	12
1	8
0	35
0	22
9	29
0	29
0	0
0	0
0	0
0	0
0	0
0	507
10	1322
1	133
3	38
8	131
0	158
0	97
0	114
0	196
0	282
11	161
0	217
1	3
0	42
0	268
0	193
0	0
0	1
0	0
7	53
0	0
0	33
1	32
0	0
0	1
0	26
0	1
1	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3097
112	3576
36	1441
0	832
20	893
2	1062
0	500
8	899
0	266
0	816
0	352
0	283
2	683
1	154
1	212
0	0
1	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	3132
0	2826
2	2504
9	9
0	5
31	5
8	128
0	162
0	36
0	52
0	42
7	63
3	58
2	64
0	0
0	0
2563	2
593	714
1	513
0	425
0	852
0	102
0	857
0	842
0	703
0	192
0	295
0	186
0	10
0	34
0	27
0	10
0	50
0	839
0	0
0	0
52	485
1237	486
27	304
0	567
5	457
0	555
0	68
2	121
3	138
0	567
0	0
0	349
0	350
21	347
0	371
0	242
26	244
6	60
0	30
0	20
0	3
0	69
0	26
0	15
0	23
2	1
0	1
0	0
0	1803
0	1759
4	1741
0	77
0	503
11	78
17	530
0	1342
0	86
1	6
0	25
2	11
0	238
0	1804
0	503
16	298
0	1
1	3
2	3
0	1
11	26
0	20
0	298
0	25
0	5
0	2
0	3
1	6
2	17
17	0
3	14
1207	362
11	347
29	527
4	474
2	474
1	13
1	9
1	0
0	523
1	70
1	8
2	534
1	155
0	479
0	491
1	240
0	487
0	483
0	158
2	315
1	62
0	178
0	482
0	494
0	491
0	490
0	0
0	0
1083	2039
15	825
0	72
0	28
0	12
0	89
0	6
0	31
22	114
6	35
8	38
1	33
3	40
0	64
3	564
1	2
0	1
0	12
0	47
0	2
0	646
52	1609
0	1625
20	108
9	43
19	23
0	1084
1	121
0	33
0	8
0	1075
0	368
0	21
0	438
0	376
1	373
10	328
0	0
0	142
0	396
12	170
3	194
0	382
0	74
0	0
10	153
2	12
3	1
1	0
0	0
0	1
0	0
0	48
12	178
0	112
3	10
7	132
0	10
0	10
2	1
499	2021
312	37
0	37
0	0
0	0
0	2021
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	163
12	355
0	94
0	825
3	83
1	62
31	686
24	622
0	93
11	454
0	32
0	59
0	490
0	282
0	321
0	351
0	62
0	215
0	201
2	95
1	29
0	116
1	29
0	8
0	4
1	56
0	85
0	42
1	41
42	11
0	43
0	28
0	47
1	46
1	29
0	6
0	25
6	3
0	8
10	5
0	328
0	356
0	352
0	320
7	586
4	364
16	192
0	330
0	309
0	14
48	179
0	262
6	40
29	1552
51	1622
17	54
2	76
0	55
1	152
16	292
0	26
28	804
1	5
0	760
1	12
12	0
1	1
0	24
25	235
0	354
0	207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	747
2	77
1	112
0	140
0	159
0	134
0	527
0	15
0	6
0	49
0	564
0	134
0	112
0	37
0	614
0	27
0	139
0	157
0	55
0	89
0	604
0	554
0	428
0	326
0	458
2	219
12	339
3	17
0	104
34	104
0	104
0	139
0	338
0	299
1	224
0	15
3	1
0	12
0	125
0	19
0	307
0	323
3678	4252
21	94
27	4155
11	70
9	3
19	16
15	583
0	167
0	60
0	27
0	45
1240	0
0	0
0	0
0	0
0	50
7	130
0	57
1	682
0	130
0	483
4	640
4	6
4	33
1	33
7	3
0	0
0	70
0	54
0	412
16	532
1	1
1	16079
57	1171
1	14727
21	3763
17	12954
3	14689
35	14363
0	13716
20	15053
18	12313
1	1132
1	286
0	6743
4	1229
25	1045
0	1015
0	1028
0	1592
2	2253
0	2191
0	0
2	145
10	159
0	25
0	20
0	24
0	10
4	19
14	14
1	1020
0	15
0	318
3	535
0	531
2	17
2	8
3	76
11	81
2	15
10	235
2	6
5	49
2	15
0	14
0	25
0	114
2	3
22	37
6	64
0	14
7	157
3	58
5	8
11	47
339	141
0	0
0	11
0	8
3	2
0	0
0	1
0	0
1	5
0	34
2	38
4	23
1	8
1	2
0	93
1	105
0	82
0	11
0	6
0	7
0	1
1	13
0	32
0	17
0	32
0	14
0	33
1	15
0	13
0	4
2	3
0	4
0	33
41	1812
0	868
9	525
0	362
0	3
0	120
0	1742
3	18
2	16
0	6
0	10
0	9
0	10
0	1
41	1801
0	1
3	3746
0	1428
0	940
0	3795
1	1948
0	1790
0	237
0	4
4	64
1	10
0	1
0	5
0	64
0	64
0	63
20	9
0	0
0	6
0	7
0	9
0	1
0	0
0	1
0	5
0	0
0	115
1	5
3	5
1	1290
0	350
0	343
0	358
0	197
2	354
11	394
0	279
0	31
4	85
0	6
5	1762
0	2150
1	1880
0	58
0	422
1	281
0	674
0	284
0	205
0	1706
0	1226
0	18
0	0
0	0
1	8
0	6
0	6
0	5
0	5
0	2
0	3
0	2
0	3
0	1
0	0
1	0
0	0
0	43
6	37
0	43
0	8
4	35
0	11
0	34
0	9
0	14
0	0
0	2
68	410
10	410
26	63
0	2
0	36
0	0
0	1
0	41
0	41
0	41
115	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	534
2	190
1	43
0	13
0	0
3	16
3	259
0	47
4	148
1	24
0	39
0	6
0	6
0	371
0	499
0	188
0	1821
2	1700
30	1702
234	2012
8	1179
3	295
0	597
0	833
1	188
0	33
1	31
0	0
0	22
20	25
0	25
0	13
0	12
0	4
0	3
11	7
0	7
0	4
0	4
0	0
1	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	145
0	74
0	101
0	29
0	7
0	40
1	0
1	171
1	1
4	4
1	4
0	0
0	1
0	0
0	2
23	18
1	18
0	0
0	0
1	0
0	0
5	1
1	95
0	1
136	1615
25	893
5	939
0	992
0	186
0	110
3	584
0	69
3	485
0	286
1	470
0	143
0	431
0	235
1	292
0	384
4	338
1	217
0	198
0	123
1	276
0	107
7	102
0	119
0	158
0	29
1	99
0	98
0	98
0	13
0	60
0	42
127	52
0	12
0	17
1	39
399	1973
153	1973
1	52
0	1172
14	1141
9	43
0	88
48	87
5	56
0	1166
0	50
0	6
0	36
0	6
0	1
0	33
1	40
0	1
0	10
0	9
0	2
0	2
0	27
0	49
0	11
0	40
0	15
0	0
1	33
0	1
3	1811
450	1811
0	2
0	0
4	2
1	0
0	1
0	447
0	360
1	333
0	65
0	36
0	20
2	385
1	16
0	15
0	65
3	43
0	64
8	19
0	19
3	3
0	0
0	3
4	5445
157	5476
4	5505
6	1671
1	3325
40	2350
7	5448
0	5345
0	5339
4	781
0	1132
0	3127
0	961
1	3516
0	666
0	64
0	737
0	373
1	49
0	6
0	5164
6	4750
0	38
12	614
0	278
0	2611
28	92
0	593
0	418
2	988
0	650
0	348
0	402
1	772
1	217
0	10
1	505
0	2
0	44
0	8
0	660
6	203
1	49
0	82
0	79
0	39
10	65
2	263
0	87
0	59
1	502
0	507
0	0
0	130
3	2980
0	1455
0	1245
0	1430
0	234
0	2241
0	938
0	3067
0	200
2	3
0	1912
0	442
0	115
7	286
0	36
0	676
0	3
0	110
0	18
0	0
5	396
0	2944
0	3031
0	907
0	0
0	0
0	0
0	0
0	0
531	7125
1	7330
0	5613
46	6419
0	221
7	7410
0	53
0	214
0	1441
0	6526
3	5600
0	4668
6	252
3	181
1	3003
2	1917
1	5834
0	16
0	63
1	33
64	65
0	47
6	30
0	12
0	3
0	0
0	0
0	0
2	0
0	0
0	0
108	119
0	119
2	134
0	93
0	26
1	117
11	63
1	14
3	76
2	108
3	4
0	4
0	0
0	238
46	238
0	81
0	277
764	1
15	184
10	89
0	297
2	209
0	27
0	261
6	200
0	32
1	41
0	106
3	3
10	76
0	21
0	33
0	29
0	328
136	49
2	11
0	12
0	42
0	13
0	16
74	690
0	703
0	233
0	312
0	221
0	0
3	166
0	139
0	30
0	38
0	11
2	158
0	0
0	0
0	1
0	19
0	3
1	24
0	24
0	24
221	65
2	64
0	0
0	0
0	0
0	0
0	0
0	13
0	143
4	145
0	2
0	12
1	2
223	0
0	14
11	551
0	449
0	24
3	224
0	511
0	527
1443	7
0	6
3	0
0	0
0	0
0	0
0	0
17	1597
0	1500
80	1688
0	1375
0	1437
0	1692
0	1587
0	1680
4	1403
3	184
1	160
0	1358
0	1506
0	1494
21	1254
0	104
10	59
0	49
22	131
0	614
5	34
0	266
3	6
0	4
0	119
26	669
0	552
0	542
1	426
0	277
0	45
1	40
0	27
2	39
0	44
0	42
0	125
0	13
0	195
0	3
2	263
1	6
0	4
