UniqueCount	AmbigCount
0	140
0	93
0	86
0	18
0	39
0	31
0	20
0	16
0	6
0	0
0	0
0	0
15	1010
0	940
7	951
1	928
0	750
0	78
0	26
0	432
0	4
0	48
0	116
0	8
0	109
2	0
0	73
0	24
1	14
1079	2
32	118
0	24
7	75
12	50
0	0
0	0
1	7
0	1
1	595
0	35
0	36
1	602
0	101
0	0
0	138
0	47
8	7
0	0
2	486
1	0
1	24
0	7
0	542
0	410
0	0
0	0
0	0
0	5996
0	6045
1	52
0	608
2	461
5	6045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1246
2	1784
15	1789
1	3108
1	256
1	92
2	20
200	52
0	1
7	3106
1	7
0	4
0	3
0	5
4	880
1	867
0	44
0	28
0	32
0	10
7	866
0	61
0	45
0	46
1	0
0	8
5	482
0	852
0	43
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	3
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	7
0	11
2	0
0	50
9	344
0	317
0	56
2	151
0	182
0	9
181	151
4	216
0	172
0	0
0	5
17	270
1	270
0	0
0	0
0	0
0	0
457	205
8	28
2	29
1	219
0	61
3	74
30	178
0	172
10	54
0	119
0	120
0	119
1	1074
2	21192
0	9
0	8
0	9
4	23938
0	14
0	1559
1	2903
2	21007
3	1382
0	16201
0	4341
0	15203
3	3438
1	16775
0	1083
12	7237
2	4234
0	7341
0	3990
0	863
1	894
0	15832
11	21702
0	0
1	317
2	33
1	101
0	35
0	104
0	100
4	197
8	318
2	1571
0	1573
0	1042
1	200
41	101
14	37
0	57
1	54
5	55
7	189
0	188
2	99
1	163
0	89
0	82
0	92
0	37
1	17
4	8
4	51
0	25
0	12
1	18
1	13
10	0
3	9
10	23
0	32
0	138
0	1007
390	2621
31	357
0	65
1	1046
0	168
0	181
2	2230
2	42
0	58
3	1140
0	0
0	1
0	28
0	0
9	37
0	14
0	10
0	101
0	2892
1767	2887
10	197
7	76
5	76
0	5
0	9
0	6
0	17
0	1
0	0
0	0
0	0
2451	4504
25	3836
0	3646
0	519
0	721
13	1073
0	627
1	18
1	2
3	2
5	257
2	435
5	388
11	8448
0	7978
4	7322
2	409
1	662
4	742
88	4013
34	1384
6	317
10	686
0	8478
0	0
0	0
0	9
0	0
0	0
0	1
1	0
0	9
0	0
3	12
0	6
2	10
1	10
0	10
0	10
197	253
1	5
9	251
0	3
0	3
0	0
0	2
0	2
0	142
44	137
0	10
0	16
0	23
3	14
1114	4876
263	5019
1	2842
35	4483
1	203
2	132
0	56
0	29
0	2
0	4
0	5
0	23
0	31
0	42
135	0
79	690
7	690
0	138
5	139
0	105
0	105
0	73
19	837
0	892
5	100
2	15
0	8
0	8
0	188
1687	147
0	144
2	224
2	200
3	21
2	62
0	34
0	98
1	22
2	427
0	71
0	12
535	0
0	1
0	10
0	5
0	10
0	9
0	5
0	9
0	4
0	3
0	4
0	6
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
41	456
3	123
0	505
0	87
2	87
0	111
1	1
0	4
0	151
0	0
0	0
0	0
361	173
0	1
0	172
0	4
0	36
7	23
2	1
4	471
0	510
2	412
3	121
2	377
3	348
0	434
0	167
0	59
0	459
2	126
0	273
0	72
0	14
0	99
0	33
1	94
0	142
0	167
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	295
142	493
0	50
1	5
0	8
0	376
0	0
0	0
0	0
290	409
0	27
37	381
0	103
708	5030
9	193
6	604
7	43
1	345
1	300
44	91
0	417
1	271
0	113
3	78
4	0
31	24
0	3869
0	0
0	0
0	0
0	0
179	474
0	405
0	295
0	69
0	0
0	0
0	9102
1	7436
0	8674
16	3577
14	2919
3	2214
1	1475
20	8722
0	5227
1	191
0	0
0	0
0	0
0	0
0	0
4	197
0	0
0	0
0	0
1	11
20	127
1	33
0	50
4	30
0	55
0	197
179	45
20	6
2	36
216	52
0	54
1	30
1	51
0	24
3	26
0	1
2	8
0	2
0	0
0	0
785	652
1	5
0	51
1	160
2	151
5	422
0	92
0	0
0	0
0	1
0	2
3	2
165	118
3	97
11	49
0	45
0	0
0	5
1	5
37	592
0	113
0	208
6	598
0	64
0	0
0	0
0	0
0	0
0	1219
0	321
0	14
0	0
0	13
0	1
0	12
7	0
0	79
2	57
3	1285
0	72
1	78
1	157
1	202
0	1523
2	1281
0	23
0	57
0	66
0	47
0	60
0	1
0	111
0	95
0	45
0	82
0	51
0	85
0	172
0	85
0	57
1	1234
1	92
0	112
0	65
0	72
0	168
0	1124
0	1123
0	79
0	1083
0	152
0	592
0	349
0	3
1	3
1	9
0	3
0	1
0	0
0	452
2	628
0	430
0	586
0	536
2	276
0	72
0	61
0	69
0	124
0	71
0	69
0	55
6	56
0	18
0	1479
0	388
0	1284
0	388
0	872
1	547
7	81
0	307
0	893
2	1748
0	230
1	385
0	228
5	156
16	437
0	1331
0	376
0	1483
1	1508
0	272
0	356
0	149
0	288
0	1501
0	536
0	195
0	348
0	140
0	262
0	342
3	1322
0	217
0	1209
0	72
0	269
0	1372
0	155
0	1023
0	68
0	232
0	192
0	196
0	29
0	145
0	72
0	371
0	2
0	45
7	1009
0	570
9	981
0	927
0	13
1	30
0	41
0	1
0	649
0	2
0	354
0	28
0	10
0	45
1	19
1	416
0	419
0	195
3	368
16	522
3	459
0	58
0	379
2	235
1	231
2	80
3	81
0	14
0	14
0	506
0	0
0	0
11	2015
13	192
0	1815
0	211
1	1304
0	261
5	965
0	363
4	771
1	2
1	305
0	16
0	79
0	82
1	64
0	5
3	47
0	28
0	43
0	51
0	8
0	283
0	0
0	0
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
9	2317
0	2215
0	693
0	1712
0	1932
0	1484
0	1913
0	2078
0	1860
0	1532
0	2124
0	1927
0	1968
0	1339
0	871
0	1967
0	2016
0	2051
0	1769
0	1977
0	2099
0	848
0	360
0	127
0	340
0	369
0	296
0	283
0	405
0	359
0	310
0	314
0	102
0	28
1	58
0	10
0	240
154	3353
0	3719
0	2579
0	3810
31	3465
0	3299
0	3409
0	3312
0	2739
0	2188
0	2197
0	1976
1	1224
0	2972
2	3636
0	2818
0	2377
0	949
0	853
0	2083
0	516
0	563
0	986
0	1012
0	609
0	831
0	529
0	1157
0	217
6	287
4	45
0	47
0	2587
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	42
0	86
2	61
0	22
3	42
0	23
1	24
0	6
0	1
0	5
1	0
0	124
0	722
0	23
0	38
0	761
0	647
0	22
0	38
0	92
0	622
0	31
0	11
0	4
0	54
0	28
0	122
0	102
0	234
0	694
0	503
0	52
0	28
0	106
0	9
0	122
0	612
0	1
0	16
0	503
0	560
0	3
0	114
0	20
0	263
0	202
2	162
0	127
0	0
1	1
10	1
0	0
5	8
0	8
0	5
2	7
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
22	98
1	343
0	2
0	343
0	0
0	24
0	348
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
1	37
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	38
0	10
0	12
0	400
0	398
3	288
2	288
0	280
32	283
7	0
11	433
2	55
1	125
0	464
0	31
2	27
1	108
0	8
1	68
0	25
2318	1587
2	316
8	669
0	68
2	8
4	227
0	24
5	0
2	381
0	8
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	243
8	247
0	251
0	241
0	135
0	23
0	0
0	11
0	0
0	0
0	0
160	520
0	115
0	128
0	202
0	216
1	230
0	158
2	42
0	365
0	200
221	147
3	145
0	11
0	3
0	114
0	16
3	15
0	7
0	1970
11	1944
0	1990
0	1971
0	285
7	2184
3	412
1	1784
18	1398
0	901
1	1695
9	0
183	1052
4	36
3	267
0	360
0	1052
16	422
0	0
7	10
0	129
8	132
0	117
4	56
9	345
0	2051
0	653
49	2985
14	2381
13	321
2	161
0	83
0	1544
0	2008
0	1354
0	442
0	150
0	1730
1	313
0	67
0	253
7	1
0	2737
0	2556
88	1632
9	1406
32	1502
1	179
0	216
0	995
0	1106
0	451
0	219
2	396
0	40
0	550
0	22
0	22
3	37
3	132
0	9
1	16
1	7
0	13
0	7
7	2
0	8
0	9
1	0
0	0
0	0
0	0
0	115
0	70
0	35
0	14
0	35
0	26
0	163
0	659
0	108
0	3349
2	0
0	0
12	3262
19	2202
0	3349
65	3343
0	912
49	808
0	3349
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	20
0	22
0	13
0	0
0	0
0	11
0	0
0	0
0	0
0	0
2	3
0	3
0	2
0	0
0	1
0	1
0	0
0	15
0	0
0	1
0	9
0	5
0	0
0	1
1	1
0	0
0	9
0	8
0	22
2	1281
0	1216
0	1270
0	1223
0	203
0	1180
1	48
3	153
5	1028
0	2
0	897
0	129
0	127
4	579
0	112
0	120
0	86
0	6
0	182
1	6
0	12
0	41
0	151
1	50
0	124
0	56
0	95
0	89
0	84
0	34
0	73
3	63
1	21
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	820
85	1848
57	991
0	30
1	107
0	96
0	15
10	130
6	890
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	139
0	11
1	9
0	103
0	1
0	23
0	15
0	27
3	84
0	7
0	1
0	22
0	23
0	22
0	17
0	1
0	2
0	4
0	10
0	5
0	0
0	0
0	17
0	0
0	0
0	0
4	329
0	1602
0	1262
0	460
0	1192
0	1102
0	1311
0	571
0	264
0	111
1	434
0	18
1	54
0	14
26	25
1	7
4	18
0	17
0	12
0	18
83	82
0	83
0	19
1	29
0	11
0	9
0	106
0	102
0	100
0	80
4	9
0	9
29	8
0	4
0	6
4	1
31	3250
20	3165
0	2614
0	2688
0	3303
15	2280
0	2078
0	2053
2	50
0	173
2	412
1	35
0	185
7	358
0	0
0	575
9	7951
22	4441
3	7736
100	12462
8	8770
1	5769
98	2943
21	3561
0	791
0	8823
0	2502
0	11
0	0
24	11
0	10
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	9
0	19
0	16
0	2
1	8
0	7
0	3
0	133
0	52
0	52
0	59
0	54
0	135
0	219
0	148
0	139
0	324
210	0
0	225
1	657
0	109
0	195
0	323
10	292
0	32
0	112
3	137
0	1089
0	751
0	405
0	111
0	528
3	1036
0	757
2	149
0	123
0	144
0	458
0	55
1	111
2	204
0	953
0	971
0	3
5	285
2	723
0	1
0	1
0	0
0	1
0	1
573	100
9	100
9	42
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	119
3	152
2	156
0	4
0	1
0	142
0	122
1	120
0	32
0	45
0	52
0	10
0	29
0	27
0	35
0	30
23	36
0	31
9	22
0	0
0	19
0	2
1	2
8	779
9	654
0	3
0	3
0	0
0	3
0	1
0	2
0	0
0	0
0	3
0	2
1	12
14	102
0	4
19	97
4	4
0	19
0	26
0	2
4	2
64	68
0	21
0	50
1	40
11	113
2	126
18	98
52	257
1	114
2	101
2	92
0	59
0	41
0	47
2	34
0	22
0	0
0	2
0	2
0	2
842	782
0	782
1	106
0	0
0	0
0	0
0	360
0	351
0	129
0	139
1	137
0	98
0	90
0	92
1	98
0	90
0	102
0	46
0	57
0	84
0	7
0	17
0	0
0	49
0	65
0	27
0	0
0	275
0	65
32	478
12	433
1	192
5	208
3	82
356	7421
11	522
0	6528
0	6528
0	6207
0	6543
2	6562
1	4528
2	186
0	28
0	28
0	26
0	11
4	11
0	7
0	3162
0	137
0	219
0	464
0	35
0	3173
62	3170
0	20
1414	2
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	7
0	0
0	0
0	8
1	386
1	29
84	497
0	431
14	60
1	301
0	406
0	383
0	49
7	244
0	1
0	5
1	14
1	31
0	1
0	5
0	24
0	11
0	12
0	4
0	12
0	13
0	0
0	1
15	6
1	10
1	154
0	4
0	153
0	3
0	139
0	154
0	129
0	2
0	21
4	26
0	49
0	35
0	21
13	442
0	442
0	83
2	2
0	325
4	293
1	296
1	13
0	13
14	8
0	32
0	18
3	17
0	11
2	44
0	6
0	32
0	47
0	7
5	6
5	8
0	0
1	82
3	9848
70	9841
1	6039
0	6085
11	4491
0	6897
0	6699
2	3792
2	523
0	0
1929	30586
0	25239
0	27370
44	7821
0	2011
1	2
0	2
0	0
0	0
0	0
233	0
1	290
8	290
120	479
1	7
0	455
0	173
0	451
0	460
0	426
0	81
0	430
0	66
12	75
0	75
1	48
2	248
5	655
0	178
0	0
0	0
0	0
0	0
0	0
1664	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
15	47
27	101
1	33
1	67
0	5
0	7
0	9
0	9
1	4
0	4
0	3
0	0
0	0
0	3
264	49
0	28
0	20
8	147
0	86
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1200	537
0	535
0	372
1	178
27	874
0	760
2	813
0	558
0	278
0	350
0	371
1	382
0	18
0	140
0	78
0	41
0	292
0	416
0	100
0	587
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
25	83
14	73
3	52
1	27
0	1055
0	1257
0	1219
2	1329
0	1060
0	1022
0	1033
27	1301
0	1289
8	115
0	14
0	30
0	10
0	93
0	59
1	17
0	39
0	77
0	75
0	0
0	5
138	0
7	625
0	721
0	692
0	23
0	31
0	107
3	23
0	24
0	0
0	701
0	730
1	181
1	197
4	158
0	355
0	70
0	366
0	374
0	163
0	244
0	177
0	61
0	98
1	18
1	347
0	355
5	400
423	544
0	173
0	88
111	152
0	3
0	55
0	103
3	13
90	0
0	51
14	384
0	429
0	33
1	101
0	388
0	11
0	30
2	17
0	0
0	1
0	34
0	37
0	28
0	3
0	321
1	528
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	2
3	1
1	212
0	10
0	194
2	21
0	9
1	20
0	136
0	11
0	7
0	5
0	4
0	0
0	4
1	0
1	31
0	18
0	15
0	0
0	0
0	0
0	0
4	52
0	40
1	34
2	9
1	6
0	2
0	63
1	197
4	193
0	0
0	42
0	10
0	132
21	159
2	98
0	16
0	39
0	19
1	41
0	0
0	33
0	175
0	368
0	0
0	313
0	140
0	59
0	31
2	273
1	263
1	39
0	64
0	51
0	84
1	51
0	98
2	29
0	0
3	131
1	27
0	6
0	27
0	16
0	14
0	11
1	0
0	0
239	6
18	6
2	473
0	5
0	0
0	0
4	206
0	165
0	172
1	151
0	19
0	6
0	58
2	38
0	1
1	56
1	37
0	21
2	17
0	19
2	19
119	127
2	17
2	24
1	10
0	86
0	541
6	9224
2	167
1	5503
0	837
7	9251
2	33
0	5832
0	111
0	401
5	647
0	6640
0	891
286	9268
0	844
0	504
0	808
0	1
19	9211
0	1082
0	1316
0	486
1	2018
0	2959
0	795
0	462
0	1049
0	546
0	6798
1	978
0	1931
0	3093
0	708
0	3084
0	805
1	839
1	34
0	685
0	1034
0	6781
1	449
0	747
10	713
4	306
2	159
9	9238
0	9694
52	0
0	3
0	3
0	0
0	0
0	1
0	0
1	1105
271	1795
0	55
0	423
0	690
1	97
17	7786
14	765
0	7229
0	6101
0	7182
0	566
0	514
0	1537
0	2511
4	1429
0	2244
0	1236
1	773
0	882
0	724
0	41
0	109
1	109
0	7209
0	7770
0	1
0	1
0	0
0	1
0	0
0	0
0	15
0	3
0	46
0	32
0	34
0	6
0	0
0	19
0	9
0	30
0	0
0	0
0	1
0	1
0	1
219	374
0	113
0	327
0	373
0	313
0	249
1	22
20	21
0	0
72	94
5	94
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	143
5	154
0	111
1	4
0	18
0	3
0	0
0	0
0	0
67	86
2	324
344	802
0	197
1	211
1	356
376	316
1	225
2	11
1	124
5	51
0	42
2	89
0	41
53	58
0	12
0	17
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	1469
51	1715
0	179
3	780
0	353
0	1617
0	1416
0	160
14	14
2	7
0	209
0	5
0	41
0	105
1	159
0	491
0	460
0	1200
0	145
0	389
7	352
0	153
0	53
0	173
0	64
1	185
0	0
2	0
1	30
0	33
0	10
136	35
0	7
1	2
0	1
0	0
5	9688
0	10370
0	529
0	10050
29	9706
0	226
0	397
7	2
9	8134
1	171
2	512
0	704
0	1340
0	9872
0	2
288	185
0	43
0	43
0	28
0	79
0	52
0	26
0	58
0	57
0	0
0	0
2	17
0	15
96	553
1	522
0	182
0	0
0	84
1	53
0	327
20	4783
0	3725
20	4189
0	4806
0	1308
0	3087
0	1579
0	3139
6	32
11	4719
0	717
5	45
0	1951
3	496
1	3725
0	0
14	463
17	765
3	712
0	549
31	847
9	109
8	724
13	596
0	495
9	173
0	21
1	629
0	559
3	321
1	758
1	340
4	241
1	225
0	179
0	214
0	240
1	328
0	136
0	229
0	338
0	213
0	22
0	22
0	2
0	0
0	69
0	38
3	229
8	42
0	37
370	73
4	35
0	196
189	209
3	0
0	152
0	152
0	140
0	163
2	151
0	0
3	209
19	2320
0	292
2	1314
0	424
1	2372
0	2376
0	0
0	0
0	0
0	87
0	7
0	6
0	120
0	129
0	90
0	114
0	129
2	122
0	4
21	129
1	126
0	3301
0	1
0	1
5	154
3	173
0	215
3	70
1	30
12	73
0	2
0	45
0	0
0	31
468	424
0	70
0	240
0	139
1	157
0	145
0	32
21	202
2	94
0	0
2851	758
0	307
0	696
12	904
6	896
1	2362
1	2320
0	1581
11	2103
1	1002
0	13
0	332
0	1217
0	44
0	302
0	665
2	1881
12	2202
11	2309
0	196
1	82
181	494
2	115
0	37
2	0
0	5
0	204
9	173
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	68
0	397
19	392
0	360
0	42
0	277
0	9
3	11
0	20
0	52
0	51
0	48
36	26
1	25
22	18
0	378
0	5
1	5
0	5
2	22
5	17
0	4
0	5
3	3
0	5
0	0
0	0
0	108
283	189
2	183
9	112
0	0
0	0
0	0
0	168
204	169
0	5
0	39
1	33
0	4
3	33
0	2
0	2
0	19
0	21
0	15
0	16
0	17
0	16
0	17
0	19
0	17
0	16
0	14
0	0
0	0
0	0
0	0
0	21
0	13
0	12
0	13
0	12
0	8
0	1
0	2
0	12
1	13
0	4
0	1
0	7
0	5
0	2
0	6
0	14400
0	0
1893	2305
8	1126
1	729
3	767
0	1993
0	6
0	3
0	38
1	40
1	39
0	47
0	3
0	3
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	1783
0	397
0	1638
0	1559
0	18
2	104
0	85
0	18
0	49
0	1443
0	31
1	30
0	79
0	41
0	15
0	31
0	17
0	5
0	37
0	26
0	10
0	8
1	35
0	596
0	63
8	340
0	110
0	38
0	42
0	41
1	55
0	2
0	339
4	30
0	1
0	26
0	19
0	19
0	2
1	3
0	3
0	0
0	0
0	0
0	0
0	0
12	1
0	1
0	24
12	1
0	25
0	5
0	10
29	131
2	106
0	7
1685	0
288	1765
1	1227
1	34
2	27
36	877
3	94
24	93
2	93
8	4
0	229
0	255
0	18
13	10
2	137
0	13
9	8
0	26
6	50
5	26
4	199
60	4203
69	645
0	920
16	652
0	191
0	1
7	22
2	59
1	39
0	6
4	3888
0	4263
79	3
0	3
0	57
46	735
0	2838
32	3021
0	1272
47	398
0	3070
181	3445
7	0
0	334
0	218
3	280
0	315
0	222
11	337
2	190
0	223
0	12
2	102
28	72
0	15
2	18
1	1
0	177
102050	1356141
9	23732
11	173239
5	185361
20	82892
13	21890
218	232213
5	37049
6	43619
1	1830
0	718
0	110815
2	1356032
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2873	575
77	568
0	62
0	228
407	467
4	267
0	178
2	328
6	257
0	28
0	51
0	167
0	75
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
7	40
1	2
0	11
0	2
1	14
2	1
1	0
0	40
2	16
1	16
0	0
0	0
853	515
0	513
174	12
0	9802
0	9747
0	10
0	23
0	318
0	13
0	304
0	447
0	177
0	293
0	128
0	95
0	128
0	83
0	21
7	50
0	3
1	17
1	12
1	40
0	40
0	21
5	0
0	0
2136	51
0	13
0	0
0	13
0	13
0	0
0	13
0	13
0	13
0	0
0	0
0	13
0	0
0	1
0	4
0	8
0	7
0	0
0	0
0	0
1	14
0	14
0	0
0	0
1	0
0	0
0	0
10	0
1	880
109	2139
11	1518
0	1406
2	423
1	792
4	439
0	1019
27	1083
0	1190
0	5
3	386
1	290
1	250
0	228
0	140
1	185
0	65
1	84
1	47
0	60
3	55
6	0
0	922
0	526
203	120
10	106
0	18
3	2
0	14
0	2
61	85
0	8
1	2
0	2
0	16
1	57
0	21
8	49
611	4868
1	3466
5	1828
4	2186
19	562
1	1509
0	0
0	0
590	434
0	374
14	1
0	90
1	46
0	64
1	1
0	1
0	756
0	2774
0	1912
0	1329
0	2036
0	1843
0	2770
0	2779
0	2045
0	1852
2	2256
2	1974
0	169
0	142
2	547
0	2740
0	2761
5	252
0	1958
0	1943
0	1750
0	1746
0	2677
0	2673
0	2339
0	1298
0	651
0	1141
0	1578
0	343
0	901
0	792
0	324
9	164
33	124
46	149
20	63
0	17
750	729
1	90
0	423
0	100
0	217
0	149
0	82
0	77
2	161
0	161
19	506
0	444
0	12
0	24
0	12
10	1122
0	705
0	605
0	1008
0	1266
1	1043
6	8
0	34
2	791
2	147
0	0
0	1130
0	2487
1	688
0	1817
1	312
1	136
3	1854
0	1797
0	137
0	106
0	53
3	1547
4	238
2	96
3	89
0	320
1	168
5	28
4	5
0	0
4	186
3	2
0	109
0	121
0	130
1	380
0	167
0	270
343	2333
0	0
0	0
274	457
60	457
2	17
0	9
5	16
1	3
0	256
0	298
5	341
4	583
0	828
33	1853
17	1708
0	465
16	109
0	6
17	130
3	362
2	73
5	122
1	19
2	132
0	23
0	34
0	4
0	4
1	32
0	141
0	321
2	2174
0	1711
0	393
0	195
0	2174
88	467
0	99
0	390
9	399
0	95
0	1400
0	1774
0	1024
0	1343
0	1217
0	1404
0	1402
151	3077
0	57
0	68
1	495
370	567
6	738
1	45
0	966
3	783
0	824
0	486
1	0
0	2876
1	148
5	90
16	170
1	6
7	110
0	4
0	3
0	3
0	0
0	4
0	411
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
5	124
484	194
8	70
1	0
0	7
0	0
1	0
0	6
0	9
0	1
0	2
0	0
0	4
0	6
0	5
0	3
0	3
0	2
0	4
0	3
0	2
0	3
0	0
6	7
0	11
22	58
6	4
8	44
0	2
0	0
0	14
0	2
0	741
0	717
0	613
0	219
107	1843
0	1812
0	48
0	308
0	348
1	697
0	273
0	145
0	567
0	357
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	211
0	300
0	324
0	1329
3	1454
0	1583
461	1368
0	1256
0	252
3	150
0	142
6	152
0	3
1	146
5	24
8	34
0	214
1	4
0	13
0	201
1	206
37	227
5	31
5	146
0	160
5	133
0	0
0	18
0	1
0	1
0	202
0	1021
3	594
18	24
0	40
1	145
7	846
0	72
3	246
1	58
1	91
4	32
0	1003
0	17
0	10
5	0
6	49
0	148
0	147
2	1
1	88
4	23
0	21
0	80
1	0
0	0
0	0
0	0
1790	2270
0	24
45	2267
6	1029
0	47
194	1038
11	187
20	321
27	784
0	0
0	0
0	0
0	0
4	1727
0	1415
0	532
0	1213
0	194
0	107
1334	233
1	232
3	29
0	7
0	8
0	7
0	8
0	7
0	7
0	5
0	1
0	0
0	0
0	0
0	0
0	7
17	374
2	339
0	307
0	190
0	166
0	125
0	126
0	14
0	30
0	0
0	0
0	0
17	4067
0	1896
0	1191
2	137
0	110
0	101
0	71
0	15
0	17
0	30
0	2
0	4
0	4
0	4
1623	1448
14	1431
0	1413
1	1248
0	778
0	421
13	424
0	2
0	1443
0	33
0	1338
0	16
0	48
0	1
54	1337
0	10
1	1146
1	54
5	62
0	52
1	659
0	105
0	87
0	52
0	43
0	129
0	121
0	54
0	881
0	66
0	68
0	97
0	542
1	15
0	75
1	55
2	45
0	58
1	67
0	84
0	67
4	45
1	7
0	13
0	35
0	184
1	0
149	578
3	308
13	431
9	7
10	272
2	62
0	6
0	5
0	6
0	0
4	0
0	0
0	0
4411	1198
2	402
11	670
0	772
0	364
0	292
1	287
1	289
0	186
0	152
0	112
2	142
0	171
0	204
0	105
0	7
0	78
0	109
0	28
2	64
0	1
2	25
4	138
3	5
1	5
4	6
0	0
0	1
1	4
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
380	639
7	152
0	75
0	43
0	7
16	318
0	346
0	0
96	583
0	577
0	51
0	429
1	1312
287	2802
0	570
5	2075
3	1738
7	1741
1	2120
7	2076
0	952
3	342
0	373
0	841
4	645
5	322
6	127
75	242
0	171
0	254
15	59
0	24
10	171
1	4
0	4
0	60
524	0
2	19
1	36
25	128
0	112
8	108
0	97
1	0
0	0
0	112
0	17837
0	13751
0	18981
3	12026
8	11602
0	17585
0	13921
1	13714
4	5669
0	2711
0	1881
0	1293
0	8483
1	6486
4	3904
0	1780
0	1329
0	3190
0	3074
0	2892
1	2723
0	2074
1	1900
6	1262
0	1007
13	338
135	1005
7	650
28	38
2	1
0	1
0	431
0	721
2	1708
0	772
0	3
0	772
0	85
0	788
0	20
0	18
0	37
1	20
1	5
0	235
15	1928
3	453
6	429
0	144
0	16
4	142
1	10
19	110
5	68
0	6
0	44
1	6
0	13
0	1
0	11
0	25
0	16
0	15
0	237
636	266
3	254
0	475
7	996
2749	1466
0	550
2	200
0	979
0	577
0	125
0	123
11	150
0	7
0	74
5	6
0	27
3	22
0	145
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
8573	12062
0	407
1	150
136	11588
123	5648
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
3	365
0	52
33	288
0	267
0	175
82	103
3	58
3	50
0	29
0	0
0	17
948	525
0	124
1	411
1	115
0	0
0	1
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	1
