UniqueCount	AmbigCount
2	436
0	395
25	233
0	232
2	207
0	200
5	90
0	22
0	13
1	9
0	467
33	482
0	138
12	277
2	16
0	28
0	105
0	21
0	10
1	170
0	413
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1419	389
0	26
5	84
1	1950
1	26
0	399
1	172
0	429
0	200
0	716
3	292
27	362
0	1804
0	220
0	1364
1	332
0	80
14	1127
0	1447
0	2
3	17
0	394
6	1165
0	334
0	1607
0	1754
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	8
8	513
546	625
2	42
1	158
0	16941
0	22650
6	821
3	14782
6	3750
5	715
0	1771
0	2302
0	1124
0	18767
0	15632
0	808
0	20116
76	18679
0	20585
0	21357
1	2621
0	1678
1	3213
0	20646
1	1401
0	2627
2	15810
0	21494
0	1007
0	1653
0	14516
2	77
2	20
2	1205
0	712
2	577
3	16072
1	20475
1093	1439
108	1439
1	0
34	606
2	154
0	345
0	456
1	19
0	118
0	94
2	90
1	5
0	5
0	148
0	63
0	388
0	157
0	95
1	0
0	11
1	327
0	500
1	3
0	92
0	9
0	0
0	0
0	8
0	0
0	0
0	1
0	1
0	0
0	7
0	0
1	0
1	10
0	0
0	1
0	10
0	9
52	707
11	824
1	84
0	202
1	310
2	22
2	40
0	429
0	94
0	36
0	284
1	60
0	121
0	426
0	262
0	3
0	110
13	61
1	29
0	181
0	63
1	62
0	742
1	686
6	212
1423	3004
2	749
1	1139
0	967
9	275
1	325
9	2
6	312
0	703
1	24
11	104
0	21
0	364
2	22
1	185
3	33
20	431
0	417
22	279
2	15
0	20
0	13
6	71
0	60
0	34
1	8
0	24
0	25
0	49
0	11
0	20
5	6
0	16
0	15
2	0
0	0
0	0
2	1
0	0
0	1
729	2181
0	2180
4	434
1	401
0	0
6	399
0	0
0	0
0	0
1	0
0	170
34	1074
0	1059
1	481
12	1099
0	1139
0	746
0	255
1	97
0	350
1	44
0	654
4	8
0	8
0	0
1	4
0	28
2	17
1	9
2	361
0	13
0	48
0	253
5	340
0	95
1	42
20	367
0	7
0	54
0	42
0	61
11	231
0	11
0	7
2	163
0	26
0	28
0	37
0	37
0	5
0	0
145	6
0	0
0	3
0	0
0	3
0	2
0	1484
55	23186
20	25048
12	23090
76	14954
7	19266
41	23113
6	170
0	10801
13	8987
1	8947
0	11565
0	6355
0	9761
0	9479
1	3870
1	4244
8	7915
0	6033
2	6213
1	3536
0	6083
0	2788
0	3554
0	2900
0	2865
0	2428
1	2352
21	2378
2	2263
1	16
5	2586
0	1566
0	640
1	231
17	0
0	32
18	28
0	23
0	295
2	52
2	27
0	28
5	27
2	26
0	5
2	830
1	587
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	1275
0	223
0	57
2	47
2	46
0	136
0	45
0	5
1	548
0	469
0	152
0	351
0	255
0	145
0	284
0	197
0	192
43	2770
3	2906
48	2908
51	2907
549	5200
2	4189
0	1730
5	3068
0	1541
0	1337
0	2030
0	4
1	1136
29	1142
0	685
0	443
3	3395
0	0
0	0
0	0
89	590
39	457
0	252
24	375
8	344
1	372
1	480
0	139
203	6799
48	1773
11	3715
14	700
1	216
0	699
0	1075
2	338
4	323
0	2259
0	5726
4	449
1	449
4	387
0	407
0	381
1	411
1	316
0	343
0	47
0	358
0	21
0	1
1	24
0	16
0	22
1	17
0	5
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1156
1	94
2	299
13	620
1	396
0	163
0	316
1	856
0	198
0	102
0	18
0	319
1	274
2	26
0	18
1	18
0	10
0	16
0	3
0	1
0	71
1	203
2	194
0	202
0	191
0	175
1	55
0	9
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	4366
0	3720
1	218
9	558
4	1104
0	532
3	234
0	3928
0	0
87	50
0	29
0	13
0	22
0	0
0	0
0	0
0	0
0	95
181	454
0	446
0	12
0	14
3	1
7	9
0	1
0	1
2	6
2	28
0	16
1	10
1	0
1	2
2	287
11	362
1	159
68	1208
0	812
2	1078
0	1022
0	27
2	332
0	114
0	39
3	14
6	32
9	142
0	126
0	97
6	97
0	68
1	104
0	64
0	49
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	228
6	259
0	228
1	0
0	6
0	69
0	19
0	14
0	221
27	265
0	208
0	36
0	28
1	16
0	5
22	3407
31	3966
76	4409
0	1016
5	3397
57	4052
13	41
55	150
1	11
0	13
47	133
0	11
61	78
0	7
0	62
3	55
0	43
15	504
0	426
2	205
0	423
1	416
11	426
2	1
1	0
117	201
16	145
1	15
0	51
0	137
0	25
0	22
0	5
0	1
3	33
0	32
0	0
1	8
1	8
0	8
1	3
8	1495
3	75
319	1517
1	1245
0	1323
0	114
0	846
10	474
18	618
2	496
2	429
0	559
4	478
0	519
0	449
0	130
0	123
2	74
0	66
3	21
2	45
2	47
0	20
1	22
0	1
0	42
0	95
2	1458
0	56
0	104
2	364
0	161
0	167
0	278
0	100
0	62
0	61
0	1285
0	114
0	10
1	7
0	90
3	112
0	104
0	120
2	39
2	151
374	1659
13	597
0	274
2	375
1	335
0	48
0	0
0	120
0	22
0	77
0	27
0	545
0	1658
0	301
0	5
12	94
0	1283
0	123
6054	347
0	343
14	2319
1	132
0	106
8	2283
4	44
11	1088
0	183
0	71
3	143
3	106
0	110
0	140
0	99
9	298
3	532
17	167
2	497
0	160
1	1
5	4
0	3
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
296	1165
0	111
0	49
2	276
0	934
1	198
0	87
0	13
0	159
0	89
0	163
0	67
1	80
1	39
4	43
0	23
12	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	560
0	556
0	562
0	531
0	556
0	562
0	541
0	562
0	560
27	172
2	120
13	148
27	19
3	132
10	130
0	74
9	51
6	7
0	4414
334	5359
0	3662
2	1
3	410
4	1
8	969
0	273
5	230
9	174
0	2
9	10
1	9
0	0
0	27
0	0
53	5310
1	318
443	460
0	383
6	302
1	244
0	270
1	242
1	303
0	271
0	69
0	60
0	21
0	437
3	1
0	0
0	1
0	0
0	0
0	0
0	0
1340	1515
11	235
140	1309
0	461
5	684
0	551
0	2268
0	43
0	401
7	91
1	18
0	204
1	63
0	45
2	13
0	65
2	4
0	25
0	16
0	144
0	46
0	158
0	7
1	0
0	13
0	78
0	159
182	53
0	41
1	24
0	8
12	6
1	5
1	5
0	1
0	0
310	338
6	179
2	336
0	332
0	0
0	0
0	0
0	0
0	0
7	988
0	89
10	712
14	738
0	169
0	116
0	539
0	224
0	595
2	163
0	366
4	118
0	304
0	478
0	8
7	31
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	10
0	8
479	112
4	69
0	21
2	41
3	33
0	7
2	0
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	71
0	86
8	114
0	95
3	104
1	62
2	31
0	7
0	0
0	0
0	0
0	0
1364	977
16	975
0	842
0	0
8745	3303
6	1508
3	1361
1	1786
4	1358
2	1064
68	1687
7	700
14	770
388	656
0	173
25	171
0	2329
0	1540
0	1757
33	4294
0	2495
0	1756
328	457
0	111
0	61
0	80
0	7
0	151
0	149
0	72
0	199
0	29
0	1
0	0
889	491
2	208
0	95
2	7
0	195
1	62
34	138
12	122
3	69
4	123
1	92
0	11
1	27
0	42
1	40
0	4
12	282
0	55
0	273
7	45
0	229
5	52
2	186
0	31
6	17
0	142
1	137
0	40
7	61
0	40
0	26
0	17
28	7
0	125
0	41
0	10
0	30
0	35
0	38
0	37
0	44
11	50
0	3
0	5
2	6
0	2
0	0
0	2
0	7
0	3
0	6
0	2
0	0
0	1
1	5
0	1
0	0
0	3
0	40
212	338
0	99
0	238
0	217
0	0
22	2067
4	1613
0	1010
18	819
0	576
1	687
1	325
0	616
1	481
2	491
0	284
0	15
0	0
0	0
0	0
12	80
0	43
0	18
1	83
1	46
13	47
0	58
0	20
0	8
2	8
3	24
1	4
0	8
0	1
0	7
0	4
47	141
0	138
1	17
7	3
4	20
1	6
27	2168
0	793
0	292
0	128
0	164
59	2165
199	1612
192	1330
19	497
0	28
0	412
0	130
398	1110
7	1097
1	73
1	206
4	1
12	349
682	354
3	126
29	132
1	8
0	440
8	78
0	38
0	10
489	442
0	1647
0	125
24	2041
0	2157
0	392
0	1638
0	2163
4	12
0	432
1	131
0	203
2	0
28	292
1	305
35	44
1	42
0	8
1	0
0	0
0	0
0	0
515	2
15	199
10	601
96	864
2	143
36	537
5	193
258	435
0	86
0	317
0	45
0	25
2	0
1	78
2	77
0	158
0	46
1	98
1	0
1	19
0	68
250	68325
0	65514
2	8558
2	1598
10	1589
7	584
0	66202
0	1
14	904
11	818
36	906
0	305
0	196
1	987
92	7
1	75
11	147
0	37
2	129
0	48
0	170
0	123
0	146
0	486
0	482
1	477
0	38
116	523
1	132
0	511
2	3
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1523
0	755
0	318
0	1082
0	54
0	34
0	141
0	277
0	174
0	164
0	110
0	65
0	1576
2	14
2	1629
0	1607
2	1020
1	1417
0	153
7	1550
7	47
0	10
1	49
0	40
0	83
0	74
1	149
8	18
6	84
1	294
464	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
322	1
100	52
0	47
0	0
0	0
0	235
6	246
0	58
0	12
4	3
0	1
0	8
22	5
1	8
0	20
0	29
39	1168
101	1199
2	1196
2	24
0	107
11	146
2	677
13	677
0	595
0	54
0	51
0	40
0	37
5	324
0	0
0	115
4	4
0	4
0	0
0	0
0	2
0	1
0	0
102	3
0	2
0	0
0	1
1622	2
1	66
0	72
0	53
0	6
0	21
0	36
0	8
0	8
0	0
93	224
0	65
0	241
0	237
1	68
0	95
0	36
0	11
0	31
2	7
0	1
0	0
0	1
0	0
0	7
333	2790
1	1919
0	2142
22	1247
0	192
1	34
4	791
1	789
0	92
0	0
0	0
0	0
0	0
186	7740
433	29051
1	16427
0	24478
10	24764
0	1061
0	904
3	4239
2	554
3	2763
0	28198
29	214
0	214
4	36
29	7
0	7
0	0
0	0
2	1894
0	1899
84	2477
0	1898
0	1623
0	2253
10	2254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
396	2330
0	2187
0	2149
0	2136
0	2264
0	2247
2	2132
0	196
0	196
5	154
0	2077
0	2195
4	468
0	490
7	492
0	1137
0	1137
0	453
5	321
0	1120
0	17
0	130
0	80
0	114
1	54
0	13
0	44
0	68
4	20
5	127
0	4
0	1
0	0
0	7
3	23
0	1
0	1
0	4
0	2
0	0
0	0
0	2
0	20
0	4
0	4
1	15
0	3
3	1518
1	1406
0	1213
0	202
1	146
0	145
5	111
1	100
1	52
101	1517
6	10764
14	660
22	8220
7	9276
44	1778
19	9462
58	6312
2	1251
0	1022
0	12
0	3427
11	5104
53	374
42	374
30	80
2	89
320	290
0	272
24	2632
0	1564
58	1509
2	72
0	1009
0	1639
4	16
43	119
0	106
1	15
0	2820
129	199
1	132
1	44
2	81
0	72
0	57
0	11
12	98
0	64
0	79
0	93
0	0
0	15
0	0
0	28
0	0
0	0
616	715
7	155
0	79
2	11
7	482
0	47
0	63
1	19
0	0
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	194
0	25
1	18
1	15
0	1
0	26
0	12
11	199
982	15
0	12
0	7
0	12
0	8
0	14
1	155
0	81
0	294
0	263
0	298
0	286
1	274
0	263
0	275
0	238
0	285
2	240
0	53
0	268
0	256
0	283
0	269
0	251
0	270
0	249
0	262
0	211
0	112
0	234
0	147
0	237
0	252
0	231
3	238
0	2
1	225
1	1
0	28
0	145
1	104
0	108
0	92
0	41
0	74
2	94
0	73
0	42
0	7
0	21
0	41
0	33
0	13
0	15
0	3
0	5
1	7
0	179
39	365
0	34
0	173
0	0
0	0
0	0
12	604
21	605
0	26
0	1
0	298
2	289
0	39
0	298
1	13
1	22
0	18
0	36
0	0
0	1048
1	49
0	5
0	11881
0	11226
0	9083
0	8569
0	9493
0	5192
0	5113
0	5294
0	11881
3	1725
1	1641
0	1641
11	1201
4	3
1	114
0	208
1283	190
1	98
0	36
1	7
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1361	2004
9	445
2	1583
4	25
0	313
2	108
3	473
21	61
9	49
0	14
4	39
3	525
0	23
5	199
0	37
0	102
1	0
1	3
0	480
0	0
0	0
3	705
80	810
0	518
0	786
0	687
0	446
416	1860
2	493
0	1097
0	1244
10	804
2	633
4	640
1	652
0	808
0	12
1	1
3	152
0	0
0	0
0	102
0	0
560	931
0	109
0	230
6	17
4	2
1	151
19	425
0	104
1	103
8	120
0	61
1	622
3	490
0	455
0	407
0	277
0	384
0	92
0	80
0	583
0	430
2	2748
0	2671
0	2894
0	2553
0	414
0	141
0	117
2	9
4	0
0	64
0	6
2	160
3	57
1	23
0	2734
7	316
0	277
0	4
0	50
0	34
33	147
4	143
0	38
0	95
4	31
2	10
200	2304
28	2286
3	2175
23	1739
0	378
1	58
0	197
2	196
0	0
4	20
2	13
0	6
0	20
0	20
0	10
0	7
2	228
3	297
0	25
1	12
3	13
2	5
0	8
7	1
0	29
4	298
0	0
0	318
4	411
0	348
0	50
0	80
0	20
0	40
0	123
1	39
1	0
0	5
0	2
0	2
0	2
0	0
0	2
0	2
0	3
0	0
0	1
0	2
0	5
0	0
11	447
22	477
26	6
1	290
5	122
0	18
1	80
0	116
0	0
0	0
0	0
1262	6
0	4
139	0
2173	2649
1	2410
0	443
0	465
4476	103
6	0
0	13
41	85
3	20
0	22
0	51
0	51
0	1
2	3
0	28
0	27
6	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	87
20	262
3	265
1	276
0	116
7	165
12	98
0	3
0	6
0	9
0	46
0	69
1	0
1	35
0	47
0	22
0	22
0	29
0	34
1	0
1	1426
0	25
0	6
0	9
0	8
7	7
0	3
0	4
0	3
0	3
0	1
1	1
0	3
0	21
0	4
0	27
0	20
0	28
0	23
0	36
0	23
0	7
0	6
0	1
0	22
0	5
0	19
0	0
0	0
0	2
0	4
0	4
0	4
0	0
0	21
0	0
0	32
0	3
0	2
0	20
0	2
0	31
0	2
0	1
0	2
0	0
0	0
13	2
0	27
0	28
0	121
0	118
0	3
0	0
0	2
1	95
0	759
0	1134
0	924
0	761
0	761
0	761
0	3813
59	4134
26	1242
0	284
0	4092
32	3639
3	2141
25	2067
0	3959
0	29
0	1793
18	1398
0	1277
0	1056
1	845
10	294
1029	820
7	819
0	383
10	112
60	0
22	1240
4	2022
0	9342
0	6352
0	4814
2	817
6	79
0	1467
5	6368
0	6242
0	8946
11	2114
1	35
0	2457
19	1772
10	1983
0	2766
1	2233
3	306
7	1999
0	0
0	0
7	6
0	6
0	6
0	6
0	3
0	2
0	1
19	408
0	385
1	90
1	760
18	731
0	176
1	356
5	135
4	59
0	72
0	13
0	13
11	17
0	7
2	167
1	1157
85	1157
0	129
1	100
3	2219
0	1850
2	714
44	251
5	1334
46	1802
50	1104
5	364
54	1998
264	0
3	4169
39	3882
0	5404
1	1291
0	5399
2	1649
3	1072
6	686
4	64
0	719
1	517
1	486
0	38
0	28
3	43
1	6
2	10
0	11
1	6
0	13
0	9
0	16
1	7
0	10
0	7
0	5385
8	114
5	107
4	106
2	10
3	69
0	139
0	139
0	210
1	479
0	537
0	576
0	283
0	224
1	88
0	98
0	55
2	61
0	10
3	212
1	52
0	0
1	30
2	44
1	56
0	46
2	94
0	69
1	44
0	63
0	36
2	32
0	36
0	0
0	0
0	0
2	205
1	214
0	186
0	117
1	122
0	107
0	19
0	23
0	13
0	13
0	8
0	13
0	10
0	10
0	7
0	1
1	0
0	205
0	205
2	211
0	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
0	222
0	245
1	112
0	67
0	90
0	92
0	39
0	833
6	2948
0	2851
0	602
0	23
2	79
0	256
0	265
0	64
4	6
0	5
0	5
2	438
0	41
2884	922
6	753
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	304
2	1641
42	2463
0	2071
0	146
2	0
0	25
0	218
0	427
1	411
0	50
0	387
1	387
0	145
0	15
0	1001
0	249
0	272
0	170
0	98
4	71
49	62
262	3800
2	77
1	3673
1	259
12	83
2	116
1	49
12	20
0	631
8	603
0	44
14	511
1	216
0	3284
0	5861
17	7126
2	1386
39	5527
88	5572
1	610
0	56
1	2606
9	38
2	71
7	88
0	933
40	1379
2063	1381
22	161
3	69
0	97
0	18
0	3
1	611
1757	1691
3	1430
1	0
28	1689
0	1471
1801	2
0	0
0	0
27	701
0	567
0	145
0	702
5	62
0	126
0	77
1	202
4	250
3	285
0	210
1	122
0	126
0	88
0	99
0	44
0	44
0	61
1	9
1	150
7	139
0	115
0	55
2	52
0	9
0	9
0	47
0	47
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	6
2	119
3	179
0	192
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
17	21
1	0
1	9
0	322
0	326
1553	623
3	228
19	440
2	210
0	20
238	271
0	271
1	42
4	134
0	898
167	838
0	247
0	490
0	42
9	138
0	244
0	448
0	481
0	429
0	93
0	274
0	0
0	117
6	135
0	95
0	110
1	79
0	0
0	243
0	0
0	72
1	76
0	33
0	30
0	30
1	7
0	15
0	13
0	14
0	0
0	3
140	121
0	1
0	120
16	596
0	370
0	91
0	129
0	0
0	506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	118
9	368
1	29
0	288
4	361
42	397
0	130
2	22
5	55
1	127
1	33
5	32
0	0
2	94
0	11
302	0
0	0
1	619
12	736
5	769
39	922
0	587
0	572
3	522
0	408
0	432
8	298
0	291
0	350
0	225
0	154
0	291
1	146
0	137
1	27
0	1
5	7
0	34
0	1095
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1807
20	1456
0	1264
0	34
0	32
0	59
0	30
0	186
0	859
20	1663
10	141
0	613
2	1437
51	1483
42	482
0	0
2	857
0	1055
0	485
1	64
1	67
1	10
0	1
8	11
2	128
0	288
22	730
4	142
14	655
0	0
0	552
0	0
332	3132
0	595
0	398
1	1426
2	2700
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	87
5	68
0	541
7	155
6	164
0	41
0	63
0	525
0	256
0	75
0	44
0	52
0	2
0	4
0	2
2	2
0	2
0	4
0	4
0	2
0	3
0	3
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	180
0	100
0	69
0	54
0	10
0	1
0	31
0	19
0	16
0	15
1	8
0	12
1	0
0	0
0	6
0	4
0	0
0	7
0	134
0	20
0	36
0	84
10	144
2	30
0	32
0	1
0	98
0	47
18	56
0	57
0	56
0	60
0	32
0	1
0	22
0	7
1	7
0	12
0	2
0	3
0	4
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	56
0	61
0	324
0	0
13	0
0	0
0	42
1	111
0	1
0	92
0	12
0	53
1	3
1	38
9	52
0	101
1	38
4	64
1	50
1	32
5	18
1	32
0	2
6	365
49	600
18	452
5	113
0	92
1	97
1	48
2	26
0	60
0	1
0	5
3	5
1	16
0	0
7	138
1	83
10	99
0	42
80	174
1	28
3	1559
14	1646
4	829
4	130
0	40
0	46
0	5
0	70
8	11
0	165
0	148
0	142
2	80
0	31
2	52
0	1697
497	0
4	6096
2	18
1	1003
0	5564
1	1515
4	1676
5	191
1	2207
2	1046
9	1439
1	596
0	86
13	1476
0	67
0	277
1	20
0	6
0	13
0	13
0	6
10	1540
1	1426
1	1475
0	1472
0	715
4	1239
0	95
0	150
0	62
1	103
0	417
0	356
0	150
0	351
0	160
6	132
1	363
1	212
1	100
0	30
0	1
1	124
0	20
2	29
0	1
0	1
0	0
0	1
0	0
7	1657
123	819
0	20
1	12
0	819
4	57
2	50
3	56
0	4
18	14
3	6
13	27
0	31
16	13
2	11
1	2
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	67
0	67
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2956
27	728
0	784
1	521
25	498
0	529
10	282
0	337
39	141
14	800
37704	19313
18	7512
7	18735
275	1
0	391
0	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2379	6
885	2982
1	416
8	2439
0	1085
2	1684
0	543
3	1143
0	1181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1184	445
15	443
1	5
0	7
0	2
0	2
0	0
0	48
0	104
1	70
0	95
0	100
1	96
0	8
1	12
0	17
0	13
3	52
0	50
0	48
1	14
0	20
0	46
0	52
0	47
0	58
0	18
1	18
0	4
0	0
12	6
0	3
0	3
1	3
5	13934
0	10445
0	6277
1	5339
4	13
210	227
1	105
0	224
0	121
1	3
0	16
176	146
14	146
1	154
0	10
1	151
0	134
0	13
0	11
4	1
0	54
0	8
0	148
0	16
0	0
0	53
0	8
0	1
0	154
165	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	10
8	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	621
0	298
0	187
8	280
0	110
0	136
0	69
0	134
0	53
0	17
20	9
0	3
0	0
0	0
0	386
0	228
0	265
0	84
0	126
0	266
0	65
0	270
0	372
0	0
0	0
1	4
0	1
2	4
0	0
0	0
0	32
21	291
0	10
0	291
0	0
0	16242
0	16149
0	16319
3	12261
15	13077
28	19519
1	13086
14	5542
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
25	0
0	10
0	10
0	4
0	9
0	1
0	8
0	8
0	0
0	4
0	8
0	25
0	2
0	0
0	3
2	112
0	112
3	108
1	108
0	112
0	0
0	0
0	119
1	118
0	10
0	114
1	0
2	12
0	4
0	106
0	95
5	915
3	7
0	325
0	2
1	1
0	98
2	826
1261	566
7	315
0	255
3	27
0	0
8	214
0	138
1	214
0	0
418	293
0	80
3	213
11	12
1	7
0	9
0	4
119	0
21	223
15	194
4	53
0	44
1	147
1	64
0	57
1	73
1	48
7	51
0	56
0	34
1	6
0	6
0	14
0	13
0	1
0	14
0	14
0	13
0	13
0	13
0	0
18	263
0	242
0	252
0	19
1	11
0	4
0	26
2	10
0	35
0	11763
1	762
1	1298
0	9806
0	10861
61	769
0	769
14	3
0	1
0	1
45	5
0	262
1	302
0	177
0	68
0	25
0	15
0	220
0	26
226	1647
49	1638
5	0
4	0
0	358
0	14
0	12
0	9
0	10
0	3
0	1
1	0
0	0
0	13
466	3063
6	2730
2	2830
0	215
350	491
9	461
1	404
0	408
0	431
0	429
0	39
0	0
0	39
1	28
7	116
6	109
3	35
0	14
1	32
0	19
1	50
0	43
0	182
9	71
4	105
3	212
0	13
2	138
49	89
1	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1130
1	1568
1	102
0	511
1	210
0	1568
0	0
0	0
0	0
0	0
4	61
13	62
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
1	113
0	6
0	78
0	0
3	2
0	0
0	0
0	0
0	228
0	159
24	276
0	267
0	568
0	562
0	569
13	553
0	48
0	19
0	1
0	3
2	580
2	549
0	0
3	10
0	0
0	2
0	9
0	3
1112	840
15	0
16	304
72	969
78	2681
8	2525
0	2650
4	15
0	200
18	53
0	69
0	158
0	292
0	114
1	281
2	162
4	557
0	67
4	12
5	1
0	0
0	55
5	37
21	440
0	412
0	476
0	445
0	553
0	58
0	392
3	481
0	375
2	3
0	0
0	70
2	117
0	148
0	122
0	0
0	49
0	165
0	100
1	29
0	27
0	0
4	33
0	14
5	19
0	0
0	0
0	19
0	12
0	4
0	15
0	7
0	6
0	6
0	0
0	0
0	0
0	19
0	6
5	0
84	19
0	3
0	16
0	10
0	7
0	7
0	6
0	2
0	0
1	0
0	0
0	0
21	137
33	249
2	69
1	36
0	105
3	90
0	27
1	2
0	62
4	65
4	62
3	60
0	1
0	1
0	1
0	0
661	83
2	83
1	1
0	89
7	280
7	1128
6	375
0	92
0	1193
28	1058
3	934
0	56
0	883
8	271
6	12
17	314
6	890
1	0
1	434
0	8
0	8
0	0
0	0
0	7
0	0
0	0
0	3
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	3
5	7
0	3
0	3
0	1109
794	1370
0	186
0	365
0	0
0	0
0	0
556	2629
0	395
13	1
0	2628
4	322
7	282
8	210
1	79
0	144
5	42
1	257
0	31
0	241
0	135
1	4
3	127
1	17
1	223
3	1181
0	1105
13	1096
6	1161
0	1198
23	1196
4	142
2	105
4	133
1	30
0	14
0	2
0	120
0	57
0	18
1	5
9	15
0	6
0	5
0	0
8	9
0	0
0	0
0	0
0	0
0	0
0	0
0	54
127	797
1	347
0	689
0	14
1	9
1	67
3	27
552	417
0	25
1	101
2	99
7	82
0	320
36	9815
0	8689
5	4040
1	3976
4	8699
1	8698
1	5706
0	6502
42	1423
0	556
0	3812
0	2152
2	14
0	14
155	436
14	389
6	180
1	100
0	100
0	7
1	0
0	4
3	120
0	0
2	9
7	124
2	6
0	0
1	0
0	0
0	1
3	1
0	18
0	150
0	40
0	19
0	39
0	20
0	1
0	145
0	145
55	52
0	33
1	0
0	19
0	19
48	1106
46	1105
7	1101
0	1101
0	1100
0	1100
0	359
0	1171
0	1111
0	1168
0	515
1	126
0	306
0	273
0	146
0	69
0	65
0	53
1	72
0	60
0	24
0	41
2	132
254	0
0	0
0	0
0	0
2	297
0	0
2	48
0	217
0	41
0	18
0	40
7	296
0	47
2	123
4	8
3	20
12	76
0	6
0	6
0	3
0	6
0	6
0	3
0	1
0	4
55	15
3	5
0	7
31	7
0	4
0	0
162	1527
12	886
0	615
0	396
32	529
0	781
11	306
0	167
20	353
50	358
14	3
5	132
0	95
0	37
0	6
0	129
0	101
1	33
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	652
34	1087
4	1018
1	912
0	447
2	129
0	80
0	148
0	121
0	0
0	0
0	20
0	21
0	14
0	20
0	19
0	8
0	12
0	16
0	10
0	8
0	6
0	5
0	5
0	5
3	7
0	0
0	2
0	0
877	244
0	244
8	3870
3	4354
0	1812
0	271
15	1635
88	606
3	473
0	402
0	2243
1	896
0	4352
4	0
0	1
0	3
2	13
6	0
2	20
0	3
0	20
1	20
1	6
0	0
0	1640
0	167
0	0
5	29
1	10
0	32
4	30
0	2
2	2
1	8
0	10
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	401
0	24
0	3
0	32
25	71
0	22
0	40
3	63
0	2
0	6
0	12
0	6
0	0
0	1
0	1
0	0
101	1508
0	89
15	1098
4	1101
0	82
0	250
3	167
5	106
0	1508
29	62
0	33
