UniqueCount	AmbigCount
0	276
20	302
0	18
0	218
3	24
1	274
0	217
0	290
0	76
1	185
2	23
0	13
0	26
0	25
0	0
0	3
0	15
0	30
0	10
30	177
2	47
0	12
0	26
0	117
0	36
3	131
0	23
0	0
3	80
876	173
7	0
1	8
0	0
0	30
3	1
0	12
2	53
0	23
0	26
1	24
1	20
971	3
1	1
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	1
3	402
0	2139
2	283
1	1691
1	628
2	1743
13	181
1	1283
6	1721
13	542
2	202
6	471
0	437
0	87
0	1661
0	601
12	519
20	284
38	424
0	868
0	679
1	57
8	206
0	152
0	0
0	0
0	0
0	0
1419	209
1	201
2	59
0	0
0	0
0	0
0	0
0	0
26	2052
0	2065
0	2128
0	26
1	26
47	104
0	25
3	1694
4	75
0	4
0	19
0	454
29	208
5	0
5	1529
4	0
2	109
1	1643
3	16
0	1491
14	1418
0	19
0	1301
1	1182
7	103
15	10
0	1218
6	1344
0	1
0	6
2	0
8	1060
1	973
6	691
0	257
0	2052
1	330
22	376
3	58
1	15
0	17
15	64
48	237
201	284
1	56
0	0
0	0
0	0
0	511
0	237
1	460
0	430
0	467
4	393
3	507
0	420
1	472
0	447
0	330
0	227
2	178
0	262
0	254
0	274
0	13
0	50
0	23
0	279
0	242
1	268
2	273
0	262
1	240
1	258
0	232
0	0
3	100
0	49
0	50
0	58
1	44
0	29
0	0
0	0
0	60
0	54
0	0
0	0
0	1000
0	185
0	238
0	83
15	238
85	12066
0	5889
0	1038
119	7169
1	6533
15	3046
0	987
4	547
5	621
20	158
0	12
4	11
29	0
0	0
0	0
0	64
29	64
153	3913
1	1025
0	1127
0	1016
0	421
0	225
0	199
0	191
2	3844
0	119
0	0
709	419
1	223
5	210
0	406
0	184
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	211
149	291
0	275
0	213
6	40
1	29
0	215
3	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	21
0	12
0	5
0	25
20	73
0	42
0	23
6	44
0	6
0	8
0	4
0	24
0	19
0	51
0	60
0	7
2	1
0	64
1	3257
0	3566
0	2932
1	648
0	8
1	1477
3	991
0	815
0	3528
3	1486
185	48
0	36
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12250
0	1255
0	766
0	1094
0	412
0	10279
0	11430
0	0
0	0
0	0
0	0
0	0
76	0
5	264
0	253
12	4
0	221
0	2
0	11
0	27
0	27
0	38
0	3
184	10
0	12
0	3
0	0
0	0
0	0
0	0
3	198
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	111
1	85
0	33
0	57
0	105
0	1126
0	54
0	116
0	332
0	77
0	104
0	361
0	361
2	55
4	2
13	604
2	324
0	22
0	4
1	113
0	1319
0	8
2	33
8	545
8	310
2	589
0	91
0	59
0	48
0	9
0	0
0	0
0	12
0	139
0	27
0	277
0	175
0	17
0	1
0	68
0	55
0	28
0	0
0	0
0	0
0	0
0	0
750	1308
8	1266
0	158
0	0
1	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
2	173
6	478
0	0
0	32
3	215
0	15
1	36
6	267
1	469
0	15
3	8
0	0
7	1
0	0
0	0
0	0
0	0
0	1
0	1
9	87
2	83
1	67
1	0
0	1
0	52
0	51
2	1
0	28
0	5
0	83
1	0
15	1786
24	1786
0	1393
1	604
0	34
7	70
1	103
1	227
0	227
0	0
0	0
0	896
3	935
0	534
4	1093
7	1191
1	1436
3	454
1	470
4	386
0	80
9	403
125	0
0	4
262	4131
7	3785
6	246
32	859
1	392
3	416
8	3416
3	309
1	699
1	577
80	102
3	28
6	434
14	166
3	531
1	187
0	1
0	0
0	0
202	916
23	773
4	480
0	584
2	5
0	1694
0	2113
0	1708
0	1694
0	966
0	1696
0	1696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	131
0	52
0	316
0	54
2	85
6	338
0	159
2	44
11	291
1	200
1	213
0	1
0	1
0	0
0	0
0	0
0	0
15	28
2	26
2	22
0	24
0	11
0	0
0	0
0	0
0	0
113	26
0	4
3	17
0	10
1	21
0	16
1	12
2	58
1	42
0	4
1	42
0	6
0	11
25	52
2	13
0	3
0	7
0	10
0	6
0	16
2	13
0	10
0	8
0	21
1	7
0	20
1	16
0	11
1	10
0	9
0	16
0	20
0	39
0	27
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
5	18
48	52
15	0
1	39
7	68
1	68
119	31
2	31
0	0
0	0
0	0
1	662
0	40
0	95
6	58
0	642
29	772
0	16
3	757
1	624
0	228
12	99
0	97
0	305
0	147
0	40
0	37
2	318
2	139
0	20
0	28
1	212
0	139
0	318
50	342
5	120
0	297
1	259
1	162
0	166
0	158
0	50
2	80
1	74
0	72
0	1
0	68
0	48
3	6
0	19
0	69
76	69
0	1
308	305
0	4
0	167
4	0
0	42
1	0
6	143
1	27
1	24
1	27
0	27
0	4
3	3
0	412
1	190
1	35
0	17
0	34
0	0
0	4
0	32
0	9
0	16
2	1
6	395
0	1080
0	1988
61	1848
141	1854
21	25
22	67
3	355
2	2
24	0
21	72
0	1222
1	84
0	242
0	323
0	170
2	29
3	25
2	988
0	187
0	243
0	111
1	251
0	464
25	396
2	127
0	207
0	116
2	82
3	161
0	576
0	266
2	25
0	266
0	112
0	263
0	49
0	18
0	363
0	334
0	87
0	0
0	0
0	460
0	421
0	43
0	0
0	27
0	19
1	57
11	197
0	59
0	61
14	32
0	31
3	6
1	1
0	44
0	24
0	360
0	0
0	0
0	0
0	0
0	0
0	0
2	299
1	274
4	274
0	207
0	143
0	188
0	185
0	188
2	105
0	191
0	137
0	90
0	108
0	11
0	27
0	8
2	0
0	38
0	58
1	38
0	10
0	44
2	46
0	1295
0	1546
0	1417
0	1430
0	1570
0	23
0	174
367	121
2	21
6	59
0	4
0	40
0	146
0	147
11	86
1	43
2	1859
19	126
0	1255
0	472
48	3763
58	3603
25	4294
0	3785
92	645
0	2
0	55
0	89
0	63
0	501
0	89
0	89
1	40
0	431
0	1
2	342
167	342
1	625
2104	1973
4	59
6	1973
3	260
0	76
0	433
0	19
0	16
0	0
0	31
0	45
0	484
0	455
3	424
0	2
0	194
0	19
6	9
2	0
2	2
0	2
0	28
52	112
17	312
95	555
9	3
1	50
12	401
2	19
1	335
1	343
2	2
0	190
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	426
0	11
10	283
1	189
0	0
18	19
0	58
0	1430
51	3479
11	2083
1	620
0	599
0	917
0	573
1	201
181	384
4	2219
118	2867
0	389
592	511
2	514
21	396
0	0
0	0
1	107
127	17946
1	16477
0	7214
338	9045
0	1866
0	3040
1	1381
4	1951
0	3287
2	2804
4	2223
48	1623
9	1188
18	0
3	2
0	1
0	2
0	0
0	0
0	185
4	169
0	61
0	0
0	0
1	1382
0	255
1	1018
0	1212
127	1124
2	54
3	711
0	746
0	751
1	749
0	661
1	640
0	110
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	208
8	101
0	77
0	87
1	35
0	572
0	0
0	0
0	0
0	370
0	408
0	233
0	575
9	285
1	7335
0	9957
0	988
0	0
0	1390
18	497
0	1370
0	8821
1	866
1	239
0	306
3	117
2	400
0	270
0	129
0	237
0	8
0	2
0	249
0	13
0	38
0	276
0	471
0	3
0	3
0	17
0	123
0	22
0	192
0	241
0	38
2	161
0	1115
2	1892
2	220
0	320
10	2108
8	9435
0	5948
0	0
0	0
0	10
0	6
0	6
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
8	0
9	147
1	101
4	147
0	1
0	0
0	147
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	4
15	24
2	13
2	16
0	13
0	6
0	5
0	3
0	0
0	17
0	72
1	32
0	1
0	12
0	6
1	57
4	66
2	12
0	29
0	18
0	4
0	988
0	1732
98	1732
2211	8
0	0
0	0
0	0
0	0
0	0
0	0
165	1054
0	76
0	100
0	68
2	445
0	0
0	0
0	0
0	0
0	0
0	0
58	11
0	5
0	0
0	4
0	2
0	0
0	258
0	165
0	241
0	227
0	150
0	259
0	60
1	61
0	0
0	0
0	0
8	4187
35	4092
3	797
0	1399
0	4538
0	572
0	364
15	1362
0	829
16	1531
1	3893
0	0
0	0
45	383
28	383
0	0
0	0
7	880
0	530
0	689
0	272
0	384
4	482
1	168
2	688
0	686
22	244
1158	323
1	78
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	51
0	42
1	10
0	1
0	1
0	1
0	861
0	221
0	21
0	72
0	776
0	48
0	7
0	5
0	32
0	304
1	70
0	23
0	32
4	879
8	601
0	43
1	136
0	197
0	819
0	143
1	143
0	200
0	260
0	294
0	142
6	14
0	100
0	88
0	814
0	71
0	19
0	21
0	953
0	0
0	0
0	0
0	0
0	0
0	0
6758	1159
0	889
7	410
3448	7
5	1136
40	1266
1	1493
196	2146
12	678
2	448
8	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
350	3964
12	876
5	601
3	468
7	2052
107	231
17	2469
1	123
1	7
0	165
1	8
0	1
0	1
7	91
0	1137
28	77
0	388
1	107
0	13
0	135
2	48
7	37
1	12
0	56
1	126
2	123
0	39
1	89
0	24
2	19
0	31
0	43
2	26
3	26
0	8
0	1534
0	1339
23	1636
0	1533
3	1551
0	1554
1	957
0	729
0	58
0	3
1	3
0	250
2	74
0	184
126	345
0	252
0	87
1	31
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	12
0	65
0	63
0	0
0	0
2	36
28	1044
516	1050
3	85
1	70
0	487
1	363
0	272
5	199
1	163
1	120
4	139
0	34
0	32
0	25
0	13
1	11
0	11
0	11
0	27
0	29
0	9
24	264
1	248
0	258
0	2
0	12
0	10
0	3
10	44
2	37
0	29
0	1
0	1
0	0
3	7060
5	4749
0	6869
3	2474
34	4711
35	1001
1	25
1	2477
12	2932
0	40
29	1961
5	4720
0	5236
0	0
0	0
0	0
0	0
1	362
507	951
2	139
1	0
1	728
0	56
0	0
0	34
0	35
0	1
0	16
0	17
2	38
15	81
0	48
1	81
0	0
2	60
0	26
0	20
0	8
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
63	171
0	18
0	25
1	21
0	156
0	0
0	0
0	0
0	148
1	6
0	8
0	11
0	10
0	8
0	5
0	5
0	4
1	9
3	1452
237	381
0	215
0	257
0	61
0	36
0	170
2	110
1	34
0	2
0	2
0	817
0	1774
0	2530
0	2255
0	2261
0	34
0	4
0	532
0	1659
0	1019
0	897
0	946
0	934
0	377
0	517
0	418
0	263
0	3
0	2
0	2
0	2
0	4
0	4
0	0
0	0
0	3
0	0
0	0
2	25
0	13
2	20
1	76
0	52
9	78
2	27
0	0
0	9
11	226
0	160
1	188
0	204
0	201
1	176
2	193
0	59
0	38
0	1
0	45
0	25
1	210
0	55
5	88
2	88
2	68
1	89
16	2
0	26
8	99
1	37
1	62
12	60
0	3
0	29
1	29
0	3
1	41
0	10
160	600
32	307
1	92
0	555
1	17
0	26
1	1
9	404
0	10
2	280
0	10
0	3
0	0
0	4
0	17
0	184
0	16
0	31
0	8
0	547
0	183
0	20
0	7
2	40
0	0
1	0
0	2
0	37
0	39
0	0
0	0
73	476
7	476
0	50
0	13
9	22
0	553
0	1346
0	1262
0	1236
11	1221
0	1149
0	446
0	1259
0	1164
0	95
0	62
0	100
0	81
0	70
0	746
0	34
0	25
5	25
0	376
1	54
0	43
7	64
5	401
0	666
1	672
0	128
1	0
6	502
0	95
0	445
0	441
0	441
9	433
0	14
8	3
298	6617
0	7188
4	7185
3	1217
23	60
0	1364
1	2581
0	3674
14	3309
20	6485
1	2
0	3271
10	64
0	846
0	692
0	618
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	1
0	0
0	520
0	685
16	553
1	479
3	621
0	363
0	540
0	0
0	6
0	209
0	152
1	137
7	133
0	5
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
441	1264
0	107
0	193
0	889
0	991
0	0
48	17
3	10
13	352
5	453
1	116
0	28
85	282
3	102
1	93
0	18
0	216
2	550
1	82
0	26
0	21
0	100
0	1
0	1
5	448
0	60
0	71
37	234
0	880
2	118
0	236
1	1367
22	0
0	1141
0	157
0	14
1	23
0	654
3	0
7	1002
0	0
0	0
0	0
0	16
1	18
0	0
0	17
0	17
0	17
0	16
0	17
0	17
0	14
0	15
0	15
0	13
0	12
0	13
0	11
0	3
0	1
1289	5
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	4
8	1
0	0
2	6
0	1
0	6
0	0
0	4
1	100
0	287
1	253
1	283
1	292
0	17
4	110
0	266
0	309
2	23
2	252
0	52
2	185
0	22
0	7
3	5
8	19
0	13
0	48
0	62
0	54
8	0
0	3
1	253
9	0
0	359
0	538
0	447
0	521
0	586
0	514
0	557
0	609
1	496
0	563
0	554
0	566
0	474
0	648
0	600
0	550
0	564
0	506
5	467
0	555
1	517
0	558
0	500
0	474
0	605
0	466
0	604
0	108
0	510
0	573
0	390
0	2
0	18
0	135
9	730
2	1418
25	1117
13	1321
0	651
1058	2010
10	976
19	457
109	125
0	7
30	21
0	21
0	82
11	221
0	28
0	165
0	0
0	119
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	25
0	13
2	5
38	29
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	2
0	0
0	1
0	0
2	119
26	123
0	8
1	32
0	0
1	0
1	11
4	16
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	422
3	207
61	1023
2	177
3	908
0	299
0	246
0	201
0	100
0	163
1	78
0	282
0	126
0	37
0	49
4	44
0	2
1	0
0	0
0	47
1	46
0	19
0	20
0	15
0	2
0	0
5	967
0	864
0	849
0	874
7	739
0	893
0	272
0	335
0	327
0	263
7	108
0	137
0	95
1	137
0	158
0	173
7	148
0	67
0	123
0	108
4	121
0	42
1	18
2	20
0	855
0	783
0	790
0	626
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
119383	7948
2	5593
9	4632
0	0
0	1431
0	1100
2	299
0	1149
0	164
0	246
0	67
0	1136
0	1064
0	936
4	394
3	366
44	334
7	17
5	261
0	9
1	226
26	25
1	25
0	2
0	3
0	0
0	11
0	11
0	0
0	0
0	13
0	11
0	21
0	21
7	65
0	65
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	10
0	1
6	20
0	2
0	18
0	18
0	19
0	13
20	0
1	0
1	454
0	436
3	46
0	23
0	6
1	7
0	7
0	428
4	0
0	16
0	196
0	674
0	0
0	0
0	0
165	3237
6	3247
6	1264
12	306
0	616
7	170
0	0
0	0
1	43
11	29
0	36
0	31
32	0
0	25
0	1
0	4
15	25
0	7
0	0
0	0
19	787
7	163
0	772
3	746
0	9
7	798
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	1
0	3
0	344
0	185
0	1201
43	971
2	852
0	1325
1	155
0	3
0	35
0	432
5	291
0	835
0	0
0	4
0	3
1	3
0	3
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	0
0	0
0	0
0	0
0	14
0	23
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	0
0	86
0	93
0	13
0	11
0	6
0	3
0	4
1	1
0	0
0	25
66	168
1	115
0	153
0	56
3	44
5	64
10	78
0	10
2	8517
182	8995
1	6535
0	5261
14	5619
0	4772
0	4641
0	4023
2	3710
0	2980
0	2464
39	2367
2	1978
0	999
0	959
0	8447
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
7	2
0	2
0	2267
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	539
0	650
0	556
508	1
0	0
0	0
0	0
0	0
2	18
212	176
2	107
0	15
0	20
1	5
2	8
0	7
2	35
0	13
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	11
0	9
0	93
14	96
1	93
0	92
0	104
1	68
0	62
0	5
0	19
0	7
6	592
0	35
0	624
0	119
9	450
8	504
0	71
0	251
0	21
0	23
2	8
6	28
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	868
1	4
0	24
3	9
1	21
4	10
1	6
0	868
0	7
0	1
1	0
1	8
0	0
419	263
6	263
16	11
0	0
0	0
0	7
0	2
0	4
0	0
0	2
0	2
0	4
0	6
0	1
0	0
0	15906
0	14995
0	9540
0	11429
0	12530
0	9953
0	9215
0	15781
12	8799
26	16
0	14
0	14
0	2
2	24
0	19
0	17
4	916
76	1248
1	109
0	517
4	266
20	259
0	309
10	475
0	173
0	1171
8	111
916	2011
2	146
21	1142
1	268
33	1692
42	1702
257	1668
0	1599
2	3
0	97
0	158
0	127
1	27
7	71
3	47
0	83
1	23
1	333
0	249
5	686
0	945
0	1448
13	1316
4	355
2	749
2	137
0	63
2	1519
22	80
1	1465
0	1379
2	1
0	1368
11	1205
3	1455
0	86
0	138
0	88
0	568
4	657
0	170
0	172
0	204
0	20
1	0
1	0
1	146
0	0
0	0
0	0
3	3527
1	3397
0	3396
0	3448
0	3548
5	3490
0	3433
0	3503
0	3563
0	3524
0	3443
3	219
0	3476
1	3062
0	3018
0	3453
13	3501
3	2063
0	2905
0	2578
0	2451
0	2379
0	2382
0	2298
0	2319
0	916
0	2358
0	1482
0	2053
0	2187
0	2318
0	2084
0	538
3	3
0	1885
1	1878
9	1787
0	177
0	173
8	1845
8	816
3	1706
0	1486
0	649
3	26
0	519
10	577
0	167
1	673
0	669
1	105
0	127
0	3315
0	3341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	11
0	5
0	106
0	4
1	4
0	13
0	96
1	9
1	0
0	97
2	104
0	0
0	0
0	0
8	7
2	7
0	9
0	5
4	0
1	188
0	188
0	188
1	29
0	11
1	11
0	6
0	39
2	4
0	5
4	25
0	11
0	39
148	499
1	133
2	156
8	248
0	9
0	49
2	0
0	94
0	29
0	123
0	90
1	104
1	13
0	13
0	11
1	5
1	4
20	1481
0	1581
2	16
0	148
2	1320
4	1018
4	247
3	112
157	4372
10	3910
1	1221
1	827
2	95
0	0
0	0
0	1
22	1
0	0
1	1
2	19
2	0
1	9
0	16
4	1
8	0
0	0
5	6
8	210
14	12
1	0
0	214
4	526
0	250
0	242
0	263
0	143
12	156
0	175
1	33
0	526
245	494
3	491
0	479
0	446
3	441
0	437
0	327
0	426
1	355
0	433
0	430
0	425
3	368
0	90
2	3
0	2
10	273
69	273
6	1
0	4
5	6
0	6
1	23
0	29
0	28
1	5
156	2726
0	2646
4	507
0	238
0	2300
12	96
0	78
1	20
1	3
2	142
0	166
0	147
0	100
1	852
121	852
0	0
0	0
0	0
0	1647
0	1262
0	1391
0	1459
0	1260
0	581
0	264
69	223
0	88
1	63
0	160
0	6
0	0
0	0
0	0
0	19
6	20
5	7
7	259
0	59
23	289
4	45
0	3
0	88
0	21
0	26
0	0
0	17
1	155
0	149
0	0
0	0
0	3
1	13
2	10
0	5
3	6
0	1
0	0
0	520
8	425
114	571
4	498
1	140
0	0
0	514
1	109
0	2
0	474
0	181
1	0
0	86
0	519
3	1126
6	1112
7	3096
0	171
1	20
2	20
53	1426
1	18
1	111
0	129
4	44
2	86
1	4
0	1152
3	159
2	58
1	47
43	3210
0	3000
63	28
2	10
0	15
1	11
2	0
2	17
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	0
0	0
4	578
0	518
3	2624
0	1092
355	738
1	437
0	0
0	302
0	4
0	0
0	612
3	1255
0	920
0	1877
0	1871
0	2059
0	2539
0	2724
0	2522
0	2516
0	2518
0	2
0	503
0	127
0	0
2	528
0	316
0	387
0	198
9	0
0	2536
0	901
1	0
0	0
0	0
4	20
0	15
4	20
0	14
0	14
0	14
0	9
0	0
0	8
0	2
0	0
0	22
2	90
0	29
0	2
0	59
0	60
0	56
0	24
0	39
0	37
0	56
1	92
0	10569
46	10612
19	3305
0	1968
2	3244
0	3268
0	10761
5	0
12	784
2	37
15	6
0	0
394	2716
7	2009
0	1221
0	2034
2	1775
0	1779
86	2108
8	1901
0	440
0	141
0	21
8	1199
0	10
2	15
8	914
6	1356
0	12
9	422
15	422
3	62
14	40
0	3
4	36
55	907
1	148
0	113
1	821
0	117
0	63
0	45
7	2310
57	4180
68	3242
6	1651
59	614
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
2	0
26	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8779
1	7041
1	619
0	408
0	7792
2	7
2	3039
0	2699
0	3124
6	3128
0	1511
5	351
1	8305
0	8305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
0	221
0	137
1	60
5	221
7	45
2	45
0	45
0	32
0	10
0	0
0	8
0	0
0	45
50	9
0	1
0	9
5379	5534
9	3995
2	1065
0	501
1	922
0	298
1	3312
2	402
0	709
5	186
0	79
0	1
0	24
0	500
5	304
0	40
3	798
0	393
2	632
2	331
13	179
2	100
0	17
0	19
7	43
42	513
5	145
0	222
0	172
0	4
0	1050
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1061
0	1256
0	185
2	933
0	965
0	52
6	1235
0	229
0	45
2	121
0	837
0	341
0	36
16	645
8	920
0	24
0	8
0	1237
0	921
22	1129
3	1509
0	91
22	1638
0	1426
366	1827
0	146
0	147
0	13
0	14
0	935
1	241
3	94
0	12
1	94
0	15
0	0
0	17
0	11
0	17
0	3
0	16
1	16
0	17
0	14
0	1
0	0
2	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	24
559	24
179	373
11	304
1	380
2	0
4	16
0	68
0	44
0	33
0	13
0	12
2	22
0	94
28	192
1	134
0	164
0	147
1	15
0	134
0	14
0	92
0	92
0	0
0	29
0	11
0	26
0	13
0	0
3	236
0	12
0	8
0	23
0	67
0	323
0	285
0	16
1	38
3	0
1	5
0	2
0	161
0	502
0	505
1	497
0	509
0	498
0	17
0	32
1	514
2	525
0	526
2	0
619	329
0	58
0	55
0	17
0	29
3	152
4	161
1	1
2	30
28	309
17	448
0	0
0	47
2	139
0	53
80	0
0	0
41	560
13	518
4	111
0	167
7	374
2	118
0	97
13	173
0	73
29	145
0	55
0	132
11	151
1	118
1	82
0	139
1	113
0	1907
234	1907
0	1907
2	1572
0	116
0	268
0	0
0	0
0	4
0	408
0	206
2	287
0	28
0	255
8	53
22	7
0	15
1	0
1	0
5	471
0	44
2	28
0	14
0	32
0	1
0	2
0	0
0	4
0	26
1	7
0	0
1	0
0	0
0	0
14	406
1	406
1	18
0	76
0	12
1	1
0	4
3	0
65	6047
0	4951
7	2470
0	956
2	955
20	944
1	3885
4	653
1	3034
2	1642
2	2658
2	393
2	1260
1	350
4	1
1	280
3	1083
0	112
3	1067
0	1833
0	181
4	226
0	65
2	88
2	107
2	17
1	43
0	7
30	0
0	0
0	0
0	0
0	0
5	0
50	23
1	11
2	13
3	2206
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
1935	8
6	0
692	244
16	126
0	147
0	115
6	323
35	323
0	21
1	0
1	12
0	323
1	1
0	1
0	0
0	0
4	110
2484	781
1	297
0	129
0	475
0	126
0	84
0	0
52	807
0	57
0	697
7	1
0	811
0	0
0	192
5	87
0	65
1	169
0	156
0	41
0	33
1	14
0	64
0	48
3	15
1	9
3	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
2	29
0	38
0	29
0	32
0	32
0	32
0	32
0	28
0	3
0	2
0	3
0	0
2	5
0	3
0	1
0	0
0	0
0	0
0	4
0	2
0	1
0	6
0	4
2	0
0	35
0	42
0	42
0	42
0	42
0	43
0	0
0	42
0	2
0	0
6	696
106	832
0	391
0	22
1	49
5	501
0	589
18	677
0	173
0	123
0	34
322	70
0	43
0	20
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
1706	916
4	814
0	786
2	101
29	6930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
2	40
7	0
0	1
0	1
0	1
0	4
0	2
0	40
329	344
3	102
1	64
0	216
2	4
0	176
2	10
0	11
0	7
0	6
0	0
0	2
0	6782
0	6341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	2
19	422
2	70
1	400
0	180
252	16
181	2413
0	75
3	1448
96	2496
0	1967
0	108
0	172
0	275
0	195
4	275
1	224
2	53
0	302
1	35
0	735
0	13
1	778
0	227
5	227
12	35
0	198
0	121
0	4
4	73
0	9
0	0
0	0
2	0
0	118
15	118
0	169
0	391
0	373
0	357
171	0
1	0
54	2722
31	127
0	34
1	28
1	4
49	96
0	61
0	2661
2	116
0	29
4	121
1001	3702
1	3517
1	203
0	455
0	507
0	260
30	1798
2	817
0	102
1	281
0	271
1	135
0	232
3	0
0	216
2	126
0	1694
0	4480
0	4863
22	4565
0	256
0	1232
7	4144
2	46
0	1134
0	204
9	580
0	213
0	543
30	1642
1	77
0	849
0	308
0	385
0	210
0	597
0	702
0	184
3	341
4	181
1	1465
1	707
2	1732
3	1
5	1474
0	227
3	146
5	1376
0	45
0	81
1	21
0	1227
0	1036
0	18
2	751
0	505
206	115
0	113
1	19
0	11
0	13
0	3
0	8
1	1
0	0
98	309
66	309
0	102
0	50
0	118
0	0
0	0
0	0
0	0
0	209
1	40
1	205
0	242
2	166
0	267
2	239
0	14
0	48
0	36
4	55
4	23
0	35
0	8
