UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	158
1	21
2	76
6	203
2	18
0	38
4	12
4	8
0	17
3	30
1	208
0	21
0	166
2	43
8	139
0	0
0	0
0	0
0	0
0	5
1	1
1	37
0	6
0	35
0	34
6	3
0	37
0	17
4	17
0	13
0	13
0	14
0	25
2	4
2	25
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
53	24
7	8
0	22
10	0
3	1
1	1
0	0
0	0
0	55
1	146
2	136
16	62
1	156
0	162
50	238
0	114
0	16
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
5	16
0	6
0	11
7	44
0	149
29	5
0	12
0	15
110	116
9	13
2	13
0	17
1	17
0	39
3	5
0	15
14	1
0	0
0	0
0	0
4	2
2	9
0	3
1	9
2	5
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	22
2	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
7	2
0	8
1	1
0	5
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
1	5
0	33
3	29
0	0
0	28
0	8
0	2
1	11
0	13
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	2
0	3
0	3
0	0
8	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
6	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	5
0	5
0	5
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
32	198
5	198
9	115
2	116
0	119
0	0
0	0
0	0
0	0
14	11
0	11
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	125
1	16
38	186
0	21
0	165
3	174
0	147
0	64
2	102
2	0
0	24
0	15
1	38
0	10
0	2
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	20
1	14
2	12
0	11
0	15
58	22
2	6
0	1
0	1
0	27
0	5
0	0
0	22
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	3
0	3
0	0
0	0
1	304
0	99
1	144
3	169
0	597
1	419
1	579
0	408
13	310
0	316
0	345
0	0
0	8
0	0
1	0
2	7
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	3
0	0
1	0
0	0
0	0
0	0
1	0
0	0
1	4
0	0
1	4
1	4
4	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	19
0	27
0	31
46	2
0	19
0	7
0	5
8	1
0	1
0	1
0	0
0	0
0	0
0	14
0	18
1	20
1	22
1	19
0	50
0	2
0	0
3	10
0	31
0	4
2	10
2	7
0	1
0	0
0	0
0	2
0	7
0	8
0	5
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	1
1	0
1	0
0	115
0	12
0	278
0	265
0	296
3	544
0	179
0	6
0	414
1	4
0	356
18	461
0	387
0	362
2	198
0	254
0	289
0	286
0	216
0	313
0	265
0	31
0	88
0	22
0	252
1	215
8	16
0	235
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	2
0	3
0	1
0	3
1	0
1	0
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	86
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	155
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	3
1	1
0	0
0	0
0	16
9	231
0	49
0	107
0	49
0	50
0	34
0	21
0	11
41	136
12	16
0	16
8	0
0	0
11	30
19	30
0	1
2	10
0	41
0	89
3	5
0	4
2	3
3	1
0	0
0	0
0	0
0	0
14	5
1	2
28	55
35	55
8	65
6	56
0	9
0	14
0	35
0	12
2	7
3	11
14	4
0	0
29	16
8	175
4	5
3	175
2	27
0	45
0	30
4	12
0	0
0	13
0	3
0	31
0	12
1	43
0	0
7	93
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	6
0	22
5	19
2	11
0	0
0	0
0	0
2	32
1	5
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
38	50
1	50
0	0
0	0
0	0
0	0
0	0
3	5
1	6
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	54
13	69
0	17
8	65
10	27
0	37
3	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	169
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	254
4	293
0	109
3	141
11	0
0	0
0	0
0	0
55	10
3	5
0	3
0	6
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	6
0	5
0	5
1	7
1	5
0	9
0	0
1	4
0	0
0	0
1	0
2	45
3	17
0	10
3	16
0	70
8	24
2	0
1	164
0	18
11	38
1	17
0	35
0	11
0	0
1	1
0	2
0	1
5	0
7	0
0	0
0	0
0	5
0	0
0	0
0	0
2	0
4	323
0	37
0	58
2	39
0	4
1	0
1	34
0	0
2	2
9	19
0	28
0	2
56	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
1	6
0	3
0	1
4	1
0	156
0	19
0	43
1	198
1	54
1	135
7	216
0	44
1	6
0	15
0	30
0	66
10	11
0	11
16	71
0	70
2	23
4	16
51	43
32	54
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	2
0	0
0	0
112	144
0	130
29	117
13	40
2	22
11	23
7	13
8	0
0	0
0	0
3	17
3	1
0	78
7	169
131	182
142	196
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
2	2
0	4
0	1
0	1
25	2
0	0
0	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
22	14
16	2
1	3
1	6
1	0
5	11
0	0
3	104
0	111
1	115
2	72
1	32
0	25
5	7
0	24
5	9
0	0
1	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	4
0	6
0	4
1	0
0	11
0	4
4	58
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
27	20
0	2
3	4
2	9
1	2
0	0
0	0
0	0
0	0
0	8
120	6178
5	207
0	388
0	181
31	224
66	37
14	37
0	9
10	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	19
0	7
50	6170
0	136
0	556
0	128
0	97
0	790
0	0
1	0
0	0
0	0
0	0
11	0
0	16
0	0
0	15
1	7
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
2	12
0	0
0	12
0	0
0	0
0	6
0	6
4	15
0	15
0	33
0	18
0	10
2	37
2	26
4	47
0	15
0	1
0	29
1	5
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	31
11	68
53	29
0	5
0	29
3	22
1	7
0	1
0	0
0	0
3	0
0	0
6	19
0	4
4	19
5	4
6	2
1	14
1	13
0	13
0	0
0	4
0	4
0	4
2	4
0	0
2	4
0	0
2	5
0	1
0	0
0	1
6	32
0	23
6	6
2	6
0	0
0	0
10	37
21	37
2	0
0	0
5	121
4	5
0	5
0	56
0	14
1	99
0	76
1	75
0	4
0	48
0	24
4	105
0	118
42	14
29	81
6	100
2	75
2	6
0	0
0	53
3	40
2	12
4	0
0	0
0	17
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	5
0	9
1	3
0	8
0	0
0	0
1	9
0	3
0	2
0	0
0	0
0	0
1	0
0	0
0	5
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	13
0	7
1	8
1	9
2	7
0	2
1	5
0	0
0	0
0	231
112	45
0	72
4	44
0	50
0	52
1	79
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
9	15
13	14
3	12
28	54
63	60
544	31
3	76
6	35
1	10
36	55
32	18
0	3
7	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	3
0	4
2	4
1	3
0	2
0	2
0	0
2	36
0	9
0	7
1	16
6	8
3	6
2	4
0	4
0	9
0	1
0	1
1	0
0	3
0	3
3	0
1	4
3	8
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	12
10	71
2	57
2	65
0	5
0	8
0	5
0	4
3	20
1	27
0	5
1	13
0	70
0	68
0	72
0	44
0	68
4	64
0	10
0	0
0	0
1	6
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	33
10	17
1	16
1	19
0	4
0	11
0	5
0	1
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	95
5	39
0	11
0	8
0	0
0	0
0	0
0	0
20	90
0	0
0	1
0	1
6	17
0	5
0	3
0	1
1	0
0	0
0	0
4	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	153
0	7
116	43
0	25
48	42
0	24
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	0
73	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	121
2	3
0	1
0	0
1	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
4	14
8	0
1	11
0	12
6	10
1	1
2	13
0	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
4	85
3	484
0	124
0	286
0	383
0	320
0	204
0	231
0	27
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	27
0	1
43	11
0	11
0	467
1	117
13	323
0	0
1	0
2	0
4	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
15	3
0	3
0	3
0	2
0	2
3	0
0	0
0	0
0	0
0	0
0	0
4	9
0	9
0	2
0	0
0	1
0	1
0	0
0	1
16	124
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
13	1942
99	1980
4	271
0	227
0	701
0	8
0	8
0	8
0	34
0	3
0	4
0	0
2	0
14	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	64
9	43
1	11
15	6
28	32
2	10
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	0
0	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	3
0	2
7	1
0	8
1	22
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	25
24	28
209	35
2	13
0	13
2	0
0	0
1	18
2	21
0	0
0	0
0	0
0	3
0	3
0	3
1	1
1	3
1	1
0	1
0	0
0	0
0	0
1	2
6	4
0	1
6	9
0	4
0	5
1	24
0	42
27	3
0	0
2	0
0	0
0	0
0	0
0	0
0	285
1	6
1	36
3	5
1	280
2	32
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
8	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	3
14	9
0	6
3	6
0	34
10	27
3	15
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
118	1780
26	2905
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	251
26	2
0	150
1	29
23	601
23	431
0	0
0	0
1	1
0	0
0	1
0	1
1	0
5	0
0	1
3	1
2	1
0	0
0	0
0	0
5	391
0	278
1	0
0	7
56	423
1	0
0	0
1	19
1	1
0	14
2	18
0	1
0	1
0	0
0	18
0	26
0	44
3	1
0	4
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
25	1
7	314
36	54
1	42
2	41
4	3
1	2
0	1
5	68
2	68
2	66
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	3
0	0
4	0
0	0
0	3
0	0
0	0
0	0
0	27
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2022
9	2154
0	3
7	70
2	140
8	162
57	231
4	175
15	191
6	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	5
1	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	116
0	474
6	102
3	163
0	220
0	413
3	317
1	358
0	11
0	143
0	263
1	18
0	60
2	89
0	14
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	51
0	64
0	64
0	9
0	8
0	12
0	31
0	19
1	3
0	1
0	13
0	11
2	2
1	1
0	11
0	13
0	3
0	3
0	11
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	10
0	4
0	7
0	1
0	0
0	0
0	0
0	0
1	5
10	11
2	10
1	0
0	0
0	0
0	3
0	0
0	0
0	3
0	22
1	26
0	243
2	35
0	106
0	50
0	54
0	19
0	25
0	16
0	0
0	0
9	5
34	58
0	1
0	9
1	8
0	0
2	3
1	8
8	8
0	19
0	6
0	14
0	6
0	2
0	10
0	1
0	10
0	14
0	195
3	399
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1115
0	579
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	7
0	0
0	0
2	0
9	0
0	1
3	0
0	1
1	19
0	4
5	23
0	2
3	3
0	0
0	5
0	0
0	0
0	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
23	0
13	7
1	2
1	8
1	32
0	29
4	32
1	4
1	3
0	7
76	0
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	60
0	124
93	270
0	220
0	122
0	145
0	58
0	17
0	9
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	33
0	33
5	0
0	7
0	1
0	1
5	812
1	811
6	817
1	828
2	798
0	220
1	101
6	31
0	46
0	12
0	54
0	8
0	7
0	7
0	0
0	0
0	0
29	157
4	204
8	168
8	171
63	112
0	1
0	1
0	0
0	0
33	63
0	51
0	0
15	137
0	116
10	312
0	0
0	0
0	0
9	8
22	117
0	0
0	0
14	40
6	69
4	109
3	134
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	78
0	81
3	291
0	53
2	274
1	159
0	65
0	18
3	22
2	45
0	3
2	15
22	203
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
15	40
0	31
1	33
0	7
0	13
2	7
0	3
0	2
0	0
0	0
23	51
0	3
0	44
0	10
0	10
1	0
0	21
0	7
0	2
0	0
0	0
0	0
0	0
0	0
0	81
2	92
4	108
0	60
0	46
10	58
0	45
0	6
0	0
0	0
0	153
0	41
0	146
0	6
2	111
36	231
0	229
24	145
2	160
7	98
0	0
0	0
0	1
0	0
0	18
0	17
1	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
4	10
7	700
6	23
6	208
1	276
7	286
7	289
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	19
0	9
0	7
0	0
0	0
4	14
1	14
0	0
0	0
5	28
2	23
0	90
0	0
0	0
1	0
1	5
1	24
12	19
23	195
0	7
1	21
0	10
2	30
3	0
5	174
105	175
32	13
8	1
2	6
9	7
2	3
2	7
0	1
0	0
0	0
0	0
0	1
0	44
0	18
6	27
1	27
1	14
0	4
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
2	35
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	35
4	746
1	108
1	101
0	125
5	475
0	298
0	0
0	0
0	0
0	1
0	1
0	0
44	46
0	40
0	3
0	3
0	1
0	0
0	1
0	0
0	0
11	81
3	66
0	0
0	0
0	0
0	0
0	0
0	10
0	14
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	0
5	386
0	296
1	71
0	38
0	8
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	23
0	91
19	104
9	104
32	111
0	103
1	4
0	0
0	0
1	47
0	42
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	71
0	309
0	0
0	0
0	0
0	15
4	16
0	7
0	13
0	8
0	14
0	4
0	10
0	6
0	6
8	6
16	31
0	21
4	27
0	32
0	10
0	62
0	62
0	64
0	0
1	0
0	0
37	23
0	32
2	12
0	53
6	149
13	129
1	33
0	20
0	4
0	95
0	0
0	0
0	0
0	2
0	0
0	43
0	91
11	13
0	0
0	7
5	3
24	14
11	91
20	93
2	138
1	2
0	2
1	66
0	62
3	7
1	11
0	11
12	30
3	67
5	11
13	27
0	38
9	17
0	3
2	173
0	239
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	562
3	489
0	527
0	530
1	72
0	6
0	25
0	12
0	59
0	46
0	32
1	16
0	0
0	0
0	0
1	37
1	507
0	730
46	394
4	101
3	18
1	11
88	108
1	92
2	41
4	109
2	17
4	6
4	59
7	23
9	141
0	159
0	12
9	0
0	0
0	0
2	21
0	11
0	0
0	0
0	0
0	0
0	0
41	2044
10	703
14	206
0	221
1	524
0	533
2	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	10
0	333
60	351
1	36
3	82
1	81
34	415
81	384
0	175
4	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
4	19
5	39
0	24
14	19
0	3
0	0
2	0
0	0
1	0
0	0
0	15
1	0
0	1
13	25
1	1
7	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
7	130
1	135
10	198
11	317
5	186
9	96
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	23
5	35
44	61
3	83
1	21
3	32
0	0
0	0
0	3
0	0
0	0
0	0
0	1
102	8101
0	2346
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
18	0
4	1560
0	5315
2	485
28	3981
0	3144
0	289
0	540
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
2	41
2	34
1	5
1	6
0	0
0	3
0	0
0	9
15	9
0	0
0	0
0	0
0	0
1	412
0	393
0	0
0	0
0	9
0	13
0	197
0	146
2	7
0	8
1	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	72
0	126
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	0
0	697
0	687
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	5
0	5
0	5
0	0
107	39
2	291
0	261
10	9
8	7
0	0
21	1
0	0
0	1
0	0
0	0
0	17
0	0
2	0
0	0
0	0
0	0
48	3082
0	3015
0	0
0	1
0	1
0	1
1	5
0	215
0	0
0	0
0	0
2	1
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
35	2205
10	86
6	390
0	0
0	0
0	2206
5	3465
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	7
0	5
0	5
0	3
0	3
0	0
0	0
0	15
20	15
0	0
0	0
0	36
0	35
0	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
2	51
5	44
0	2
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	37
1	7
0	23
0	6
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
2	9
0	9
0	0
0	4
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
13	4
63	4
0	625
12	615
0	20
0	7
2	3
0	0
2	7
0	11
0	0
9	47
43	71
5	18
3	1
9	0
0	0
0	0
0	0
0	0
3	96
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	9
9	10
5	8
9	7
9	3
31	299
36	263
0	309
1	107
3	48
3	51
0	0
0	0
0	0
0	0
0	60
0	124
0	61
1	3
0	0
0	11
0	7
0	0
0	0
0	0
26	19
8	13
18	19
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	90
2	2
0	91
0	76
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
9	47
0	83
0	82
0	84
32	58
0	53
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	153
0	146
1	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
81	0
22	0
0	0
0	0
3	0
7	0
5	0
0	0
0	0
0	13
1	5
0	3
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	79
51	82
39	103
7	17
75	88
0	23
21	1
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
3	10
0	0
20	642
0	641
0	0
0	4
8	64
0	48
6	72
0	3
1	20
0	19
1	4
2	21
0	1
0	0
0	0
0	0
3	2
0	0
0	0
8	1
1	0
0	0
0	0
0	0
0	0
2	5
2	2
3	4
0	4
0	3
0	0
0	0
0	0
0	0
0	0
36	69
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
11	0
3	34
2	138
0	141
5	215
11	493
16	465
0	390
0	0
0	0
0	0
0	0
3	13
5	15
25	5
1	18
0	15
0	12
0	10
0	2
0	0
0	0
0	1
0	1
0	0
11	325
0	327
1	122
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	23
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
12	1
0	0
2	1
0	0
0	0
0	38
10	75
0	30
0	23
0	64
5	51
0	6
0	11
0	1
0	1
0	3
19	16
1	14
0	1
156	6
6	11
0	3
1	3
1	5
1	5
9	7
