UniqueCount	AmbigCount
0	2
1	0
19	7
1	7
0	6
0	1
0	1
0	0
66	873
0	50
773	1881
2	1541
18	34
13	33
1	0
2	1735
4	114
1	64
2	25
1	1
1	9
3	25
14	2
1	16
0	0
18	716
4	819
1	597
5	298
0	97
1	543
1	61
0	506
0	14
0	231
0	259
0	0
0	0
0	38
0	87
0	38
0	72
1	341
0	337
0	226
0	11
14	347
0	24
0	8
0	29
0	12
2	7
0	394
0	47
0	70
0	43
0	107
0	42
1	331
0	826
0	2
0	81
0	67
1	39
0	19
0	15
1	115
1	839
0	814
30	13
297	3266
19	2705
0	581
3	37
1	2207
1	48
2	635
20	251
0	51
0	251
0	0
3	426
100	426
67	1
5	1
431	19
1	18
0	0
7	0
0	0
0	138
0	18
5	155
1	6
0	13
16	281
2	150
0	151
0	163
0	11
0	11
0	1
1	43
0	34
0	273
35	72
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
7	5524
4	1650
63	5279
23	616
3	507
0	313
1	153
0	48
1	4
0	0
3	443
0	53
0	90
0	304
0	157
0	149
0	62
0	84
0	70
0	288
0	0
550	274
11	14
4	259
245	837
0	836
0	208
0	1
803	7348
14	1259
4	5189
1	751
4	188
2	350
0	605
2	885
7	1198
2	188
0	63
0	60
0	25
0	4
0	57
0	60
0	60
0	63
0	63
0	63
0	55
0	62
2	63
0	53
0	44
0	24
0	45
0	53
0	27
0	6
0	27
0	4
0	14
0	19
0	23
0	23
0	7
0	22
0	4
0	17
0	13
0	17
0	10
0	16
0	12
0	10
0	0
0	11
0	3
0	0
0	0
0	9
0	7
0	7
0	9
0	7
0	7
0	2
0	6
0	7
0	7
0	7
0	7
0	4
0	8
0	9
0	6
0	4
0	3
0	4
0	8
0	6
0	0
0	5
0	3
0	3
0	5
0	3
0	4
0	0
0	3
0	4
0	3
0	3
0	2
0	0
0	65
0	38
0	0
1184	3
2	69
2	44
0	151
1	160
0	214
0	98
13	156
0	147
1	220
0	240
10	149
0	8
1	36
1	31
0	254
0	128
90	281
0	279
1	2
0	1
0	1
1	1
0	28
21	72
0	37
4	274
0	76
0	0
0	247
2	1
4	1
0	0
1	0
14	1027
5	8
1	116
61	1023
0	0
0	15
0	15
337	993
35	62
1	442
1	357
1	862
0	3
0	336
2	0
1	370
1	26
2	0
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	1047
0	432
0	1029
0	2
11	344
108	342
0	67
0	16
0	0
1	448
162	644
0	517
0	407
0	447
0	123
0	57
0	116
0	0
0	0
5	22
0	34
16	19
1	14
4	141
3	174
2	364
29	421
41	228
6	59
7	71
0	149
3	111
1	160
0	71
0	39
0	40
0	48
1	75
0	104
559	2652
1	2651
5	1054
6	118
3	149
0	66
0	13
0	33
0	0
0	610
0	377
0	87
0	281
0	69
0	246
0	142
0	11
0	27
0	311
0	0
2	60
2	17
0	9
2	8
2	2
1	1
0	1
0	6
0	639
289	359
0	40
0	289
0	3
1	17
3	208
0	5
0	64
0	54
2	64
0	41
1	14
0	13
1	14
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	0
0	0
0	18
0	19
0	32
0	27
0	11
0	27
0	40
11	2272
39	2511
104	1544
75	3026
3	949
0	818
0	399
1	389
0	220
0	294
5	0
7	41
1755	362
1	290
0	247
1	16
0	1
0	1
0	0
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
0	503
0	298
0	411
0	118
3	420
0	10
0	8
0	193
0	370
0	380
0	308
0	326
0	108
0	270
0	388
0	184
0	309
0	171
0	56
5	165
0	420
0	388
21	2910
26	2787
28	2336
0	2749
4	870
1	1907
0	1298
9	172
0	298
0	224
3	103
0	2
0	1933
2	32
4	1457
1	77
0	1406
5	14
2	97
0	118
0	19
0	1894
137	1663
3	932
2	1175
1	1278
0	1410
1	241
2	157
0	200
13	1
503	602
7	602
0	1
0	0
0	0
0	0
0	0
1	0
2	72
2	112
10	438
1	261
15	211
0	176
205	127
3	76
2	11
0	4
0	112
0	0
0	0
0	0
0	0
0	0
0	73
0	653
0	517
0	180
3	645
4	736
0	691
0	71
5	589
0	262
0	540
0	174
0	77
1	425
4	543
0	204
0	109
0	416
1	176
0	253
0	218
0	121
0	139
0	130
0	199
0	35
2	7
0	67
1	4
0	601
0	5
0	0
0	0
0	0
0	0
0	0
0	0
821	33
22	32
0	2
0	410
0	1113
3	1008
2	992
2	89
15	345
2	144
0	441
0	890
0	501
0	8
1	156
4	46
0	10
1	125
6	73
26	13
1	6
1	63
0	42
23	113
0	112
0	1
0	109
1	48
0	47
0	17
0	25
0	32
818	100
1	53
17	72
0	62
2	14
724	14
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1196	14931
175	12065
7	6028
53	13977
30	11769
0	2
0	0
0	2
0	2
1	2
0	2
0	0
0	2
0	0
0	0
0	1257
272	1918
0	1050
3	380
0	297
1	186
2	193
12	140
0	22
27	168
0	75
0	127
1	21
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1179
0	1206
0	1078
19	1409
6	944
571	1411
0	218
2	4
2	1
0	143
1	78
2	5
141	2
0	2
0	2
0	0
0	0
0	0
0	22
25	194
0	134
0	55
0	23
0	26
0	20
0	34
0	82
0	2
1	115
5	20
0	20
0	0
0	3
21	216
10	104
0	188
0	4
0	0
0	1
0	176
0	139
5	569
19	594
0	561
0	130
0	25
8	3
0	0
0	0
0	0
12	25
0	25
2	4
0	1
1	1
0	0
0	0
0	0
0	0
160	79
0	79
0	269
0	645
0	141
0	2271
0	56
1	177
398	2367
0	160
0	706
0	200
6	542
1	86
0	28
0	281
0	2
0	280
0	1523
0	201
1	250
0	142
1	16
2	80
0	141
10	630
7	111
0	2
0	0
88	9
0	9
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	236
44	273
6	269
0	213
0	43
0	0
18	112
1	3
2	81
16	339
0	297
15	292
0	243
0	341
0	332
1	21
0	18
1	20
1	290
8	50
1	43
5	244
0	132
0	151
0	7
1	30
0	59
1	3
2	327
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	73
0	53
0	649
535	2037
6	2037
486	691
21	402
1	44
0	360
0	378
2	195
0	452
0	3
0	40
3	447
0	251
0	250
0	61
0	27
0	313
1	202
3	75
0	54
0	208
0	0
0	7
0	5
0	0
0	10
261	49
1	10
9	35
0	2
3	0
3	14
0	0
0	0
28	100
2	100
41	13
4	12
1	3
0	3
0	0
0	0
0	0
20	100
1	100
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	588
2	563
7	337
3	60
10	43
12	93
0	18
2	22
4	360
0	423
3	177
0	354
0	402
6	263
4	537
1	20
68	435
12	276
3	133
0	0
0	63
1	139
0	459
0	9
0	41
1	119
0	8
0	37
0	436
0	399
1	28
1	6
0	0
0	2
5	71
0	22
0	17
0	38
0	1
0	158
1	42
2	187
7	2946
1	352
30	2070
0	2532
14	2758
0	205
0	33
1	1450
2	1
63	1168
1	64
0	645
4	1261
0	946
0	486
0	496
2	414
0	141
0	17
0	6
0	2450
0	2773
4	79
3	81
1	81
0	1
1	2
2	0
0	23
0	5
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	20
0	128
0	260
0	260
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	154
0	11
0	23
0	33
1	116
0	15
8	106
0	1713
0	771
15	1097
1	1149
0	0
152	1094
0	926
0	107
0	85
0	64
0	62
0	456
7	2561
27	2997
229	2051
0	46
0	299
0	107
3	404
0	232
0	218
0	103
0	205
1	179
0	340
0	114
23	93
0	54
1	20
3	17
0	73
1	14632
26	5129
0	6600
0	5722
0	1213
0	1213
0	802
6	801
2	494
4	21
31	3578
1	1452
35	2046
1	553
0	241
10	482
4	9852
39	14719
11	12
2	3
0	0
0	0
1	3
0	2
0	0
2	11
0	9
1	946
0	1699
0	1391
8	452
0	459
256	1644
184	284
2	275
0	167
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	822
0	2442
2	2604
0	1888
0	275
0	1083
0	81
1	78
0	2827
0	2694
0	1840
365	1200
0	729
9	1096
0	331
0	278
1	498
0	461
4	436
0	111
4	29
0	6
12	95
0	577
1	575
0	20
0	17
0	485
0	63
0	463
1	61
0	0
0	56
0	56
1	40
0	373
0	33
0	11
0	59
1	5
0	547
0	387
2	187
0	339
0	190
1	355
7	352
0	362
6	64
24	379
138	61
5	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
5	259
1	237
0	67
2	1002
0	1000
0	831
0	578
0	110
0	50
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
0	1
1	0
0	0
0	0
14	18347
9	10964
18	12084
16	11891
9	11482
3	8763
0	8479
2	5328
9	4684
11	2155
0	3922
1	18097
2	283
0	0
0	0
0	0
0	0
29	611
0	564
1	21
0	457
0	135
0	10
0	20
0	22
0	14
0	112
0	18
0	18
0	18
0	10
0	9
0	7
0	5
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	5
0	6
256	328
119	327
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
947	823
9	280
14	194
0	16
1	11
0	0
0	1
0	1
0	0
0	0
0	4
29	784
0	680
39	350
52	462
1	3
0	0
0	0
0	0
0	5
2	36
0	5
2	45
0	16
3	6
0	1
0	0
28	857
0	211
1	811
0	21
0	0
0	20
0	0
1	81
0	47
0	7
0	16
3	26
0	2
0	229
2	238
1	212
0	155
0	35
0	9917
6	10914
4	10892
0	11218
0	852
0	7415
1	56
7	761
1	792
0	690
0	77
0	771
0	475
0	28
3	985
2	1133
1	9917
0	0
0	1361
192	1468
1	648
0	1179
0	588
0	803
0	1032
0	604
0	604
0	590
0	0
0	0
0	0
0	0
7	39
81	26
0	11
0	8
14	29
0	5
0	4
58	88
1	49
0	45
0	34
0	670
2	256
1413	889
3	122
0	666
0	27
0	20
0	97
0	98
0	461
0	141
0	125
0	4
0	5
0	6
0	15
0	3
2	4
60	72
0	2
1	71
0	57
1	15
0	10
1	11
0	26
0	8
3	1194
1	0
1	55
1	518
28	602
7	149
1	424
5	263
0	82
10	219
1	107
0	247
1	23
0	8
1	5
0	51
0	133
0	92
3	0
811	0
0	1
0	1
0	12265
0	12164
0	11599
18	1639
0	104
3	12300
5	41
2	29
0	9
0	11599
6	1371
0	1964
0	70
0	15
1	102
3	1507
3	9883
1	0
0	11173
601	2743
2	106
0	547
2	16
0	1882
24	506
0	1703
1	1356
0	61
0	227
2	21
0	492
0	935
0	2117
175	166
6	148
0	153
0	4
1	1
0	0
0	4
1	0
0	0
0	0
0	0
0	0
11	1374
52	1136
2	906
0	471
3	436
62	1069
21	1090
29	632
1	44
0	292
0	262
0	62
0	4
2	19
85	148
0	35
0	1
2	80
0	52
0	12
0	32
0	30
0	81
1	127
0	7
0	7
0	4
19	654
0	704
0	42
16	673
2	253
1	18
0	651
0	0
3434	4575
7	1367
0	4031
0	4017
0	63
16	103
0	103
0	101
1	108
0	93
0	62
0	67
0	4
377	107
11	17
6	89
7	32
0	460
0	457
0	97
0	163
0	561
0	396
0	528
1	446
0	68
0	561
0	460
0	689
1	221
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
81	929
0	929
0	14
1	39
11	1578
0	1635
4	433
2	437
0	158
0	107
0	136
3	305
0	1948
0	1481
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
485	809
1	133
0	554
0	33
1	245
0	3
0	3
0	0
0	0
0	0
0	0
39	16
2	7
0	0
0	0
1	9
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	1589
12	1320
0	1221
0	1098
1	1528
0	345
0	574
0	2938
1	2112
0	1606
0	1154
3	1342
0	272
2	611
0	197
0	72
4	216
8	3141
0	3
0	0
0	0
0	3
0	90
0	99
0	142
0	114
0	90
0	120
0	68
0	66
2	5
0	7
1	11
0	104
0	142
0	114
0	0
0	62
13	138
8	140
6	12
2	36
0	30
6	14
0	10
3	3
0	3
0	5
16	5
0	0
0	71
0	52
0	80
0	67
0	540
0	510
2	495
1	433
5	388
0	305
2	361
0	231
3	107
0	78
1	94
1	31
0	28
0	28
2	6
7	0
0	530
184	153
0	119
1	54
0	14
0	6
1	52
7	30
2	54
1	24
11	0
3	807
6	1651
63	2668
0	753
1	794
232	2518
0	735
3	1257
0	640
0	50
7	191
4	168
1	11
0	945
0	80
0	578
23	690
0	7
0	13
0	13
0	0
165	4286
0	1946
0	4286
0	1645
29	10168
6	4361
1	658
5	1367
2	8003
478	10784
0	838
0	449
7	1781
0	328
16	789
1	1374
33	4342
9	751
357	3732
59	2628
0	2233
0	1161
12	434
0	171
0	185
0	220
3	230
0	13
0	145
0	132
0	127
0	30
0	15
0	163
0	321
4	639
0	198
0	612
0	113
2	407
0	97
1	900
8	31794
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	545
0	399
185	545
0	0
0	0
0	0
0	0
0	0
36	3746
0	696
9	2274
0	251
0	2
0	3499
38	50
13	49
3	1
1	0
0	0
0	0
0	1
0	1
0	0
43	746
141	1005
6	706
8	147
1	272
0	68
0	403
3	417
1	221
4	116
0	75
0	32
0	235
0	77
28	292
0	71
0	2
0	195
0	119
0	120
0	18
1	30
0	51
0	43
0	45
0	6
0	1
0	177
0	124
0	116
1	104
0	2
0	185
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	18
0	134
0	188
0	206
0	168
0	217
0	202
0	89
0	164
0	255
0	141
0	53
0	127
0	0
0	0
0	0
10	1007
18	980
0	34
0	3
0	0
0	8
0	2
4	55
1	10
1	7
47	5455
3	15179
2	3792
1	997
0	12945
1	3846
0	9429
0	3375
11	264
4	4847
13	8637
0	10317
3	9600
0	4335
0	473
0	184
0	247
0	307
0	343
0	184
0	70
4	70
0	0
0	0
0	0
0	825
713	128
0	126
0	1350
22	790
1	716
27	622
0	4
1	216
12	43
1	1114
4	903
5	1130
0	14
0	5
2	14
1	136
0	8
1	105
1	117
56	2517
0	13
0	68
1	3
0	53
10	2
0	2
0	96
111	3408
113	2792
0	2471
14	1267
8	222
38	1379
65	2370
48	1932
28	230
54	1132
1	1051
0	24
0	27
8	424
0	44
0	35
0	48
3	39
0	26
0	296
2	137
0	74
3	136
0	61
0	2
0	54
2	0
0	507
3	303
4	710
1	735
0	663
0	63
0	1
1	34
0	51
1	112
5	12
0	11
0	0
0	6
0	6
0	4
0	6
0	3
0	5
0	5
0	5
0	5
0	1
0	4
0	0
0	3
63	17
0	13
142	160
15	134
0	63
6	36
2	35
5	170
0	0
0	0
0	0
31	170
0	266
0	254
0	24
0	184
0	108
0	228
0	146
0	188
0	92
0	135
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1461
1	1692
0	2020
3	1781
0	1866
2	1965
0	1886
0	1695
0	1798
0	1702
111	757
0	1870
6	377
0	456
23	23
3	32
40	249
4	241
15	250
0	242
0	996
126	4824
1	430
96	4903
56	4731
0	209
5	239
0	1107
0	734
0	704
2	2677
0	304
1	517
0	0
0	0
0	0
11	25
1	23
0	3
0	113
0	13
0	75
0	121
0	108
10	128
0	44
1	20
0	71
177	416
1	370
0	199
1	135
1	354
5	241
0	153
1	145
1	10
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	303
0	0
1	0
0	0
0	0
13272	337
0	3
0	0
0	2
0	1
0	0
0	10155
0	5391
0	4245
0	14683
0	8443
0	10734
0	4181
0	9663
0	10889
3	9525
0	351
0	393
1	432
0	251
1	395
0	71
0	61
0	24
0	117
0	4
0	154
19	229
0	32
1	196
0	186
0	184
0	0
0	183
0	138
0	0
1	92
5	36
0	36
0	14
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
0	58
0	31
0	0
0	0
0	11
0	0
0	0
0	4
0	46
0	40
0	2
0	1
0	4
0	1
3	56
0	1
0	1
3	1
0	0
0	0
0	9
0	45
0	7
1	7
0	49
0	49
0	5
0	34
0	38
24	59
4	59
0	0
0	0
0	0
0	0
0	100
7	100
0	39
1	14
0	0
2	14
0	4
0	5
0	5
0	3
0	5
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	265
4	92
21	179
7	83
0	177
24	272
8	394
2	198
19	245
48	297
9	202
12	34
15	194
0	35
12	161
0	6
0	5
0	10
0	0
0	7
0	6
0	8
0	3
0	1
0	0
0	0
0	2
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	352
16	501
0	460
25	253
0	459
0	93
0	205
1	169
0	53
1	26
0	32
9	129
21	125
0	6
0	0
0	0
8	484
23	128
3	305
10	470
0	202
6	124
0	30
2	19
0	17
3	432
1	278
6	35
1	361
68	30
0	18
0	4
1	12
0	0
0	0
81	1219
3	1125
3	661
17	654
0	214
0	35
1	3
1	29
0	1
0	1
0	35
14	1
7	2747
3	403
0	1280
6	2074
5	1310
2	36
14	1058
0	13
0	559
0	2077
1	451
4	763
0	458
5	394
0	0
0	0
0	2
0	274
13	336
0	90
0	30
0	141
0	103
0	219
0	32
0	2
0	21
0	17
1	13
0	83
3	0
0	121
0	0
1	0
0	0
0	0
0	0
0	0
111	478
19	483
0	483
1	87
0	61
0	100
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14435
43	32503
1	16451
0	1121
1	3682
9	975
19	17
10	10013
3	4258
1	669
0	10470
0	0
0	0
633	1121
32	473
3	273
10	573
0	429
32	614
0	273
1	150
2	8
0	0
0	0
7	0
0	0
2759	2
23	101
5	101
2	6
1	1
0	1
0	4
0	239
1	203
0	5
0	9
2	244
0	4
0	253
0	228
0	93
0	3
2	1
0	9
0	16
1	165
1	0
1	2
0	94
0	0
0	1
0	15
3	7
0	1
0	4
0	27
1	57
0	19
0	53
10	235
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	3
0	1
0	1
0	4
0	4
0	1
0	0
0	2
0	4
11	0
0	62
2	214
0	194
1	185
0	218
0	217
1	215
1	59
2	142
0	24
0	16
0	9
1	28
0	23
0	2
1	1
0	0
0	79
0	37
0	22
0	55
0	8
4	0
5	4
0	4
0	4
0	0
0	0
0	0
0	0
0	14
0	17
0	60
0	1091
0	867
0	603
0	6
1	24
0	355
124	587
0	501
2	428
0	382
0	1
0	36
0	64
1	129
0	62
0	33
1	13
0	52
1	51
1	51
0	51
0	5
0	559
0	1
6	2
0	2
0	0
0	1
10	3063
41	1498
3	17
106	788
0	787
0	623
0	3045
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2722
0	1206
0	470
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1011	2219
10	1845
0	337
0	857
0	188
1	47
0	83
0	250
0	306
0	1293
10	1493
6	85
0	1408
1	23
35	886
0	176
0	44
1	1
33	271
6	272
0	151
0	162
9	5
0	1815
0	1487
0	1258
0	162
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	57
419	57
1	45
1	33
0	0
0	0
0	0
0	0
0	0
0	0
41	213
0	20
0	88
0	46
0	123
0	9
0	0
0	0
0	0
0	0
2	19
6	73
0	1
2	367
1	375
0	54
0	1
0	0
0	8
0	0
2	0
0	61
0	104
2	1
0	31
0	0
0	297
0	285
0	39
0	357
2	727
0	752
2	186
0	582
0	609
0	608
0	519
0	623
0	428
0	320
0	493
0	636
0	250
0	553
0	462
0	447
0	228
3	278
0	396
0	140
0	437
0	456
0	485
0	336
0	383
0	280
0	290
1	164
0	161
0	223
0	228
0	333
0	438
0	237
0	316
0	48
1	325
0	302
0	14
0	251
0	98
0	274
0	34
0	289
0	87
0	6
0	103
0	100
0	194
0	22
0	140
1	185
0	70
0	58
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	307
0	515
0	0
0	0
0	0
0	0
0	0
0	0
0	28
70	717
0	589
3	165
7	292
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	2
0	5
0	2
0	4
0	4
1	106
7	1776
52	1767
0	1629
0	1285
0	1094
0	135
85	30
2	3
0	29
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
1531	107
0	71
20	34
3	6
602	47
0	24
0	22
0	224
2	508
0	521
2	70
0	136
0	96
0	222
155	145
1	145
2	1161
0	7
1	1120
0	1862
2	801
1	1157
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
0	33
1	34
1	37
0	34
0	29
0	31
0	21
0	24
0	30
0	26
0	24
0	22
0	22
0	13
0	20
0	19
0	20
0	5
0	8
0	7
0	7
0	9
0	3
0	0
0	9
0	7
0	0
0	6
0	8
0	5
0	7
0	6
0	6
0	0
0	0
0	6
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	59
0	17
21	42
5	1160
0	26
0	26
0	25
2	26
0	30
2	30
0	0
0	0
0	2
0	15
0	579
5	15
0	5
2	300
0	23
0	18
0	40
0	16
1	17
0	19
0	15
0	105
0	91
0	24
0	1198
0	0
0	0
0	0
0	6
1	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
0	128
0	157
12	193
0	209
0	145
0	6
0	56
0	96
0	119
0	63
0	2
0	63
0	66
0	16
0	21
42	5492
0	5290
0	3979
0	3809
0	2523
0	4765
17	3188
0	2383
0	2075
0	2386
22	2768
0	624
2	735
0	374
0	1209
0	909
3	517
0	0
0	0
0	0
0	0
0	0
6	1
318	762
1	1
0	0
0	762
0	16
0	36
3	385
0	6
1	258
1	25
0	92
0	165
4	0
21	201
0	303
58	863
3	165
2	37
11	7
0	4
0	0
0	814
1	0
1	0
36	34
0	34
1	97
0	5
0	45
0	73
1	12
1	106
1	78
0	36
0	47
0	34
1	45
0	79
125	1461
0	128
1	8
1	26
0	29
0	1460
0	73
0	25
1	0
0	85
1	1
205	131
0	57
0	84
36	23
4	6583
179	5168
0	1330
0	6316
0	3943
108	905
0	2674
1	240
2	27
6	5945
0	5674
33	5783
0	3391
4	1910
179	1939
5	42
3	1779
143	1901
17	211
0	1538
0	971
3	0
0	0
4	0
1	0
0	0
0	0
7244	11689
81	9461
594	5796
0	0
0	1
4	3
1	2
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
0	104
0	127
0	101
0	89
0	136
0	23
0	92
0	129
0	0
0	0
0	0
0	0
0	0
0	0
14	13
0	14
0	1
953	952
0	627
0	888
0	70
1	25
5733	8
0	0
0	0
0	3
0	5
0	4
0	7
0	2
0	7
0	0
0	6
0	5
0	2
23	456
0	458
0	454
6	453
0	0
134	0
8	6
0	0
0	6
0	1
0	0
0	0
1	0
0	0
0	2712
0	310
8	3049
0	134
1	2427
0	2510
0	2547
1	2108
0	457
0	243
2	107
0	321
2	393
1	401
0	3
0	3
0	0
0	0
0	0
0	0
0	0
4531	1829
18	1910
15	43
0	615
0	1183
0	9
1	405
6	3
0	165
0	34
3	387
0	12
2	122
1	53
1	2
0	1
0	1
0	2
1	427
40	420
0	431
6	382
0	28
2	106
9	148
4	67
1	55
2	7
0	11
0	0
20	68
0	68
0	51
0	25
0	47
0	12
0	33
0	116
2	31
81	179
0	101
0	4
0	29
0	50
0	3
0	4
0	6
0	3
0	3
0	5
0	3
0	6
0	2
0	6
0	6
0	6
0	4
0	0
0	4
0	4
0	1
0	4
0	4
0	1
0	1
0	1
0	3
0	4
0	4
0	1
0	3
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	3
0	4
0	2
0	2
0	3
0	4
0	0
0	2
0	3
0	1
0	1
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	3
0	1
0	1
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	5172
2	200
0	3753
0	289
1	393
0	679
18	4687
0	3646
3	3283
0	187
3	4
0	131
0	328
0	2399
0	83
0	473
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	1002
0	657
3	25
1	74
0	22
1	1
0	389
0	0
0	39
0	52
1	12
0	6
0	49
0	51
0	49
0	1
0	1
0	0
0	220
0	74
0	36
0	4
0	4
0	120
0	0
0	0
0	0
6	7
0	7
0	5
0	5
0	0
0	1
0	1
87	556
10	64
12	556
0	24
0	23
0	35
2	82
0	19
2	19
0	0
33	0
63	1312
52	1305
9	163
0	961
0	840
4	337
4	238
0	238
1	161
8	308
0	632
5	80
0	39
0	102
2	14
0	122
6	448
0	431
0	356
1	317
0	827
0	541
179	51
0	44
7	24
0	0
0	317
0	301
0	182
0	94
1	112
0	44
0	51
0	77
0	75
0	70
0	46
0	60
0	58
0	37
0	55
0	52
0	26
0	53
0	45
0	41
0	43
0	41
0	39
0	28
0	21
0	21
0	21
0	38
0	21
0	28
0	38
0	0
0	0
75	491
2	491
9	499
0	62
0	228
0	67
1	24
0	32
0	0
12	963
0	1
1	260
3	1
2	962
3	34
0	952
0	11
0	252
11	719
0	2
3	11
0	0
0	82
0	623
1	25
1	8
1	13
1	14
0	988
0	894
392	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1896	2413
1	547
0	154
0	276
1	217
4	172
1	225
0	104
0	64
1	54
63	1757
0	6
0	1537
0	104
0	135
0	139
0	283
0	119
1	0
0	14
0	90
0	0
318	839
2	718
0	0
0	0
2	617
12	338
0	502
0	557
1	64
0	192
0	29
0	59
3	94
0	201
0	39
0	0
0	0
142	2423
45	2245
0	910
1	458
0	49
0	397
0	73
0	122
1	275
0	1044
0	98
0	195
1	1682
0	232
0	55
0	126
0	55
0	112
0	109
9	449
0	1862
35	2029
3	1815
0	280
0	276
11	47
1	54
0	86
0	97
0	90
1	54
0	41
37	1669
3	1623
8	80
0	76
1	37
1	5
0	941
0	1
0	1328
1	710
0	288
1	1631
0	1740
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
