UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	1
0	0
71	3130
32	3131
211	3162
1	237
0	922
5	660
7	450
70	1
1	1
0	40
0	0
0	0
0	2198
0	1044
0	5
0	2054
7	2149
0	0
0	0
1	7
0	6
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	370
0	370
0	389
4	370
0	257
0	35
0	137
0	116
0	371
2	50
2	106
0	423
0	0
0	0
0	0
1	441
0	151
4	150
0	40
0	61
7	176
0	0
8	437
0	395
0	14
0	28
0	28
0	25
2	0
0	0
0	777
3	833
0	223
1	45
0	189
8	319
0	237
2	28
1	211
2	1
0	17
1	4
2	27
0	51
0	13
0	788
0	204
0	338
2	221
0	26
0	50
0	323
0	0
0	0
0	0
0	0
0	0
7	0
0	10954
1	10435
0	0
0	132
0	1
0	1
29	182
1	176
0	176
3	146
7	147
0	1
0	52
0	35
0	28
0	39
0	28
1	9
1	8
0	155
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1419
0	59
0	1081
0	1
0	81
0	170
0	195
0	72
0	185
0	166
0	88
0	30
0	9
1894	33
0	1040
10	1133
1	1114
0	1059
0	76
0	168
698	168
5	142
0	114
0	72
361	249
1	35
0	38
2	1
0	120
4	144
0	91
0	112
0	102
1	20
0	13
1	3
0	832
7	446
4	3
0	1074
5	1001
0	158
3	852
0	161
3	255
0	9
1	63
0	296
1	152
0	2
2	244
2	40
4	232
5	294
4	293
5	290
0	1
0	212
5	233
0	9
0	851
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
0	271
0	299
0	315
0	310
0	295
0	68
0	39
0	131
0	149
0	153
0	81
0	128
1	85
0	38
0	47
2	66
0	37
0	29
0	28
0	25
1	15
0	17
0	0
0	151
0	203
0	23
0	10
0	0
1	0
1	10
0	0
0	0
0	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	312
0	318
0	303
2	293
0	28
3	38
27	0
5	64
2	43
1	11
0	58
1	27
2	44
0	2767
0	2261
2	446
1606	15163
30	12205
8	266
3	9350
13	2383
29	3348
2	8
1	5
0	6
0	3
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
12	303
0	208
0	208
0	79
0	75
0	16
2	78
0	9
0	9
0	18
0	51
25	356
17	128
0	41
0	57
0	8
0	231
0	46
0	22
0	38
0	2
0	82
0	178
0	98
17	0
0	0
1	653
0	812
0	655
0	634
3	515
0	540
0	589
0	469
0	537
1	557
0	390
1	409
0	402
0	396
0	353
1	334
0	346
0	263
0	209
5	113
0	1
0	1
0	1
0	1
0	0
1	0
0	1
0	1
0	0
0	0
1	110
44	860
0	578
12	682
0	28
0	11
4	39
0	7
4	29
9	6
0	2
0	0
0	0
0	132
0	17
0	263
0	338
21	650
2	12
1	234
17	671
0	120
1	291
0	196
0	135
0	10
0	138
0	0
0	0
7	199
15	212
1	162
6	22
14	159
0	15
3	146
0	16
0	1820
0	2270
0	1832
0	1820
0	1021
0	1821
0	1821
0	0
0	0
0	0
0	63
0	59
0	23
0	53
0	19
0	41
0	4
0	26
0	27
2	6
0	2
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1511
16	1297
0	1419
1	601
45	1461
0	771
28	1059
19	1060
0	14
2	980
43	185
0	489
10	755
2	838
1	190
0	214
1	0
2	12
2	7
8	14
0	7
1	24
0	41
0	0
1	0
3	7
0	8
3	23
0	30
0	0
0	39
1	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1054
11	798
1	757
14	800
6	961
0	168
0	85
10	77
3	208
8	111
1	216
1	208
0	50
0	143
0	83
3	70
0	61
0	166
0	371
0	333
0	286
0	3
0	94
0	2
0	121
0	10
0	106
0	0
5	51
22	718
5	704
5	398
0	34
12	216
0	565
1	111
2	137
8	130
2	114
0	0
5	7
2	5
0	0
0	0
50	2982
83	2983
4	45
0	797
4	11
0	34
0	35
0	34
0	34
0	34
0	0
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
5	400
1	484
10	541
0	128
0	162
1	97
0	70
0	84
0	99
0	9
2	141
0	92
1	3
0	72
576	22
0	20
0	0
0	0
0	0
0	0
0	0
0	0
723	10569
15	0
59	220
29	6209
5	5226
12	5212
15	1051
68	9627
8	3845
2	125
17	1738
0	1
0	5
0	5
0	3
0	1
0	0
0	0
0	0
0	0
13	1
0	0
0	1
0	0
0	25
0	5
0	0
0	25
0	25
59	366
2	366
7	740
11	1675
31	975
0	1150
2	528
1	93
6	27
0	117
0	119
0	242
3	52
2	68
0	32
0	1505
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	320
1	42
0	292
3	42
0	39
0	36
0	42
1	4
0	290
0	743
3	9
1	0
0	0
0	0
0	0
94	131
0	97
1	15
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1552
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	218
14	856
0	738
7	380
0	230
0	204
1	15
0	175
1	71
0	99
0	157
0	45
0	86
10	347
4	252
0	244
6	10
2	292
2	496
0	350
12	580
0	212
0	266
0	211
0	251
0	81
3	46
34	3
0	3
0	0
0	126
0	113
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
6	44
0	1
0	31
0	0
0	2
0	1
0	2
0	1
0	7
0	3
0	1
4	1
0	0
0	3
0	0
0	44
0	7
0	25
0	28
0	1
0	5
3	5
2	163
2	196
0	486
0	453
3	23
0	552
6	398
2	354
0	30
0	71
1	205
0	101
0	156
1	156
3	428
5	34
0	101
1	82
3	9
9	311
0	211
6	72
1	156
23	248
1	108
1	213
0	79
0	106
0	203
2	317
0	15618
1	9887
0	5459
0	14498
0	9643
0	10566
0	4580
0	9139
0	56
127	1600
2	1470
0	0
0	0
0	37
0	110
6	152
0	45
1	36
4	1
2	3
0	111
3	318
2	2
0	7
0	5
0	195
22	210
2	151
0	10
0	13
1	16
0	19
1	2
5	14
0	187
0	28
0	29
0	3
0	36
0	1
1	16
0	17
0	14
0	4
0	5
7	41
0	36
13	34
2	19
493	21064
894	20939
0	1355
1	18877
2	1644
0	495
0	385
1	16
1	64
7	64
0	22
0	3
0	0
0	0
0	28
0	36
6	509
2	449
3	269
9	343
0	341
0	0
0	0
0	0
0	0
0	0
0	0
0	1140
0	1124
84	1348
0	1203
0	1056
1	1203
0	1088
0	1167
0	1197
1	1124
0	980
0	132
5	546
0	316
0	383
0	1104
1	440
0	768
0	821
0	843
0	968
0	11
0	489
0	565
0	178
0	578
0	127
5	2
4	386
0	342
0	190
0	159
2	138
0	3
1	31
7	114
3	1
0	59
1	60
13	177
749	782
2	248
15	632
1	289
0	371
2	35
7	1189
1	951
0	193
0	903
2	3
5	514
1	140
22	546
1	39
0	36
0	91
0	77
2	50
136	19
0	1188
17	35
0	35
0	12
0	0
0	7
0	2
0	0
0	0
0	172
0	192
0	175
0	169
0	43
0	192
0	1896
0	2884
42	2910
12	1805
0	1544
0	37
0	427
2	719
6	6
4	1420
0	126
1	213
0	36
0	168
12	119
0	3
0	220
13	672
0	116
1	174
0	387
0	347
0	344
1	72
0	122
1	108
0	107
1	105
1	83
0	26
2	13
1	14
0	35
0	35
1	75
0	71
0	71
0	70
6	59
0	63
1	63
1	96
0	58
0	93
0	76
0	71
1	41
1	99
0	54
0	23
4	61
0	46
1	57
1	40
3	55
0	31
0	10
33	21
0	3
5	2
0	365
1	0
0	0
0	0
0	0
27	686
0	484
1	226
0	347
0	507
0	326
0	50
0	221
0	453
1	81
1	24
56	778
2	381
0	455
2	142
0	30
1	156
0	149
6	94
0	40
0	24
0	13
0	2
0	148
0	148
0	148
0	0
0	0
0	0
0	0
4653	14053
152	14036
7	14032
0	13087
0	1428
0	1089
261	2297
55	2079
13	2099
0	1985
34	760
0	20
2	498
73	1365
6	1110
0	1287
0	262
1	262
0	1275
0	1152
1	282
0	410
0	996
0	564
1	337
0	710
0	14
0	136
1	782
0	646
2	97
2	96
0	17
0	11
0	0
0	121
0	185
0	74
7	182
0	1117
8	223
0	25
0	274
0	147
2	186
3	70
0	136
1	99
250	1025
0	0
0	237
0	184
3	224
0	121
0	34
1	225
0	237
0	9
0	0
1	9
0	9
0	25
4	101
0	9
0	16
1	15
874	1
4693	19178
37	6624
14	12690
39	356
0	769
4	666
133	1208
44	926
5	23
6	565
7	549
0	32
0	38
0	8
0	26
0	52
0	64
1	129
4	49
1	330
7	0
0	0
0	40
2	532
2	556
0	205
1	97
2	12
0	28
0	7
6	1382
6	2359
5	1207
5	1207
2	700
0	1206
2	1997
46	453
0	1202
0	718
11	1511
4	2
8	286
1	1108
0	9
0	2
0	4
0	0
0	9
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
0	1
0	0
0	0
9	0
0	3
0	141
0	109
2	4
1	60
1	328
2	138
0	296
4	258
1	269
0	66
2	67
0	99
0	3
4	3
0	1
0	1
0	1
0	1
0	9
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	2
0	2
0	2
0	2
0	5
0	5
0	4
0	4
0	5
0	1
0	0
0	1
0	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	5
140	0
10	5
81	5
12	830
0	6
3	232
0	769
0	769
0	0
5	12
22	770
0	769
0	11
0	188
0	118
60	910
7	78
8	908
1	910
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	35
0	17
0	32
0	23
4	16
1	11
2	5
3	5
0	0
0	0
0	0
5	37
0	34
0	22
364	174
1	496
3	5822
3	5692
0	5052
13	2887
22	31
1	789
0	355
0	551
7	925
57	687
7	19
6	490
0	510
0	361
0	312
1	310
59	309
0	156
2	136
0	5724
1	5741
0	4
84	381
7	282
0	144
2	26
0	88
1	108
0	13
17	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	2345
2	0
1	63
4	1733
0	1733
0	106
2	2328
0	1717
0	478
0	4
0	0
0	477
0	1
3	733
0	68
20	554
11	69
0	849
24	83
0	84
2	103
0	12
0	0
0	0
0	0
0	340
0	628
1	19
9	527
0	410
2	384
0	3
0	160
1	44
1	108
0	10
0	17
1	8
1	615
0	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	280
4	0
0	210
0	29
0	208
0	7
2	8
5	426
16	907
2	1248
6	818
89	401
3	472
1	1229
4	744
6	744
0	728
5	268
0	770
0	0
6	0
1	420
2	300
1	2
2	2
1	78
0	81
0	39
0	269
0	3
0	296
6	3
0	32
0	152
0	255
0	200
0	225
6	229
5	70
16	68
0	1
0	202
5	255
0	28
563	679
24	375
1	35
0	679
282	1
0	630
13	3696
3	1035
0	3454
5	3325
0	3425
3	79
0	118
0	3721
0	3715
0	34
0	18
0	38
0	43
0	8
0	11
0	8
3	673
15	1935
3	1960
203	3996
3	1478
0	1209
2	2109
0	1042
2	965
0	632
919	1102
0	391
2	218
0	740
1	555
0	9
0	12
0	10
0	10
0	7
0	7
1	7
0	7
0	7
0	10
0	12
0	1
0	0
0	12
0	13791
0	13808
0	9885
0	5455
0	4600
0	8549
0	9362
0	3364
2	1469
0	9126
0	10274
0	10016
0	14909
599	186
2	186
0	165
0	369
0	56
0	649
1	481
0	219
0	549
0	628
0	7
0	7
0	6
8	750
24	557
0	236
2	469
4	16
0	440
1	16
2	13
0	24
0	759
8	91
10	92
4	34
1	31
0	6
1	0
9	0
0	185
1	180
0	132
0	18
0	27
1	51
0	51
0	140
0	0
7	2875
0	62
1	1250
2	3270
7	1458
2	61
7	6
0	162
0	268
0	182
3	329
6	162
867	277
1	277
0	1
0	1
0	1
0	0
0	0
0	0
0	10
0	17
0	1
0	1
0	1
35	0
0	18
30	49
0	49
0	35
0	31
0	0
1	24
0	15
2	0
0	23
0	14
0	23
0	24
7	172
0	28
0	75
0	178
2	22
3	160
0	56
0	56
0	14
2	14
0	14
0	4
3	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
4	971
3	925
1	946
0	98
0	321
1	14
0	2
0	130
1	7
0	553
3	7
3	110
13	121
0	54
0	35
0	60
0	12
0	4
0	2
0	0
0	6
0	106
0	105
41	122
3	1
2	181
0	200
2	212
0	80
0	56
8	0
2	133
0	91
0	0
0	0
0	0
0	0
56	928
25	799
0	153
0	158
0	191
2	548
3	78
0	114
0	0
0	7
7	115
3	154
2	80
6	99
0	5
0	25
0	25
0	23
0	15
0	59
0	15
7	57
0	5
0	7
0	40
309	167
0	149
2	19
0	75
0	2
1	11
1	194
0	431
0	0
2	5
35	174
1	0
0	181
2	2443
0	0
0	1
0	1
0	172
4	2511
0	2593
0	1883
5	2013
0	7
20	1504
0	0
0	31
210	30
0	25
0	0
6	20
0	19
0	19
2	0
1	0
4	0
111	0
0	1299
4	1217
12	920
13	1037
0	635
2	593
7	508
8	472
1	112
2	337
4	307
0	192
3	188
3	100
6	59
1	453
1	104
10	170
2	0
1	170
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	5
0	7
0	6
0	4
0	7
0	6
0	4
0	4
3	4
0	3
0	3
0	7
0	6
0	7
0	2
0	7
0	6
0	7
0	4
0	4
0	5
0	7
0	7
0	7
0	4
0	4
0	0
0	3
0	3
0	5
0	1
0	2
0	2
2	0
0	1
0	2
0	6
0	2
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	6
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
133	519
0	203
2	8
0	68
2	297
4	7
0	0
10	1013
493	968
0	924
0	182
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1709
20	2056
0	1238
0	581
1	135
8	117
0	633
0	47
0	0
0	0
0	0
0	0
6	553
0	1239
9	1331
0	1028
1	1069
1	242
51	253
4	96
0	79
0	90
0	152
0	157
2	1844
831	1844
0	585
0	918
239	332
0	39
65	303
0	224
4	117
0	11
2	168
4	12
3	70
0	10
2	9
2	44
0	43
28	321
0	373
1	325
20	346
0	151
0	122
0	296
0	15
0	289
0	142
0	56
0	12
0	13
0	3120
0	3239
0	2661
6	2674
0	3031
6	37
20	187
0	97
0	25
20	242
9	137
0	345
0	65
0	3120
0	1521
0	2485
11	414
0	2409
0	81
0	78
0	95
8	89
0	2
1	3
1	0
0	1
0	30
0	33
0	0
0	452
0	0
0	7
7	7
0	7
0	1115
0	188
0	313
0	260
0	268
0	131
0	8
0	14619
1	1398
1	6421
0	359
0	2324
2	2324
216	14839
0	29
0	15
51	8
3	17
8	17
5	11
17	8
0	18
0	19
0	1
0	22
0	0
0	0
0	0
0	0
4	17
37	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
145	3187
0	756
18	3041
2	2701
6	364
1	112
0	57
0	488
1	71
0	219
2	145
0	90
3	49
1	133
0	10
0	5
3	2
0	597
0	596
21	604
5	603
1	3
0	144
0	46
0	13
2	640
9	600
0	309
0	151
0	24
0	171
0	34
0	13
0	21
2	203
0	37
4	316
196	382
4	293
5	57
9	85
0	89
8	21
2	7
1	257
1	30
0	28
0	29
0	10
501	498
8	186
12	498
0	545
0	8
0	4
0	4
0	0
5	355
17	347
1	12
1	38
0	7
0	53
3	242
0	330
1	314
1	59
0	55
1	82
0	34
2	11
0	59
4	36
3	14
0	48
0	368
0	285
126	663
5	59
27	69
1	625
1	113
0	0
2	379
1	1514
10	338
4	1593
0	135
0	156
0	1453
0	1431
0	1505
0	685
0	0
0	0
0	0
0	4010
103	1480
20	125
0	87
0	105
12	29
0	3959
0	3957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	712
0	0
0	0
0	0
0	0
0	0
0	1623
0	3007
4	2715
0	2710
68	2926
29	2906
0	2639
4	2346
4	127
0	264
2	65
0	36
1	8
0	71
1	64
0	30
0	163
0	674
3	545
1	6
0	1621
359	1311
14	1311
0	277
0	219
0	362
9	0
2	3
9	12
0	12
37	2009
16	2491
14	1439
6	620
0	1158
0	95
0	1008
4	288
6	499
3	835
0	142
370	1176
4	648
29	807
0	0
0	0
8	557
15	563
0	16
0	429
0	387
0	4
0	260
27	197
3	75
73	4
0	0
0	4
8	716
3	315
2	243
0	226
0	145
1	32
0	304
0	78
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	389
4	374
0	316
20	278
5	2
7	95
0	52
1	33
0	6
0	48
0	13
0	88
2	0
0	0
0	663
0	535
0	838
1	0
0	5
0	23
0	78
19	99
2	48
5	799
0	712
1	1025
9	1095
4	473
0	141
0	52
0	170
3	314
9	84
2	0
3	65
5	20
4	57
2	243
2	2
0	319
0	61
0	58
3	33
1	17
0	130
4	170
0	14
7	130
0	0
0	0
36	27
0	1
0	1
0	2
0	24
0	2
0	0
5265	33147
6	2600
2	3328
24	33143
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
113	516
11	499
2	94
1	147
0	131
1	58
1	14
1	5
4	5
1	0
0	0
0	0
0	0
169	4706
18	1200
13	4088
2	467
5	2593
16	322
2	522
1	957
0	277
0	2178
7	90
0	86
1	0
1	57
2	411
0	205
0	10
1	11
0	35
1	34
0	35
0	3
0	1
0	1
0	0
0	6
0	8
0	0
0	0
0	0
0	0
0	35
2	2351
78	2213
0	127
7	1525
0	1484
0	34
0	1290
0	25
4	127
0	185
0	97
0	176
0	201
0	122
0	93
0	50
9	11
2	2308
0	0
212	4049
0	3110
0	3582
2	222
0	0
5	5
0	5
0	0
0	1
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2713
0	64
163	2751
85	2599
1	13
1	105
0	68
3	26
0	20
2	253
53	253
20	0
1	31
0	22
3	234
1	41
1	180
1	2
0	26
1	57
4	200
0	2
0	40
0	71
0	88
1	0
0	10
1	0
0	0
0	0
0	0
1	182
0	1
0	1
0	0
0	0
18	1
0	172
2	1379
0	1209
0	302
6	1887
0	2672
557	3009
0	131
6	720
1	32
0	155
6	233
0	28
0	6
0	2
18	748
924	769
0	116
0	277
11	222
7	520
1	226
0	128
0	28
1	11
0	103
0	107
0	126
4	108
0	164
2	27
1	95
2	5
0	61
0	155
0	33
0	7
0	164
1	88
0	54
0	17
0	14
2	63
1	2
12	55
0	58
0	4
0	11
0	0
0	4
0	8
0	7
0	0
1	4
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
1	39
0	259
0	881
2	229
4	1306
5	1322
213	2612
7	1298
2	188
0	2347
850	3
0	3
2	1
1	7
0	0
0	0
0	4
0	0
0	3
11	0
16	3
0	3
0	2
0	1
0	1
0	0
209	2346
0	101
858	2271
3	1830
24	46
14	43
13	1
5	2074
6	138
2	90
2	23
2	3
0	11
0	40
4	3
0	30
0	0
26	1332
5	1490
2	1135
2	538
0	187
0	1061
0	131
1	919
0	12
0	417
0	460
0	0
0	0
0	30
0	114
0	30
0	94
0	377
0	377
0	250
0	9
4	380
0	15
0	4
0	16
0	5
1	3
0	431
0	43
0	101
0	35
0	133
0	32
0	360
0	851
0	1
1	99
0	90
0	45
0	15
0	27
0	140
0	857
0	844
12	8
302	4007
3	3312
0	746
3	53
1	2858
1	63
3	753
35	354
0	76
0	354
0	0
2	419
83	419
25	0
0	0
325	23
0	21
0	0
7	0
0	0
0	148
0	17
5	163
0	9
0	29
11	299
3	164
0	170
3	175
2	17
1	17
0	1
3	46
0	21
0	294
116	207
1	1
0	206
0	0
0	0
0	0
0	0
0	0
0	0
7	5235
10	1574
55	4975
36	701
0	556
0	345
1	165
0	45
1	3
0	0
0	371
0	39
0	81
0	260
0	118
0	114
0	46
0	96
0	51
0	256
0	0
610	267
8	16
2	250
284	957
0	956
0	240
0	2
936	10855
39	1686
6	7649
3	1269
6	339
1	613
1	1013
2	1380
10	1711
1	242
0	56
0	53
1	22
0	6
0	49
0	50
0	52
1	54
0	50
0	54
0	46
0	50
0	55
0	40
0	38
0	19
1	37
0	46
0	21
0	5
0	21
0	1
0	10
0	15
0	17
0	17
0	2
0	16
0	7
0	12
0	8
0	13
0	7
0	15
0	13
0	8
0	0
0	10
0	3
0	0
0	0
0	7
0	7
0	7
0	11
0	9
1	9
0	4
0	8
0	8
0	8
0	4
0	3
0	3
0	5
0	6
0	2
0	2
0	5
0	2
0	6
0	6
1	1
0	3
0	3
0	5
0	8
0	4
0	5
0	2
0	3
0	4
0	1
0	4
0	3
0	1
0	56
0	33
0	0
657	0
1	40
1	22
0	109
0	105
0	151
0	53
13	93
0	85
1	128
0	158
5	87
0	9
3	26
1	14
1	166
0	92
77	204
0	201
0	3
1	0
0	0
0	0
0	56
19	123
2	70
8	491
0	170
2	0
1	413
0	2
1	2
0	0
0	0
18	957
10	14
5	102
59	949
1	0
0	10
0	10
269	899
22	66
2	403
2	323
2	800
0	2
0	309
0	0
1	342
0	30
0	0
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	893
1	379
1	888
0	1
7	341
121	341
0	48
0	10
0	0
1	558
129	782
0	593
0	455
0	512
0	137
0	59
0	143
0	0
0	0
4	30
0	55
44	36
0	29
3	107
3	159
4	317
37	378
25	202
2	64
4	59
0	123
3	105
1	160
0	68
0	58
0	27
0	41
1	71
0	106
573	2230
0	2230
6	907
0	174
1	212
0	89
0	17
0	47
0	2
0	625
0	398
2	86
0	293
0	87
1	274
1	156
0	17
0	26
0	336
0	0
1	72
2	15
0	6
0	17
0	3
0	3
0	3
0	12
0	673
255	261
0	19
0	208
0	1
1	9
2	156
0	4
0	49
2	53
4	58
0	46
1	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	0
0	0
0	3
0	4
0	13
0	13
0	5
0	13
0	16
15	1634
28	1905
70	1125
48	2244
5	614
4	700
2	322
0	318
0	189
0	242
9	0
4	45
1652	268
1	202
0	173
0	13
0	2
0	1
0	0
1	2
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	572
0	343
1	482
0	149
1	465
0	17
0	16
0	243
0	441
0	443
0	364
0	391
0	138
0	316
0	440
0	190
0	352
0	176
0	79
10	161
0	483
0	440
14	2748
20	2631
16	2259
3	2596
2	915
3	1870
2	1324
4	155
0	243
0	189
3	108
2	1
0	1582
0	30
5	1206
0	71
0	1156
9	17
4	53
1	117
2	11
0	1555
114	1365
12	754
2	953
2	1045
0	1151
1	249
2	107
0	185
18	0
398	456
12	456
0	1
0	2
0	0
0	2
0	2
0	0
2	56
0	83
8	343
0	212
14	178
3	131
146	109
1	71
5	4
1	4
0	101
0	0
0	0
0	0
0	0
0	0
0	77
0	602
0	476
0	154
19	592
4	680
0	623
0	76
14	537
0	270
0	488
0	161
0	98
5	410
2	476
0	197
0	101
0	361
0	151
1	193
0	153
0	119
0	113
1	134
0	184
0	33
3	6
0	69
0	1
0	527
1	14
0	0
0	0
0	0
0	0
0	0
0	0
982	27
15	27
0	1
1	326
0	926
5	853
6	815
4	91
6	299
1	137
0	352
0	766
2	389
0	12
0	104
0	32
0	11
0	136
4	85
18	16
0	18
3	52
1	48
25	97
0	97
0	5
0	82
1	22
0	22
0	20
0	28
0	32
813	110
2	63
16	69
0	57
1	18
997	38
2	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
832	12453
148	9660
11	5209
67	11864
42	9413
0	2
0	0
0	1
0	2
3	1
0	1
0	0
0	1
0	1
0	0
0	1172
216	1798
0	1024
1	405
4	280
3	167
2	153
9	110
0	14
22	129
0	63
0	101
0	17
0	48
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	679
0	685
0	630
10	821
3	547
342	823
0	131
4	5
1	0
0	90
3	71
3	7
177	0
0	0
0	0
1	0
0	1
0	0
1	13
14	129
1	79
0	21
0	7
0	14
0	6
0	17
0	73
0	2
0	82
36	218
3	217
0	0
0	8
8	172
4	83
0	158
1	12
0	0
0	0
0	148
0	131
2	600
13	634
0	592
1	129
1	20
5	1
0	0
0	0
0	0
17	66
7	67
6	3
0	2
0	2
0	0
0	0
0	0
0	0
149	54
0	53
0	229
2	540
0	126
0	1762
0	44
0	149
259	1849
0	142
0	587
0	174
13	459
0	86
0	33
0	242
0	0
0	242
0	1194
0	169
3	215
0	132
3	12
1	58
1	97
14	486
4	108
0	1
0	0
79	11
0	10
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	596
105	655
11	669
0	527
0	127
0	2
38	231
0	3
0	78
5	266
0	230
23	258
0	207
0	266
0	265
0	20
0	22
1	20
1	237
5	60
1	57
0	202
0	93
0	112
1	7
4	30
0	40
0	4
1	264
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
6	123
0	78
0	1181
953	3641
9	3640
580	938
17	573
0	72
0	440
1	466
3	244
0	421
0	1
1	27
0	418
0	236
0	225
0	49
1	22
0	300
0	187
3	60
0	57
0	202
0	0
0	4
0	2
0	1
0	4
239	46
0	11
3	31
0	4
1	0
1	14
0	0
0	0
9	37
0	37
37	7
6	7
4	1
0	1
0	0
0	0
0	0
19	119
0	119
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	660
1	618
8	389
1	66
5	70
16	126
1	13
2	40
1	411
0	455
6	180
0	406
0	339
2	202
4	444
3	19
50	363
3	230
2	147
0	0
0	56
4	135
0	420
0	6
0	37
1	122
1	11
0	32
0	398
0	350
5	24
0	7
0	2
0	1
3	72
1	23
1	23
0	50
0	1
0	151
0	54
0	160
3	2498
1	270
45	1691
1	2134
13	2348
1	150
2	37
0	1278
3	2
94	1104
2	95
0	636
3	1167
0	820
0	478
0	462
1	391
0	131
0	18
0	1
0	2079
0	2373
7	43
1	43
0	43
0	1
0	0
4	0
4	19
0	7
0	0
0	7
0	0
0	7
0	3
0	3
0	3
0	24
0	173
0	317
0	317
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	65
0	7
0	4
0	11
0	49
0	5
1	40
0	1513
0	294
5	387
0	397
0	0
163	1390
0	1197
1	129
0	126
0	89
0	85
0	623
11	1977
18	2311
131	1590
0	50
3	208
0	78
3	326
0	189
0	188
0	88
0	175
1	166
1	289
0	120
10	90
2	56
0	28
2	21
1	61
0	28136
85	10567
0	13699
0	11795
0	2581
0	2579
0	1682
10	1681
3	1103
6	81
61	6705
6	2755
55	3844
11	1095
0	515
12	1050
15	19465
60	28266
9	16
2	6
0	2
0	1
0	3
0	2
0	2
3	15
0	8
1	1017
0	1503
0	1284
1	442
0	168
204	1485
238	325
4	315
1	199
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	983
0	2579
2	2787
0	1949
0	334
0	1093
1	91
2	76
0	3031
0	2820
0	1916
195	672
0	398
6	613
2	190
