UniqueCount	AmbigCount
55	3848
6	567
1	340
3	175
0	161
0	102
0	410
0	244
0	219
0	243
1	285
6	32
0	411
0	209
24	3197
0	209
0	3
0	3207
0	443
0	1979
7	1981
3	251
0	311
0	1612
18	1987
261	2170
0	279
0	696
0	146
1	47
3	271
0	89
0	138
8	170
0	6
0	34
0	33
0	64
2	66
0	52
0	70
0	0
1	3
1	0
1	0
0	441
141	1268
15	303
0	526
0	1268
3	673
0	261
0	65
0	53
0	182
1	372
1	31
1	435
3	373
0	220
1	198
0	145
34	145
1	80
8	94
2	94
3	46
1	86
0	66
0	65
1	41
2	0
3	692
3	264
0	267
0	26
0	14
0	19
0	10
0	0
690	1374
0	158
0	478
0	374
0	0
1	33
0	137
0	1477
0	1345
0	15
12	227
1	1535
0	1356
0	10
17	619
0	1674
6	1646
0	1623
0	1600
10	1476
1	1706
0	1566
61	2408
4	2262
40	139
14	120
29	105
4	2364
1	2124
0	48
5	139
22	2158
1	150
0	112
0	199
0	203
5	97
2	54
2	46
2	47
2	90
1	1
5	55
0	585
0	87
3	1
1	455
9	600
53	163
0	136
4	31
343	128
4	128
0	238
4	399
41	947
0	408
1	559
0	284
7	266
11	18
0	131
0	325
0	156
2	58
0	0
0	206
0	138
1	579
0	272
0	26
0	92
7	88
1	240
0	403
1	131
0	117
0	427
0	118
0	30
0	287
0	242
0	65
0	1039
0	269
0	210
0	280
0	58
1	166
0	184
0	120
1	838
0	893
0	953
11	1954
0	3
0	2
0	0
0	0
0	0
0	0
0	123
3	99
3	337
10	774
5	715
0	117
0	62
1	151
0	58
0	55
1	64
0	77
1	33
15	761
0	413
1	41
0	493
13	630
0	0
0	0
1	92
39	40797
0	40357
0	34316
1	39741
0	39649
0	39738
0	34480
0	38328
76	42618
0	39339
0	43066
0	10007
0	47399
0	40991
0	39710
2	40589
1	39653
0	36259
0	39643
1	39568
115	39670
2	24327
0	7555
27	7755
0	39179
24	3270
0	39652
2	39304
1	7444
1	29990
0	32997
0	27490
7	33
24	15558
3	101
1	35
7	23
0	34
1	35
0	0
4	11
0	31
2	71
3	10
1	35
0	17
4	27
0	27
1	62
0	30
1	51
0	1
0	695
1767	3016
17	16
9	705
4	2221
14	728
320	1174
1	984
0	209
8	752
1	94
4	855
0	513
1	80
1	545
0	33
0	61
2	43
2	113
0	103
0	333
0	46
1	206
0	194
1	12
0	5
0	23
0	9
0	12
0	20
0	12
0	4
0	6
0	2
0	17
243	122
4	122
6	107
0	99
0	99
1	12
3	42
0	10
0	14
1	13
40	179
0	11
2	142
0	34
0	166
0	7
0	12
0	174
0	88
1	108
0	8
0	4
0	88
250	0
0	1
3	1371
0	1
0	1
4	264
0	564
0	283
1	208
0	85
6	117
0	45
0	45
0	0
0	0
0	0
0	8
0	2
0	0
1	0
0	0
0	0
0	8
3	43
1	2
6	47
1	6
0	26
2	26
0	6
0	1
0	1
0	0
0	536
0	152
0	142
0	153
1	147
0	142
0	540
0	190
0	192
0	377
0	181
4	130
0	522
0	133
1	132
0	130
0	96
0	129
0	108
0	106
0	133
0	130
8	184
0	130
0	106
2	108
0	122
0	103
0	76
0	67
0	9
0	1
0	0
0	69
0	0
0	16
2	377
0	14
0	507
0	522
1	539
59	16
8	337
30	346
4	107
0	78
0	1
0	76
0	109
34	374
0	25
0	202
0	306
12	420
1	22
0	241
6	226
0	8
0	39
0	29
2	13
0	12
1	2
2	39
1	51
0	22
3	28
1	14
0	0
0	0
0	7
11	47
1	19
0	39
2963	811
0	72
4	252
0	84
2	27
0	20
0	20
1	14
0	13
0	4
0	5
0	1
0	1
0	27
27	351
0	8
615	336
5	30
275	16
1	24
0	1
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	1
0	2
1	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
396	182
0	165
0	40
0	79
2	411
413	738
29	702
0	544
1	0
0	0
0	0
0	0
0	0
1	43
608	861
4	296
0	122
0	45
1	23
2	11
1	40
0	43
1	42
0	144
0	460
2	192
0	9
0	8
0	8
0	8
0	8
0	1
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	11574
3	636
1	6076
0	894
0	703
0	298
0	626
0	932
1	965
1	920
0	890
0	925
0	1061
2	1019
0	761
0	9902
99	11563
0	6717
0	10729
2	10813
0	9
0	48
0	113
4	2001
16	959
2	3059
725	12927
141	5521
13	8341
5	1036
3	3922
1210	645
0	645
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	16
0	21
0	19
0	5
0	4
0	3
0	3
0	25
0	18
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	152
0	249
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	623
0	1079
0	827
0	626
0	626
0	623
8	33
7	461
0	564
3	459
1	0
1	14
0	37
0	357
0	0
5	150
0	5
0	30
0	0
0	141
0	398
0	474
47	1463
34	362
5	80
1	29
0	131
14	1392
0	0
281	0
1	9
0	0
0	9
64	157
1	153
0	130
2	105
0	9
0	0
0	7
0	5
0	6
1	3
0	40
0	78
4	127
285	147
0	30
157	314
2	313
0	42
0	24
1	2
0	31
1	43
0	41
0	29
0	13
3	12
2	0
0	0
0	0
0	0
0	0
0	38
9	38
0	36
0	0
0	0
0	0
0	650
0	552
0	134
0	108
0	91
0	4
1	15
0	15
0	1
0	0
0	0
12	14
0	0
0	0
0	0
0	0
0	0
0	32
31	30
0	3
0	9
0	9
3	10
0	10
0	31
0	1320
0	0
0	0
0	0
0	5
0	0
0	0
1	2
0	3
0	2
0	1
0	5
0	0
0	0
3	42
2	617
0	1597
1	1524
25	1661
1	1656
3	1666
1	1666
5	1697
50	2167
0	37
68	635
3	302
10	215
0	294
12	302
6	116
0	0
2	1061
5	14
5	1269
16	22
10	896
0	0
0	242
0	1391
1	498
1	534
2	267
0	80
0	870
0	160
0	411
0	1391
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	0
0	3
8	402
0	464
0	392
1	508
137	530
0	370
2	125
0	25
2	24
0	37
0	40
2	40
8	69
1	2
0	0
1	9
0	458
3	16
0	15
0	3
0	11
0	0
1	3
0	0
0	0
0	0
0	0
0	0
727	240
5	5
14	238
7	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
1	6
1	4
0	0
0	113
0	170
1	142
0	172
0	187
4	0
0	1
0	7
0	9
0	20
0	15
0	8
1	718
646	767
3	726
3	183
35	14
0	6
0	11
0	0
2	0
1154	268
0	178
1	388
3	43
3	237
1	0
3	33
0	0
0	6
0	355
1	311
0	0
0	95
0	114
0	114
0	103
0	274
29	786
0	35
0	459
0	127
7	219
2	363
3	412
4	406
0	396
1	626
0	0
0	0
1	0
0	295
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
4	5
0	4
0	4
0	0
0	3
0	0
0	0
4	187
0	380
3	202
5	333
5	148
0	408
0	145
1	334
1	383
7	37
3	6
0	7
0	36
0	35
1	183
0	0
2	200
7	22
0	28
1	195
0	19
5	9
6	26
0	9
0	10
0	4
2	13
2	7
0	14
2	197
0	7
0	8
3	118
0	192
3	13
3	0
0	185
0	5
3	0
0	6
1	2
2	115
12	52
184	1797
0	65
0	98
292	1714
0	1412
0	602
0	35
0	79
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
0	72
0	29
0	5
0	3
0	3
0	86
0	87
0	80
0	72
0	34
2	6
0	0
0	9
0	82
0	30
0	30
17	30
0	12
562	500
1	32
0	22
0	446
0	4
0	88
1	51
7	50
0	25
0	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1411
0	1761
0	1702
0	1638
0	1534
0	1756
0	1521
0	1637
20	1620
0	1553
0	1629
0	1618
0	1726
0	1668
0	1218
1	612
0	1517
0	1552
0	1566
0	1061
0	28
0	1586
0	1166
0	1544
0	1460
0	1666
0	1666
0	1511
0	1665
0	1570
0	1666
0	1512
0	1477
0	1616
0	1570
0	1528
0	1574
0	1308
1	1278
0	27
0	1530
0	1530
0	1593
0	1550
0	1398
0	1664
0	1373
2	1688
0	2472
0	2410
0	1318
0	1254
0	1539
0	1418
0	2366
0	1826
2	1915
0	2378
0	1912
0	2255
0	1647
0	1584
0	1657
0	1625
0	1689
0	877
5	1564
0	1198
0	1613
1	487
3	290
0	89
0	149
0	318
0	0
3	139
0	426
0	609
3	210
0	105
2	728
3	826
0	4
0	112
0	145
0	8
1	41
0	7
38	163
6	163
16	169
0	2102
0	2181
31	435
3	435
0	57
0	4
1	0
4	2699
0	61
129	1868
0	2003
0	2212
0	94
0	190
12	100
7	147
1	1006
0	936
1	9
2	127
0	74
0	23
1	84
0	62
0	125
0	14
2	5
0	20
0	2624
0	0
0	0
5	408
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1329	116
2	66
0	84
0	30
2	52
79	52
2	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1141
0	763
0	1291
0	1086
0	1618
42	1412
2	1081
0	1074
0	707
0	1241
5	1272
0	934
0	746
5	1017
48	610
0	190
0	322
0	535
10	332
3	314
0	14
1	17
0	0
0	0
0	0
0	0
0	0
0	0
556	2498
0	2497
10	123
1	200
0	6
0	3
0	20
0	5
0	8
1	10
1	119
2	196
0	11
0	41
0	48
0	14
0	152
1	13
0	25
0	158
2	182
0	6
1	8
0	165
0	83
0	163
0	3
0	21
0	164
0	164
0	14
2	4
0	151
1	105
1	2
3	30
2	26
1	0
0	143
0	181
0	6
72	9
0	9
8	645
0	0
21	96
1	19
0	64
0	0
0	30
0	18
0	16
5	14
0	65
0	1486
5	1555
0	1378
19	413
0	550
0	1057
0	694
0	1152
0	296
0	534
0	740
8	345
8	655
0	793
0	37
0	17
0	7
8	130
1	130
4	138
10	340
0	0
0	0
0	0
0	0
0	0
0	0
278	2125
0	2125
1	88
0	1149
0	29
0	61
1	45
0	43
0	1172
0	0
0	0
0	0
0	54
1	564
30	0
0	85
0	303
186	565
41	49
3	6
3	48
0	53
1	0
5	2062
3	1880
34	1713
1	1049
1	1148
0	1203
0	13
4	946
0	249
0	214
2	106
2	85
0	138
0	71
3	95
1	0
0	368
0	133
1	235
0	12
0	62
1	1
0	110
0	62
0	11
2	0
0	374
0	199
0	0
0	0
0	0
0	0
268	189
0	104
0	33
4	0
3	7
1	87
0	0
0	22
501	37
445	2
1	1
0	0
0	0
0	0
0	1
0	1
0	10
0	221
3	241
4	41
0	21
7	35
0	35
1	10
999	79
47	77
0	23
0	0
0	0
0	0
0	0
0	0
0	0
8	29
0	16
0	5
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
5	256
0	77
0	47
0	50
0	62
0	119
0	70
0	65
0	27
0	96
0	4
1	222
0	0
0	120
0	118
0	6
2	13
0	13
0	7
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	12
0	0
2340	9
0	0
0	0
0	10
0	11
0	0
0	0
9	13
0	0
0	1
1	2
223	200
0	8
0	191
0	8
65	319
5	95
0	216
0	200
0	0
0	63
0	4
0	8
0	1
1	5
0	8
0	8
0	0
0	1
0	4
0	1
0	8
0	4
1	3
0	4
0	0
0	3
1	66
2	86
0	48
0	36
0	0
3	199
1	144
0	77
0	2
0	55
0	0
0	0
949	0
63	180
2	238
10	118
11	173
3	11
0	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	457
0	3500
8	876
61	168
3	1991
0	3431
29	21
10	373
4	468
27	3015
0	2347
0	2944
0	451
0	836
0	668
2	809
0	365
5	849
14	1550
0	3392
0	2852
6	3174
3	2964
0	3430
0	1
0	290
0	383
0	362
5	370
0	26
72	1048
1	852
0	645
0	444
6	141
0	0
0	85
0	170
0	1323
4	96
3	2
0	73
5	1228
0	89
0	149
0	144
0	13
1	13
0	216
0	1076
1	919
0	51
0	1
1	6
1	214
0	808
0	215
0	85
0	48
0	501
0	0
0	60
0	30
0	33
21	90
0	4
0	17
6	30
0	4
0	0
0	0
0	0
0	0
0	27
11	21
0	0
0	17
0	15
0	15
14	23
9	1270
0	1256
42	1281
5	1247
0	1222
508	1602
2	1621
0	300
3	537
0	0
0	0
135	0
0	0
0	0
0	0
0	0
0	0
0	2375
0	2565
16	1509
0	1594
0	137
1	353
0	114
0	179
0	126
1	159
0	2150
0	0
0	0
0	0
0	0
0	0
2	23
0	44
0	0
0	39
0	39
0	38
84	466
0	0
0	13
0	461
0	458
0	54
0	34
0	25
0	0
0	406
0	0
0	2
0	0
0	0
0	0
0	0
1	1
0	1
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	584
10	981
3	763
1	9
0	395
6	662
1	323
0	197
2	602
0	2
0	632
0	413
0	398
1	444
0	180
2	423
0	0
0	528
1	37
0	159
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	175
0	624
71	1139
121	175
1	1014
3	354
0	21
0	99
1	125
0	29
0	67
4	255
0	1370
0	1336
1	149
0	0
0	59
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1763
0	1418
1	1898
0	1420
0	1416
0	0
0	0
13	1891
32	1834
0	1805
0	52
2	112
1	279
3	936
0	234
12	57
23	45
1	283
0	504
0	446
14	313
13	121
0	132
8	117
11	28
1	340
0	5
0	230
0	318
0	215
0	76
0	111
0	16
0	5
0	0
250	9
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	28
402	59
13	58
0	270
19	268
0	89
0	44
1	1
0	7
5	231
1	18
0	15
0	6
0	3
0	7
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	101
226	435
0	392
0	8
1	39
0	144
0	84
0	41
177	12968
73	12416
46	12096
0	8859
14	9829
18	9782
0	5582
10	5506
2	7331
20	6745
0	5858
0	4539
11	3103
0	642
2	1453
2	1014
2	710
6	3
0	12317
0	0
942	5273
15	2612
0	2127
1	20
3	2137
6	801
0	1342
0	1483
1	734
0	63
1	187
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3174
1	2824
3	2703
27	1967
24	2416
6	1313
6	1493
2	727
0	1324
1	1320
0	583
0	188
3	468
3	455
0	444
1	413
0	138
0	700
0	604
2	224
0	458
0	725
0	293
0	442
0	733
0	65
0	524
0	302
1	353
0	325
3	443
4	2989
0	2226
0	0
0	0
0	35
0	36
0	47
0	41
0	5
0	3
0	60
0	50
0	50
25	86
0	15
0	15
0	0
4	0
0	0
0	15
2	71
0	18
0	3
0	9
0	1
1	41
156	1935
3	1880
2	344
2	1217
0	1723
0	1869
0	11
0	54
2	1631
0	25
0	106
0	52
0	756
0	14
0	62
1	15
0	1
247	106
4	33
1	26
1	98
2	25
0	55
0	0
0	108
0	102
0	102
0	241
0	284
0	258
1	229
9	51
0	58
0	76
0	10
1	55
4	4
1	90
1	70
1	65
0	652
3	938
0	220
0	715
0	836
0	796
9	303
0	414
0	336
0	247
0	307
0	909
0	744
0	548
0	0
0	0
50	1244
264	2516
0	255
2	62
3	14
0	478
0	172
0	22
1	39
3	1135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	538
18	86
2	73
5	497
12	484
0	95
0	136
2	43
1	58
1	59
0	276
6	250
0	34
2	104
1	0
6	183
0	67
0	552
0	0
0	0
0	0
0	0
0	831
0	949
0	691
0	190
0	54
0	8
0	216
0	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
11	331
1	291
0	0
85	392
0	570
0	622
0	523
0	478
0	244
0	268
4	272
21	474
0	110
1	7
0	13
0	3
1	11
0	1
1	13
0	0
0	0
0	0
0	30
0	10
0	30
0	14
3	56
10	148
0	31
0	15
0	132
0	11
0	20
0	0
0	0
0	0
13	445
110	445
1968	2
2	678
15	533
0	152
9	696
2	11
1	15
0	60
396	0
171	449
1	42
3	407
1	5
3	3
6	92
3	284
0	91
0	70
0	61
0	45
0	43
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	27
5	31
2	16
0	2
0	0
3	83
0	64
5	12
38	240
5	221
1	21
0	21
5	43
0	53
0	16
0	9
0	0
0	317
0	319
26	691
0	186
0	457
0	392
0	315
1	343
0	257
4	1140
9	1037
0	0
0	407
1	84
0	202
0	257
0	338
0	33
0	172
1	53
0	140
0	0
0	0
0	42
0	0
0	0
0	0
53	100
7	2
20	22
3	0
2	12
1	3
0	56
0	6
1	15
0	15
0	6
20	438
5	2
1	49
0	10
0	437
142	817
7	753
14	150
29	513
5	513
0	0
84	84
0	84
6	7
4	21
0	20
0	22
0	11
0	171
0	4
2	37
18	19
7	155
0	173
0	12
0	19
1	12
1	8
84	790
0	790
0	3
1	28
0	0
0	12
0	5
0	57
0	65
0	0
4	56
2	902
0	1
0	931
0	1066
0	0
0	0
1734	968
4	823
1	265
3	50
0	212
0	8
526	0
1	185
0	185
840	1848
0	1582
0	80
4	100
0	175
0	95
0	87
0	286
1181	0
0	0
0	0
0	0
0	0
0	0
0	0
34	218
199	165
3	1
7	0
0	42
0	0
0	0
3	400
1	314
0	57
4	99
2	322
0	73
0	27
6	350
0	126
0	0
2	161
0	120
0	99
0	97
0	4
1	278
115	488
0	488
0	56
0	335
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
80	385756
1	42798
2	334218
79	334290
3	300852
4	186774
17	196332
0	51165
3	108872
106	89038
0	86673
0	53340
0	88398
2	47534
1	22764
0	19901
2	8981
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	149
2	22
0	1011
3	994
0	53
2	306
1	808
0	904
2	13
0	15
1	82
0	32
3	75
0	24
0	819
0	701
1	64
0	213
0	1
4	59
1	5
0	623
0	108
0	28
0	558
0	399
0	137
0	17
0	35
0	12
0	323
1	985
1	1656
0	1236
9	104
0	23
1	1043
0	59
8	398
0	34
0	127
0	1710
0	33
0	36
0	36
1	28
1	33
0	35
0	19
0	3
0	12
0	3
0	4
0	7
0	4
0	7
0	4
0	7
1	1
0	1
0	1
0	1
0	1
0	2117
0	744
4	2537
0	6
0	118
0	262
0	10
0	0
0	0
0	0
0	0
0	20
0	4
1	25
12	32
0	24
0	0
4	2
0	0
0	3
3	0
0	1
0	0
0	0
50	192
0	189
0	57
2	109
0	4
0	5
0	64
1	276
0	54
16	259
4	3
5	3
2	65
7	250
3	248
2	2
0	0
1	0
0	34
0	0
0	0
0	0
0	0
14	1387
0	316
0	0
3	1037
0	283
4	748
3	612
1	130
0	454
2	340
1	0
19	1292
9	203
0	306
0	119
0	1310
0	1305
0	0
0	0
2452	3242
2	523
1	1369
2	2621
0	0
0	859
0	0
0	0
0	0
0	0
0	97
0	109
0	645
1	0
0	0
0	0
0	0
0	15
1	36
0	25
0	13
0	2
3	1
0	1
0	1
0	1
4	1687
2	1502
0	915
0	152
0	73
1	45
0	13
0	160
3	145
0	160
0	109
2	11
1	0
0	122
0	779
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5927
52	8202
0	2310
60	7771
14	0
6	86
3	3220
0	68
4	4563
0	64
0	824
0	631
1	901
0	901
98	902
0	3
0	331
0	19
0	0
0	0
0	0
0	0
0	0
0	0
56368	81
0	11
0	1
0	8
0	4
0	6
1	7
6	2060
4	565
177	2746
12	65
28	1404
8	1
109	0
0	0
11	191
0	158
0	228
0	33
1	176
0	53
0	135
0	4357
0	3138
15	2862
0	3459
0	2752
0	2727
0	2966
5	1563
5	2543
1	2773
2	2419
0	1978
0	380
0	420
0	931
0	665
30	118
0	728
7	2
0	621
0	178
0	163
0	149
0	529
0	0
0	0
0	3424
0	0
0	0
0	2
7	493
7	1418
29	1133
1	368
0	596
0	748
3	434
0	361
0	368
4	292
395	239
1	3
0	236
0	41
1	2
0	0
0	3
1	58
1	280
119	291
2	165
0	24
0	21
4	55
0	3
0	45
0	26
0	9
35	621
0	120
0	263
1	91
2	83
1	23
7	409
4	325
0	0
0	0
0	0
0	0
510	0
0	0
0	3
0	0
0	3
0	0
0	3
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
151	23226
10	16958
0	717
0	19996
0	14956
0	5307
5	453
1	6854
0	1302
0	12797
0	7610
4	9327
0	7098
3	7460
0	1844
0	1284
0	0
0	931
0	9537
0	952
0	9505
0	5
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	3465
390	4616
7	1436
0	2239
4	4573
8	1150
0	807
0	24
0	18
0	561
4	2
55	9
1	0
91	1737
21	1947
9	470
14	199
10	635
12	434
2	952
0	24
0	13
266	4099
69	3116
0	129
0	75
1	55
0	56
0	4
0	59
0	82
0	18
4	982
0	2
2	76
2	2075
2862	2849
5	1413
0	0
74	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	3
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1	5
0	17
0	8
0	4
0	2
0	7
0	4
0	1
0	2
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
74	6
0	6
0	0
0	0
3	17
0	15
0	13
0	9
0	6
0	4
1	0
0	0
272	737
3	60
0	209
1	538
0	612
9	132
1	121
0	342
0	305
0	279
0	0
0	0
0	39
0	43
10	41
0	18
3	5
0	4
1	2
0	4
0	5
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1761
5	1498
1	1437
0	298
0	279
1	426
0	241
0	216
1	224
0	10
0	1
0	0
0	0
0	3
0	7
0	9
3	10296
203	33353
27	26766
0	0
34	564
0	437
0	437
0	434
0	434
0	434
0	435
0	436
0	435
0	173
1	83
0	89
0	13
0	8
0	34
0	300
0	3
0	447
2	26
20	802
7	529
45	735
0	117
6	548
3	307
0	300
0	148
0	214
7	108
795	1299
5	12
0	256
1	172
1	105
0	137
0	238
5	0
7	1033
187	322
0	292
0	226
0	96
0	147
13	37
4	37
0	271
2	112
0	92
0	22
22	71
0	33
0	39
3	39
0	0
0	8
0	6
0	3
0	0
2	0
1	0
0	0
74	284
3	207
0	18
0	16
0	68
0	0
0	0
0	0
1	65
4	1597
0	1
4	1350
2	1414
7	43
0	11
1	949
0	167
0	83
0	32
0	1585
0	1255
86	370
0	2
4	305
1	359
4	46
0	45
6	87
0	47
62	40
1	41
2	269
148	59
0	7
1	11
0	19
0	10
0	27
0	0
2	28
2	1
0	22
0	4
0	139
0	432
1	464
0	734
0	709
0	0
0	84
12	1103
3	61
38	1278
0	86
2	22
0	1096
0	1162
4	749
0	817
0	202
0	41
0	113
0	26
0	1263
0	774
11	5807
1	7
4	5673
0	2440
101	7
9	1
6	0
666	176
0	174
0	716
6	692
0	630
1	137
4	123
0	330
2	151
0	37
0	700
0	299
0	238
6	203
1	298
0	207
2	347
0	76
0	90
1	19
0	64
0	71
2	191
0	1
0	13
0	17
143	540
0	61
0	21
0	46
0	27
0	42
1	38
1	82
0	36
1	48
1	368
0	47
0	149
5	271
0	15
0	0
1	61
0	33
0	34
0	55
0	15
0	5
1	0
13	10108
0	8843
0	8887
0	5445
0	8539
0	7406
0	4889
1	6818
0	6499
0	2391
0	427
2	3985
0	2589
0	1116
15	759
185	2093
0	277
5	155
138	2009
2	30
3	29
2	18
0	0
0	0
0	0
2	0
0	1
0	250
0	4
0	250
0	252
0	24
0	185
0	44
0	259
0	244
0	45
0	54
0	250
0	161
0	171
0	36
0	25
0	35
0	225
0	260
0	10586
2	10366
3	696
0	168
8	308
1	603
0	191
0	11
0	4047
2	86
0	515
0	291
0	22
1	282
159	8657
7	1193
35	3920
27	3955
17	8447
0	3987
1	3987
5	1448
0	3684
22	1077
6	2859
0	0
0	0
0	0
0	0
0	0
0	0
75	403
35	560
14	93
0	80
0	41
4	0
0	526
0	535
0	711
2	546
1	527
1	30
0	493
0	10
0	31
0	55
0	12
0	0
2	47
0	38
0	35
0	32
18	56
0	7
2	0
1	1
0	2
0	0
0	19
12	959
4	947
0	5
1	17
0	121
2	12
0	26
3	17
0	114
0	109
0	117
535	1868
11	1414
12	1146
0	111
0	1185
36	1709
0	57
0	15
0	27
2	115
0	629
0	35
1	21
312	7527
3	175
1	474
0	6215
100	1646
6	5125
0	3240
5	3033
185	10033
0	504
1	937
110	470
0	470
2	146
0	86
11	52
165	0
10	95
35	102
8	65
19	58
2	25
3	33
1	34
1361	199
0	108
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	185
12	218
0	5
3	38
0	5
0	63
98	131
0	11
1	0
0	27
2	40
1	83
0	32
0	167
5	615
7	812
0	395
0	433
1	411
3	360
0	246
0	342
0	320
0	46
2	20
0	12
2	218
0	36
0	80
17	134
0	135
0	5
0	73
0	0
0	9
0	13
0	3
0	15
0	3
0	5
0	0
0	127
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
19	2252
0	2278
1	340
1	1904
0	78
0	2028
0	78
1	56
0	2248
1074	246
0	1
0	65
4	180
0	62
4	581
0	466
0	234
0	272
0	42
1	2
0	0
1	39
1	81
0	54
0	163
0	506
266	735
1	193
1	100
3	35
5	172
8	112
1	83
0	57
0	0
26	0
0	0
2	15
0	0
0	0
0	0
0	1
8	20
0	3
2	4
0	4
1	0
0	4
0	15
1	14
0	2
0	5
0	3
0	4
0	1
0	4
0	5
0	7
1	7
0	4
434	924
1	923
78	1416
6	17
4	17
14	31
2	33
16	1404
2	1
0	5
4	1
0	41
7	58
0	5
2	42
0	0
0	0
0	25
0	20
6	1071
2	1109
1	56
0	589
0	463
3	791
0	871
0	884
0	728
3	841
8	450
0	183
0	543
6	171
0	90
0	9
1	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1468
109	1536
0	1122
2	80
0	839
0	32
1	21
0	85
14	1447
0	236
0	382
0	317
47	207
93	961
39	973
53	1005
1	804
0	692
2	111
3	77
21	201
0	20
0	108
0	58
2	1
4	906
0	116
0	57
0	57
1	726
0	978
0	91
1	772
0	768
1	44
0	76
1	54
0	48
0	89
0	120
1	46
3	46
0	207
0	0
711	542
0	534
0	540
0	0
0	0
4	2
0	39
4	89
0	93
0	117
0	2
2	6
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	6
1	5
0	1
1	0
0	0
0	1
0	19
4	35
0	23
0	59
0	34
0	34
